LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1360000, units = real

3470 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3748 1 -0.0223364363641368 -14.643322104085994 -14.804943874591018 -13.038608600535664 -1 7 -15
3749 1 0.031001033001498 -13.10791067436214 -14.870867985563008 -13.389229143380774 -1 7 -15
130 1 0.0003291825291729979 -15.525053384022174 -13.879874998324384 -13.75854514781701 -1 7 -15
3750 1 -0.003082230754804512 -12.626676843891492 -13.818573737874415 -14.177869016973691 -1 7 -15
131 1 0.002118633480552402 -14.931940465580208 -13.17861195064839 -14.822524754341094 -1 7 -15
132 1 0.02958000807956011 -13.519652998569134 -12.94564575606516 -15.015430878229793 -1 7 -15
652 1 -0.03778698170102768 -12.322314943725123 -11.185477673768993 -9.652422180480979 -2 7 -14
692 2 0.02488234062859772 -15.105515256809008 -11.310472741030742 -11.969468706023601 -2 7 -14
3751 2 0.03908149066594746 -11.560194868439426 -13.99297267967132 -14.498422306336279 -1 7 -15
694 1 -0.008949800915186736 -15.540389324269603 -10.402131455498724 -11.45095099852271 -2 7 -14
1210 2 0.07983533233176812 -13.518618135620322 -9.526001397544281 -11.930660529547772 -2 7 -14
198 1 0.3547095930471774 -12.314763659210051 -9.926908281018099 -14.770813331921733 0 3 -15
197 3 -0.5517418915914697 -12.411348500341044 -10.27075602520891 -13.597008226334511 0 3 -15
135 2 0.02391222400942643 -12.929041471291143 -12.516835860334345 -11.13309786836844 -2 7 -14
137 1 -0.01446675670260678 -11.945770860613454 -12.087613902180886 -10.769944901580297 -2 7 -14
1211 1 -0.02878572632907283 -14.48940197396562 -9.55593711045384 -11.390297204547185 -2 7 -14
138 2 0.05467882492121003 -11.249341726721036 -11.737593696885112 -11.575091246125696 -2 7 -14
80 1 0.03142150481093045 -11.474100437945896 -14.699436952806051 -9.353093423782994 -2 7 -14
656 1 0.02232853325878287 -11.213572988187277 -13.473559215515023 -9.981822345272482 -2 7 -14
77 2 0.03094241849250071 -12.519053853957017 -15.160895524474016 -9.324825683182791 -2 7 -14
658 2 0.01932069891738502 -10.769849897816966 -9.82477713049695 -10.499411614702137 -2 7 -14
594 1 -0.0342055923123735 -10.472519700120289 -15.661382945071669 -9.19758957752255 -2 7 -14
3883 2 0.01699877963407405 -16.70721358145525 -9.737275284516821 -13.234460283296245 0 3 -15
3822 1 -0.05030286877031183 -12.090903409010295 -10.875607787320428 -16.06599958089601 0 3 -15
655 1 -0.01485364334117043 -11.345408577259404 -10.161072075591477 -9.676056327556479 -2 7 -14
3758 2 0.03958038434463289 -9.6523319177718 -13.033780799599434 -14.63820843910233 -3 5 -15
3702 1 -0.02750507645292719 -9.694631404469211 -13.772411045814623 -15.553288029772913 -3 5 -15
659 1 -0.005737034693608298 -9.814933362272047 -13.233414906051117 -9.804960146151162 -2 7 -14
650 1 0.2192725223320486 -13.250446004849696 -11.470485267342353 -8.527346953081528 -2 7 -14
696 1 -0.06410309465842999 -16.626514791719007 -10.443665568866866 -10.57434087708776 -2 7 -14
3698 2 0.04581590436694094 -10.154990338340944 -14.661008024208101 -15.324603972322343 -3 5 -15
3697 2 0.329518964215155 -9.214126090820582 -13.649839814407084 -12.514861725455411 -3 5 -15
3700 3 -0.682351315358479 -9.143821109472826 -14.453443202671544 -12.749160415429102 -3 5 -15
762 1 -0.0460791301376778 -15.574433769181919 -8.496780203925526 -9.363219562744547 -2 7 -14
3875 1 0.006790124119191276 -15.543182341539108 -9.576387110319079 -16.169864551626254 0 3 -15
133 2 0.02991101743769007 -15.555148402139917 -12.448079508987854 -15.359872419472305 -1 7 -15
646 2 0.2214807323782552 -13.869284715112029 -12.925437207130303 -9.484405399231374 -2 7 -14
660 2 0.01783485894461415 -9.72995190353864 -12.122774371293971 -10.060591582440997 -2 7 -14
3180 2 0.262713428685139 -15.452997391989614 -16.62473700358524 -15.608603710279464 -1 7 -15
134 1 -0.01233591326812776 -12.892490041867395 -12.187490397486357 -16.246527305447934 0 3 -15
3878 1 0.009455154274178857 -16.268451833894204 -9.272396852575692 -15.132885357018777 0 3 -15
263 2 0.04517954849456976 -14.271226428798014 -8.692340699742148 -13.947416573884093 0 3 -15
596 1 0.2672457050581265 -9.232387775736623 -15.321931889450974 -9.07148220936828 -2 7 -14
141 2 0.0257862651340606 -8.66153140454899 -9.634392153193277 -14.293364757514722 -1 6 -15
196 1 -0.0613252275440939 -12.237927350201524 -8.494210466615177 -15.092312840380217 0 3 -15
1212 1 -0.01314412282598472 -14.617935841476163 -8.710760866755695 -10.346009642051035 -2 7 -14
598 1 -0.004637400452911399 -8.746379354440226 -13.939683186117755 -9.266267131724835 -2 7 -14
581 2 0.03176976685154615 -13.830552475656662 -16.27760392095207 -11.189607304590398 -2 7 -14
3179 3 -0.6177919988928514 -15.779977801393317 -16.27814820623916 -16.43133440819824 -1 7 -15
648 3 -0.5803107268319072 -14.023022707461408 -12.842889191902733 -8.436718498770533 -2 7 -14
584 2 0.01579939429211175 -15.77281642479913 -16.122227895462075 -9.194502713102878 -2 7 -14
719 2 0.01134464969832005 -9.343573310940572 -8.41108825618631 -8.623863782489934 -2 7 -14
653 1 -0.007470303096716112 -11.079511116944706 -9.64082321537815 -8.38216388372778 -2 7 -14
709 2 0.09627103130851888 -15.90793390547317 -13.370936170697313 -8.373724830463129 -2 7 -14
136 2 0.02807676837913427 -12.161635526611084 -13.100466330718843 -16.452136896206095 0 3 -15
3712 1 -0.02516282623940262 -5.56567403119805 -16.589232324740262 -16.413034035739102 -3 5 -15
3765 1 -0.04995988666642319 -5.077210527817965 -8.515928165760528 -15.113322250910901 -1 6 -15
153 2 0.3311949909960181 -1.1488196363060703 -12.721362387903481 -11.097794644614353 -2 6 -15
3850 1 -0.01240664777457475 -0.06382651158517934 -8.792350646691835 -15.625633568273093 -2 6 -15
3773 2 0.02921580482921077 -3.0127830246754876 -8.736783114275529 -15.044778045735336 -1 6 -15
4116 2 0.01511149457057691 -0.07510862660548873 -14.74170286303486 -16.166876288940106 -1 7 -15
3847 1 0.2643168439623766 -1.1304632792028102 -8.531562213923673 -13.213206282145041 -2 6 -15
3852 1 -0.00718749520139534 -1.2786169299084498 -10.66888600981708 -14.65450634498508 -2 6 -15
19 1 -0.02406078398967814 -1.675712937075105 -16.406331366958398 -12.619170895468718 -2 4 -16
85 2 0.01679531393478191 -7.889850425598634 -11.965928512773882 -13.378321051549744 -2 7 -14
95 3 -0.4688702567681076 -3.552325019481488 -13.261090939406273 -12.988119044522852 -2 7 -14
3703 1 0.2551708612061572 -8.054150524313071 -14.79461379489482 -13.777699368102791 -3 5 -15
3704 1 -0.04912123980495849 -8.300051112410985 -14.292302583421707 -15.08646253718093 -3 5 -15
22 1 0.004414650667302421 -1.1485927810523222 -16.6223283751329 -10.003219559042417 -2 4 -16
20 2 0.06225709670748865 -2.4030765416624096 -15.486073568045121 -12.792093948675753 -2 4 -16
3645 2 0.04185825334276289 -4.263689205623583 -15.748843943493533 -13.320378198786527 -3 5 -15
3706 1 -0.01611068248018659 -7.528990635677758 -14.829177398925149 -16.151616563801788 -3 5 -15
