LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1740000, units = real

3203 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1178 1 0.02096093702888071 -14.118450652219899 -15.11305403265635 -13.040242313949761 -1 6 -15
1179 1 -0.01527030274735148 -12.845947842435386 -14.711494248143868 -13.25194668907013 -1 6 -15
728 1 -0.04627845661486195 -11.601079695776283 -15.364509874945343 -12.939743794325496 -1 6 -15
1317 1 -0.01822008677564999 -10.360472382342381 -9.286648243297416 -11.668753580878004 -1 6 -15
1318 1 -0.02467586297096515 -10.772111431544493 -10.857954991849358 -11.384586799559894 -1 6 -15
1242 2 0.01585557034568486 -12.626193565262929 -13.712412947517029 -13.68203482729596 -1 6 -15
1247 1 -0.0008918806632031203 -10.521719415440485 -13.262809262519134 -11.88168965078139 -1 6 -15
1244 1 -0.009995014880346875 -11.001803472494812 -13.75465897815937 -10.830092859933368 -1 6 -15
1316 1 0.2273898606758628 -11.401706080444669 -11.352382283819654 -10.111371866117885 -1 6 -15
1248 1 -0.03201665724879042 -10.470902237474666 -14.662474216499074 -12.921676941448906 -1 6 -15
1175 1 -0.02141324166772544 -15.359886402228106 -14.34497463624896 -13.557970673403997 -2 7 -14
1177 2 0.03004580328255598 -15.94025029837808 -15.182583135309253 -13.913288840179707 -2 7 -14
664 1 0.04289283794744916 -14.119555150317378 -16.676667806579655 -12.746182705828014 -1 6 -15
1176 2 0.0169846754617746 -14.830273639609086 -13.733829932998116 -14.287172673148294 -2 7 -14
1245 1 -0.02849691539442587 -10.290249054531884 -11.964331562619806 -12.184493207670778 -1 6 -15
735 2 0.01530235713259089 -10.17464478287528 -14.003173610307094 -13.714613336981316 -1 6 -15
1249 2 0.06663116282531729 -9.7386081024092 -15.328686975735293 -12.50230057958402 -1 6 -15
783 1 -0.007542957953742255 -16.53998565911731 -10.079194508458185 -10.08867885196225 -3 6 -14
231 1 -0.006382642947201481 -9.490059102363821 -10.467870732194037 -15.118672718952398 -2 6 -14
1173 3 -0.6344548560731936 -15.555147873457958 -14.198987699236202 -10.234409604417289 -2 7 -14
792 2 0.01150379755258197 -10.354198891362616 -9.389463134070654 -12.810464820606157 -1 6 -15
731 2 0.02006707785996959 -9.526153473826495 -11.644682739711014 -13.088626195939861 -1 6 -15
1246 2 0.04047733825465503 -11.305838866359299 -14.869522554343284 -10.67757063382321 -1 6 -15
1243 1 -0.05259561651352289 -11.12975561496057 -12.667439249198402 -9.882199381363993 -1 6 -15
1314 2 0.06483314568352345 -11.207631568336978 -8.796113717637246 -11.57549079774804 -1 6 -15
227 1 -0.05052096697527064 -10.886358885282354 -11.018817895008903 -14.894549699790637 -2 6 -14
225 2 0.01942686447436773 -11.193525154936106 -11.017450556261931 -13.926881177541318 -2 6 -14
222 1 -0.002909286975465521 -11.804275973692983 -9.731540535114934 -15.362595277517974 -2 6 -14
1614 2 0.402747320041972 -16.27063392037655 -16.30577846879098 -10.13068447361079 -1 7 -15
784 2 0.02001361620498257 -16.498770933811034 -11.143684107246532 -10.38429856252525 -3 6 -14
1313 3 -0.4532606060000421 -11.721264419560637 -10.384781040939599 -8.979090832262342 -1 6 -15
234 1 -0.02620784816639847 -8.850949907011419 -9.185957983038213 -15.432887844983163 -2 6 -14
1174 1 -0.03079755498491292 -16.579346629459494 -13.816921417047626 -12.519927924049671 -2 7 -14
1096 2 0.2689082916278403 -14.72648929806109 -13.641442247613751 -10.115146518920985 -2 7 -14
788 1 0.002461012904531872 -16.459714994488582 -8.665379905522514 -13.414652799464939 -3 6 -14
230 2 0.01783318629170459 -8.983871386159848 -12.643494156377256 -14.863538653641639 -2 6 -14
1170 1 0.2674938944485626 -16.60673085670815 -13.612907649102837 -11.123116710031107 -2 7 -14
221 1 -0.02247808775597704 -12.430451398905848 -8.836954907852943 -14.47707699662014 -2 6 -14
