LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1140000, units = real

3613 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

120 1 0.04461192527358089 -16.03965467596261 -11.23590272709232 -10.74116486523082 -1 7 -15
119 2 0.02323613923610753 -15.795687739375177 -11.106906389909076 -12.624184792427801 -1 7 -15
121 1 -0.01522527570799286 -15.099561928699595 -10.771882406183586 -11.824833777479013 -1 7 -15
123 2 0.01947610338910529 -14.760230539745304 -9.627947693363948 -11.871752520287245 -1 7 -15
699 2 0.2631046046645237 -13.653263210992103 -13.001038432123607 -9.427918611690115 -1 7 -15
184 3 -0.6366040172314844 -14.227284475393262 -13.02668080539928 -10.252114968151929 -1 7 -15
3237 1 -0.07526509831976179 -16.29916884571431 -9.089890671063861 -16.617448396477815 -1 6 -15
4143 1 -0.02248117430582607 -15.908393604478297 -16.643354861767182 -9.3510143073524 0 7 -15
124 1 -0.04200654453593405 -13.822775017606444 -11.664678857943215 -12.413083440920333 -1 7 -15
185 1 0.2384874120169636 -13.285983535962776 -12.496213278403074 -11.360054077782722 -1 7 -15
127 2 0.02045481353235668 -13.434777915977378 -10.336434721332632 -14.176677297991041 -1 7 -15
125 1 -0.01084232357820061 -13.0866948340973 -11.28243708718956 -13.545347862435051 -1 7 -15
187 1 -0.0658936520925513 -11.971457965101433 -12.817276793740882 -11.36019114231756 -1 7 -15
186 2 0.05994571137753078 -12.429852905095608 -13.920536123672798 -9.992000543057149 -1 7 -15
3166 1 6.26791610925867e-06 -15.270256421269218 -13.629899942388164 -14.938963120140297 -1 6 -15
701 1 -0.03529237589895697 -11.431819504179701 -13.691993415525486 -10.245615383508145 -1 7 -15
3168 1 -0.00717863982839911 -14.015019015104997 -14.239681879273226 -15.046308883770793 -1 6 -15
3164 1 -0.02864096362556956 -16.2177322068678 -13.700411978154268 -13.472721151846248 -1 6 -15
3167 1 -0.01644257139610099 -15.722165461262074 -12.953370689667462 -16.02412137125704 -1 6 -15
703 1 0.001076999205686026 -10.660472708074987 -12.925546213170408 -9.158780070941605 -2 7 -14
3169 2 0.01786319945573346 -13.447029826257614 -14.751443949308829 -14.329506167300181 -1 6 -15
3172 2 0.01230491808193048 -11.413822259384922 -15.139964532753153 -15.241817256670577 -1 7 -15
3170 1 -0.04796293275497 -13.15533467418384 -13.743374314702661 -16.152819201271942 -1 6 -15
3165 1 -0.04903444656784331 -15.985591655750088 -14.998695936154645 -12.874075573946744 -1 6 -15
3679 2 0.01636153136193417 -10.036764386974173 -15.88621121757756 -14.992857181619268 -1 7 -15
3173 1 -0.01973111244675863 -11.831789945362072 -14.527159129614338 -16.05160944701192 -1 7 -15
3876 1 -0.01277263746944244 -12.190567335387387 -8.45659918472803 -13.0418358439482 0 3 -15
69 1 0.002033202052701726 -11.60728486078591 -11.564485854926328 -13.584895777645473 -1 7 -15
191 1 -0.01104265483745786 -11.134839279111203 -12.260959214136554 -12.429546905224358 -1 7 -15
700 2 0.01967045445580811 -10.893278460704645 -14.480431789756487 -10.803829724942291 -1 7 -15
3680 1 -0.008756366742001157 -9.151731343021222 -16.354954533866405 -13.018446260988766 -1 7 -15
71 2 0.0613660768791147 -10.862544077371064 -11.962248804771464 -15.54536131357767 -1 7 -15
70 1 -0.0381473268262195 -10.500011317406 -12.161830379972512 -14.518878284423165 -1 7 -15
1 2 0.01307060687065054 -9.210207113603621 -14.59714152031643 -10.808027689163412 0 8 -15
72 2 0.0225142971033268 -10.106282669217025 -13.254175217345752 -14.48494156977403 -1 7 -15
129 2 0.0160082601890395 -10.00374619195908 -12.593913569297177 -12.880189079744675 -1 7 -15
130 1 -0.0046173777676063 -9.499416638428714 -11.017339120704237 -14.574706345844554 -1 7 -15
643 1 0.005878892169595241 -9.353893579017587 -12.56021189427501 -9.39356405105563 -2 7 -14
515 1 0.01151509628546463 -9.16778686108781 -16.58530246945076 -9.597744488265791 0 8 -15
4141 1 0.02414332843611329 -15.50152557010912 -16.5188855293014 -10.785611143746195 -1 6 -15
4144 2 0.05676664407608083 -15.835122472400139 -15.598158930736993 -9.06907746874468 0 7 -15
128 2 0.02857957867986036 -9.012400358966879 -12.977305315967056 -10.356653972278686 -2 7 -14
3176 2 0.05874796051596387 -11.1156124073733 -13.70059279346938 -16.261703698128333 -1 7 -15
3874 1 0.01021133603439619 -10.974179465243951 -8.364043655156097 -13.790819150957127 0 3 -15
3879 1 -0.0243094298008285 -12.183486247494779 -8.485036762671825 -11.624413363207806 0 3 -15
3682 1 -0.02679915676447522 -9.068772825654342 -15.627854827803288 -14.320495996971998 -1 7 -15
3748 1 0.06721656913962071 -9.746720613489616 -10.03508894805857 -15.727963387792371 -1 7 -15
3749 1 0.02359887972147511 -8.769315173004479 -8.984167480847377 -16.01275646450568 -1 7 -15
3669 1 -0.03269150782483855 -15.645904839832582 -15.257588880175943 -11.603090007328435 -1 6 -15
3883 2 0.03754329622976837 -10.640066520859701 -9.203097651774915 -9.081216797559794 0 3 -15
3670 2 0.1161347906332441 -15.25644727105617 -14.48998462846164 -10.925184996868213 -1 6 -15
3603 1 0.2265048204590035 -16.381659460057616 -16.2898552528873 -13.489935149958328 -1 6 -15
3163 2 0.03682218589695429 -16.020230610589728 -12.999416622796472 -12.649328982826912 -1 6 -15
117 2 0.08074616895427023 -16.38896031268125 -12.447722876773977 -8.998383265649263 -1 7 -15
3880 2 0.01867621154132526 -13.08592389801817 -8.828047862959698 -11.11064483591624 0 3 -15
516 1 -0.01736336177584944 -8.670127018050541 -15.58301154631555 -10.62217732406602 0 8 -15
133 2 0.03317569036635654 -8.64875168262934 -11.744324894779272 -13.223096464963835 -1 7 -15
131 1 -0.006528138849526331 -8.45556189596702 -10.784933865631343 -13.797059819009359 -1 7 -15
3681 2 0.06474301319695958 -8.8283461830563 -14.603410482916503 -14.809780357349593 -1 7 -15
3253 2 0.3370308187525042 -12.69003197705498 -8.824250654735344 -16.176614362977446 -1 7 -16
3373 2 0.01421357419560381 -13.1400217038592 -8.956542798039917 -13.465269055963006 0 3 -15
580 1 0.02139347341868919 -8.638504886073177 -16.61593941852627 -8.374150519896803 0 8 -15
3627 3 -0.6203275849543453 -6.094603011214652 -14.98664218306278 -13.924228482282558 -1 7 -15
3626 1 0.1973572662273907 -6.663058943246621 -16.296907768814616 -14.670175673695537 -1 7 -15
3261 1 -0.05319495998816898 -2.7394332367253105 -9.008928335077913 -15.811035999848288 -1 7 -15
4087 2 0.05758835889035998 -5.9029227786078975 -16.525837269261388 -12.359010453659595 -1 7 -15
3641 2 0.05990785514903388 -0.6469886061842363 -16.58131683121106 -12.894399812391633 0 7 -15
3264 2 0.01665073659866086 -1.3731500925556261 -8.693734721612877 -14.232030674119878 -1 7 -15
579 1 -0.004570305523850696 -7.078498786583207 -14.72897009342841 -8.614945535654593 0 8 -15
594 1 -0.05887095025800459 -1.291119922424273 -12.250092301055478 -8.398579006264226 -2 7 -14
3758 2 0.02022838424136717 -0.33589694191757474 -10.971861979766722 -12.750587675890483 -3 5 -15
141 2 0.00985912771023259 -0.40645390384730723 -8.966081776955594 -10.514569174227313 -1 6 -15
3822 1 -0.04508607462711536 -6.212612389666013 -8.847483824885988 -12.251444905032724 0 3 -15
3629 2 0.3009183240508262 -5.221711120689247 -15.216097346858927 -14.094535852317344 -1 7 -15
198 1 0.2754529770943522 -6.455088864108482 -9.174298660695628 -10.833656744943077 0 3 -15
592 1 0.01608537874607265 -1.7565081016519501 -13.790225102102722 -8.49563747798502 -2 7 -14
517 1 0.0155123817872321 -7.292158876334797 -15.006781641495142 -9.962775021991867 0 8 -15
3260 1 -0.002033195717244588 -1.8573420201155266 -10.870224102993518 -14.4078342207011 -1 7 -15
3636 1 -0.009272015814228665 -1.6029614434603043 -16.559471851301065 -14.959789381469653 0 7 -15
656 1 0.006075810906011211 -2.0999477302863694 -10.014319485805508 -8.661379530209778 -2 7 -14
3638 2 0.02853105802651609 -1.235798486254971 -15.590259601240339 -14.932771751416562 0 7 -15
135 2 0.05532302356510289 -3.810876118272538 -9.661042231168288 -9.332791711521885 -2 7 -14
3200 1 -0.07177714167289631 -3.4213060445259584 -11.143079013672217 -16.264672978283354 -1 7 -15
585 1 -0.009492909719273239 -5.31252047341925 -13.63672078145385 -9.507984261540367 -2 7 -14
3752 2 0.02498935842827646 -5.193111496637537 -9.80609956902962 -13.909623912986813 0 3 -15
3697 2 0.2986265297327608 -0.9467973002681835 -13.491375729770587 -11.771151832646694 -3 5 -15
197 3 -0.4508369414660334 -7.111154097480076 -10.295409151458056 -10.361046039561954 0 3 -15
588 1 0.231923543865001 -3.9849999040716915 -13.743194359095577 -9.482800014801198 -2 7 -14
3700 3 -0.6286191652384184 -0.4553951517779357 -14.169123546096483 -12.209121958108156 -3 5 -15
3202 1 -0.002430801036439952 -2.6196858895707686 -11.674921902863012 -15.227683903449522 -1 7 -15
134 1 -0.01804830417366924 -6.031761120945027 -10.11452072751356 -13.32395216340559 0 3 -15
80 1 0.01743306301385456 -2.2600498021554816 -11.417229732900635 -9.078640882531346 -2 7 -14
132 1 0.01859540650727567 -7.361199991990896 -10.029822325611232 -14.25666666304854 -1 7 -15
136 2 0.06132066381906082 -6.0090948296012225 -11.206777653469784 -13.003155921123389 0 3 -15
77 2 0.06654669862768355 -2.721249912448042 -11.68186675690291 -9.976877644220925 -2 7 -14
3683 1 -0.01947551870330439 -7.977276878756567 -16.22037494674762 -11.91693684312517 -1 7 -15
3258 1 0.2643278371463391 -3.531502701673596 -9.841390185498831 -16.61655174852252 -1 7 -15
137 1 -0.02212328881349519 -3.211992943856772 -8.897384423910601 -8.849216033169808 -2 7 -14
581 2 0.07022090023937444 -6.583442598590987 -13.264580764977973 -11.252288413962612 -2 7 -14
74 2 0.2972115602680152 -2.2912483486249235 -14.275390092051225 -10.956674324310692 -2 7 -14
3750 1 -0.02398631763111388 -7.515800323731818 -9.024044861022501 -15.139566882433105 -1 7 -15
3702 1 -0.02942390463431362 -0.8712966856676688 -11.668769564199302 -13.376899874125447 -3 5 -15
582 2 0.08636674171248387 -5.442290364626343 -14.667596778660231 -11.024055829789262 -2 7 -14
3698 2 0.05868466252457149 -1.3255666778291042 -12.460210450714653 -12.792865631181897 -3 5 -15
73 3 -0.5981170875302921 -3.1291997564360723 -13.82411399792752 -10.92526362041277 -2 7 -14
3199 2 0.02821416457343382 -2.5895115738198475 -12.788874629727935 -15.133558948477425 -1 7 -15
3262 1 -0.01747881789658462 -1.995204699124364 -9.50548160475184 -14.706079138317717 -1 7 -15
583 1 -0.0234769367024418 -6.18398516815957 -14.084887851129407 -10.541804004385645 -2 7 -14
3685 1 -0.01539314426722541 -7.993526460773687 -16.525195277768272 -15.063715118038983 -1 7 -15
79 2 0.03721772856002479 -1.5699563692407765 -14.326978148051875 -9.55464436439962 -2 7 -14
3684 2 0.09007314034219206 -7.217236936274224 -15.533068789472269 -12.396663591316546 -1 7 -15
590 1 -0.05097448610859295 -3.3047674492275174 -13.863011434726337 -8.428919688511314 -2 7 -14
709 2 0.08118126817873046 -7.8311783442926775 -11.217400806914284 -8.414886365616503 -2 7 -14
565 1 0.01979755972370812 -14.040971443859455 -14.526136990678268 -5.8120917573294895 0 8 -15
566 1 0.04281017723641975 -14.048220949390311 -15.764635752377835 -5.5544763160242 0 8 -15
624 3 -0.4484265706379833 -15.402516524154859 -14.054529222202634 -3.1199828109701135 -1 7 -15
626 1 0.3343504954499455 -16.24599672352197 -13.075802703110485 -3.3450305373254765 -1 7 -15
625 1 -0.03459057135219668 -15.62041063058228 -11.768524647123842 -3.875632463151389 -1 7 -15
1219 2 0.0448039493536842 -12.786919092307562 -11.787248319337026 -3.028165111115946 -2 7 -14
1215 1 0.00879239882838629 -11.19330334104447 -11.209170272112104 -0.570426186880122 -2 7 -14
685 2 0.08273095690798259 -16.31500678161831 -9.816647122494732 -4.208892370904489 -1 7 -15
1153 2 0.01735940840783929 -12.886127346403336 -11.953237990700837 -5.873284794469942 -2 7 -14
1220 1 -0.01648128946836201 -11.737359450777435 -11.994897603361197 -3.092908056658577 -2 7 -14
1152 1 -0.04429830052921245 -11.87593149658967 -11.561977439466654 -5.546883240720469 -2 7 -14
1222 1 0.004719706508446535 -11.057285370812723 -12.10620797463562 -4.3791483418890875 -2 7 -14
