LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1200000, units = real

3580 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

120 1 -0.01167895674336823 -13.696017355028404 -13.121521464140256 -16.1337804095722 -1 7 -15
119 2 0.03134864281638938 -13.08174297084789 -15.144742226253998 -16.008047255423733 -1 7 -15
121 1 0.03478101374852048 -12.942989615322976 -14.111991544489443 -15.739435902730506 -1 7 -15
184 3 -0.6610244648585403 -13.402038183588957 -14.523419692271998 -13.067423139543738 -1 7 -15
124 1 -0.05241307684530619 -11.676891880578761 -13.68965129692113 -15.019771227728777 -1 7 -15
185 1 0.2311975945477476 -12.107922633895765 -13.81654328401201 -13.621383545388529 -1 7 -15
125 1 -0.01740246951513839 -10.563281860870692 -12.785337705056007 -15.301164473241338 -1 7 -15
187 1 -0.05329026383099463 -11.338123498920211 -13.108052338739997 -12.614687020496937 -1 7 -15
701 1 -0.02623793843886833 -12.267315992176094 -12.823187811233003 -11.433292602903373 -1 7 -15
3164 1 -0.00151553114783072 -14.935799302284606 -16.43559527067494 -14.576958229754542 -1 6 -15
69 1 -0.001064915929206618 -9.814720590520869 -12.2737437988804 -14.151320337876768 -1 7 -15
191 1 -0.01419428548100253 -10.047241808047966 -12.518435948645278 -12.811612677573581 -1 7 -15
3161 2 0.08471687394841994 -15.064443223466098 -15.71516442812359 -13.587666126650243 -1 6 -15
1 2 0.01760693490315034 -10.655596261242804 -15.800387398004212 -11.620695344509087 0 8 -15
118 1 -0.01809457301913167 -13.367540851157793 -11.745879844928725 -15.468565137192595 -1 7 -15
699 2 0.2925692970325306 -13.479075497991913 -14.319479127006122 -12.174347553764896 -1 7 -15
186 2 0.02502943249959953 -13.18738725986477 -12.2543492741708 -11.799028591324614 -1 7 -15
3681 2 0.01784582063428572 -9.350443848336528 -15.310134156067157 -14.902600935699457 -1 7 -15
703 1 0.001562621078578543 -11.662874881508317 -12.023061637511349 -10.215405752458139 -2 7 -14
117 2 0.01615010843454911 -12.70696127408328 -11.085605225700743 -15.886169631909421 -1 7 -15
643 1 -0.00811894597054947 -10.781292808250084 -10.919533380077773 -10.09345997213899 -2 7 -14
116 1 0.008852496496493886 -14.331261586718384 -11.402053079274584 -14.586539176636572 -1 7 -15
3736 1 -0.0394259357826364 -15.256533730517726 -11.145429291770826 -13.539482511873304 -1 4 -14
3682 1 -0.02650106080774289 -10.047346202181481 -16.245403910241915 -15.122788666502784 -1 7 -15
517 1 0.01374378349768365 -9.209220463667771 -16.241567801237984 -9.952166175769909 0 8 -15
128 2 0.04144213495625726 -10.23075704735838 -10.25542130216527 -10.900705724936016 -2 7 -14
127 2 0.03363383416417305 -10.245570231456636 -12.797811610745425 -16.297414781504802 -1 7 -15
3167 1 -0.005898649602416831 -16.50427736362862 -14.597842560157137 -15.110436250813269 -1 6 -15
3734 2 0.0349097119238754 -15.094262228748297 -12.082563149715911 -12.74943666394237 -1 4 -14
3737 1 -0.003477050563748526 -15.283932097986328 -9.739646602067138 -12.584382403684472 -1 4 -14
579 1 -0.01144873011181017 -9.411716101852225 -16.490612496129195 -8.553559539417947 0 8 -15
700 2 0.0106962776404632 -12.444563551739266 -13.817260197414347 -11.078329417878042 -1 7 -15
3679 2 0.04219530771831599 -10.853106312238296 -16.047912721148478 -15.872464241089473 -1 7 -15
3804 1 -0.01460876494693925 -14.375893464708245 -9.082018816204673 -11.819184000330706 -1 4 -14
3883 2 0.03448500444937416 -8.968575235497877 -8.515381173705384 -12.51393752782121 0 3 -15
129 2 0.01969554020518009 -9.511644141139845 -11.836936193685721 -12.003246525480034 -1 7 -15
71 2 0.01661100492841358 -9.457811020352473 -10.41597467227761 -14.658044107399727 -1 7 -15
70 1 -0.03660468215811472 -8.674995468250406 -11.154984417364618 -14.520060642667548 -1 7 -15
707 1 0.009105138447727815 -10.160825112237951 -10.784107187999156 -8.804928895791802 -2 7 -14
3735 2 0.01716630641748019 -16.321160315809482 -11.037023455245565 -13.72291599235383 -1 4 -14
581 2 0.01144531388814454 -9.364533194797541 -14.425029392975297 -10.028435429478456 -2 7 -14
3675 3 -0.6308798000480771 -15.761177446951285 -16.543541967185128 -9.62505504411325 0 7 -15
3809 1 -0.01498365946614637 -16.71295350420849 -8.571097929935023 -11.110443970565589 -1 4 -14
3807 1 -0.01816296125481921 -16.528153467161328 -9.585199833856466 -12.007501182571941 -1 4 -14
704 1 -0.02348539913795054 -12.506353254135348 -12.497499179562462 -9.152747761459072 -2 7 -14
516 1 -0.02303817153806788 -10.342025192064149 -16.628653503562607 -10.887548343294453 0 8 -15
3166 1 0.02236255164406165 -15.70325932543657 -15.642582415535538 -15.678195337475499 -1 6 -15
3229 2 0.04313281943859876 -16.2823316850014 -14.304975615497977 -14.227557647461694 -1 6 -15
182 2 0.02416742560599157 -13.143577655649239 -9.12307345254184 -8.497118011352898 -1 4 -14
702 2 0.02154505743237841 -13.314742566664819 -13.254485953869496 -9.471875977381004 -2 7 -14
3881 2 0.06355680701871576 -10.633573069643786 -8.510859603210687 -11.712478611535838 0 3 -15
3674 2 0.2917904445033466 -15.453489414050393 -16.535377428480153 -10.509585113691777 0 7 -15
709 2 0.09496838602148644 -9.18433255788602 -10.329646241717407 -8.432212699567643 -2 7 -14
123 2 0.05673952979226218 -14.65593096392409 -13.360181743649669 -16.62317927672163 -1 7 -15
3709 1 -0.008705957628098639 -0.2566479641284467 -14.870782351023026 -15.17494303184079 -3 5 -15
3269 2 0.01518151945682935 -0.38465897968458407 -11.952184171571043 -16.370692589289416 -1 7 -15
85 2 0.008120014597430013 -0.5759033584893545 -11.25602635837758 -12.14357471202806 -2 7 -14
3258 1 0.2730449959349632 -3.2989794035060704 -10.09493224948522 -16.697058088075046 -1 7 -15
83 1 0.1265702862300124 -0.10369632100071619 -16.45095026626602 -10.02894712945589 -3 5 -15
583 1 0.002173393793741461 -8.272943147011636 -15.06489787200222 -10.226575864736482 -2 7 -14
3267 2 0.01273459088443044 -0.33874005289907505 -8.990124377274045 -15.882243913792408 -1 7 -15
3700 3 -0.5706259256740016 -3.9472473818685367 -15.683378039780237 -13.23295285988402 -3 5 -15
130 1 -0.007882320296273952 -7.657967898846897 -10.774705182516492 -13.430205392745599 -1 7 -15
80 1 -0.01067872194278538 -4.0247844569654 -12.34174377619676 -8.549810346083715 -2 7 -14
3707 1 -0.01905667770698179 -0.331015624556707 -16.17691531647548 -14.597407090639797 -3 5 -15
77 2 0.05284639903519805 -4.9980164210219025 -12.359166481354375 -9.045867488884117 -2 7 -14
656 1 -0.004244963013170126 -3.4524522271663907 -11.143305440898946 -8.825180391849406 -2 7 -14
3629 2 0.3210043540338383 -7.490086192724188 -16.323819128811973 -13.671163697201427 -1 7 -15
72 2 0.02312303535279377 -7.951173670625479 -10.940775382298249 -15.39858617410392 -1 7 -15
582 2 0.05208068546169115 -7.823134292893504 -14.804737726132961 -11.311478515393706 -2 7 -14
3749 1 0.02415371590280702 -5.9977510651478605 -11.29189879532325 -11.498040840686588 -1 7 -15
3764 2 0.01098852324486272 -0.5020883533178395 -12.769691281307441 -14.941699367983404 -3 5 -15
3758 2 0.03817029497729196 -2.67604031134099 -12.73797510354371 -12.3784767684013 -3 5 -15
3751 2 0.012648876791882 -4.056254353171504 -10.06513291739105 -11.93612791618495 -1 7 -15
131 1 -0.01949721658387275 -7.134618364419484 -9.410733485256035 -13.136668656892697 -1 7 -15
3265 1 0.04447398781077253 -1.0283867964482427 -9.297552751941927 -16.616627125647348 -1 7 -15
133 2 0.02268902652902123 -7.522500817627406 -8.459445178378711 -13.55768615060978 -1 7 -15
3750 1 -0.03517152413132813 -5.128066039840743 -10.215264462377396 -12.124342005397226 -1 7 -15
3698 2 0.03160778176481985 -3.972580096340802 -13.471658600361653 -13.669088748546967 -3 5 -15
3699 3 -0.3861149408412472 -1.6975246027157385 -16.142310740307476 -9.829247546386247 -3 5 -15
84 2 0.01710325708636855 -0.8189905396253372 -11.028552279583238 -9.906018609830506 -2 7 -14
3261 1 -0.05880873711903122 -2.1423178978341335 -10.103924230462102 -15.750377581952048 -1 7 -15
585 1 -0.02673055554248132 -7.495559643089563 -15.164593976513784 -8.898055983559736 -2 7 -14
3264 2 0.0115652738817143 -0.9223121553619325 -10.62511217157368 -14.273365036412265 -1 7 -15
137 1 -0.02378009351067994 -4.382317001030601 -9.944686330979225 -9.501443621839059 -2 7 -14
141 2 0.007234145751068512 -0.41829162945730036 -9.274292087099935 -10.785569362898261 -1 6 -15
3706 1 -0.01386801981837317 -0.9861553667104387 -13.742579680219713 -14.694771543849045 -3 5 -15
135 2 0.051830596137488 -5.357621599576228 -10.058327174809792 -10.02882232247524 -2 7 -14
3703 1 0.2589530718198699 -2.518633047007974 -15.387482675063264 -13.753650817044731 -3 5 -15
3200 1 -0.08279322789991733 -4.127600527000343 -10.998415401299447 -16.325045662928755 -1 7 -15
3199 2 0.01748039980090076 -4.891528217748787 -12.401313790209107 -14.84650917734166 -1 7 -15
3697 2 0.3287163787319295 -4.4910151964634455 -15.000628666158988 -12.87038984115646 -3 5 -15
3260 1 -0.01247203054087978 -2.9556097478994685 -11.768014388514553 -14.375042880183345 -1 7 -15
79 2 0.1077161429739554 -3.578283332583788 -15.690501486076998 -8.486470024055485 -2 7 -14
3705 1 -0.02971804996420532 -1.5654210398826296 -16.366118222731863 -14.000920594096447 -3 5 -15
3262 1 -0.01674096364239901 -1.8645515618903494 -10.890563014347752 -14.771703980494662 -1 7 -15
3748 1 -0.0005793905169243149 -7.114887373950466 -11.691209361836009 -12.440191826013328 -1 7 -15
3202 1 -0.008630555979404229 -4.128208972212009 -11.695856772206433 -15.092109061861533 -1 7 -15
3702 1 -0.02210862187766756 -2.958338990394218 -12.865167682008705 -13.529394489519138 -3 5 -15
3641 2 0.02915624343240351 -5.034299856327068 -15.160892750731323 -16.326056752389185 0 7 -15
138 2 0.01328810193380251 -3.5360549177289817 -9.539750185212387 -10.20452985989659 -2 7 -14
588 1 0.2188833827794299 -6.087397481100873 -15.05076721177856 -8.866345327577335 -2 7 -14
132 1 0.01638759061372831 -5.820198941977459 -9.331553354168118 -12.914781472860351 -1 7 -15
3704 1 -0.04882552406226792 -2.073424084730628 -14.06502647130251 -13.955839950084723 -3 5 -15
73 3 -0.3572229069163552 -5.221123259402256 -14.717373785582453 -10.037431717036647 -2 7 -14
82 1 0.1861574653869335 -0.9960235635597507 -16.70745114225814 -10.997965984476766 -3 5 -15
3639 1 -0.01714938487727867 -5.54727819979539 -16.00698597473363 -16.663168799368524 0 7 -15
1219 2 0.01395189520342976 -12.809393395629986 -10.597235967282788 -4.161362868046389 -2 7 -14
1220 1 -0.0002737698675212494 -11.862961319693897 -11.210800208102112 -4.120835921443842 -2 7 -14
1222 1 0.0009212476151918628 -11.796942322183622 -12.001225215072477 -5.214429956063635 -2 7 -14
1218 1 -0.0526798736530994 -10.745451514848487 -11.171506387371 -3.095767130734649 -2 7 -14
1217 1 0.2750518278010619 -9.523675065708948 -11.727579318686336 -3.23574740261067 -2 7 -14
1223 1 -0.01054886667448227 -10.60156758950458 -12.861670189761709 -5.218244578107775 -2 7 -14
1221 1 -0.02758417739044028 -9.485605935421185 -12.571828098780387 -4.364370625519944 -2 7 -14
1215 1 -0.002685578041216628 -10.776647132638436 -10.468725866012715 -1.7265609833824556 -2 7 -14
1216 2 0.02006673645553849 -9.869172652193775 -9.739553319872917 -1.5958273141755495 -2 7 -14
1214 2 0.02396908176842506 -11.587405680977865 -9.829377436623698 -1.3740303873636017 -2 7 -14
584 2 0.007938061795193817 -8.909340254666816 -14.977777005733332 -7.087421199795548 -2 7 -14
1145 3 -0.6882733344100592 -8.435494470176492 -11.830031976377043 -2.160748824719262 -2 7 -14
569 1 -0.04504588328204447 -14.612332250004311 -16.234426274407593 -7.342456158210146 0 8 -15
1147 2 0.01190193542649788 -9.802716931767542 -15.09627377259651 -5.1278992846404385 -1 7 -14
1144 2 0.330026238938406 -8.385414041650773 -11.100012771245744 -1.7344660849458207 -2 7 -14
1156 2 0.01348937209184725 -13.372284855774016 -11.400393984751481 -5.817447901157502 -2 7 -14
1152 1 -0.0390726305007229 -12.879299090165905 -12.217747907246622 -6.326185868172792 -2 7 -14
705 2 0.01429955573857848 -10.633226787654197 -13.591458089994932 -6.096430427098667 -2 7 -14
