LAMMPS data file via write_data, version 2 Aug 2023, timestep = 700000, units = real

3744 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3149 2 0.08080908804245046 -15.055071259165768 -11.732261371662434 -14.95911360100763 -1 7 -14
3151 1 0.003201731274813845 -14.231403182298108 -11.651082982261595 -14.085960708720975 -1 7 -14
3152 1 0.008516298803161701 -13.142460990137241 -13.967032197773827 -14.355611926144446 -1 7 -14
3154 1 -0.04595132717424041 -13.30149769062361 -12.600851589630302 -13.715218477951138 -1 7 -14
3148 1 -0.01689457833082583 -13.842665492360744 -15.110105949608673 -13.70587841893067 -1 7 -14
3155 2 0.07214520161056406 -12.09404762671163 -14.225012652030067 -13.936834743341572 -1 7 -14
3156 1 0.262075530536941 -12.563986091514685 -12.412980515853402 -12.510176271233853 -1 7 -14
3157 1 -0.056094844096505 -12.633721606193097 -11.05937493585697 -12.037535781265467 -1 7 -14
3220 1 -0.0009231010466808805 -14.35206118573255 -10.473693464443333 -13.526393286340424 -1 7 -14
3222 1 -0.008026272072950216 -13.463772611376719 -10.103468937891941 -12.562900881789307 -1 7 -14
3160 3 -0.7173619492104915 -11.616101301072984 -13.32548982774601 -11.79259030779285 -1 7 -14
3224 1 -0.02594315650991588 -11.74785500961718 -10.532114754029008 -10.80438840395126 -1 7 -14
3159 2 0.02930961620767361 -9.982022855967573 -14.687230052466512 -13.83661512098613 0 4 -15
3597 1 -0.001865949810519765 -10.279431629650677 -15.76426985336951 -13.76427084282934 0 4 -15
3088 1 0.02493799566392979 -10.015978112728533 -16.5173071837279 -14.9534563450252 0 4 -15
3727 2 0.02202958305243263 -11.784672500874374 -9.393845515082988 -10.836256510819334 -1 7 -14
3158 2 0.3074469686908209 -11.049370850595334 -12.824727171217068 -11.285270313863727 -1 7 -14
3596 2 0.1186536508976828 -11.253363108213172 -15.3470460388941 -11.719301010178734 0 4 -15
3598 1 -0.06356862624596057 -10.89153928223891 -16.090159773105285 -12.542101251827614 0 4 -15
3225 2 0.003491583249436221 -10.647990942100838 -10.948882789966877 -10.89506382629628 -1 7 -14
2601 1 -0.01565741317930942 -9.557694717299452 -15.963194301690807 -16.358659242253193 -1 7 -14
2603 1 0.2345599935166146 -10.088124853837698 -13.440358754611623 -15.747085834878527 -1 7 -14
3163 2 0.05756629456412474 -9.519961884409057 -14.147757887331204 -11.190558704901715 -1 6 -15
3217 2 0.07793668817606812 -16.21326453900497 -9.985341893272352 -14.725804081270807 -1 7 -14
3219 1 -0.03250591460380745 -15.295288920988728 -9.419448462024496 -14.250527239000538 -1 7 -14
3223 2 0.0326208627461874 -13.489891260418323 -9.078177412791014 -12.085752821936984 -1 7 -14
2666 1 -0.0421363017831491 -14.546640025230394 -9.128102178328668 -15.597206087617975 -1 7 -14
2673 1 -0.01335678229797103 -9.94706336064257 -10.906905540328543 -15.34354241215786 -1 7 -14
2604 1 -0.02743572152113787 -9.142000359895231 -14.506143363004316 -15.870060305853077 -1 7 -14
3226 2 0.01627511533229492 -10.158340068678076 -10.610759308722567 -14.294287987385129 -1 7 -14
2605 1 -0.02782921922106968 -9.389675392197043 -12.381605843306133 -15.295018931049862 -1 7 -14
3659 2 0.0143682510256524 -14.33507844621399 -10.415619968677223 -10.170440340394205 0 7 -15
2599 3 -0.5971412386897469 -11.423022558120453 -13.472581920338207 -16.557241425365987 -1 7 -14
3663 1 0.02274667375912176 -12.289714353285824 -10.745840609397762 -9.466800428416123 0 7 -15
4116 2 0.0551361947471794 -13.976802993127693 -16.4398827564044 -9.785015885441453 0 7 -15
3153 2 0.1401846964510406 -13.160114741948467 -14.0615369083348 -15.467732420507105 -1 7 -14
3147 1 -0.007431453339107323 -14.21459593324099 -14.882169071293418 -12.404350682415231 -1 7 -14
3150 2 0.05400017511774073 -13.669955376941502 -14.089695837833249 -11.796832461793162 -1 7 -14
3731 2 0.009104472614518133 -10.336295238752298 -11.154061226949974 -8.79515081297427 0 7 -15
3652 1 -0.04065731552572056 -15.651977092793473 -14.899558779098676 -9.517665002360271 0 7 -15
2592 3 -0.5681079939400842 -13.759945033658884 -16.131609429726993 -15.955840473054282 -1 7 -14
3146 1 0.2521954343555924 -14.285712974318562 -16.178487752487342 -14.508528384168558 -1 7 -14
3654 1 0.2608045232861132 -15.006499317661959 -13.713293882086322 -8.903551864424637 0 7 -15
3227 2 0.01384255582141323 -9.512613834781815 -8.551644849872721 -14.68650836091851 -1 7 -14
3145 1 0.008768123513828345 -14.824126307861892 -16.00021426693474 -11.768237231761091 -1 7 -14
3661 1 0.02212018521652294 -13.596262997597737 -10.498731423334574 -9.35139186437513 0 7 -15
3650 1 -0.02315039078300356 -14.851102125466104 -16.071610700329757 -10.219465943256537 0 7 -15
3216 2 0.02504263280145341 -16.71695976195878 -9.346822413120194 -11.048102091555858 -2 5 -15
3218 2 0.0264580056633664 -15.46568246146706 -8.465709330682346 -13.70896999318243 -1 7 -14
2672 2 0.04688439070930885 -10.568290787280393 -10.739938356915014 -16.173604332116867 -1 7 -14
2677 1 -0.05915565942080653 -8.718033291231386 -10.003201452335578 -16.005872170402608 -1 7 -14
3164 1 -0.04435418036215511 -8.365973565775752 -13.950663367909216 -11.241127174743445 -1 6 -15
3229 2 0.009936708894111128 -8.960073371698691 -11.139376510123252 -11.910224543216252 -1 6 -15
4122 3 -0.6219216083562816 -13.525540314425562 -13.441936452554893 -8.976707562137635 0 7 -15
2679 1 -0.0128854236697801 -8.772579738554404 -8.771802551954506 -15.463648234637684 -1 7 -14
3239 2 0.01218718628315922 -9.397125364127744 -9.361973185489724 -10.13322685473 -1 6 -15
3232 2 0.008908999280597034 -8.383480181358424 -9.407373293929256 -12.529260730432922 -1 6 -15
2668 1 -0.0161066174351283 -13.255811032013057 -8.50108932218773 -15.633970225140942 -1 7 -14
4131 3 -0.5952632346114739 -10.9864505597437 -15.899232125378678 -8.567693942229818 0 5 -15
3237 1 -0.007510177465999027 -8.639164483269875 -8.568968191602577 -10.041944656066814 -1 6 -15
4124 2 0.3050770126909496 -13.195097929039598 -13.736610006164346 -9.831296167353948 0 7 -15
3665 1 0.01267958625573414 -11.423748499717743 -11.137280236902543 -8.40478847355753 0 7 -15
3162 2 0.272289956666774 -8.082977885544116 -16.060208256206963 -12.448253398894675 -1 6 -15
2628 1 0.01363758870951059 -0.0689223398002513 -11.95750261739644 -13.116887745099518 -1 7 -15
3161 2 0.03801240088208258 -7.781500009601309 -14.299781461179318 -12.056013709624125 -1 6 -15
3602 3 -0.6377060618377578 -7.324429489627233 -16.502852292934133 -11.990915436848454 -1 6 -15
3165 1 -0.02658033412711827 -8.121612850322924 -14.96986828770179 -10.004685775445324 -1 6 -15
2627 1 -0.02440669164522266 -0.07013543441725718 -12.151146196518892 -14.691101621224503 -1 7 -15
3177 1 0.2584344878093869 -1.9781303542639914 -12.112897293491388 -11.307383900778035 -1 7 -15
123 2 0.08689292266402505 -2.2905940189559755 -9.35977866082201 -9.026466699219815 -1 7 -15
3670 2 0.01433167777221301 -8.13543432925039 -13.402563448165768 -8.361776496706693 -1 6 -15
2687 2 0.08458919057129828 -1.4809292147553081 -8.71391900039726 -16.048975826611986 -1 7 -16
3238 2 0.04391718799756257 -6.707452856548835 -8.897104552570811 -13.062216171054935 -1 6 -15
3606 2 0.07936529046594781 -5.236243391381847 -16.432657667382802 -11.792857180350358 -1 7 -15
3174 1 -0.02930562144032045 -3.1020313065150256 -12.882700876633367 -10.908942856495191 -1 7 -15
3614 2 0.01892403491094745 -2.394487481959854 -16.2900628386947 -14.164711913225506 -1 7 -15
3182 2 0.03644297224895721 -0.9579001818152942 -16.158361818014207 -10.568416789857773 -1 7 -15
2611 1 0.01794574688192105 -7.194748440023458 -13.372059435254988 -14.902864915175003 -1 7 -14
3612 1 -0.01451082810201643 -2.98821971039377 -16.05471270590666 -13.14237838622564 -1 7 -15
3171 1 0.2375891963913648 -5.652810083179971 -10.637068192541193 -11.267841519273924 -1 6 -15
3669 1 -0.006862288514627397 -7.963308006517225 -14.486005532541128 -8.628551579642506 -1 6 -15
3619 1 -0.007274452628105943 -1.3120816078907833 -14.070523571390371 -12.516084795833212 -1 7 -15
2616 2 0.02296991502197536 -5.3651820883042625 -14.500534489261035 -14.014990629843535 -1 7 -14
2625 1 -0.01267172295519137 -0.6437885445296363 -13.19871308614293 -15.424433140933516 -1 7 -15
2621 2 0.01170795281241058 -3.467856644058901 -14.803976257850335 -15.656158681866215 -1 7 -14
3168 1 -0.004895998902472391 -6.26548146510751 -12.91460828873384 -10.549545615957927 -1 6 -15
3243 3 -0.629519149467956 -0.9588363115875411 -9.059840912579832 -13.964554518621341 -1 7 -16
3175 2 0.3321001198770579 -3.8524573393936645 -9.876218985966299 -11.194087010101999 -1 6 -15
3240 3 -0.628920502414489 -4.64353883425891 -9.467242797209842 -11.4916245331782 -1 6 -15
3245 2 0.2749583794139186 -0.9698662536314085 -9.244265857962674 -13.03216351433354 -1 7 -16
3235 1 -0.00975634596325722 -7.389745979969969 -9.155096017375978 -12.217494291696365 -1 6 -15
2612 2 0.03560008518241653 -6.188813813309704 -11.442549002142815 -15.755445096253338 -1 7 -14
2618 2 0.02413822861067316 -5.229417388193628 -12.662371486601039 -13.741309033715083 -1 7 -14
3685 1 -0.03141290908908617 -1.307085045978429 -14.679899297838086 -8.893636135034482 -1 7 -15
2613 2 0.0166310753069554 -7.873552752688636 -11.520422515513996 -14.038350595549009 -1 7 -14
2623 2 0.01623128992414071 -1.1499542458816832 -14.106806737867128 -14.973090657586066 -1 7 -15
3616 1 0.001164070493981213 -2.359181352316201 -14.910002656588665 -12.192095133711112 -1 7 -15
3679 2 0.01784075699613246 -3.0991851217578303 -16.17451669668839 -8.950728905444093 -1 7 -15
