LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2760000, units = real

2281 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2376 1 0.0188919201711905 -11.270114482747195 -11.47178231930389 -10.142456397718874 -2 6 -16
2380 1 -0.06515130081897937 -11.303826933271113 -10.12127561774363 -10.983764118699913 -2 6 -16
2374 1 -0.04225411173436963 -9.471284150994986 -13.399528485313452 -10.414186404384523 -2 6 -16
2373 1 -0.003927508112546982 -12.523838476968221 -11.654423484540777 -9.399746015625338 -2 6 -16
2378 1 -0.003194061156798392 -10.361770914125664 -12.273360546781673 -10.418169185235879 -2 6 -16
2379 1 -0.004283729032223831 -11.439109888637233 -10.16678601366972 -12.348774554322274 -2 6 -16
2313 2 0.01732629635394101 -11.661772114727988 -11.193838364615269 -12.932229405786964 -2 6 -16
2381 1 -0.005097654581543466 -11.414811052302195 -8.8903855943623 -13.160420398324767 -2 6 -16
2382 1 0.3330246078536938 -11.251841916257005 -8.705875686678569 -10.457267753838462 -2 6 -16
1806 1 -0.002414656744510727 -11.427425788064806 -9.569266207914385 -16.64546497897875 -4 6 -15
1808 1 0.003618104260591691 -10.717269967978885 -8.664725399193053 -15.593431062513579 -4 6 -15
2907 1 -0.001334862610014115 -16.03349793501178 -11.833993558989455 -8.509566711675387 -2 6 -16
2898 1 0.008538403538015635 -16.240833353482255 -14.072779115792681 -8.926896281531755 -2 6 -14
2317 1 -0.003150628874410338 -9.081107892486372 -10.67904394439459 -16.019019584724674 -4 6 -15
3639 1 0.001319675724692146 -13.467323952642149 -11.702982409060203 -8.808590492939716 -1 6 -16
1809 1 -0.01784710342564894 -9.291753515237625 -9.056137582935264 -15.842413303341832 -4 6 -15
1878 2 0.01928719840286959 -8.565236637982128 -8.920100687935706 -14.834365913903067 -4 6 -15
2902 1 -0.005217578558070365 -14.693115060081782 -12.47248287081124 -8.706741594777855 -2 6 -16
1847 2 0.02492152335882964 -16.17598068457813 -12.933184317112364 -14.804917245613451 -2 4 -14
2314 2 0.01805440657622127 -8.97031853039618 -13.760275326792245 -9.466612538593797 -2 6 -16
2916 2 0.03091371664374687 -9.395620909104078 -14.040141036401435 -11.233522243532283 -2 6 -16
2917 2 0.01788547490998765 -8.924592777077441 -11.672856995248786 -8.547399487335868 -2 6 -16
2834 1 -0.00211432298142019 -14.778503928033603 -14.092998704199047 -8.713344705181129 -2 6 -14
2797 2 0.01676306307204618 -3.7855724662044783 -15.271206501335786 -9.282914693188552 -3 6 -15
2340 2 0.02131131945034984 -3.7844376604291337 -16.25030510752324 -10.749425827497445 -3 6 -15
1881 1 -0.002617076906891745 -3.8284030546051833 -8.682408400129155 -13.255633945664647 -3 6 -14
2323 2 0.02302362489249244 -0.8912741177957914 -10.72257455482165 -10.852994458279626 -2 6 -16
2338 1 -0.006903101091416316 -1.7916996276587345 -16.62236446438956 -11.312505847811318 -3 6 -15
2259 1 -0.02129221666663841 -7.461589020490576 -11.371690799072654 -14.123451520359252 -4 6 -15
2266 1 -0.003958731009020729 -3.8708362367029054 -14.963942381785158 -14.285631246988792 -4 6 -15
2919 1 0.01892090778436372 -7.431383109093372 -10.273756871222423 -9.117308919001257 -2 6 -16
2861 1 -0.001170151294065384 -4.600610041716722 -11.69279612908455 -10.022160279556791 -2 6 -16
1815 1 -0.02141519718211285 -3.3109339755503 -9.954614700574291 -12.664272592039291 -3 6 -14
2859 1 -0.001583192507048291 -3.7504217923117666 -11.03393047022837 -9.188313875633082 -2 6 -16
1763 2 0.02135787976157323 -6.556172945948195 -10.89150089265938 -13.798217277195182 -4 6 -15
2261 1 0.004315369509739295 -7.150368803323222 -12.762967957794578 -13.571879672029727 -4 6 -15
2324 1 -0.0001645016915963957 -4.040725792243849 -11.709460440191535 -11.415338414416413 -2 6 -16
2870 1 0.002652623332843513 -0.18802854717696546 -15.011936313584112 -10.561351100159305 -3 7 -15
2868 1 -0.01839540098671101 -1.4045664622778598 -14.245239658159456 -10.223340714519118 -3 7 -15
2860 1 -0.01046926259309832 -6.42137035295644 -13.12977604982023 -8.979192796649922 -2 6 -16
2786 2 0.02585291831944394 -7.508673893073528 -11.142903988158844 -11.108819153467454 -2 6 -16
2267 1 0.001680790458599812 -4.754741424736117 -14.163602513866872 -14.208066271143572 -4 6 -15
1309 2 0.02298026489853888 -5.300065867913706 -8.537549396296848 -16.577631940605283 -3 6 -14
2325 1 -0.001671211134632564 -3.0275312228989133 -10.709057831394334 -11.432684879269914 -3 6 -14
