LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1000000, units = real

3673 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3229 2 0.04615682685920531 -15.876753261383817 -13.118056791332153 -14.844769132134328 -1 6 -15
3166 1 0.01651057408404634 -14.109669428874259 -14.57763559495355 -15.158994812734354 -1 6 -15
3167 1 -0.0121615257588599 -14.773308848673963 -13.428522701488378 -14.571197666061268 -1 6 -15
3234 1 0.01033960407262367 -13.568045619447155 -9.961247023666235 -13.873351766096619 -1 6 -15
3168 1 -0.02254432725423602 -12.971816491770275 -15.093401691970335 -14.70030310125295 -1 6 -15
3236 1 -0.06510980083212271 -13.778631279246325 -12.753098943560547 -13.757706982960192 -1 6 -15
52 1 0.01824770043320121 -14.853824665590771 -15.608441840710364 -9.474079231175928 0 7 -15
3232 2 0.0502772858166529 -14.424196621349045 -11.306651034496793 -12.237415710176334 -1 6 -15
51 1 0.01320777681094228 -15.476353032434838 -14.741683295180188 -10.512106205561539 0 7 -15
3732 2 0.05365335390752821 -14.963258593404339 -12.569369947169234 -11.150717499656029 0 7 -15
631 1 -0.07201473060732827 -11.41379358429738 -12.88528230383509 -9.17314124219875 0 8 -15
3171 1 0.3142391948362203 -12.505600277806243 -13.067540102707266 -13.548300521737923 -1 6 -15
3164 1 -0.01349960076759132 -14.962015462728521 -15.601650689884153 -16.0753642091522 -1 6 -15
3170 1 0.001260762736637264 -12.030032617794463 -14.376249814569062 -14.043755477297964 -1 6 -15
3231 1 0.003252354607515835 -12.682165736084869 -9.953227750547931 -15.029501991348598 -1 6 -15
3237 1 -0.01679018166280226 -14.102887367312425 -8.940533175684445 -13.161940975988088 -1 6 -15
3173 1 -0.01820100161102138 -10.854465325008395 -14.91276212281376 -13.56804526490431 -1 7 -15
3174 1 -0.02329509094802769 -10.192383529052446 -15.714095888357779 -14.800892387320115 -1 7 -15
3228 2 0.04817756741264584 -12.63875630545629 -10.965744584771038 -15.501091761132326 -1 6 -15
3235 1 -0.01139318136523688 -14.33836234110353 -11.292965419516548 -13.32145714904352 -1 6 -15
3240 3 -0.7099912066589924 -11.779163667521516 -12.678396016437446 -12.334913652906454 -1 6 -15
3175 2 0.2985787039443726 -11.255440310655626 -13.352470302870238 -12.053830936388431 -1 6 -15
3176 2 0.0542759330420418 -10.20451396913888 -13.989460127504048 -13.377817364201993 -1 7 -15
118 1 -0.01091894717029626 -9.08266264293113 -9.663341209233248 -12.085087372590307 -1 7 -15
116 1 0.02173259647216721 -9.802193180001805 -9.2807056252272 -10.94067540788398 -1 7 -15
3238 2 0.01165692613386148 -15.358573758647793 -11.070003784727062 -13.653534551222291 -1 6 -15
3734 2 0.03233541379471538 -9.8326493293823 -9.599939033703247 -8.938997112951009 -1 4 -14
3177 1 0.2068181661175422 -9.934001452378517 -14.856511984674556 -15.894086484962742 -1 7 -15
3736 1 -0.0273050291478173 -10.496111072088702 -8.906087978646802 -9.680555137887042 -1 4 -14
559 3 -0.5890532119482836 -13.50460344110945 -11.385394586789658 -9.850632251543463 0 8 -15
3248 1 0.01253584382757378 -8.811052023939654 -10.391371413260934 -16.68825757781439 -1 7 -16
3239 2 0.03880485441838593 -14.60641488672626 -8.7755148890725 -12.123665611889454 -1 6 -15
112 2 0.02811922885812218 -14.296151189985926 -15.156517740875682 -8.56922256791708 0 7 -15
558 2 0.293505935161272 -12.974578858973834 -11.67517429144664 -10.67700517277792 0 8 -15
630 2 0.05063642190083064 -10.969870951103378 -13.016295219120398 -10.22419303372394 0 8 -15
561 1 0.2308716457195665 -12.632780623333652 -12.274598669321975 -8.891970342377796 0 8 -15
3172 2 0.006947635597859443 -11.076087027035797 -15.41850378021396 -12.674933427645737 -1 7 -15
3163 2 0.05557094330467714 -15.80017147004286 -14.872933999101537 -16.4333851919141 -1 6 -15
3230 1 -0.07940936649270147 -12.114531561187922 -8.747132340032557 -15.146997674367674 -1 6 -15
3735 2 0.06208284095982287 -11.536434684299222 -9.277678132584123 -9.846127807977144 -1 4 -14
3169 2 0.06364997344065687 -12.79556658091224 -16.01516324446068 -15.27188690503924 -1 6 -15
3179 3 -0.6334591638948303 -10.643195891753818 -13.356433993075566 -16.077484928892755 -1 7 -15
49 1 -0.01864267275209328 -15.66927619976528 -13.161629625265597 -10.505581353744203 0 7 -15
3670 2 0.05530651591441071 -16.325953031163053 -15.617651596709235 -13.573214065663688 -1 6 -15
111 2 0.07811043787709812 -15.48567612496893 -12.682526882644225 -9.503056740195177 0 7 -15
117 2 0.0406301267210582 -9.585759963143827 -9.320626093759277 -13.060257379446059 -1 7 -15
699 2 0.3257398961221237 -8.780968638994837 -11.91216322242581 -9.81941838442663 -1 7 -15
3731 2 0.01668889674605964 -16.196687825530045 -12.341557946270491 -13.220755910701467 0 7 -15
119 2 0.02497510131611136 -8.512171514980096 -13.175198658046014 -11.515339309395877 -1 7 -15
114 2 0.06283150759109422 -9.662649890351444 -13.907694845152974 -8.533399495356145 0 8 -15
3667 2 0.02383826750069934 -16.714138861008582 -14.908637848049752 -12.076939864594697 0 7 -15
120 1 0.0231019498482379 -8.466377392921752 -11.010440978165454 -12.001338165808031 -1 7 -15
3668 1 0.004915412816778913 -16.201697642763246 -15.559572945085526 -11.433757933512787 0 7 -15
3669 1 8.610252960184611e-05 -15.819213663377678 -16.599806132049803 -13.937259061728092 -1 6 -15
3733 2 0.02960081062220897 -11.193185980372219 -8.594995893976996 -15.707399978173141 -1 6 -15
3247 2 0.06485411192591672 -9.920943500666032 -10.695878094671057 -16.472787512631022 -1 7 -16
3189 2 0.0606423970770263 -8.188586265018285 -10.819333600785432 -15.847060119132587 -1 7 -16
69 1 -0.009343214150724179 -4.37443153288839 -12.18154238096929 -10.627344508114856 -1 7 -15
3880 2 0.03373613244236646 -6.069293839995286 -8.74087160452837 -10.344543482519812 0 3 -15
3373 2 0.04360066140961906 -5.275281573428254 -8.588126372439385 -12.511014911366157 0 3 -15
187 1 -0.04440249932838264 -5.67636690379878 -11.935759749921315 -8.779250702992352 -1 7 -15
184 3 -0.7035008992634377 -8.257378884990867 -11.968830654315006 -9.133683810706254 -1 7 -15
132 1 0.002965956569906551 -1.444896434625432 -8.495205406374433 -11.925596958383593 -1 7 -15
131 1 -0.02055571417725135 -1.9023521465817552 -9.59978971110759 -11.223331084232957 -1 7 -15
125 1 -0.01318728791355493 -5.265945146934276 -12.541189601429414 -11.541808933380812 -1 7 -15
3749 1 0.01749329014669494 -2.8032091120068596 -9.204342079902537 -13.667761969593142 -1 7 -15
3636 1 0.001930657951279981 -0.2849629460283154 -15.159744029398494 -12.216362818701523 0 7 -15
124 1 -0.07217786875650152 -6.604052731190077 -12.32552053274776 -10.998959263783778 -1 7 -15
70 1 -0.04322274519522529 -2.940712546414387 -11.942586160858657 -11.326299360586404 -1 7 -15
130 1 -0.0001879539821176158 -2.721608971805746 -10.557271765537836 -11.900582563088154 -1 7 -15
3638 2 0.02598718724121463 -0.42710841290369383 -14.06142317491574 -12.324092529910885 0 7 -15
581 2 0.03676126134393448 -1.5777142137587479 -12.656486214488499 -8.567831490194227 -2 7 -14
