LAMMPS data file via write_data, version 2 Aug 2023, timestep = 750000, units = real

3734 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3149 2 0.06663827280011142 -16.294720693656195 -12.818479922767208 -14.772137921337825 -1 7 -14
3151 1 0.005750770759048923 -15.435010910725868 -12.580733378696149 -14.23885163014123 -1 7 -14
3152 1 -0.01043269149286104 -14.777183429211226 -14.952428447997136 -14.018922328674382 -1 7 -14
3154 1 -0.04507621503122885 -14.485910018166361 -13.445226546335398 -13.535766153701987 -1 7 -14
3148 1 -0.04682620851428283 -15.026277744671917 -15.998508509196018 -12.86256726232905 -1 7 -14
3155 2 0.03563666014686521 -14.00870893821583 -15.45161169784018 -14.559657879646268 -1 7 -14
3156 1 0.2233448618999278 -13.361002930242027 -13.094116012594608 -12.845015356483277 -1 7 -14
3157 1 -0.03255010372614981 -12.981594641725291 -11.77726576597083 -13.153322762409475 -1 7 -14
3220 1 -0.003912407199600464 -15.173411496379392 -11.1468231693119 -14.129365275070736 -1 7 -14
3222 1 -0.01963554191620547 -13.970693211487351 -10.834593374342116 -13.554909807026714 -1 7 -14
3160 3 -0.6780738021774625 -12.32529697227077 -14.066799434088354 -12.126383545385194 -1 7 -14
3224 1 -0.01273585645025205 -11.55902958254385 -11.337428098700178 -12.586558821079041 -1 7 -14
3597 1 -0.002371313979245622 -11.321783822076336 -15.948605459443867 -14.258884003993384 0 4 -15
3158 2 0.3123519399661507 -12.846091271696203 -14.531641232567106 -11.576526881048908 -1 7 -14
3225 2 0.03349350465126835 -10.751779221352479 -12.036588730755359 -12.878792955178836 -1 7 -14
3163 2 0.07594435798162232 -10.07308469240819 -14.020409332777819 -12.269197201085552 -1 6 -15
3659 2 0.03176656350424781 -13.27746082257728 -11.524272233866373 -10.251887711723544 0 7 -15
3663 1 0.02629342382664313 -11.283125366820803 -11.372322270541927 -10.967316806948784 0 7 -15
3153 2 0.06075706510329576 -15.699768489229271 -14.799813949068012 -14.624726236582339 -1 7 -14
3147 1 -0.009338962298667406 -14.955210128246062 -15.51780937762582 -11.539042618081101 -1 7 -14
3150 2 0.01173051815843775 -15.031490474461586 -14.386677953983309 -11.328177735905548 -1 7 -14
3731 2 0.02001397611421335 -9.136914018892371 -10.628497835694665 -11.083405945671062 0 7 -15
3661 1 0.02483541600720068 -12.21275221730871 -11.589409070891374 -10.005601819911291 0 7 -15
3665 1 -0.02025787189670036 -9.85799039518754 -11.243246565830319 -10.59752033940169 0 7 -15
3159 2 0.04873483603443562 -11.057532153263816 -14.867192549757458 -14.132051517607215 0 4 -15
3650 1 -0.03759362816169586 -15.092819322933035 -16.163030915831854 -9.034353746944333 0 7 -15
3145 1 -0.0006925847120793638 -14.920344513323531 -16.499214333062817 -10.606616425633218 -1 7 -14
3226 2 0.01032367275781063 -11.596304249050545 -10.3694403478221 -14.71279718672171 -1 7 -14
2605 1 -0.04018218741414509 -10.838763666896877 -12.055819846931755 -15.941822892519603 -1 7 -14
2666 1 -0.0334848574473264 -15.501243072301527 -9.499654301158033 -16.216205173429852 -1 7 -14
3237 1 -0.02221463103688505 -8.994172557425367 -8.673648933882529 -11.878319113887029 -1 6 -15
3219 1 -0.01033580331426603 -16.085884102000904 -10.140459023310994 -14.931886640722283 -1 7 -14
3164 1 -0.03966773535817455 -9.114489213705593 -14.462353662995682 -12.426767900005439 -1 6 -15
3596 2 0.05898503866268737 -10.969716137058757 -16.29871591732299 -12.09856333044783 0 4 -15
3165 1 -0.05272753028749083 -8.607582754850888 -15.449138850833709 -11.27941812710221 -1 6 -15
