LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1110000, units = real

3629 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3672 1 0.2085050614239957 -15.623996203780232 -16.1318154773201 -9.923506255171421 0 7 -15
120 1 0.03356725788460065 -13.306550042384282 -10.080513160570646 -13.74648184510293 -1 7 -15
119 2 0.04938029128017849 -13.641074030851936 -11.666687097143424 -14.769427357053305 -1 7 -15
121 1 -0.01841925582120255 -12.743073857552284 -10.99011282834068 -14.807900283228058 -1 7 -15
123 2 0.04427457343064801 -12.312185582593743 -10.533130414843175 -15.68675144990657 -1 7 -15
699 2 0.2720365256856491 -12.194643628042247 -11.107984511946563 -11.186679771139246 -1 7 -15
184 3 -0.6059430242725165 -12.355462226032726 -11.851647996257846 -11.722907970416237 -1 7 -15
3736 1 -0.0419187462707003 -15.36237381578575 -9.454522537844241 -10.528943221327626 -1 4 -14
3735 2 0.02668659281963287 -16.329364812251256 -9.961455239544968 -10.636559882402763 -1 4 -14
3675 3 -0.6121206588831147 -14.13632127243892 -15.644863298195807 -10.017824325122826 0 7 -15
3670 2 0.04228385833241545 -15.993677604956465 -15.54819942616702 -12.540803240656457 -1 6 -15
116 1 0.0300898580029008 -14.63262813381919 -9.575892135978044 -11.807618766501372 -1 7 -15
118 1 -0.02677680738401468 -13.594366492562898 -9.076302177956292 -12.780320600289839 -1 7 -15
3301 1 -0.06806630665649366 -15.682048204532002 -9.16221449508546 -15.803806710085663 -1 6 -15
704 1 -0.03176426561048543 -9.308370550649355 -11.244769150741448 -8.558179142322047 -2 7 -14
3682 1 -0.03441485907672283 -9.837177430293648 -15.319867944540233 -14.592679278015208 -1 7 -15
124 1 -0.04593274481628165 -11.343983803465154 -11.60578030161382 -14.030449307885885 -1 7 -15
185 1 0.2505653178800618 -11.229305698079235 -11.85443646947792 -12.760758317857938 -1 7 -15
3734 2 0.02741747966319787 -14.838918395021516 -9.476812284401603 -9.510482165249993 -1 4 -14
3681 2 0.03113166963789089 -10.087321930570202 -14.599178872529567 -13.912285268926578 -1 7 -15
127 2 0.0693947971865001 -10.432505609010114 -11.205959250852418 -16.03534200232382 -1 7 -15
125 1 -0.001743799894398726 -10.28518986951094 -11.64424852700927 -15.04109061736097 -1 7 -15
187 1 -0.04082065963837642 -9.939572068882972 -12.201268430166873 -12.24809226272564 -1 7 -15
186 2 0.0774751183894974 -10.824067475733418 -12.744467625016911 -10.378036585979718 -1 7 -15
703 1 0.002924036669622744 -8.80918636903821 -11.654395230052442 -9.843865693124735 -2 7 -14
3883 2 0.01162584544966039 -9.515814750383282 -8.706173106539019 -9.090486657515394 0 3 -15
3679 2 0.02934485518965006 -9.684645976143239 -15.059962785525915 -15.612922450606867 -1 7 -15
3166 1 0.01336291518529214 -15.823621377761878 -14.64780934265299 -15.799862999826203 -1 6 -15
701 1 -0.0383640752278545 -9.887666464074506 -12.508268083810593 -10.744315960954594 -1 7 -15
3169 2 0.03268342494622102 -14.531836612122905 -16.214163662339608 -15.560581269229276 -1 6 -15
3167 1 -0.01520034187241891 -16.08748985594507 -13.601297664378297 -16.57452286859914 -1 6 -15
3172 2 0.02312824673670938 -11.62222550837779 -15.492881487120572 -16.43508065533784 -1 7 -15
69 1 0.01354818539873873 -9.079579202324679 -12.123315558276635 -14.575467540036367 -1 7 -15
3168 1 -0.01822473569162019 -14.704409641931663 -15.45614372176076 -16.164427156487072 -1 6 -15
67 2 0.05701447166467478 -9.741531155402468 -16.47210554045679 -9.684120172423007 0 8 -15
3673 1 -0.03931543759935745 -16.468350463395378 -15.070582723701246 -9.605010310974944 0 7 -15
700 2 0.04963153709161881 -9.309513264440792 -13.437030299984524 -10.512587967598558 -1 7 -15
3182 2 0.07188926066832052 -8.697101715121958 -16.704362416908246 -16.24814826546538 -1 7 -15
3685 1 -0.07548250910687425 -8.51101247407396 -16.14083250244378 -14.217623856110473 -1 7 -15
3674 2 0.314978212985808 -13.869710210966929 -16.389796533828935 -10.433046343450979 0 7 -15
191 1 -0.04614093330379712 -9.05562815590046 -12.67428801193178 -13.230121167451545 -1 7 -15
