LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2140000, units = real

2919 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1843 3 -0.4233776444390994 -14.758762187422509 -12.99124658633442 -12.16761163270454 -2 6 -14
1333 2 0.04995162864828642 -15.124547659143245 -13.547085859917969 -15.116950007129395 -2 6 -14
1334 1 0.2697839980055713 -13.60669054861281 -12.316327395977721 -12.414110531846392 -2 6 -14
1332 1 0.02362807632605796 -14.057806069006245 -13.706819786441002 -14.692511104159022 -2 6 -14
1335 1 -0.0392407689541389 -13.228979289333427 -12.659147419964448 -14.001077082884239 -2 6 -14
1330 1 0.003017658411672245 -13.918225774696001 -15.166485305938085 -13.894562007771972 -2 6 -14
1845 1 -0.06476809374504824 -12.495122951486593 -11.851008728813257 -11.590976304822155 -2 6 -14
1846 1 0.02550776005967825 -12.546700086879936 -12.478933245369683 -10.131242553904437 -2 6 -14
1331 2 0.04765716805875597 -13.460250071305902 -14.006431950778458 -15.552159013582342 -2 6 -14
1903 1 -0.03445876621310003 -15.10222082782525 -9.881980848908647 -10.06144846945179 -2 6 -14
1269 1 -0.006303859382936351 -12.656914630945087 -15.550967950209515 -13.360559884823537 -2 6 -14
1786 1 -0.006046453769671986 -12.051909698811174 -13.620980103530897 -9.733893526490832 -2 6 -14
1336 1 0.203469754643363 -12.098587393343983 -12.083524843467993 -14.626260899440569 -2 6 -14
1339 1 -0.009819325460363199 -11.42702611201967 -11.23602673978188 -12.37092553552132 -2 6 -14
1783 1 0.01029807546839303 -11.73603469812232 -15.879494205717767 -10.778768886002627 -2 6 -14
1839 1 -0.005052345676987088 -13.321161228353914 -11.814450403019361 -9.054295573158583 -2 6 -15
1340 1 -0.04825706267650771 -11.285421886372907 -11.270221486457618 -13.718869507357159 -2 6 -14
1785 1 -0.01860032172602692 -10.902436924032907 -14.620192528339475 -10.3033868981051 -2 6 -14
1789 2 0.01534580770084055 -10.733918531286616 -10.903480141725812 -11.74048944993598 -2 6 -14
1273 2 0.01699918093206847 -10.77247101295501 -13.665317005867323 -11.018190565074974 -2 6 -14
2405 2 0.04381272905056384 -15.365681216701262 -10.573202350948629 -10.95500979040616 -2 6 -14
1343 1 -0.01213021517245354 -9.866864217014061 -10.803091984428653 -14.254723535923969 -1 3 -15
1344 1 -0.03727597424931563 -9.530055978921768 -11.409136670079455 -15.706375902273992 -1 3 -15
2408 1 0.0009888882193143482 -14.198129536691987 -10.500188840945453 -8.892118286065728 -2 6 -15
1719 2 0.02261015075880864 -9.517646607941701 -15.527216552795485 -13.092393334957983 -2 4 -14
2357 1 -0.002434114735893667 -9.785567528130038 -14.915904539149194 -9.36375614639479 -2 6 -15
1723 1 -0.02080343380432262 -9.413831378200673 -15.62022759373989 -14.178537282317553 -2 4 -14
1347 2 0.01633129438343057 -9.760826484922864 -9.728562902770259 -14.430728376983108 -1 3 -15
1902 2 0.01683155766262949 -14.316955678755312 -8.877781477733242 -10.236323658420982 -2 6 -14
1265 1 0.007643866778168274 -12.7305906442601 -15.836600668553066 -11.837877313092225 -2 6 -14
1260 1 0.03068649673515782 -15.418945182165055 -16.06969485235416 -12.014030306546896 -2 6 -14
1904 1 -0.006171251841689814 -16.551856833353384 -9.315683937224891 -9.566153383279298 -2 6 -14
1341 3 -0.4689742021280056 -12.018713132431568 -12.305760294447673 -16.21828721202669 -1 3 -15
1958 2 0.01578315497765061 -11.181386065707455 -8.579617612121577 -13.656643917886793 -2 6 -14
1724 1 0.004039151911583338 -10.440577224458233 -16.247197835936348 -14.797897470821027 -2 4 -14
1841 2 0.05533057100105422 -15.399625867679426 -13.656067079178126 -9.831096825764671 -2 6 -15
1254 1 -0.02739666926263902 -16.224678547875133 -16.49579489201336 -14.346709670862365 -2 6 -14
1263 1 0.03771224442214709 -15.200853429386418 -15.67962647630382 -13.49428381385125 -2 6 -14
1725 1 -0.0008915254585290418 -11.78802375152163 -16.599530320244494 -14.11830314841271 -2 4 -14
1722 1 -0.02522912632936005 -10.896457635218642 -16.306391846219885 -16.27403085227855 -2 4 -14
1720 2 0.03116158438662678 -11.529010983047742 -15.375591568443038 -16.533047358115123 -2 4 -14
1262 1 0.002503599607202103 -14.172643634407587 -16.189595095068476 -11.345851043535061 -2 6 -14
2358 1 -0.004269619680988653 -8.961759100580883 -13.797005659531804 -9.258390472248022 -2 6 -15
816 1 -0.01613976311129816 -8.493313833470218 -10.60726047702406 -16.434423468404233 -1 3 -15
1837 1 0.01118464841332399 -16.40370191501292 -13.958028199735036 -9.70057398580274 -2 6 -15
1345 2 0.01711674765091909 -9.536570508152703 -11.372111022364034 -13.371190035289048 -1 3 -15
2289 2 0.01286979216692094 -9.155658976287036 -13.232776443032046 -11.430711278308841 -2 6 -15
2291 1 -0.03895991254911216 -8.482097613269017 -13.120355859666248 -10.513322085131865 -2 6 -15
1961 2 0.01696937546044883 -13.11693854106549 -8.39917147654563 -11.714549226117134 -2 6 -14
1268 1 -0.009755944361156853 -11.977630736242471 -16.685498749912995 -9.745436438995577 -2 6 -14
1838 2 0.06408656578648828 -16.547347134168728 -14.731539350148033 -10.410965200815497 -2 6 -15
1784 1 -0.0009245660926919304 -12.5393026970033 -13.98073577153232 -8.406847527656975 -2 6 -14
2891 1 0.003421352134512959 -9.865131149699902 -15.80506275585623 -8.420571616846937 -2 6 -15
1342 1 0.1985083532362367 -10.554252770046022 -11.776395502729665 -16.602380664673806 -1 3 -15
2831 1 -0.05049002088312321 -3.276131827884469 -13.101848324358107 -8.423414311406587 -2 6 -15
2233 2 0.02289332765355359 -5.450087603819286 -16.64013489041249 -10.658602305883697 -2 7 -17
1787 2 0.02329660881019704 -7.447813820645533 -16.53200987934578 -15.775746601382847 -2 4 -14
1744 1 -0.006299069719574887 -5.442052505271589 -15.52192023620904 -14.782846748315086 -3 6 -16
1848 1 0.005304165106494799 -3.6547754776834185 -8.467066880521182 -10.71354962862973 -2 4 -14
1853 1 0.009572690227014589 -3.3903423751387685 -8.798803667454251 -14.47719442948735 -2 4 -14
1793 3 -0.5172524875994335 -5.093139744252864 -12.758744410599292 -16.698978926489165 -2 4 -14
1666 1 -0.01227380726732376 -5.023357495508873 -16.548530156778348 -13.748836204813381 -3 6 -16
1856 1 -0.01818574903598657 -5.299395719785488 -8.745441436536918 -15.79953850179425 -2 4 -14
1670 1 0.02999278665873517 -4.288046187744468 -15.588487217710403 -15.121398690056875 -3 6 -16
2242 1 -0.04365240534859413 -0.9836646792947639 -10.300685958766392 -11.771789897934573 -3 6 -14
2249 2 0.02442069004815002 -1.5649800766781095 -14.089162911143033 -11.725273752262481 -3 6 -14
2361 2 0.01418099453689171 -8.18893168607146 -12.036006269913836 -10.219094657606462 -2 6 -15
2236 1 7.408466853041709e-05 -5.068997075821602 -16.67235189152959 -8.770271594188934 -2 7 -17
2246 1 -0.01485262883537347 -0.8055631810523323 -11.681810599924859 -11.857976974038465 -3 6 -14
2232 2 0.03857172087001021 -4.27902203115739 -12.429025341304493 -14.14720197441286 -2 4 -14
2355 2 0.01674154050027826 -4.17172979940619 -10.129814395909237 -12.076030738410767 -2 4 -14
1748 1 -0.01805481265633258 -0.4339491423614845 -13.90473438523229 -11.757600505626822 -3 6 -14
2225 2 0.01980682589273575 -8.039324191509534 -13.160805172368875 -13.304395894072186 -2 4 -14
1230 1 0.210912979129421 -0.5427539196488601 -12.645233703725053 -16.452238667747245 -3 7 -14
2231 1 -0.003438572345456706 -5.141317767579562 -12.803045653470273 -13.88066652613479 -2 4 -14
2177 2 0.0566060068741686 -1.4436649892731621 -12.113490243439973 -12.615463946233405 -3 6 -14
2293 1 0.001168640303420475 -7.057485759261512 -13.774836185390088 -10.771666450878568 -2 6 -15
1788 1 -0.0145873481760044 -6.893221058968722 -15.51232777777058 -15.460098834464528 -2 4 -14
1731 1 -0.06607541024790965 -6.395316150415208 -13.054144003644472 -14.437181093224705 -2 4 -14
