LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1280000, units = real

3520 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

184 3 -0.6060454906269691 -14.915922015595623 -12.930186653085077 -10.879714653404909 -1 7 -15
124 1 -0.04813940955283412 -13.759570054781117 -12.187553808773263 -13.04371904074873 -1 7 -15
185 1 0.2261673257951709 -13.847157645407725 -13.159730031808184 -11.98021552131129 -1 7 -15
125 1 -0.01554271120864519 -12.626316449275226 -12.327905002527434 -13.95443866371979 -1 7 -15
187 1 -0.03420289508966513 -12.900375470926813 -14.222365227768954 -11.658589591227067 -1 7 -15
69 1 0.003826373713584505 -11.55392609947856 -13.137701940152704 -13.377971482509999 -1 7 -15
121 1 0.01129437750766847 -14.442659658532996 -11.040168859493102 -13.579142358130415 -1 7 -15
127 2 0.01975836592452264 -12.578276719240497 -11.490593861606433 -14.72792931485185 -1 7 -15
120 1 -0.02599890314297316 -15.756462545582126 -10.592436730472578 -13.095600860843678 -1 7 -15
119 2 0.008226710872632813 -13.826657539131627 -10.2078632576154 -13.984542697919679 -1 7 -15
3883 2 0.007486407018908675 -12.785343275694423 -9.053582155561289 -13.41784235427846 0 3 -15
3878 1 -0.003934097847902402 -11.955853822085409 -9.146567254459082 -15.517766273186483 0 3 -15
191 1 -0.02210854058148076 -11.795365253054783 -14.303843960702293 -12.55908726094517 -1 7 -15
70 1 -0.04374758493169473 -10.12215487696535 -13.29021250030032 -14.105494430238075 -1 7 -15
129 2 0.02799251187202586 -11.107801128178098 -15.204667031317413 -12.219276717490045 -1 7 -15
3748 1 0.01157078636370999 -9.882842775021341 -11.839940911660385 -12.07955211039809 -1 7 -15
692 2 0.01699900342908437 -14.17117699838309 -10.28669881635763 -11.402579114049825 -2 7 -14
3749 1 0.03014866246342068 -9.40199518738631 -10.94885659255822 -11.360995669591286 -1 7 -15
71 2 0.03507639725316167 -10.27229743683841 -13.305479773806361 -15.165351699881201 -1 7 -15
1210 2 0.02239832817874092 -11.948085161417605 -10.83412386240034 -10.380867622170515 -2 7 -14
694 1 -0.006510476974103761 -13.988052247255403 -9.733818311869998 -10.53763085078336 -2 7 -14
130 1 0.01508507382961321 -9.458825040136391 -12.106136297177025 -13.335800056100172 -1 7 -15
72 2 0.04837505589697341 -9.558104575341686 -14.102809385693316 -13.638880464712667 -1 7 -15
