LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2020000, units = real

3022 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1828 1 -0.05658481357439349 -15.444872038742227 -11.807154467738686 -10.61888078790083 -2 6 -14
1896 1 0.04592415786680955 -14.471999499850751 -11.141252150007952 -11.308715366862248 -2 6 -14
1843 3 -0.4641696788869982 -11.529319713681554 -12.210416101089818 -11.542151397140323 -2 6 -14
1188 1 -0.01955364523773015 -11.94010206862932 -15.576715433846255 -14.970315625484451 -2 6 -14
1263 1 0.02483622660566746 -11.297163006384547 -15.032979137061597 -12.695154517492373 -2 6 -14
1333 2 0.04457074568995088 -11.02468517019001 -12.893930960074576 -14.782930697928851 -2 6 -14
1185 2 0.02523126913271673 -12.800817137141534 -13.763585732393622 -15.515204496480516 -2 6 -14
1334 1 0.2771068239632969 -10.44793305439086 -11.473701861468374 -11.685942127727651 -2 6 -14
1332 1 0.01087075722456484 -10.21180129697183 -12.832653337604814 -13.950982532023485 -2 6 -14
1335 1 -0.0352380545315573 -10.272744663323818 -11.486482505740911 -13.153649364262034 -2 6 -14
1330 1 0.01635516541099277 -10.363258783522241 -14.111743424983523 -13.169852823968306 -2 6 -14
1253 2 0.02466087401485706 -13.314371214957513 -14.775218053453717 -13.67150946765623 -2 6 -14
1834 3 -0.5578041978896842 -15.269062355396114 -14.558208582766532 -10.74529547930958 -2 6 -15
2405 2 0.02815645661748693 -11.514479789101348 -9.007188661695224 -9.605541775580177 -2 6 -14
1894 1 -0.02218266115655706 -14.565094745733743 -9.586193244737247 -11.727525540060066 -2 6 -14
1845 1 -0.05497756380528564 -9.471711676525473 -10.969854641958257 -10.603193186113325 -2 6 -14
1189 1 -0.01226608637111859 -13.93288631891621 -15.815703315428518 -16.116865716636866 -2 6 -14
1254 1 -0.02578854849939689 -12.595107061145262 -15.523283953067194 -13.65655984042699 -2 6 -14
1846 1 0.027359155659869 -9.581935058228066 -11.349796365253832 -9.214962408174255 -2 6 -14
1186 1 -0.03532039675600167 -12.77602347224805 -14.728360412705808 -15.92639080516135 -2 6 -14
1331 2 0.07350168793742301 -9.191923989622317 -12.901879930524485 -14.311152423971365 -2 6 -14
1832 2 0.2397782755191543 -14.887210753039533 -14.407233916576605 -11.693603669086595 -2 6 -15
1903 1 -0.04497233566105434 -12.04412534273123 -9.211226172685874 -8.833596366235044 -2 6 -14
1265 1 -0.007186546541708397 -9.143282339917427 -14.953948749380986 -11.031686994387817 -2 6 -14
1269 1 -0.003731616532019533 -9.420876629941041 -14.194279577104608 -12.153343889340515 -2 6 -14
1833 1 0.2565277685131473 -14.89370244264341 -13.230259021110466 -10.144074122272643 -2 6 -15
794 1 -0.02675203535029095 -16.479990146399913 -12.138664659879618 -16.462711333793308 -2 6 -14
1260 1 0.002093940140432949 -11.149485887027632 -15.823829384900819 -11.566079709103484 -2 6 -14
1904 1 0.01838903176560975 -13.286951407456288 -9.768409906158569 -9.435040751077056 -2 6 -14
