LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2460000, units = real

2622 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1848 1 0.009806668895067722 -13.534696782464446 -9.84063728238744 -14.635801913721185 -2 4 -14
2353 1 -0.005425833328100486 -15.757671859618194 -12.947730544766706 -12.223390878135136 -2 4 -14
2417 1 0.01422276189703316 -14.292479855881478 -11.274943509180265 -12.989097384435738 -2 4 -14
2352 2 0.02069814451647271 -15.21843046273805 -14.593371294830947 -13.676373114013767 -2 4 -14
2354 1 -0.006661817542444423 -15.070914003727228 -13.650746987195904 -13.300061214858669 -2 4 -14
2356 1 -0.007178446825969093 -14.178550938820523 -12.590522076616864 -13.718640296972673 -2 4 -14
2829 1 0.05710569498160436 -12.755554041401224 -16.201290966079778 -12.291041491338355 -2 6 -15
2416 1 0.009898507799262962 -15.397967467258256 -11.554727072287417 -12.237577175344786 -2 4 -14
2351 2 0.02709580183472304 -16.45648603321617 -13.430839348714121 -11.553500806467051 -2 4 -14
2364 3 -0.4677490880561546 -11.823081163501834 -14.127229466401237 -10.568314503505027 -2 6 -14
2300 1 0.2159711162500481 -11.495439404886058 -15.724255033651358 -10.22226998103445 -2 6 -15
2896 1 -0.05168517379493943 -10.72390829651966 -11.897975004035898 -10.839643311724355 -2 6 -14
2365 1 0.2378793252217762 -10.675925625117069 -13.15581212675464 -10.54567296798284 -2 6 -14
2304 1 -0.03403630623100473 -10.158027972825629 -15.968879387245185 -9.757632456662241 -2 6 -15
2355 2 0.01263642217312503 -13.361658773820356 -12.520877903760718 -14.505783202473985 -2 4 -14
2418 1 0.0007325343015272129 -13.624737015689762 -10.085793998697019 -13.223732537406377 -2 4 -14
2966 1 0.01910239586394294 -10.597851864722887 -10.55113454809282 -11.342094808312797 -2 6 -14
1849 1 -0.01551623836714524 -13.063652002226442 -9.560627220682505 -15.803412109122203 -2 4 -14
2368 1 -0.02444816320026223 -9.471793068249818 -13.565438936631926 -9.629049827161356 -2 6 -14
2835 1 -0.03762738250498092 -8.822169318709992 -12.032384109280336 -9.362083265809158 -2 6 -14
2369 1 0.0006607718145330392 -9.040096621321098 -14.902782030266025 -9.473021128214631 -2 6 -14
2959 1 -0.0001787986593206614 -16.267065810033714 -11.729083961419196 -9.717266933247487 -2 6 -15
1675 2 0.03929822050669363 -10.91157464471891 -13.43944400964307 -13.079163316901218 -3 6 -14
1755 1 0.002027069407897061 -9.288645388673915 -14.32952015504337 -15.307993632786243 -3 6 -14
3313 2 0.0386241003456035 -13.603673575264418 -10.843190130562222 -9.278213439088486 -2 7 -15
1753 1 -0.04728852504302426 -8.989779353749682 -15.691015436671947 -15.434512706665478 -3 6 -14
2429 1 -0.003789170668113025 -11.77174026723837 -9.38611018934857 -11.553104536360774 -2 6 -14
1677 1 -0.005669710767311258 -9.43048391283296 -13.320367886254692 -14.086475263918333 -3 6 -14
1680 1 -0.03205741383080128 -9.895695656879672 -12.892442416791116 -13.184140897831693 -3 6 -14
2898 1 -0.03064933277413832 -9.270685714043822 -10.260696870376291 -10.97013124846892 -2 6 -14
3885 1 0.003832627344224758 -13.722635628685241 -11.845765077112947 -8.835005743061553 -2 7 -15
2968 2 0.01706289978197396 -8.887225946151831 -9.598404668007355 -11.548532291716858 -2 6 -14
3380 1 0.01933003169786913 -15.148477639011512 -12.360550530966924 -9.002015413520475 -2 7 -15
2295 1 0.004223965921783056 -13.758365754129997 -16.20895847266114 -13.415379314610018 -2 6 -15
2427 1 -0.000840415924787747 -12.946303936352678 -9.195866481078198 -12.333985571759245 -2 6 -14
2837 2 0.02193749137630091 -9.336087636716192 -11.35297452640725 -8.762954699355504 -2 6 -14
3316 3 -0.4627498121701777 -14.070079255617376 -15.711374884463039 -8.374716647234813 -2 7 -15
1847 2 0.02506225966814873 -11.962018338009653 -9.746950601197215 -15.758181664224969 -2 4 -14
2419 1 8.96600963282701e-05 -16.043031953223323 -10.817632774844421 -10.925552644302497 -2 6 -15
2297 1 -0.01770116465873482 -12.414265054206608 -16.229590258693353 -13.627943074607815 -2 6 -15
1676 1 0.0007562656171899024 -9.500916530194734 -13.67416324198314 -16.42983225181064 -3 6 -14
2489 2 0.02486873996636844 -16.540220032218215 -9.167024163130533 -11.455673386525103 -2 6 -15
2831 1 -0.006255631944818801 -12.233230691708622 -16.610572144819063 -10.974136338753533 -2 6 -15
2249 2 0.02063032441411146 -8.913295617004666 -16.701658933510867 -13.66728586138553 -3 6 -14
2909 2 0.03809621439980587 -6.483539767405379 -12.446835524714142 -9.04903446385385 -2 6 -14
2834 1 0.001262837792227668 -8.260215536988524 -11.271559929291662 -10.491319099297403 -2 6 -14
1763 2 0.02980314282295952 -0.36210184022931674 -13.846714576373625 -16.291926404715415 -4 6 -15
2445 1 -0.001507933928888212 -7.0919264658886005 -8.882330429753319 -15.809963931320437 -3 6 -15
2320 1 0.2469714864546572 -1.7939213553844626 -10.268993167937989 -12.876193830141165 -4 6 -15
2844 1 -0.0462185691077161 -5.103544454895092 -15.466931502978326 -8.987723293265072 -2 6 -14
2786 2 0.01557001597085672 -0.16709215308123135 -13.122218331525936 -9.902061154954854 -2 6 -16
2841 2 0.03793633258763697 -4.752648990657571 -15.975740179513783 -11.077322302673037 -2 6 -14
2908 1 -0.06592731962957887 -6.131217891020779 -13.400252791144235 -9.142925317216537 -2 6 -14
2903 1 -0.002116688747518837 -6.255323729260203 -14.26362619982437 -10.360957789847205 -2 6 -14
2919 1 -0.0293097262214951 -3.127384025387761 -9.223756901003137 -9.454388519556852 -2 6 -16
1807 1 -0.008712613586382728 -5.815858661608809 -8.949042020806102 -15.532634761064374 -4 6 -15
2324 1 0.03470713170483555 -0.34044599807583104 -11.072961373372376 -10.975630407548216 -2 6 -16
2264 1 -0.001623623684093998 -0.8659383632979561 -12.559801483227872 -13.221486342624768 -4 6 -15
2840 1 -0.01292677913962363 -6.787971698337802 -13.323377692783206 -11.300283347310943 -2 6 -14
2917 2 0.06512838432356223 -2.7861695052252395 -9.8842102701632 -10.15875185331308 -2 6 -16
2836 2 0.01199205483873976 -7.001868676190161 -11.722134993566621 -12.286810619676572 -2 6 -14
1878 2 0.04027047124799235 -4.623786347126972 -8.882305622137602 -12.339277799823343 -4 6 -15
2838 1 -0.02335181476997936 -7.210986935409812 -11.886768777775012 -11.091620033536785 -2 6 -14
2243 1 0.2372619713299518 -5.651038721162436 -16.57499638835873 -14.428632829305712 -3 6 -14
2316 1 0.01042135479403114 -4.841472193681604 -9.96094383261205 -15.721450758591908 -4 6 -15
2317 1 0.01305138783918311 -4.002981041193001 -9.905470541528922 -14.385975552628006 -4 6 -15
2261 1 -0.001021363964290017 -1.6461667526691899 -13.028771889482025 -14.317191272583816 -4 6 -15
2303 1 -0.02947426119044709 -3.8696897156778403 -13.257844593784883 -14.322559508236552 -3 6 -14
2843 1 -0.02312136578931649 -5.10183558749716 -15.222894447575388 -10.33576426540129 -2 6 -14
2259 1 0.01233202765311049 -2.867348443151066 -12.233535846194744 -14.52579723974887 -4 6 -15
