LAMMPS data file via write_data, version 2 Aug 2023, timestep = 620000, units = real

3757 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2590 2 0.06666713183159283 -11.607846761998125 -12.919508256258004 -15.799030903752941 -1 7 -14
3149 2 0.09160141664903 -13.612602918984951 -11.272415668039587 -13.17581439840334 -1 7 -14
3151 1 -0.01132158832763949 -13.03991550992291 -11.160227547334987 -12.209949270878807 -1 7 -14
3153 2 0.06552753017508467 -14.557024015255474 -12.879626355648648 -12.161532090697017 -1 7 -14
3152 1 -0.002899819305990583 -13.65636055872278 -13.414277317667626 -11.759640177683911 -1 7 -14
3154 1 -0.03042683890167784 -12.932779541516854 -12.15281806336777 -11.169668600202657 -1 7 -14
3148 1 -0.01366839774717736 -13.999073878888188 -14.376681558145709 -10.647893540873234 -1 7 -14
3146 1 0.2687916796918451 -13.241755511725717 -15.576429783517973 -10.893740091190752 -1 7 -14
3155 2 0.1256014729253442 -12.970219976647407 -13.898089996669645 -12.558443416567624 -1 7 -14
3156 1 0.2259739603986559 -12.130836408477853 -12.0135651265408 -10.004738568155444 -1 7 -14
3157 1 -0.0457258903546619 -11.481896483534674 -10.773744952112974 -9.94062874414991 -1 7 -14
2599 3 -0.6706443296446112 -9.785391288939165 -11.647535973964462 -13.84387555458452 -1 7 -14
2597 2 0.3093034570892653 -10.147401647515675 -10.856887600570479 -14.113973017584488 -1 7 -14
3220 1 0.01950580192246879 -12.432971622882848 -9.830272800181717 -12.235059821380991 -1 7 -14
3222 1 -0.009321015301036337 -11.67837268673486 -9.853443211658238 -10.910647515350515 -1 7 -14
2598 2 0.06475865379065968 -9.466524608546385 -13.715450429021494 -15.648568281624764 -1 7 -14
2663 3 -0.6240594312491031 -14.65478004064157 -9.923572998461783 -14.566140931013074 -1 7 -14
2664 1 0.2103469542805111 -13.391903226063999 -9.107426281164821 -15.115365783483632 -1 7 -14
3147 1 0.009365127174097298 -14.759809129635173 -13.951708902210877 -9.484879323857625 -1 7 -14
3160 3 -0.5768393264301994 -11.762475281515734 -13.16269499878503 -9.012610556164699 -1 7 -14
3224 1 -0.03595817693958293 -10.454377675722602 -10.35678736007804 -8.772223507863313 -1 7 -14
2672 2 0.02713008519264904 -9.037299089158461 -9.030784975723991 -14.287129933159955 -1 7 -14
3159 2 0.09110618367527103 -9.01239920616606 -12.807052326092835 -12.42738840158993 0 4 -15
3597 1 0.03519651237776737 -9.061809965596444 -13.878880605495967 -12.486020802027717 0 4 -15
3150 2 0.02997538761686919 -15.11393641062545 -12.865255843374346 -9.465575608195406 -1 7 -14
3216 2 0.05449549179283469 -15.347383591027274 -10.4870665818539 -10.808822837945497 -2 5 -15
3088 1 0.02694889991189249 -9.106121331452087 -14.677810870988212 -13.688478604044427 0 4 -15
2601 1 -0.006328283196927163 -8.602405839669439 -14.074184367259878 -15.07113146689094 -1 7 -14
3727 2 0.06411631773816269 -10.136093357255378 -9.317818031015142 -8.871647765471742 -1 7 -14
3072 2 0.1189480927235029 -15.105641507719108 -15.8435918455763 -13.990836638465177 1 6 -15
3145 1 -0.005436586073488039 -14.923792177841637 -15.013766152394759 -8.604574430142064 -1 7 -14
2587 2 0.0580204791708102 -12.43882955901528 -15.286487111586627 -15.208739183121086 -1 7 -14
3215 1 -0.05768148958008328 -16.46526768725884 -10.352003506195727 -10.576215627139554 -2 5 -15
2662 2 0.2773853317420595 -15.144492389081403 -9.861163809636484 -15.367648035248585 -1 7 -14
2067 2 0.04549494211854465 -13.226723532454697 -12.155954657607865 -15.679412761750777 -1 7 -14
2667 1 -0.08568896557537586 -13.113023882931317 -8.77957395218886 -16.454444726025848 -1 7 -14
2592 3 -0.6396166567828356 -12.350179541478612 -15.758736158161298 -12.15396447454154 -1 7 -14
3596 2 0.07124470290218313 -9.473101273620603 -13.66778628932194 -10.691940158833384 0 4 -15
3223 2 0.03534277649286949 -11.257808642851312 -8.96778706421669 -10.701266726444189 -1 7 -14
3598 1 -0.02815461465612754 -9.454737402548044 -14.51135035981452 -11.405163657963055 0 4 -15
3718 3 -0.6159695589588107 -16.34302593315569 -8.604695103328092 -8.73373243701626 -2 5 -15
3142 1 0.005760185928916774 -14.416695554384098 -16.33576984239934 -8.917342609442496 -1 7 -14
3089 1 -0.003177189188273279 -9.365770279055523 -16.144566575906158 -13.6614592106938 0 4 -15
3599 1 0.2536624433497849 -9.531356215986822 -15.859283013605069 -11.201057196377612 0 4 -15
3578 2 0.2670345765525891 -15.083654390954813 -13.725237207192436 -15.03736453836047 1 6 -15
3581 3 -0.6352650023482277 -15.406548403465111 -13.974298313264587 -14.139843940268577 1 6 -15
3075 1 -0.01198060009599048 -13.094885095715725 -15.272608094988035 -16.084723542791522 -1 7 -14
3219 1 -0.02926190549332141 -12.71732480523934 -8.407735067166964 -12.715281333144539 -1 7 -14
2666 1 -0.03183648478026038 -12.563393677114 -8.431767461898021 -14.263326902433548 -1 7 -14
3069 2 0.06664983903692118 -16.564804880591964 -15.06529235765317 -12.200993754219535 1 6 -15
3225 2 0.01658933817452127 -9.6942673915936 -11.094231921540493 -9.013811070045664 -1 7 -14
2068 1 -0.01153799391172584 -12.538800872313335 -12.832977655854183 -16.218940050039905 -1 7 -14
3158 2 0.2713661440814762 -10.931890280651688 -12.711672675980278 -8.689556985361875 -1 7 -14
3076 1 0.01342767432282455 -13.912510286732099 -16.272556598644986 -16.64854386860056 -1 7 -14
3576 2 0.06569476931314777 -16.68972261369025 -12.833389282535972 -16.452470042033873 1 6 -15
2593 2 0.2913508492296327 -11.854572283939078 -16.501933452403335 -11.938335684398554 -1 7 -14
3144 1 -0.05583130183422967 -13.422666123847643 -16.51553129178126 -9.92658461769068 -1 7 -14
3600 3 -0.5999473259200616 -9.51590386239286 -16.4435842283968 -9.807880560062953 0 4 -15
3091 2 0.01281650524426551 -9.515264168116499 -16.718643670078496 -14.680216026813047 0 4 -15
3090 1 -0.06885035458550033 -9.437765425889571 -16.64636472905754 -12.360456268923054 0 4 -15
3070 1 -0.01140538095629504 -15.657186285729383 -16.707734768634527 -14.271569226218359 1 6 -15
2603 1 0.2655669221142963 -8.286764397569211 -11.71137224094375 -14.103064627118195 -1 7 -14
2602 2 0.02653216065231061 -7.891332162066502 -14.840312330509986 -15.57926135900597 -1 7 -14
2614 1 -0.01732517157813263 -4.190889686721007 -10.367818004398078 -16.21998108841689 -1 7 -14
3677 2 0.02374878081071467 -3.3285105049933246 -9.058359729156887 -8.933040378118697 -1 7 -15
3602 3 -0.6347259880681441 -6.683750599654388 -13.320003064682183 -11.40401898655844 -1 6 -15
2604 1 -0.01383315414886518 -7.6531076274373 -12.922782615718564 -14.572283777810283 -1 7 -14
3616 1 -0.00471536658922664 -1.9698948743867972 -14.163316177391216 -13.032984808165674 -1 7 -15
3176 2 0.1150884765524618 -1.053722566900417 -10.462199020647398 -10.56836784127824 -1 7 -15
3104 2 0.001337981495281533 -0.6153450176210186 -15.057605895728209 -14.292097884018991 -1 7 -15
2673 1 -0.007230652952793154 -8.0344149661281 -9.043656860451055 -13.948891288715544 -1 7 -14
3226 2 0.01398868593654577 -7.778395474554255 -8.537657769292325 -12.89581241129611 -1 7 -14
3177 1 0.2360408868796308 -0.2968380618068408 -12.249201098221205 -12.190112609106217 -1 7 -15
2605 1 -0.02791192346346264 -7.402931444771814 -10.57414820090007 -14.061551908101766 -1 7 -14
3611 2 0.03660915082001345 -3.4236619424618144 -13.074666075440803 -11.869724768441289 -1 7 -15
3168 1 -0.006106403747342583 -4.362550202690341 -11.428347619311987 -10.112672721178017 -1 6 -15
