LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2780000, units = real

2258 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2376 1 0.008596053433526766 -12.252917565768335 -11.91543903797046 -10.76746222991938 -2 6 -16
2380 1 -0.02591661018522284 -11.907521610659794 -11.005865615028732 -11.674642249809292 -2 6 -16
2373 1 0.03362146279424594 -13.233730726283614 -11.680625316790932 -9.748459895225821 -2 6 -16
2378 1 -0.005187459401120559 -11.838928045080149 -13.411795900921991 -11.022915785952883 -2 6 -16
2379 1 -0.01806266165565977 -11.235631562505034 -11.218036974861219 -13.011511501277916 -2 6 -16
2313 2 0.01785394882975418 -11.379012381266598 -11.520099071608712 -14.078483426792749 -2 6 -16
2381 1 -0.0008916704961687578 -10.806062991776416 -9.892688777619124 -13.486899693223293 -2 6 -16
2382 1 0.2723461419951446 -12.085339129086822 -9.398823852311699 -11.332445582545922 -2 6 -16
1808 1 -0.008892590128668413 -10.86306053912044 -10.063079484084025 -15.833679922926244 -4 6 -15
2374 1 -0.03472758102352935 -12.09622132221381 -14.447235019636723 -11.956862285471983 -2 6 -16
2438 2 0.02852556903922963 -14.957523348586742 -10.738771424377333 -15.853467045181125 -3 6 -15
2314 2 0.02690007266488488 -11.29779998554696 -15.013047301836313 -12.592040181195516 -2 6 -16
2916 2 0.04313632678183137 -13.037421279326495 -14.704210044598 -12.293676692312285 -2 6 -16
2917 2 0.02457060498527746 -9.685163032589465 -10.526950879840541 -9.158448468124737 -2 6 -16
2048 1 -0.02766005057615995 -14.441322818440417 -9.956344536765963 -16.120589890449978 -2 7 -16
2921 1 -0.02142270461709719 -8.772735117876296 -10.987431433630352 -8.74771803700076 -2 6 -16
1809 1 -0.01583326357748905 -9.364505030946061 -10.04673719204783 -16.222575541015978 -4 6 -15
2385 1 -0.0572985028195542 -11.770600916135736 -8.983875179101945 -12.596695451467232 -2 6 -16
2786 2 0.01635873997038659 -8.69088761004673 -12.962909677671437 -11.254749649590305 -2 6 -16
2384 3 -0.4076734970915554 -13.02221281799822 -9.006911192232739 -10.378731002122697 -2 6 -16
1876 1 -0.005442571746863849 -10.697167926512167 -9.107405913680278 -14.704129172849317 -4 6 -15
1878 2 0.01826224812133654 -8.952620362015196 -10.596080615106555 -15.205437684042554 -4 6 -15
2444 2 0.02321912362913917 -13.262797092708754 -9.790698544907587 -15.321974588310779 -3 6 -15
3580 2 0.06027049396521814 -13.336434806087501 -10.32909844476014 -8.368729088011104 -2 6 -16
3639 1 -0.009547070051286584 -13.970393050418753 -11.400411147397207 -8.777768169998682 -1 6 -16
2902 1 -0.001756927973262559 -15.21494555212881 -12.068942068523722 -8.520335617357285 -2 6 -16
