LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1380000, units = real

3450 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3748 1 0.005979081413911135 -15.1894469388813 -13.450518329842064 -14.081851238176922 -1 7 -15
3749 1 0.01008834994887932 -14.094236298464114 -14.180861711626326 -14.418163988689603 -1 7 -15
3750 1 0.005012368764239085 -13.722141248077568 -13.920158140464881 -15.656680463922912 -1 7 -15
131 1 -0.00353256057089844 -15.247003710863615 -12.002971739322431 -15.973403548771268 -1 7 -15
132 1 0.05276509752891675 -14.147078697243566 -12.651742569898268 -16.414936474877326 -1 7 -15
652 1 -0.04114762227284863 -12.419692262406143 -12.504883517636769 -10.674072606592423 -2 7 -14
198 1 0.2820349042535629 -12.473020330486177 -10.034705174437828 -16.60557759406891 0 3 -15
197 3 -0.4708269327229222 -12.30217253395255 -10.689603607816297 -15.44964021812296 0 3 -15
135 2 0.0185975314923966 -12.452106118258296 -13.790531876222778 -12.453416754962392 -2 7 -14
137 1 -0.01741671446761783 -11.610383560028932 -12.924454329125288 -11.946041949259868 -2 7 -14
138 2 0.03949875183209009 -11.355129690473394 -12.123496620947325 -12.703119930626892 -2 7 -14
80 1 0.008984046114046174 -11.110635076340923 -15.235107502288036 -10.99261696716757 -2 7 -14
656 1 0.0002197824594717367 -10.58203829687892 -13.957241024653184 -11.446300411169956 -2 7 -14
658 2 0.01864623670318419 -10.876943827882178 -10.981777123257615 -10.897231780340114 -2 7 -14
655 1 -0.007184879082584038 -11.819567650041376 -11.254226400964923 -10.449642628239106 -2 7 -14
659 1 0.01017633607004196 -9.433449058352691 -13.61486331832443 -10.58231760004409 -2 7 -14
3751 2 0.03501104416196997 -13.192016277351806 -14.6778860021726 -16.29643833839803 -1 7 -15
596 1 0.2623627981926921 -8.725856132532595 -15.842478753127628 -10.852327507767987 -2 7 -14
141 2 0.03804211377470411 -9.233888283147227 -10.901313168530862 -15.329832835949858 -1 6 -15
762 1 -0.006922839841877151 -16.454581775157276 -9.93508211831424 -9.012298953467551 -2 7 -14
660 2 0.0167627851721563 -9.207852595422095 -12.490336547741846 -10.48750505529491 -2 7 -14
653 1 0.01898418840604932 -12.086810563182343 -11.060202311596084 -9.088267354348435 -2 7 -14
763 1 0.02879592527920539 -14.971243220568898 -9.897236469605287 -9.417921263831092 -2 7 -14
130 1 0.002828213740784159 -15.930316416621219 -12.424716410345452 -14.69812616808806 -1 7 -15
1282 2 0.03570174474414857 -14.613753543850587 -10.421703522521916 -10.223055992014292 -2 7 -14
71 2 0.04679936487032859 -15.655509970698578 -11.608650187522858 -12.847532070609423 -1 7 -15
77 2 0.0404744861577175 -12.100713625196097 -15.2368072894803 -11.48461537471453 -2 7 -14
70 1 -0.01728602240877207 -16.453361677753936 -11.426192405604063 -13.598611578664515 -1 7 -15
646 2 0.3273577329679059 -14.176313263699434 -13.880657578634493 -11.337819601560554 -2 7 -14
594 1 -0.01804521359928741 -10.103773680981792 -16.207202840434167 -11.164174002905575 -2 7 -14
648 3 -0.7069931618598295 -14.229270783421901 -14.06519491485573 -10.526652381388107 -2 7 -14
3700 3 -0.5872945578662692 -8.604025859788857 -15.616005600178179 -14.242312298976392 -3 5 -15
650 1 0.2665559406732996 -13.337593204895056 -13.079806569089534 -9.825937613976569 -2 7 -14
3697 2 0.287502398536585 -9.589314684834571 -15.797155832720982 -14.196956272655333 -3 5 -15
649 1 0.02539175409741018 -13.115188051504514 -12.896051315383168 -8.513919730219808 -2 7 -14
262 1 0.002825328537889794 -15.323442982645803 -8.67957936686944 -15.370744762104605 0 3 -15
3758 2 0.0360523825679252 -10.610068556053122 -14.988347025486847 -15.052098138068391 -3 5 -15
584 2 0.05020044183661579 -14.914367813095838 -15.979354161654552 -12.073530881978565 -2 7 -14
3698 2 0.05287782120366507 -11.37639545383544 -16.118622851883845 -16.673713709248517 -3 5 -15
766 2 0.03846072390992819 -13.745574755713331 -8.573830845175427 -11.837107696352563 -2 7 -14
3755 2 0.0368805733560673 -10.463675590841657 -8.686710881471924 -15.178373450734128 -1 6 -15
3704 1 -0.03554758970113775 -9.167521364390778 -15.735818432615714 -16.62947351632407 -3 5 -15
3702 1 0.001910675239605201 -10.681586509452064 -15.386802857218827 -16.251672881620898 -3 5 -15
581 2 0.06003460436362126 -13.917739232400319 -16.595534318715725 -14.217394828132784 -2 7 -14
263 2 0.02323420822031438 -14.900224810026092 -9.449464540095445 -16.200416001171796 0 3 -15
145 2 0.01348752234872634 -8.845054256202287 -8.855608690547063 -11.051048139014082 -1 6 -15
3264 2 0.02271925152282286 -9.571152504284532 -12.644457725289815 -16.271693803982856 -1 7 -15
657 1 -0.04240249948509907 -11.28187782482286 -9.736869736479877 -8.615485521004091 -2 7 -14
133 2 0.02071913767864369 -15.58127210894989 -11.132470217093442 -16.486368281811657 -1 7 -15
72 2 0.0431965480297974 -16.596185901173314 -10.553820587946834 -14.121320765232023 -1 7 -15
193 2 0.0450900313184394 -12.308273022974904 -8.494840408580869 -14.414253020574254 0 3 -15
196 1 -0.05755237861257112 -12.860847197064112 -8.56867853712612 -16.61428573648564 0 3 -15
719 2 0.02586945710520593 -11.241862299760689 -8.832827276825723 -9.153995164443636 -2 7 -14
