LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1290000, units = real

3514 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

184 3 -0.6021752502212162 -16.456436250895663 -15.602259588820152 -9.513972392367988 -1 7 -15
124 1 -0.04873260505366157 -15.530311060403022 -14.426822154370896 -11.588704596714633 -1 7 -15
185 1 0.2512530063228646 -15.372190562999844 -15.323824733734561 -10.47406653616253 -1 7 -15
125 1 -0.02773787208096904 -14.456347016160079 -14.252597742135587 -12.610979985419867 -1 7 -15
187 1 -0.07189424547292173 -13.973172775613602 -15.497662967871781 -10.098303224482034 -1 7 -15
69 1 0.02271009257920042 -13.259997245923218 -14.987048791265007 -12.441564259389116 -1 7 -15
3873 1 -0.006717005901647893 -14.502206934553685 -11.287724323094663 -16.343720931549324 0 3 -15
127 2 0.05258334717238387 -14.722336792421236 -13.720898422867792 -13.506664585752967 -1 7 -15
3878 1 -0.00305243009379602 -13.459994879906471 -10.50881234507977 -14.196480403071146 0 3 -15
191 1 0.001210604717894404 -12.847512318624737 -15.358585906093486 -11.129296081747057 -1 7 -15
70 1 -0.03327077244919878 -12.149509764486687 -14.78744453270765 -13.588864880139724 -1 7 -15
129 2 0.03872083900047812 -12.146084918126851 -15.836885292063872 -10.435961631744087 -1 7 -15
3748 1 -0.00616220080494383 -11.650278473103139 -13.08713360830287 -11.88821501704624 -1 7 -15
692 2 0.01214819351779613 -15.387319722249213 -11.51370865149257 -9.019579810209352 -2 7 -14
3749 1 0.009676377827345838 -10.627675002088035 -12.444753785737955 -11.320456012267076 -1 7 -15
71 2 0.03288416275839703 -12.661791842055461 -14.343343040807355 -14.53186795831825 -1 7 -15
130 1 0.01661704152069658 -11.243160303367132 -13.572057902700099 -13.142305058341476 -1 7 -15
72 2 0.09612389289460876 -11.536939334624327 -15.735049739871899 -13.913587405075605 -1 7 -15
701 1 -0.03675911237315069 -13.669242994606954 -15.967370126380063 -8.631456187922353 -1 7 -15
3373 2 0.03302176614041101 -10.987766184478243 -11.08092801364766 -16.471697592104206 0 3 -15
3875 1 0.007563693809462542 -14.776916620082982 -10.748781024625965 -15.019618303629569 0 3 -15
3879 1 -0.01907157729302546 -12.141307458967674 -10.765237584201783 -14.412503841663703 0 3 -15
3876 1 -0.03331716796261971 -11.889142706755543 -10.850843880481483 -15.92619559224802 0 3 -15
3883 2 0.01503561225104377 -13.17635228673458 -10.221838827105874 -12.164254342861785 0 3 -15
198 1 0.3241752221058955 -8.565993114062668 -8.682255009905989 -12.939768783054824 0 3 -15
700 2 0.02328347651454878 -12.782372794480349 -16.600052666381277 -8.820363572292294 -1 7 -15
3750 1 0.02188648295813535 -9.242929200600495 -12.084096629485892 -11.448231168808968 -1 7 -15
582 2 0.06475853204828949 -9.933618455019937 -16.662064916830886 -9.77675900756076 -2 7 -14
131 1 -0.004725044169135717 -9.928420108677592 -13.085332218346787 -13.62896707108661 -1 7 -15
3751 2 0.02734340107791434 -8.693958520173144 -11.612242499361232 -10.646690471831608 -1 7 -15
3820 1 0.004630157001468323 -9.237918933691727 -8.797348786877201 -16.043226612141726 0 3 -15
3880 2 0.01735770069754633 -11.263708901015107 -10.55554631920199 -13.810239115101599 0 3 -15
132 1 -0.000383814419759175 -9.28599577144381 -12.06809694605233 -12.897828573204725 -1 7 -15
133 2 0.0218140691777641 -9.543304126471678 -13.382539105431093 -14.628293352118181 -1 7 -15
3882 1 -0.02725288201997037 -13.743586703776145 -9.61355674893125 -12.960536951728558 0 3 -15
3881 2 0.01670037037054896 -14.751620800258653 -9.766482764379122 -13.035214785650812 0 3 -15
128 2 0.02530503483351938 -12.352421036574896 -14.243246127648176 -9.606845090398336 -2 7 -14
3823 1 -0.006851316201550668 -8.572391739199732 -9.882097443554873 -15.359633575662546 0 3 -15
3179 3 -0.678456983745775 -15.760371349061806 -14.11567407148872 -16.040434244489536 -1 7 -15
