LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1940000, units = real

3083 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

793 2 0.01089710619741429 -15.314272131828318 -11.102977001405122 -15.046197352028093 -2 6 -14
1320 1 0.02222189775733188 -15.867146271879784 -11.286553263163619 -12.77036963761771 -2 6 -14
1192 1 -0.02361411780893012 -13.640131188815912 -15.758253400856404 -14.632458040216063 -2 6 -14
1189 1 -0.003507460264481 -12.56025113869481 -15.39629756568925 -15.501899535092162 -2 6 -14
2399 1 -0.01142536906196961 -13.491322672760992 -10.940877559122464 -13.99778016801669 -2 6 -14
794 1 -0.02715743175151243 -15.0808561538969 -10.760520258161172 -14.02663017383249 -2 6 -14
1895 1 -0.002904114074391246 -12.783350414502225 -10.312554179390565 -12.8548157265542 -2 6 -14
1321 1 -0.008211033697341181 -16.462589117430657 -10.719413838446094 -11.657189096713445 -2 6 -14
1186 1 -0.005720641960942012 -11.146964458039658 -14.545583055330866 -15.295394516633865 -2 6 -14
1185 2 0.01173948523352343 -11.464714511532843 -13.623061854878781 -14.965661440111397 -2 6 -14
1253 2 0.0149180939836647 -11.784719963085028 -13.646960378810762 -13.26724759691158 -2 6 -14
1369 1 0.01026264156700659 -16.094634624724154 -9.385947550137539 -11.309445369759263 -2 6 -14
1190 2 0.0133379832722383 -13.238002546305083 -14.895539724990492 -13.909820505378413 -2 6 -14
1828 1 0.01206004781190917 -13.757151318427233 -10.863879843642351 -9.851133071899666 -2 6 -14
1892 2 0.02391950719742053 -13.296664873371364 -10.666860819497437 -11.6888336308741 -2 6 -14
1314 2 0.003720442505991319 -15.516065119103217 -12.458355687551952 -14.451719528939606 -1 6 -15
1317 1 -0.002208053292406847 -15.803892526229035 -12.696689920788996 -13.36383722000702 -1 6 -15
1897 1 -0.0441425915794415 -11.906954829540123 -9.308681312468506 -12.444059094352669 -2 6 -14
1254 1 -0.0201505552391413 -11.127675181964646 -14.460692244247044 -12.921960327612716 -2 6 -14
1188 1 -0.01767196386862808 -10.68946621545777 -15.233151479702082 -14.108578122989254 -2 6 -14
1260 1 0.02829589495683508 -10.311086020616628 -14.26640899469554 -10.647892632752972 -2 6 -14
796 1 0.01222516077442166 -15.114164853497503 -9.069781100266706 -13.710697878578559 -2 6 -14
2466 1 -0.01792432264797588 -12.304822261176156 -10.896433270919891 -14.924466597276208 -2 6 -14
1900 1 0.3096673725577355 -11.158847408718902 -8.628061454549044 -13.617568969410272 -2 6 -14
2471 1 -0.01467572014062752 -11.558121374307305 -9.745056271404232 -14.6633725631037 -2 6 -14
1896 1 -0.01398560920061138 -12.843961533049816 -9.782522796458602 -10.019643368353085 -2 6 -14
1263 1 -0.01538516286370483 -10.024742603003112 -13.80363483350689 -11.937830552642405 -2 6 -14
1258 1 -0.0162503997184431 -11.779000511316106 -14.86874841132483 -10.41175631780358 -2 6 -14
1184 2 0.04697180456576783 -10.725804699952024 -14.480325722466516 -16.38001833765035 -2 6 -14
799 2 0.01593172217294869 -12.388437471819175 -11.212465574514027 -15.922850334865817 -2 6 -14
1842 2 0.2166734002194412 -8.632959763830057 -9.529501278087329 -9.726015647560333 -2 6 -14
1843 3 -0.6041153305547222 -8.697114652972466 -9.8933596083099 -10.756291309068487 -2 6 -14
792 2 0.01643811248292752 -14.796667619264086 -13.027597440801054 -13.265005615055514 -1 6 -15
1898 1 -0.01394505048218596 -11.808969257172256 -9.083933404989748 -10.837321132607737 -2 6 -14
863 2 0.0170749646805737 -14.945774095365085 -9.337150574944278 -15.703726869478018 -2 6 -14
1373 1 -0.009599838692370709 -15.614379244234577 -8.926850954905742 -12.546730016755212 -2 6 -14
1899 2 0.04970846510939809 -11.095364630190032 -9.759654708755253 -10.382654134593043 -2 6 -14
1261 2 0.05792968737234068 -9.775227772686419 -14.652682502482765 -8.870507676209675 -2 6 -14
1257 2 0.05917966202072031 -12.65858740929357 -14.128720474997081 -10.28889109933883 -2 6 -14
1331 2 0.08853254265197999 -9.153305790132276 -11.278284639446266 -12.10819590421825 -2 6 -14
1256 1 -0.01131958270275331 -11.838131534239883 -15.490217938789039 -11.78919233632871 -2 6 -14
1823 1 -0.01960537487857907 -15.39537008418766 -9.918552779989191 -8.504933723403328 -2 6 -14
1826 1 0.01873998460092006 -14.910913372332793 -11.10067496013817 -8.845586777860046 -2 6 -14
1262 1 -0.01754653748313426 -9.196457208383183 -14.464894952957573 -9.80139365014266 -2 6 -14
1891 1 0.002475158813779403 -14.95046745737981 -8.610585956018678 -9.217148658759417 -2 6 -14
1255 2 0.0376449603962049 -11.550307869792222 -15.469500887916096 -9.456706765304611 -2 6 -14
1332 1 -0.02241196242218357 -8.492179611311924 -11.736568110735467 -12.559731545315918 -2 6 -14
1824 2 0.05437571160573285 -14.253137827930676 -13.497921849705508 -8.773681696125994 -2 6 -15
1832 2 0.3103165207609562 -11.124100728406193 -12.231724758443157 -9.400181571506861 -2 6 -15
1834 3 -0.6757156516048514 -11.353719696509835 -12.776562317676465 -8.72752576837881 -2 6 -15
1894 1 -0.01692078668205478 -13.509498340051335 -8.39650581207264 -9.650658416890165 -2 6 -14
1841 2 0.02494949128028235 -10.54695504639911 -10.320351789695943 -8.671282032833508 -2 6 -15
1330 1 0.02204049421342086 -8.69310272174317 -13.302168520487527 -12.309694098851066 -2 6 -14
675 1 0.2368333904770198 -10.507707882646134 -16.69095486105537 -14.095001529099806 -2 6 -14
1318 1 -0.03003931801927956 -16.558243118289578 -14.15157185649633 -13.262134162084822 -1 6 -15
862 1 -0.02411719700812992 -14.704056826453375 -8.541216244554143 -15.02030408166753 -2 6 -14
731 2 0.0153780068759807 -16.162098355599785 -15.107548649954044 -15.217622107279963 -1 6 -15
2292 1 -0.008810342154731591 -0.2834896356685986 -10.990800724293589 -8.93571875092028 -2 6 -15
2289 2 0.02089259257015072 -2.47082921329517 -10.185501793843883 -8.608523053561465 -2 6 -15
1202 1 -0.02726761847974189 -3.2767347885360207 -16.59085884523853 -14.087829358093794 -2 4 -14
1725 1 0.07189143043153329 -3.193363093908599 -16.093558771671542 -11.05368026367385 -2 4 -14
1278 2 0.03082676896529275 -1.27872841954384 -11.905085655680956 -15.889656872935 -2 4 -14
1728 1 -0.01715267827175965 -0.14449580439516435 -12.973257582768834 -10.870159512574299 -2 4 -14
1789 2 0.01420300291706163 -3.8665507255540237 -9.967976866387515 -10.021402205393374 -2 6 -14
1279 1 -0.04296549726398577 -0.8106460750854483 -13.82319669563074 -15.965110175791665 -2 4 -14
1727 1 -0.002350208042154481 -0.44225086070813774 -14.100995640023445 -11.64487358431786 -2 4 -14
1719 2 0.06324925164379511 -0.8681733113863074 -15.458724841739423 -9.931331604829161 -2 4 -14
1343 1 -0.007603694291092224 -3.262922180219631 -11.141319195774368 -12.736476710244713 -1 3 -15
1342 1 0.1673460938566987 -4.513608066518117 -10.577061879280826 -14.863213652454531 -1 3 -15
1785 1 -0.01632463054428342 -5.977551590136999 -12.425347908012595 -9.119557150813167 -2 6 -14
1264 2 0.03801124517134882 -5.392699870323371 -14.717817870106458 -9.93912538174819 -2 6 -14
1268 1 0.006439191997034206 -6.341093235918221 -14.6631672697406 -9.479470836083362 -2 6 -14
1722 1 -0.0291942984349611 -2.019532605735375 -16.13304674802786 -13.462679838010954 -2 4 -14
1720 2 0.1040183784827676 -1.1543019469786906 -15.784659090814912 -14.08080609526143 -2 4 -14
1345 2 0.02908987854574531 -3.220070292236578 -12.28197630665091 -12.924993124410223 -1 3 -15
814 1 -0.01433792471305884 -4.6940476283939 -10.143672184336799 -16.15752575872998 -1 3 -15
1845 1 -0.06978552228475772 -6.062198298383846 -10.032265042432307 -10.29069123166889 -2 6 -14
1336 1 0.1988588152418383 -5.811957518650501 -11.206896216057837 -12.519357671596204 -2 6 -14
1265 1 0.01326404312936798 -7.718131896454356 -14.453572420519023 -10.184811115791556 -2 6 -14
1783 1 0.01098578767266827 -6.507342655067194 -13.553376486463293 -8.484963942075828 -2 6 -14
1340 1 -0.05266484814689237 -4.641617527225 -10.717981222353831 -11.877856813076903 -2 6 -14
1208 1 0.2286243792065191 -1.1325049611569422 -15.151452318270259 -16.033345360053215 -2 4 -14
1341 3 -0.4314321230419589 -5.820857185046216 -11.455425144411288 -14.106337148685443 -1 3 -15
818 1 0.0005651112817115361 -2.5265503231916204 -8.981866363192076 -15.719990309582636 -1 3 -15
1339 1 0.004938792679442951 -4.696431173289615 -9.863076847812279 -10.809809808954594 -2 6 -14
1333 2 0.07488485439858455 -8.238347728073244 -11.202275686105292 -13.485937581008546 -2 6 -14
1724 1 0.0006367337558126525 -2.0407749713588115 -15.832157520424795 -11.995689334669992 -2 4 -14
816 1 -0.008893005443446293 -2.5126120253988895 -9.228303474133849 -14.371720574177548 -1 3 -15
1344 1 -0.0206672135023832 -3.293780258365328 -10.405418079030746 -14.088295297621261 -1 3 -15
1334 1 0.23496794516305 -7.310982183260028 -10.499426346475843 -10.797188908753396 -2 6 -14
1270 2 0.03728449661669382 -6.718572210715896 -13.546017620966563 -11.994389498851389 -2 6 -14
1846 1 -0.002754252182668206 -6.0146453186074975 -9.764574415778448 -8.754118719136795 -2 6 -14
1347 2 0.02048683080296282 -2.5154688636011895 -10.548740886575096 -11.996990154479821 -1 3 -15
1335 1 -0.06530374841795077 -7.048472867730715 -11.195676340222905 -12.006681679207425 -2 6 -14
1207 1 -0.06042893244782364 -2.503418620321236 -15.363778460372918 -16.291721732877484 -2 4 -14
1723 1 -0.02663520259854667 -0.8306853614489282 -15.514727575896135 -11.050992581540397 -2 4 -14
1269 1 -0.02065146515353761 -7.6353155567243585 -13.958484387620498 -11.541930936948445 -2 6 -14
2225 2 0.02404138335316341 -0.35990411667599154 -12.68160597454457 -9.864912520444998 -2 4 -14
815 1 -0.01823347254906905 -3.4527027761345854 -9.7051581071147 -16.69611848241548 -1 3 -15
1277 1 -0.01537266236030004 -1.7494811909854349 -12.779442494495203 -16.348468964183315 -2 4 -14
1273 2 0.01088816841782399 -5.717329897971625 -12.352270839446213 -10.285325559589907 -2 6 -14
1346 2 0.02372771035289724 -1.7058578246727096 -8.59425256217135 -13.722639933649361 -1 3 -15
2338 1 -0.008661912224321503 -12.649406256929865 -10.824285476496184 -2.8920917446097887 -2 6 -15
2336 1 0.003830067114504759 -13.168407031870045 -11.099591411786443 -3.9016371033695347 -2 6 -15
2874 1 -0.01060157859895775 -12.431641669771714 -12.015367867420697 -1.782402714671421 -2 6 -15
2337 1 -0.002247520396922963 -13.23334518183917 -11.151885457674915 -5.2879508405146884 -2 6 -15
1827 1 -0.01948735776342499 -14.186316924920856 -11.68392877590498 -6.022947601630663 -2 6 -15
1835 1 -0.05244538623994522 -11.361151199076053 -11.039117287420277 -6.954494462113448 -2 6 -15
2334 2 0.02583219707345211 -14.92224150532163 -12.438662510132705 -5.591850938087504 -2 6 -15
2339 1 -0.01325068509279813 -12.088680536540622 -10.184759830933006 -6.001509933837086 -2 6 -15
2877 1 -0.03023996798298331 -11.410503613931278 -12.218675781967052 -1.1838956004278924 -2 6 -15
2879 1 0.3299186986630546 -10.079143255587292 -11.461674707219293 -1.912829668609835 -2 6 -15
1645 2 0.04403699209677316 -9.395652669874973 -16.562682154595638 -7.777128390730878 -2 6 -14
1839 1 -0.01076993043685302 -9.146727127629426 -9.718425317383307 -6.910483963262219 -2 6 -15
2343 1 -0.07273717976491118 -10.288365061340425 -9.99954484314127 -2.1161456233642895 -2 6 -15
2342 2 0.02556052781566778 -11.54509532591172 -9.8708154286505 -5.202207986096858 -2 6 -15
2797 2 0.02553216154239273 -13.277927424291052 -12.613947496214534 -1.2750040972525924 -2 6 -15
2220 1 0.1722677730070611 -11.380297426136366 -15.762551900304473 -4.999881424585785 -2 6 -15
2222 3 -0.4517661347510373 -12.86718001910092 -15.569101696727435 -5.070618253701387 -2 6 -15
2197 2 0.03224682923828273 -15.632759727444236 -16.57082250408838 -6.04150455488276 -1 7 -15
2223 1 0.1567488555651777 -11.746259648523704 -14.550111567315914 -5.584126567628889 -2 6 -15
2272 1 0.009227838651078745 -15.532984222765565 -16.1012987014581 -3.0620001238919086 -2 6 -15
2205 1 -0.03436629615784279 -16.564343313116293 -14.340128547230993 -4.812794454831159 -3 6 -15
2288 2 0.03385725256362428 -10.936808363841465 -12.592118580499235 -5.893347197370638 -2 6 -15
2216 1 -0.01219307834600088 -8.978243295076366 -15.234650402331448 -5.354552461295119 -2 6 -15
2282 1 0.0307757367138966 -9.513482235829036 -13.85361906121424 -5.336552489206607 -2 6 -15
2287 1 -0.05950808690797298 -10.91883666609805 -13.491196376680339 -5.335977503698646 -2 6 -15
2341 1 0.004934127294358544 -11.610062557797585 -9.601447119299756 -2.57611862975438 -2 6 -15
2345 1 0.01147273634034563 -8.63424311622783 -9.267537625519761 -4.439899712289218 -2 6 -15
2881 3 -0.500517403478309 -8.981710522369006 -12.056810583341203 -1.9205584811596446 -2 6 -15
1837 1 -0.01570775804510142 -10.033569404366785 -10.708821853552971 -7.632832512060711 -2 6 -15
2270 1 -0.008096423404249115 -15.722712199567493 -13.954208905237639 -2.1974443884137522 -2 6 -15
3360 2 0.02350078715703414 -15.907354162439141 -12.730620133113627 -2.289861488744162 -2 6 -15
2344 1 -0.02718623395105094 -9.159735415754263 -9.503884508219748 -2.9772420076400024 -2 6 -15
1707 2 0.03178430771755289 -15.981158945146033 -14.542450331634523 -5.744276406589126 -3 6 -15
3359 1 0.01099224909944471 -15.345205459921878 -14.288413529879817 -0.8752771846865847 -2 6 -15
1829 1 -0.02790909449621201 -13.449689368245362 -12.259323199045513 -7.213056355686104 -2 6 -15
1822 2 0.02488447899859068 -15.099946908145167 -12.987604608607734 -7.429551863619442 -2 6 -15
2269 1 0.02250518610448226 -15.971754765712916 -14.782592559467416 -3.2325243073950203 -2 6 -15
2273 1 -0.004981162763823935 -13.970883549363096 -16.454231576883142 -1.1754584074053913 -2 6 -15
2412 1 -0.0006624429629777523 -12.95858893883858 -9.022955352391335 -6.553266642637314 -2 6 -14
1833 1 0.2529375392190195 -11.975018267855443 -12.16593919858663 -7.419359244582602 -2 6 -15
2408 1 0.00274349308741588 -9.508525746705356 -8.382462262725266 -6.537321024070543 -2 6 -15
2480 2 0.01614096321177518 -14.724892854841713 -8.822060270196983 -5.422301308171462 -2 6 -14
1838 2 0.04875905887561342 -9.454204474259479 -11.549534614038624 -7.889184606105311 -2 6 -15
3287 1 0.02987926560723821 -15.055672927263412 -15.786862674779163 -0.38023389180202205 -2 6 -15
2218 1 -0.06054490408517377 -10.035603648868948 -16.065339909893375 -4.877680959800032 -2 6 -15
2211 1 -0.01250149341232983 -10.79185798031951 -16.550463120029423 -2.4207264195471665 -2 6 -15
2802 2 0.05614754162167741 -8.40248372479797 -14.536764572429577 -0.7865904168674818 -2 6 -15
2800 2 0.0268928020523276 -10.97208979083388 -14.297264277095389 -0.8198044048004414 -2 6 -15
1821 2 0.01411500341901369 -15.674156113683257 -9.951571215236426 -7.260995144945368 -2 6 -14
2280 1 -0.01343123161943509 -8.573017637874983 -12.734377167451013 -5.816305700434108 -2 6 -14
2281 2 0.03310577684153621 -8.95652578369006 -11.82428666559463 -5.431795451439631 -2 6 -14
2210 2 0.03722712726317801 -11.194707896227703 -15.618983787927826 -2.943842218122706 -2 6 -15
1825 1 -0.003547599702604185 -14.513657349942653 -12.583408972474425 -8.308949073147835 -2 6 -15
2347 2 0.02428012655560389 -9.67991149657125 -8.481188800649068 -2.830947835976064 -2 6 -15
2350 2 0.08307510664910335 -8.550873071622101 -10.147536881444319 -2.364975760891608 -2 6 -15
2801 1 -0.01168604363722468 -11.016244104458043 -13.420142673265463 -0.06694475110746419 -2 6 -15
1784 1 -0.008493510859727271 -7.0159559555812185 -11.317478927455738 -7.027632151786252 -2 6 -14
2824 2 0.01715290537056727 -0.10460578873057207 -11.005953983350064 -5.625804012255395 -2 6 -15
3374 1 -0.02267967268499416 -3.240736889714742 -10.150871605300404 -0.1611852703320021 -2 7 -15
2361 2 0.01822371226544777 -2.4603300213388892 -9.884636171324782 -6.81153138757797 -2 6 -15
2750 1 0.01080448916086151 -1.3671218185604774 -15.609796930712319 -4.5350226887807095 -2 7 -17
3189 2 0.04216903446876577 -1.4465540130044403 -16.289128449526334 -1.141209976443096 -2 7 -17
2753 1 -0.007541903228610012 -0.4254068397431017 -15.926017597320117 -3.653642841988934 -2 7 -17
2355 2 0.02512717602468363 -0.284466081586269 -8.449111621067367 -7.364956661998107 -2 4 -14
1780 2 0.0441065764187893 -6.148165792336741 -14.802294289037176 -6.713688963488596 -2 6 -14
2751 1 0.03638272214785984 -2.345228215969933 -15.07720358178179 -5.182597306909209 -2 7 -17
1781 1 -0.0209804426923611 -6.3955829287468 -13.787892015873938 -6.977253178607803 -2 6 -14
2212 2 0.02765379166004061 -8.038461437894675 -15.592786703948283 -5.644451711965864 -2 6 -15
3379 1 0.01648889435465886 -1.1954828853652224 -9.619535525186567 -0.8331656970825811 -2 7 -15
2891 1 0.3108435830580975 -3.1452968200303024 -14.4849238909911 -7.31229528381077 -2 6 -15
