LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1530000, units = real

3359 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

652 1 -0.0498662762095243 -14.718328301729052 -14.107835428281302 -11.540175262515321 -2 7 -14
137 1 0.01532619957452132 -14.230302111594712 -14.682605301379901 -12.774428755423925 -2 7 -14
656 1 0.005836571157185695 -12.798236944255038 -15.057924357761678 -12.80256257871759 -2 7 -14
658 2 0.051519151961681 -13.287130929859888 -12.419278205386757 -11.645048765689149 -2 7 -14
655 1 -0.004155692474790043 -14.24938886667499 -12.743479052932253 -11.22081927459593 -2 7 -14
659 1 -0.002692487610111996 -11.399197944718892 -14.491227631476066 -12.388106389876791 -2 7 -14
660 2 0.04249246705407879 -11.265965753913589 -13.404024067410925 -12.247420174508743 -2 7 -14
653 1 -0.004031323983021017 -14.888440259279976 -12.17716784111419 -10.160340503725486 -2 7 -14
650 1 0.2754564535556315 -15.811444450171788 -14.852332546166922 -11.073582710857984 -2 7 -14
598 1 -0.03659174221897359 -10.553563996083387 -15.210456976376477 -13.275914216447237 -2 7 -14
648 3 -0.6998955200951523 -16.27049107030819 -16.21750668410624 -11.4843545076255 -2 7 -14
661 2 0.03078687212881519 -11.39311609963668 -10.889154460772119 -10.311604854272659 -2 7 -14
138 2 0.04906560918988857 -14.52943363113531 -15.530240602079784 -13.233257817537343 -2 7 -14
1177 2 0.009359541035213055 -9.718226445411553 -12.027909762819254 -10.692751402707168 -2 7 -14
1175 1 -0.01675585888934501 -9.312222507188235 -12.068531972277471 -9.640952896165889 -2 7 -14
211 2 0.04235574291372724 -15.189301231314738 -8.982723698192329 -14.62056669307228 -1 6 -15
213 1 -0.07668672773777886 -14.262695613099348 -9.003051297605401 -13.99270349516883 -1 6 -15
1176 2 0.03288302537814518 -8.899304193856139 -11.06521853190694 -9.284246506629776 -2 7 -14
1169 1 0.02184792908180804 -12.872014360886748 -11.73111662676308 -9.092021608037266 -2 7 -14
86 1 -0.01028123312802519 -10.623114443816279 -13.376416208959062 -15.742599014510755 -2 7 -14
1171 1 -0.01857253004171725 -11.559652770102808 -11.647473423122902 -9.696169040983388 -2 7 -14
600 1 -0.00574713480524745 -9.3594090707643 -14.46365021263146 -13.85720974410231 -2 7 -14
87 1 0.02550929613557136 -9.957728858114692 -13.210717402077657 -14.500226466199264 -2 7 -14
719 2 0.02528688137733076 -14.216216030427782 -10.115922169857143 -10.318830707243118 -2 7 -14
217 1 0.1368614865256483 -13.574872908723258 -10.160356875691821 -13.993469481050134 -1 6 -15
1174 1 -0.005844637692195183 -10.65459066088466 -12.301953394918202 -8.766309907330616 -2 7 -14
152 3 -0.4524805521641491 -12.522733405453561 -11.43291818293357 -13.822175408735898 -1 6 -15
651 1 -0.01185259605366707 -15.973985773551776 -12.862538620521915 -9.543549427463468 -2 7 -14
150 1 0.1804698319445565 -12.468125042144111 -10.090520420482765 -13.170252251695832 -1 6 -15
657 1 -0.03248147524650329 -14.239725350948467 -11.033825264337379 -9.550649032130726 -2 7 -14
84 2 0.1077379441842943 -10.829789460326023 -14.336735968334041 -16.28831046259914 -2 7 -14
596 1 0.2690756618848073 -10.648794407654773 -16.588942453188434 -13.711821032239346 -2 7 -14
605 1 -0.0646005310985288 -9.43497160297913 -11.877886252073216 -14.081936997108622 -2 7 -14
91 1 0.2052182833454349 -10.491561485609822 -11.068391499754947 -16.15122483807642 -2 7 -14
93 1 0.1781779882319324 -9.361005822161252 -11.020394528684943 -15.188613189172086 -2 7 -14
89 1 -0.0188159367568795 -10.793422405396493 -12.273601335166036 -16.65776717488014 -2 7 -14
95 3 -0.4801871957198364 -9.31302231628335 -10.243660342372563 -16.481001010429075 -2 7 -14
663 2 0.0566662014462098 -9.261843436052349 -15.035515857285986 -10.009589987326267 -1 6 -15
662 2 0.009073026867381302 -8.722765165295058 -14.104860888621193 -12.87155570070584 -2 7 -14
148 1 -0.08098475417780468 -12.018246782023313 -8.92980946962224 -12.50210048013558 -1 6 -15
1161 2 0.0233292921515601 -16.51944007253355 -12.485374747769997 -8.576212735377302 -2 7 -14
80 1 0.02153318894097027 -12.495772786142537 -16.395355600392744 -12.43551189691267 -2 7 -14
149 2 0.03540743239603181 -11.33388295587486 -8.848422166662978 -11.704878480215669 -1 6 -15
649 1 -0.05301786331204781 -16.37427867458343 -14.165987373944127 -9.951671196286213 -2 7 -14
601 2 0.05765985376523045 -8.603071491341389 -14.901381535783823 -14.668499214691794 -2 7 -14
225 2 0.0263306210232325 -9.773758822811354 -8.616189120288789 -13.118005905425685 -2 6 -14
1235 2 0.01601520668280165 -15.015272593814148 -10.50759725202323 -8.990796800732362 -2 7 -14
135 2 0.05766358430118251 -16.0225245718728 -11.653483196000318 -14.024968941294851 -2 7 -14
606 2 0.01456088370066329 -8.696761536878872 -11.32407451446177 -13.356259554003271 -2 7 -14
197 3 -0.5418459403828306 -16.543222012468778 -11.02124065638846 -16.66210704049301 0 3 -15
1286 2 0.2297064914907122 -16.715736762279914 -10.83458234458469 -8.503146666973064 -2 7 -14
142 2 0.03113468482353855 -13.617840691936332 -8.381758919900607 -16.182063356376787 -1 6 -15
654 2 0.30478999863964 -14.350527954874858 -16.581137570471277 -8.629148827180607 -2 7 -14
97 2 0.0193809178134122 -0.20285228519354548 -16.570150616958408 -10.506700870445174 -2 6 -15
164 2 0.02782823681260944 -0.5090524559704683 -14.073757216701237 -13.681466496116172 -2 6 -15
799 2 0.02580069056762604 -2.0890005950650825 -8.95351166622056 -9.091607399359802 -2 6 -14
3791 2 0.052700171474034 -2.7315605469522195 -14.628860757378881 -16.433799491528344 -2 6 -14
1178 1 0.02598278937688948 -8.188430513453726 -13.098899533746929 -9.67007081896888 -1 6 -15
664 1 -0.00490564881419751 -8.182690732433086 -14.465747164693601 -9.970850834077174 -1 6 -15
3728 2 0.0285734728398426 -0.2264141409391676 -15.85321218040839 -16.239679304746424 -2 6 -14
733 3 -0.53259780594642 -4.6605896212677695 -15.388880182993011 -9.495516346961514 -1 6 -15
103 1 -0.01456160460691916 -0.06675066499349494 -15.032811310698632 -13.459908165127102 -2 6 -15
3729 1 -0.02559691318172789 -0.11515796490179238 -14.749817356858596 -15.935565173383957 -2 6 -14
665 2 0.06148579974739184 -7.232554689127032 -16.19464242636829 -9.369714580781844 -1 6 -15
166 2 0.3190656439613503 -2.8838119059915917 -8.622476465668266 -12.92868858876286 -2 6 -14
3775 2 0.008330145506200507 -7.301594838131154 -13.37509342702749 -13.40247609693527 -2 6 -15
672 2 0.3129563796006339 -0.6926349333999549 -11.8175710385144 -9.797761914385465 -2 6 -14
3847 1 0.01647465633593025 -6.281895098938069 -12.010987856561933 -16.24103766570141 -2 6 -15
673 3 -0.6859081443109083 -0.8068294548069779 -12.599148452650452 -9.363113512362908 -2 6 -14
