LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120000, units = real

3771 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2523 2 0.03925444273882338 -12.522332276353367 -14.194030783760525 -16.108775135923363 0 7 -14
2061 3 -0.6871825187059276 -14.461350748964051 -9.980091853095379 -15.868158189264657 0 7 -14
2060 2 0.2987525564644778 -14.696134075606725 -10.808453652181319 -15.489247803324915 0 7 -14
3061 2 0.03689673305825842 -14.370755869842327 -10.066617013374257 -13.045030675842135 0 7 -15
2582 1 -0.01730926345923146 -15.402251715860643 -10.4385717973421 -13.115012814393287 0 7 -15
3073 1 -0.04634897926673863 -11.627604257863531 -15.015682535904048 -11.323012566285923 1 6 -15
3065 2 0.02098500149029373 -14.341135038242497 -12.373992395079744 -11.79407470033579 1 6 -15
3062 1 0.00485757720959392 -15.26045175941685 -12.01409693848172 -11.226744031550288 1 6 -15
3070 1 -0.01568143921406432 -12.486415513635333 -14.228724738830447 -10.482935651600842 1 6 -15
3068 1 0.006353096599114268 -13.866846084994219 -14.620329022542903 -10.390912608944257 1 6 -15
2067 2 0.03528960055489615 -10.166479936950726 -10.208767880906137 -13.998155758697584 -1 7 -14
3072 2 0.04683178449292091 -11.952170658765201 -13.47766128373443 -9.872054020138117 1 6 -15
3063 1 -0.007995288553380348 -15.561385179135657 -12.645669792651889 -10.01049169892036 1 6 -15
3074 1 -0.02320241893473615 -10.042530934885137 -14.8508470081397 -11.330534287791952 1 6 -15
3076 1 0.0153388450029135 -9.614841083668582 -14.170985674792359 -12.718511494491093 -1 7 -14
3067 1 -0.04307290741317682 -14.88607188917627 -13.952016563663824 -9.364341690786567 1 6 -15
3141 2 0.2866190269556698 -13.424548928828813 -10.023384511873743 -9.831420222271417 0 7 -15
3075 1 -0.0001426440708251278 -9.584546447653373 -12.775307379957777 -12.724509796840175 -1 7 -14
3078 2 0.1099520496340719 -9.498850468846396 -15.749425496972792 -11.314299536819497 1 6 -15
2587 2 0.05399319474902145 -9.908090384000875 -12.217183656658051 -11.820819343633723 -1 7 -14
3077 2 0.05842265689710226 -9.796709408675824 -14.103844751291373 -10.5150379506445 1 6 -15
2069 1 -0.01608874924564146 -9.2064711137577 -12.189459590035039 -13.95017272949119 -1 7 -14
