LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2240000, units = real

2830 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1845 1 -0.06749834808246252 -15.059462525390266 -13.000023793887129 -13.449428216472116 -2 6 -14
1846 1 0.02518609827878741 -15.597354417990164 -13.03362844962059 -12.043561995322285 -2 6 -14
1786 1 -0.006238848425968335 -15.28871079558527 -14.266787493212707 -11.483032456688651 -2 6 -14
1339 1 -0.01084403935725785 -13.97017544473422 -12.644700938805423 -14.072868032004735 -2 6 -14
1340 1 -0.06226479203208946 -13.6835635056387 -12.95614529223667 -15.557434328987906 -2 6 -14
1785 1 -0.02044599094522046 -14.433977711441262 -15.493863209445372 -12.173542089026748 -2 6 -14
1789 2 0.01530411471586506 -13.205066481584353 -12.362198809356926 -13.315285067655564 -2 6 -14
1273 2 0.0166399860190423 -13.983389951425472 -15.35385690616589 -13.1662361747483 -2 6 -14
2358 1 -0.005627456003440612 -12.190558163637503 -15.745172121944547 -10.808439150441151 -2 6 -15
2291 1 -0.0398738500216905 -11.793138675321702 -15.029931690934351 -12.08550843109324 -2 6 -15
2225 2 0.01642287989858179 -11.243121287128174 -14.811890950644042 -14.969532754095601 -2 4 -14
2814 1 -0.01097050284821944 -11.65263092382337 -15.582963209856239 -9.504710466599189 -2 6 -15
2293 1 -0.003018070079634359 -10.218994203743842 -15.01416765176284 -12.406734842052655 -2 6 -15
1728 1 -0.01216020013998806 -10.212521096969603 -15.454671473613178 -15.071917779684028 -2 4 -14
2292 1 -0.001518565471204776 -9.53179676869526 -15.380755256193627 -13.604336760823605 -2 6 -15
2824 2 0.0227473720816323 -10.128957267074565 -14.984817503472978 -10.493108296747247 -2 6 -15
2295 1 -0.02549241099204878 -9.449653242401963 -14.77797477625813 -11.23711051542706 -2 6 -15
1731 1 -0.02992113792253774 -8.983503844103243 -14.9340020229984 -15.774885482055604 -2 4 -14
940 2 0.01529640550084996 -13.815658840458862 -10.022003301439858 -11.894330624624958 -2 6 -15
1856 1 -0.01765467779169072 -9.50367347802579 -11.346032775877932 -16.535661172217992 -2 4 -14
2352 2 0.005661970006843015 -12.047661282339693 -10.560645013895444 -11.51335635726163 -2 4 -14
2353 1 -0.01534092007654419 -10.615984086910279 -9.016229178793422 -10.324522628399855 -2 4 -14
938 1 0.007054555267877113 -15.522389024726019 -10.357528653994232 -10.709427821243853 -2 6 -15
2354 1 -0.01299728882210503 -10.846944198515946 -10.232348386057351 -11.31723067886971 -2 4 -14
2357 1 -0.00306022577879066 -13.698958386088146 -15.986201739432744 -10.828123059114496 -2 6 -15
1782 1 0.00320925034763758 -16.346319052873024 -15.731006035963903 -9.735146278660741 -2 6 -14
2361 2 0.01297014516268422 -12.526400881126719 -14.135431783195049 -11.70379678149072 -2 6 -15
1784 1 0.008307596213532512 -16.08319022386934 -14.511640009810764 -10.46105191337796 -2 6 -14
1958 2 0.03284405747504369 -15.491468182417185 -9.623395616737609 -15.908412037370114 -2 6 -14
1434 1 -0.007386552351847119 -16.00080312780566 -8.463478594401044 -15.84835885377631 -2 6 -14
1265 1 -0.007987818606411359 -15.95724726498965 -16.575654196068797 -14.056521125591248 -2 6 -14
1854 1 -0.005767254425808454 -9.976552714851769 -10.10333872872708 -15.979029078024391 -2 4 -14
1463 2 0.01512976365521599 -12.559109722662159 -9.608473316211237 -13.189033019233593 -2 6 -15
2289 2 0.01354660452827567 -12.369387717338167 -15.812341049722319 -12.960550734753363 -2 6 -15
1384 2 0.04457380193587122 -11.978660461634338 -9.211354159632071 -16.254359617899603 -3 6 -15
1961 2 0.03808596076831798 -16.331437321862218 -9.396718679980685 -14.125209267516924 -2 6 -14
1335 1 -0.1578158751857174 -15.595095443085851 -14.047365660640875 -15.608249819198406 -2 6 -14
1852 1 -0.002215305032520997 -9.236698901108651 -9.54946522016297 -14.938204578273629 -2 4 -14
2417 1 -0.007244885987939922 -9.144565816372513 -8.856213154081859 -9.847405081128983 -2 4 -14
2356 1 -0.01764914513591754 -9.889518388767517 -10.58211926912191 -11.972532779976172 -2 4 -14
2355 2 0.01361028089801912 -10.220649968560288 -11.32719036135619 -12.665990425320862 -2 4 -14
1848 1 0.01731659904773822 -8.531458737633704 -9.807983338942234 -11.810375699289715 -2 4 -14
1461 1 0.004543137980282726 -13.049868442668425 -9.352076130610262 -14.089623240865134 -2 6 -15
2416 1 0.002924263491966658 -8.85098745618755 -9.707933096386602 -8.533842888535965 -2 4 -14
939 1 -0.0244030309374315 -14.723364007862187 -9.715710127374948 -11.420457456784114 -2 6 -15
1330 1 -0.01486034314674827 -16.32128644555595 -16.373952899444582 -16.464926258029873 -2 6 -14
1453 1 -0.02270618679381578 -16.530660026807617 -10.215826070756266 -9.87409573143786 -2 6 -15
1783 1 0.009713704215071103 -15.143702333436048 -16.683192592148686 -12.697280864067531 -2 6 -14
1334 1 0.3979037774479371 -15.96083595663654 -13.032395592278618 -14.67566417501992 -2 6 -14
1336 1 0.3083090649987749 -14.530615318984436 -14.066842812375956 -16.29689081385802 -2 6 -14
2351 2 0.01341784587572293 -10.722972021608378 -9.478712978611167 -9.251296153887234 -2 4 -14
1452 1 0.001149311959458662 -16.687422574033235 -8.689870307643533 -9.647671161057639 -2 6 -15
1343 1 -0.001284689759373323 -12.562562525690364 -12.6209140566552 -16.505274175380976 -1 3 -15
2832 2 0.01586270875828207 -12.171265963608377 -11.28386134561559 -8.508046238810559 -2 7 -15
1960 1 -0.009291443585159591 -16.462485764354568 -8.373831746202947 -14.43473310216099 -2 6 -14
1913 2 0.03840698230313919 -9.373815834532126 -8.433647273419865 -14.407729109155927 -2 4 -14
1332 1 0.02478938332537073 -16.69683755924587 -14.833249009566721 -16.128963123212543 -2 6 -14
2813 1 -0.0009288370750829208 -11.100249015582826 -15.447694763373192 -8.38455409349614 -2 6 -15
1345 2 0.04679101140106598 -11.436914242439183 -13.261660799931938 -16.389203995275942 -1 3 -15
1754 1 -0.06201429285033969 -1.88563770795231 -15.406963142459533 -14.9460668067962 -3 6 -14
1676 1 -0.01285352830307833 -0.951338076228449 -15.538570023619423 -13.82291346996567 -3 6 -14
2759 1 0.002747031180074286 -4.812380984590784 -16.549399964659358 -8.680657618240884 -2 6 -15
2367 2 0.0434226055294255 -1.6393734668292468 -13.704046984256816 -8.786753095227317 -2 6 -14
2418 1 0.008298183179364652 -7.948701943576817 -8.992524875359926 -10.828819273496455 -2 4 -14
1855 1 0.02185037320382529 -8.068842077866979 -11.3524708201331 -16.4793641600674 -2 4 -14
2896 1 -0.02382477635506877 -4.610907386458026 -10.041262937473943 -8.9812743791772 -2 6 -14
1847 2 0.02837509961641282 -7.2235566215005065 -11.288530851667945 -13.124672960435165 -2 4 -14
1675 2 0.03118448307593639 -1.6726544089623618 -15.997773391241555 -10.570799905203032 -3 6 -14
