LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1520000, units = real

3370 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

652 1 -0.04273866984948015 -13.687101219175341 -12.477350758658282 -10.705948243110706 -2 7 -14
137 1 0.001137809207206932 -12.66328522926009 -12.675680009516865 -11.791904293892872 -2 7 -14
80 1 0.05458098678437704 -12.917254910105779 -15.253830904181662 -12.482451131845796 -2 7 -14
656 1 -0.006443762464163762 -12.361202247620334 -13.66690022170387 -12.630245200992132 -2 7 -14
658 2 0.009053618671873903 -12.524502906852858 -10.791488663918129 -11.190125249025224 -2 7 -14
655 1 -0.02134653497899269 -13.359488252709694 -11.140831574837206 -10.485006583931026 -2 7 -14
659 1 -0.02919668899173453 -11.58660647684695 -13.561488357537751 -13.766542580164401 -2 7 -14
660 2 0.01747126611823678 -11.502649060436973 -12.561464787835313 -14.031918978581341 -2 7 -14
653 1 -0.008560871349340353 -13.470673806527737 -10.887922451486853 -9.104881998187563 -2 7 -14
650 1 0.2412353006071141 -14.741493447109079 -13.234877709621289 -10.210097338484038 -2 7 -14
598 1 -0.03707128693881735 -10.549404248190385 -14.490945440244525 -14.021270745741528 -2 7 -14
649 1 -0.03869307451888541 -15.315500706477227 -12.769123844791913 -8.964708681278955 -2 7 -14
144 1 -0.0219352367131274 -12.188731746751417 -8.7913654052784 -13.839856506932824 -1 6 -15
661 2 0.02359742086517803 -10.394709798345172 -10.681441586913856 -10.00273588908666 -2 7 -14
138 2 0.004428035933208063 -12.055055072189099 -11.912004049570456 -12.33734654866488 -2 7 -14
648 3 -0.5884846345044589 -15.304091294433336 -14.59782384706393 -10.708349304983855 -2 7 -14
1177 2 0.06731053317787447 -9.62695743481786 -14.482914004331382 -10.421774658797192 -2 7 -14
646 2 0.263841012470812 -16.234981662910698 -14.569368015764987 -10.266018510422292 -2 7 -14
1175 1 -0.02311925637792128 -9.41003798031566 -13.462694020954755 -10.492046592650254 -2 7 -14
3748 1 0.002400050074764053 -15.45208988727276 -12.821041750569323 -13.739480984584004 -1 7 -15
211 2 0.02298637802033324 -9.803792146733075 -10.157776655037853 -12.979176823116173 -1 6 -15
213 1 -0.06380956611385206 -10.132347665312675 -9.265924938811871 -12.354254706001807 -1 6 -15
1176 2 0.01464722614328749 -9.991999286204386 -13.035709284270371 -11.364062817051831 -2 7 -14
3749 1 -0.03676844622467311 -15.281965722861289 -11.76364429746754 -14.542645501960068 -1 7 -15
131 1 -0.01014923234965043 -16.592605167010994 -14.14691620086579 -15.62616363216964 -1 7 -15
135 2 0.05628517267925492 -14.775763548687625 -10.817548361085416 -14.229145772819685 -2 7 -14
146 1 0.008907001405734933 -11.288682750545265 -8.482694709352627 -12.506699008978838 -1 6 -15
132 1 -0.05770700676861072 -16.163109594191162 -13.061534250424014 -16.291952512430715 -1 7 -15
3750 1 0.2232302101484596 -15.794388301330624 -11.842805164932642 -15.840295181239224 -1 7 -15
596 1 0.2297588167447175 -10.747229348374706 -15.841733328201814 -13.60053827598247 -2 7 -14
1171 1 0.003450894484713751 -10.322561775693055 -11.370918678125225 -9.075696084012678 -2 7 -14
594 1 -0.05194313996736667 -11.694931418623977 -16.00296089383606 -12.451693079706422 -2 7 -14
766 2 0.08077462477524014 -16.17261884237551 -10.162148362227654 -11.300947732974416 -2 7 -14
142 2 0.04372624820315251 -11.742214400801938 -8.863767335589513 -16.16516818837255 -1 6 -15
143 2 0.02090154146674211 -11.973062803663552 -9.65172684568465 -14.33703686176809 -1 6 -15
