LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2190000, units = real

2877 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1334 1 0.3090434353728543 -15.567420908240384 -12.173125344862259 -14.160936559947576 -2 6 -14
1332 1 0.002696700547130448 -16.238572956382995 -13.84421055598121 -15.361615100927752 -2 6 -14
1335 1 -0.09489125124889741 -15.037157606562985 -12.887562737828514 -15.247140081978374 -2 6 -14
1330 1 0.005178143889273104 -15.806070351536167 -15.331692729191431 -14.992406738552603 -2 6 -14
1845 1 -0.07072567779278002 -14.585750706122715 -11.46988279659033 -13.328600727857665 -2 6 -14
1846 1 0.03796685304916457 -14.781631106313649 -11.892783946619613 -11.972731656647873 -2 6 -14
1786 1 -0.002605961877380606 -14.388110696061391 -13.17167425417493 -11.360942011031248 -2 6 -14
1336 1 0.2557022187699431 -13.75390483435707 -12.698920548442416 -15.70871852045617 -2 6 -14
1339 1 -0.006598819600921665 -13.211941024028693 -11.364220039176157 -13.89181535916941 -2 6 -14
1839 1 -0.00085298680543823 -15.573550512167353 -11.282549689290098 -11.036338672790862 -2 6 -15
1340 1 -0.07009784056523338 -13.02923692078588 -11.697656633837067 -15.188464600317406 -2 6 -14
1785 1 -0.01625983090917917 -13.464464997122205 -14.325935245507832 -11.704576342538575 -2 6 -14
1789 2 0.01786086656317091 -12.508657508703294 -10.977006379168168 -13.215326986318427 -2 6 -14
1273 2 0.01603208090715626 -13.121649879532672 -13.773059012710371 -12.690817635656282 -2 6 -14
1343 1 0.00451263067630926 -11.703861461644774 -11.785417232278698 -15.481082766154731 -1 3 -15
2408 1 0.0149054331964094 -16.47636304495121 -10.390400811652503 -10.908372234717323 -2 6 -15
2357 1 -0.008735921888092212 -12.237461113999077 -14.17811765181417 -10.589047444432417 -2 6 -15
2358 1 -0.004886533744508287 -11.098807875782969 -13.458637983021063 -10.525535626440615 -2 6 -15
1345 2 0.01055808957711509 -10.932097668352561 -12.331900177785167 -14.920920685927031 -1 3 -15
2289 2 0.01766827979325399 -10.940207575912744 -13.629557275778177 -12.54732014001202 -2 6 -15
1958 2 0.02258470917291815 -15.531248882219831 -9.946425133233875 -14.294337500560376 -2 6 -14
1783 1 0.01434978613682668 -14.264450757040564 -15.737583291024167 -11.629415580545327 -2 6 -14
1903 1 -0.04666011447525589 -16.52582353561994 -9.440704226522309 -12.176131382039967 -2 6 -14
2291 1 -0.04398634886690957 -10.498282892951053 -12.90138961749296 -11.877745627489563 -2 6 -15
2361 2 0.01693105646053617 -10.401833042541178 -11.744233441930039 -11.810071814207182 -2 6 -15
1723 1 -0.01426984130961764 -11.273205832369829 -15.479304940547795 -14.690894727694642 -2 4 -14
2225 2 0.01619576839091023 -9.724002497223843 -13.714838165667233 -15.448551770215252 -2 4 -14
1269 1 0.003168484198149406 -14.624559717656918 -15.797230035201826 -14.29340734947547 -2 6 -14
1784 1 0.002698244482055707 -15.14481230323069 -13.431827722830546 -10.182690960763248 -2 6 -14
1840 1 0.00164724055875861 -15.842524721106566 -12.326782500539245 -9.883941642865373 -2 6 -15
1781 1 -0.01062688034629748 -14.006467641065557 -15.659281684014074 -9.248077170967004 -2 6 -14
2814 1 -0.01457903637983573 -10.55801908341398 -13.196879282413102 -9.06684302281705 -2 6 -15
1719 2 0.01569744520669926 -11.545107594735123 -14.601457583860913 -14.105435080978078 -2 4 -14
