LAMMPS data file via write_data, version 2 Aug 2023, timestep = 940000, units = real

3687 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3224 1 -0.01629042669303698 -15.84546423668422 -13.343302920244456 -14.393621313302036 -1 7 -14
3663 1 0.04048731908430112 -15.98039937550376 -13.169881865708874 -12.825562918126987 0 7 -15
3731 2 0.01703348638964247 -13.903243844968612 -13.021940402863448 -12.411871376104392 0 7 -15
3665 1 0.007210975073622981 -14.93900976728262 -13.147461745132516 -11.93914401141922 0 7 -15
3229 2 0.0113057040949465 -13.558370623688353 -13.60230312149708 -14.620085584664933 -1 6 -15
3166 1 -0.002432916856568209 -12.238059128619817 -15.480183477665266 -14.291123330281414 -1 6 -15
3225 2 0.03831292288392027 -15.099573449438056 -14.096418705692122 -14.659666786284053 -1 7 -14
3167 1 -0.01886295944366249 -12.487859427918305 -14.048302765646483 -14.341616100998834 -1 6 -15
112 2 0.0261594293197977 -11.78447023905591 -13.118867307784422 -10.64275819820557 0 7 -15
3234 1 0.003600555347151778 -11.713484144319589 -10.607333141539833 -13.938706352102718 -1 6 -15
3168 1 -0.01892574148556168 -10.92939432388255 -15.820237603948526 -13.738879221415841 -1 6 -15
3235 1 -0.02132925620026036 -11.496405656189642 -11.704209886114914 -15.045294941157895 -1 6 -15
3236 1 -0.06066582581348186 -11.430803768048078 -13.08048742278874 -14.278894803940466 -1 6 -15
52 1 -0.01459187890158999 -11.92311906057121 -14.03593948682411 -10.200367648812732 0 7 -15
3666 1 -0.03996545088305453 -15.445066464812928 -13.333872350495405 -10.545128616430771 0 7 -15
111 2 0.0255911559463487 -15.123553322129968 -14.335656967585605 -8.730082938649423 0 7 -15
51 1 0.003030891504464214 -13.140024286358855 -14.459752967843057 -9.635016119733585 0 7 -15
3668 1 -0.02022490888751741 -13.33369241243715 -15.90014259500032 -9.556888983868214 0 7 -15
3732 2 0.02473699516186699 -14.243158684543147 -12.772432492220418 -8.766044580498036 0 7 -15
49 1 -0.03110276667700183 -14.45465113675691 -13.777050664747534 -9.27850990132572 0 7 -15
3163 2 0.08593000183654176 -14.559103760978271 -16.109858986618644 -14.301049741136014 -1 6 -15
3171 1 0.2375162589917513 -10.227324998496552 -13.49707713849843 -13.802602469098849 -1 6 -15
3164 1 -0.0359373545555096 -13.544202993774139 -16.350519200504554 -14.749193230032692 -1 6 -15
3673 1 -0.04593414627391442 -10.827222518061664 -14.824608502827093 -9.919529655101545 0 7 -15
3672 1 0.2273516385555495 -11.02405266926077 -16.249100428608312 -9.837306330237281 0 7 -15
3170 1 -0.02987919013462424 -9.973063031695862 -14.774131931947537 -13.521962645788854 -1 6 -15
116 1 0.01644111916628832 -9.2308552889083 -10.215508599049022 -10.40043602088598 -1 7 -15
55 2 0.08054711904809995 -9.772904339735684 -14.650088533685336 -10.177050726130906 0 7 -15
3160 3 -0.6045659754530552 -16.63692563210915 -16.211511416375778 -14.873677582621669 -1 7 -14
3728 2 0.02932220381366419 -15.322831714180856 -10.933133404708318 -9.271244194848789 -1 6 -14
3239 2 0.01579731110023616 -13.65999007316846 -9.968923581155064 -14.959344226380082 -1 6 -15
3736 1 -0.03363265770834514 -9.329938209154376 -10.030843960368411 -8.937694107655783 -1 4 -14
3231 1 0.003302468830665165 -10.717791554589862 -10.213850496028689 -12.961079779562573 -1 6 -15
3237 1 -0.007844107804916612 -12.890245770982046 -9.777294244337897 -14.14383104024342 -1 6 -15
3726 3 -0.686736860923332 -16.581573098342332 -10.489991400724998 -11.69721246064728 -1 6 -14
3240 3 -0.6477362050972081 -9.071259040210972 -12.425486128717367 -13.680872580608984 -1 6 -15
3228 2 0.07397670302125982 -9.71853025852019 -10.665459560348893 -12.995398061426757 -1 6 -15
3729 1 -0.01438780006784691 -15.281622128936181 -10.015770195557975 -8.611639762203597 -1 6 -14
3301 1 -0.06336531344066056 -13.06978891298545 -8.570345066921728 -13.425865097718107 -1 6 -15
3230 1 -0.08598615993534733 -10.934561553723203 -8.916383841970715 -12.518108490168911 -1 6 -15
3735 2 0.05068698836927108 -10.159526786904893 -10.477452378739509 -8.560051713393333 -1 4 -14
3727 2 0.01694556760628433 -15.575717498752653 -12.386187637641058 -14.960709289905223 -1 7 -14
3667 2 0.02632875993148804 -14.32915688533555 -16.31062116058304 -9.347119680626585 0 7 -15
3238 2 0.01726338891694428 -10.510139949534677 -11.441975114003316 -15.443533961606295 -1 6 -15
3232 2 0.01159064225268224 -12.223231973948657 -11.704918384548533 -15.955119326552074 -1 6 -15
3172 2 0.02123143424193173 -8.688270862949402 -16.58589695124622 -12.827290942945258 -1 7 -15
3173 1 0.001118843539892781 -8.6710680845848 -15.553102754249595 -13.105770334001663 -1 7 -15
3793 1 -0.04445036845981779 -15.197373829317131 -8.771965157191069 -9.161406710092262 -1 6 -14
3233 2 0.0106517276757848 -12.94266501410144 -9.06862185965086 -16.480330780500097 -1 6 -14
3730 2 0.03691772596504189 -14.13682330454425 -9.494434323779524 -11.00170886275881 -1 6 -14
3615 1 -0.02487500230336179 -8.802803263704867 -16.61192308796861 -15.560801376643017 -1 7 -15
3245 2 0.2729211741300628 -8.658124538778516 -8.464504051759098 -16.571470681859704 -1 7 -16
3725 2 0.316872480706553 -16.697467271403408 -10.713094834694243 -10.834014653950717 -1 6 -14
3740 2 0.03121866695110625 -11.558976471268021 -9.054484681804288 -8.824573507691174 -1 4 -14
3175 2 0.3188406636925122 -9.204280427531975 -11.857997533899379 -14.321453752848647 -1 6 -15
3734 2 0.03983412928694351 -8.416699036933727 -10.348183195737702 -8.377045370018255 -1 4 -14
3226 2 0.00992789735405002 -15.125576160212644 -12.732412412608985 -16.69535558684611 -1 7 -14
3670 2 0.02466589717219821 -13.750516951668123 -16.48046263675368 -11.729774138093406 -1 6 -15
2618 2 0.01846952898723133 -10.8443579715998 -15.041247203657461 -16.40627734854055 -1 7 -14
3792 1 -0.0004854539699900955 -14.65354023602899 -8.497044540197052 -10.70437847162483 -1 6 -14
3733 2 0.02694673570308074 -10.040835209033252 -8.405792452893195 -12.08505718053374 -1 6 -15
2613 2 0.01092639482657315 -12.770702658281166 -13.710985893642563 -16.675043741368025 -1 7 -14
185 1 0.2402104125345058 -6.400506005828844 -12.388239702272951 -8.56419232864754 -1 7 -15
3686 1 0.001806667035274601 -4.830615832230594 -16.611809639892833 -12.803755267188428 -1 7 -15
3109 2 0.05705116873329654 -4.176047593656204 -15.704599192302087 -16.237363978277934 -1 7 -15
3626 1 0.2690870111397335 -3.8417291252584755 -16.241056434961674 -10.626418045746345 -1 7 -15
3634 2 0.03609889540614435 -0.5839599038382728 -14.205074535728109 -13.991263411539157 0 7 -15
3681 2 0.07250100106773315 -6.742680740804074 -15.936546025722036 -9.985884493207895 -1 7 -15
3679 2 0.02699087824409141 -7.336842651406776 -16.394700841725307 -11.736052263597003 -1 7 -15
132 1 0.02344082005238273 -0.8288788830296986 -8.601342992062511 -10.45699176237379 -1 7 -15
133 2 0.06284852943919569 -0.7304371580291541 -9.594054048919853 -8.561830202986267 -1 7 -15
3184 3 -0.5848789907460775 -5.023004977091942 -12.104547676823733 -16.53042302425802 -1 7 -15
130 1 0.04223814428393163 -1.4716762321820958 -11.052619988311928 -9.978982745518149 -1 7 -15
3176 2 0.07950286273332016 -7.912608139426253 -15.004197365807645 -12.580370480335672 -1 7 -15
3749 1 0.02290407510684769 -1.4123214691898192 -10.043762093766228 -11.955402544745134 -1 7 -15
120 1 0.07984475710002845 -7.514535072339908 -11.805603477344395 -11.238064200766514 -1 7 -15
127 2 0.03448198812288823 -4.041861603666357 -12.943142596833624 -10.9733507721237 -1 7 -15
3178 1 -0.03858196018911576 -6.344130855731124 -15.44128206766997 -16.177581869743058 -1 7 -15
