LAMMPS data file via write_data, version 2 Aug 2023, timestep = 820000, units = real

3717 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3156 1 0.2356409338244191 -15.536485875054703 -12.929211440148094 -12.887717099625988 -1 7 -14
3157 1 -0.05299737390983951 -16.017999254259394 -11.54762650936074 -12.78675360638223 -1 7 -14
3160 3 -0.6192534334290275 -14.372692782504332 -13.442456214261632 -12.058507505684757 -1 7 -14
3224 1 -0.03078031514951108 -15.332302760651691 -10.67600079134424 -11.670733455815622 -1 7 -14
3158 2 0.2677254307938906 -14.588555853648067 -13.01338896300176 -11.198697901050764 -1 7 -14
3163 2 0.04390562656853378 -12.525063592132964 -14.965395746195528 -13.422104690276239 -1 6 -15
3663 1 0.005217746531526414 -15.56098965776344 -11.337277662693102 -10.227840300515249 0 7 -15
3731 2 0.01661187372406914 -13.412654543959308 -11.159897236046223 -9.389053127001043 0 7 -15
3665 1 -0.006111924575295673 -14.472624843330946 -11.489415970005751 -9.239349726882843 0 7 -15
3164 1 -0.02577075411003191 -11.583643355405908 -15.513568607680975 -13.343489269161413 -1 6 -15
3229 2 0.03284146421497175 -11.754868159503006 -12.836204099030837 -13.589216075878733 -1 6 -15
3161 2 0.005010006474566392 -11.31032301418446 -16.147545427346355 -14.21948884325466 -1 6 -15
3670 2 0.05513691938209105 -12.263260110100692 -15.06274206413163 -10.618131442459617 -1 6 -15
3669 1 -0.003786731264148233 -11.704790481908883 -16.020119287854193 -10.763053544865981 -1 6 -15
3727 2 0.02484835237732429 -15.92256656289328 -9.768082383031082 -11.757890467835148 -1 7 -14
3166 1 0.003717887000782006 -10.473393991344576 -14.390254211921587 -13.013336746344578 -1 6 -15
3225 2 0.03874421095979064 -14.384800611244962 -10.849653196111527 -12.18509238971769 -1 7 -14
3167 1 -0.02215661784527287 -10.767807845361393 -13.047483148255552 -13.350346781794439 -1 6 -15
3239 2 0.02758841970868731 -12.330645113536761 -11.07086481585693 -13.025402704106401 -1 6 -15
3232 2 0.01384885284164735 -10.572930650484725 -11.233922114205408 -15.163046341280683 -1 6 -15
3234 1 0.006174287657970418 -10.42566760879353 -9.888843509671878 -13.359474157091089 -1 6 -15
3237 1 -0.006543520900710434 -11.779289624712433 -10.080851850931358 -12.800710412751634 -1 6 -15
3227 2 0.0143336897370368 -12.453413040307566 -9.380066241560936 -16.194765606949296 -1 7 -14
3165 1 -0.05173505548389408 -11.375611233670115 -16.410286041906257 -12.079433771150898 -1 6 -15
3226 2 0.01077382916552998 -13.676921140626975 -11.332810022803871 -16.327008711335566 -1 7 -14
4122 3 -0.6780244076798655 -15.956540944700661 -15.778888096328416 -9.544316911807602 0 7 -15
123 2 0.01494819225594687 -8.416294564353972 -10.106482903085631 -8.468713768257437 -1 7 -15
3221 2 0.0222352058061043 -16.018191457524974 -9.426025002362051 -16.01729028193806 -1 7 -14
2618 2 0.01871592794562587 -8.964348556642609 -14.30524947166064 -15.628434468700487 -1 7 -14
3153 2 0.04755425979967528 -15.223301150495413 -14.850172771134579 -15.354172349900155 -1 7 -14
3150 2 0.079342651647778 -15.65464507012346 -16.063966950975935 -12.057388045305963 -1 7 -14
3154 1 -0.03035542563302338 -15.952878176164385 -13.633525403635085 -14.017764579022124 -1 7 -14
2615 1 -0.0489252763740914 -9.073095550183888 -14.710868113520872 -16.620183339605067 -1 7 -14
3148 1 -0.0602914908727777 -16.294380794054725 -16.226151650473753 -14.095844049729081 -1 7 -14
2613 2 0.007305063248890332 -10.908078622611928 -12.27599839820716 -16.652926093226142 -1 7 -14
3168 1 -0.009193312707617116 -9.246553633854402 -14.566567264412175 -12.309205036574603 -1 6 -15
3152 1 -0.01907440956157465 -15.248209873158768 -15.095324877714491 -14.32655639936823 -1 7 -14
3155 2 0.05340811330750782 -14.314887414298862 -15.136148367083488 -13.7972354764879 -1 7 -14
3235 1 -0.03493595995173623 -9.930634968976484 -11.012317151912864 -14.306773352773574 -1 6 -15
3236 1 -0.03019542882096333 -9.620311640362122 -12.101493697748175 -13.298940914343701 -1 6 -15
4124 2 0.3573924658825603 -15.933042087714657 -15.127458140026723 -9.055472322084036 0 7 -15
3169 2 0.02821331965256992 -8.834950280478004 -15.574058935486422 -11.925205925456048 -1 6 -15
3159 2 0.01249009443774569 -13.610527895467659 -16.206779520994132 -15.178823859213317 0 4 -15
3147 1 -0.004674702426645801 -16.294691112857073 -16.67174985880104 -12.716300027755592 -1 7 -14
3238 2 0.0731268393230871 -8.730044288989637 -10.739718413218622 -14.283365659146728 -1 6 -15
3301 1 -0.08217534361120792 -12.230143829948096 -9.09674745494216 -11.914985383196706 -1 6 -15
3304 2 0.03846186176422069 -13.084686925515005 -9.151429453994416 -11.214791051931195 -1 6 -15
2593 2 0.285223027789875 -16.536637611673342 -15.744025381644558 -16.56481830848992 -1 7 -14
3171 1 0.1990658361499439 -8.499986569359443 -12.315746057633207 -12.483698103838536 -1 6 -15
3231 1 -0.009478312988116331 -9.63286319286423 -8.61747502519325 -13.183674461434267 -1 6 -15
3170 1 -0.04177452019854485 -8.39903603945919 -13.533434612196546 -11.843043969910884 -1 6 -15
3228 2 0.04859502145259173 -8.731857943788254 -8.674463486321498 -13.802752944299995 -1 6 -15
3681 2 0.02590387456530598 -5.188295381384444 -16.460944557809384 -9.724446617446674 -1 7 -15
3686 1 -0.02465281440410541 -3.2442387892787954 -16.704803094795974 -12.35199122903891 -1 7 -15
