LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1700000, units = real

3225 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

661 2 0.01209865052479286 -15.039965982633744 -11.87847023695876 -12.661546223255025 -2 7 -14
1178 1 -0.008870293027010492 -12.600098314489461 -13.778586768539014 -11.397468360613876 -1 6 -15
1179 1 -0.01333068591965732 -11.798216192439337 -13.477205880654196 -12.493575059258282 -1 6 -15
1171 1 -0.02086595071817272 -15.809362093105758 -12.420174415878474 -11.950710881684056 -2 7 -14
728 1 -0.03426593563286252 -10.868336062648138 -14.348056855676752 -13.141535007937865 -1 6 -15
1317 1 -0.00779240172477319 -8.815150384783765 -9.380167680432546 -11.399718388226907 -1 6 -15
147 1 -0.01316034896143339 -13.26003435726184 -10.427434817356698 -14.14821635708914 -1 6 -15
150 1 0.1083656508977067 -11.371023677776277 -11.317429095493212 -15.209681856628912 -1 6 -15
149 2 0.02282763648344718 -11.18589483391173 -10.136450941959266 -13.42312155428125 -1 6 -15
148 1 -0.06398973218387954 -11.872358941830461 -10.514740310904825 -14.1771040259375 -1 6 -15
145 2 0.0199293142153286 -13.726384268919436 -9.968230445587468 -13.224636568763856 -1 6 -15
659 1 -0.02744288476914776 -14.083216848925984 -16.00533387618669 -15.573490215276419 -2 7 -14
1318 1 -0.03079392520085769 -9.002615219419255 -10.950782104199883 -11.346491496394272 -1 6 -15
1242 2 0.01818016416858798 -11.745571911042482 -12.421110511261592 -12.567670004679742 -1 6 -15
1247 1 0.003934365564406352 -8.954523690788095 -13.07149722877599 -12.510016933186213 -1 6 -15
1174 1 -0.03473094787917033 -15.089921776678061 -13.109833818643095 -10.885724309932803 -2 7 -14
1244 1 -0.01258990226687736 -9.079020714845388 -13.775492409409654 -11.228346897325777 -1 6 -15
1170 1 0.2319823307453822 -15.811956512518185 -13.845110779394645 -9.823532727643046 -2 7 -14
722 2 0.04839251077623768 -16.126692602034623 -11.013128366415835 -13.875168288815962 -1 6 -15
1316 1 0.226236507145806 -9.437116479148754 -11.62596216959058 -10.095115094997864 -1 6 -15
