LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1400000, units = real

3437 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3750 1 0.01791387583264094 -16.214756193125083 -11.650617413895363 -14.185135417399492 -1 7 -15
132 1 0.01095596015399842 -15.36607844794413 -12.345411045645088 -15.220065634120816 -1 7 -15
652 1 -0.03289580287958804 -12.843578679691962 -12.079680337189375 -10.686120905109544 -2 7 -14
198 1 0.3188485111564505 -13.979943413501083 -9.289023919793133 -15.581151659794763 0 3 -15
197 3 -0.4878196180682798 -13.724879744469474 -9.365066231705 -14.333489438135809 0 3 -15
135 2 0.03069948166806782 -13.995992414845013 -12.848418489697131 -12.575046782107528 -2 7 -14
137 1 -0.02938383101855786 -13.012607265145304 -12.449460809460092 -12.311747207108922 -2 7 -14
138 2 0.05196017759201888 -12.718607415475038 -11.51775540893675 -12.745752150311978 -2 7 -14
80 1 0.009671971573402431 -12.16717186151893 -14.805733547210563 -12.759323260980516 -2 7 -14
656 1 0.01091458669446419 -11.89034479309263 -13.391056421618968 -12.782220667695162 -2 7 -14
658 2 0.02162662661358923 -11.287992416621499 -10.689493000293105 -10.588350296260161 -2 7 -14
655 1 -0.01244197638403693 -12.34503483817134 -10.86001521888484 -10.22066388419205 -2 7 -14
659 1 0.003826613273645561 -10.541052130306609 -12.810694968036996 -12.598602682561493 -2 7 -14
596 1 0.2251601783857332 -9.911018791512523 -14.850755007790008 -11.604175842313694 -2 7 -14
660 2 0.02758227947480251 -10.29476248043485 -11.710058034066941 -12.96539451169123 -2 7 -14
653 1 -0.006523213947171206 -12.643646679073889 -10.147938976307413 -9.039866256638351 -2 7 -14
77 2 0.01986796579072728 -13.213867731445019 -15.156625370560096 -13.220510776507437 -2 7 -14
646 2 0.2217832081470447 -15.243290539491813 -14.327448088112 -9.54631223849716 -2 7 -14
594 1 -0.008112838979599118 -11.082152767109513 -15.436694144221612 -12.087591926469289 -2 7 -14
648 3 -0.5723342466269147 -14.258330079671246 -14.273462979368782 -9.924930938819312 -2 7 -14
650 1 0.1949297733939392 -13.809597272017951 -12.703140809085891 -9.884160014248247 -2 7 -14
598 1 -0.04218505093115419 -9.57217135696768 -13.452719276759536 -11.806555896641035 -2 7 -14
3700 3 -0.6029345861806902 -9.265460986605087 -14.083425954002857 -15.755727461787739 -3 5 -15
131 1 -0.01598192512209537 -15.6069967896253 -13.77724696061312 -14.878000296192495 -1 7 -15
143 2 0.01738758356075818 -9.010241987778729 -8.986159745807537 -11.553590643996854 -1 6 -15
136 2 0.04833513944328222 -13.372775922768747 -11.907148186998056 -14.387649592863173 0 3 -15
134 1 -0.002492900615521838 -13.90357517672068 -12.00302841447207 -15.627556522691329 0 3 -15
3822 1 -0.03551566665979566 -14.203686682943289 -10.629237030585799 -16.34865479503177 0 3 -15
3705 1 -0.02820471680313084 -8.838295838663893 -16.548001766797338 -15.40000492850008 -3 5 -15
597 2 0.3186993144850656 -8.791145350504417 -15.143866644056752 -10.158427286760219 -2 7 -14
84 2 0.02103822693408253 -8.878367050368054 -10.65282158151819 -13.563332053877527 -2 7 -14
263 2 0.01675259257412317 -15.880883837301338 -8.641024813354123 -16.40404336514819 0 3 -15
3752 2 0.02174221704609685 -13.487163453859463 -12.859130740335962 -16.195737227611573 0 3 -15
141 2 0.01718159533562993 -9.101897179586611 -8.687714709563261 -16.044822384625597 -1 6 -15
3703 1 0.2246799126498089 -9.498017100442361 -15.607166320911668 -16.082735516216417 -3 5 -15
1210 2 0.02270417775277488 -16.039860691094145 -12.604046573470747 -11.649264988091536 -2 7 -14
133 2 0.02141091761108849 -14.765545824914025 -14.535592408534786 -15.15163064282591 -1 7 -15
766 2 0.02730773915451411 -15.256081086003782 -8.59874692836648 -10.647360116714662 -2 7 -14
649 1 -0.04927651743396805 -14.06422171828003 -12.013486833859261 -8.78003965757359 -2 7 -14
593 2 0.06311755192097915 -14.17144330314795 -16.0964967719789 -11.593569892138683 -2 7 -14
1213 2 0.02552156496224349 -15.324247101151707 -10.470169159848489 -10.564047949240546 -2 7 -14
599 3 -0.6086007139291688 -8.944372833632398 -15.744533394259829 -10.78060791121961 -2 7 -14
3644 2 0.08060906335667195 -8.457796669869749 -16.064179172087265 -13.265751359219498 -3 5 -15
3697 2 0.2654048585639533 -8.385117324690261 -14.285733630917514 -15.401224079062931 -3 5 -15
662 2 0.01044400413467019 -8.398081368890224 -11.806312733497736 -10.646468547683122 -2 7 -14
600 1 -0.03114919805111082 -8.364409521268477 -12.63351774417377 -11.352842059589987 -2 7 -14
1212 1 -0.005662687285736243 -16.27549244702108 -10.714608323555337 -10.54535437924156 -2 7 -14
85 2 0.02840948029091374 -8.73379192593565 -10.664473105391624 -16.638445704971467 -2 7 -14
1147 2 0.01183141683757581 -16.238025864090332 -15.825107387899514 -8.386620903469145 -1 7 -14
661 2 0.02662133957985952 -8.556714681979258 -8.863063277341146 -8.398093586072541 -2 7 -14
654 2 0.3416540201563117 -12.361470400814685 -13.773923267507639 -8.437571315474331 -2 7 -14
651 1 -0.02025982057399854 -13.729203595418271 -10.607169651416106 -8.411139627707868 -2 7 -14
153 2 0.3089191610623038 -1.000492701358054 -14.07118785806518 -13.411686041146154 -2 6 -15
3640 2 0.03561258516872923 -7.148328533433279 -15.371058980073956 -14.551989206746322 -3 5 -15
601 2 0.02883957686845563 -7.626250147059573 -13.235330203433488 -10.702135787521751 -2 7 -14
606 2 0.04511755923725945 -6.110629668630336 -13.756855220117604 -11.943417960104311 -2 7 -14
95 3 -0.4645916823135785 -5.392188759667642 -13.720481075813971 -15.33375905315355 -2 7 -14
729 1 0.2293558194825996 -4.175603544144009 -11.967606506700543 -8.394997169859751 -1 6 -15
88 1 -0.02268118446009035 -7.60121630744675 -10.762519402820052 -16.377869957852646 -2 7 -14
145 2 0.009681821280394904 -7.261144314365723 -10.403024462954894 -11.35218779496162 -1 6 -15
230 2 0.01600889710127244 -2.8683341447383204 -8.808043529692887 -10.219343149953145 -2 6 -14
3763 1 -0.005068859306326938 -7.225913339428638 -9.193581831742362 -16.446850245051365 -1 6 -15
3852 1 0.01788197505604206 -3.2275794048352315 -11.20245200715888 -15.719752197808228 -2 6 -15
3848 1 0.0134881240619809 -0.9775473063945306 -9.5083826720249 -15.298253941975847 -2 6 -15
665 2 0.03488728677793451 -5.674838428807139 -12.131763654093954 -10.00384166777078 -1 6 -15
86 1 -0.01686965745147185 -8.13679225101089 -11.456084137321453 -13.845549622376726 -2 7 -14
155 3 -0.6866755611235993 -0.6201462373762916 -14.228470581556438 -12.655303926120665 -2 6 -15
613 1 0.02843477399505407 -0.5776348013425288 -15.790102400848735 -9.50785397275773 -2 6 -15
3282 2 0.05296149040955744 -4.32284622168573 -11.383415200053296 -15.532026268190418 -2 6 -15
3775 2 0.03003940537780937 -3.597237148940917 -11.821714573793264 -12.527750524953204 -2 6 -15
611 2 0.0534410965625697 -3.997062022035957 -16.655240606368565 -9.772282872421776 -2 6 -15
733 3 -0.4907945263760633 -3.403803733863917 -13.332241740523594 -8.730814748451698 -1 6 -15
3777 1 -0.02062462386040029 -2.7580842090446107 -12.254688132752246 -13.074875254896195 -2 6 -15
147 1 -0.01836083091764424 -6.74928110634916 -9.800439082335705 -12.02695600369884 -1 6 -15
3847 1 0.01521798462055075 -1.6404312058668262 -10.44385296451374 -14.681964587777824 -2 6 -15
91 1 0.1370238789688633 -6.477095068466972 -12.619373995789191 -15.206351934700406 -2 7 -14
605 1 -0.07761555784001316 -6.7359663541537405 -13.397279445671517 -12.791322822341762 -2 7 -14
146 1 0.003153139641760718 -7.178626375049915 -8.460808444161943 -12.274164230367276 -1 6 -15
3783 2 0.0237534640796485 -2.505975689101087 -10.283465207376175 -11.473282916645118 -2 6 -15
149 2 0.02687219381708809 -5.49883566285798 -11.339496101871903 -12.525467697451097 -1 6 -15
3643 1 -0.01650926271407946 -7.848306130180202 -16.23631244208038 -14.169680351536503 -3 5 -15
538 1 0.0002813524717438613 -1.9410837672150008 -15.513583683593811 -9.761224403589171 -2 6 -15
89 1 -0.02160004752060914 -7.504980233681822 -11.667547172204864 -15.114034278494055 -2 7 -14
157 1 0.2413893758867166 -0.5053630740658133 -12.830806337897817 -12.006105066061483 -2 6 -15
150 1 0.1354190510387093 -4.898464231635303 -9.616070016959132 -13.567812950960755 -1 6 -15
162 1 0.01499182985249442 -0.217077554173798 -10.45264622029331 -10.686242114905408 -2 6 -15
3778 2 0.04640445851890317 -2.933092272210072 -13.300549464196948 -13.30179739512437 -2 6 -15
87 1 0.01413538321632952 -7.857038119106296 -12.56874551180276 -12.875137668715517 -2 7 -14
152 3 -0.4651601544718303 -4.083448748839565 -8.638177689274423 -14.578288224596717 -1 6 -15
3849 1 0.002648851274922405 -2.417073849177582 -11.485629766964065 -14.475355629224838 -2 6 -15
666 1 -0.04947368866246063 -5.582502843959823 -11.716251755823892 -8.898872497572583 -1 6 -15
541 1 0.2634032772175463 -2.1978092375786242 -14.275239709471476 -8.815070666991607 -2 6 -15
93 1 0.1836064475782514 -6.098033192712078 -13.391961267275052 -14.110320017604478 -2 7 -14
3779 1 -0.03843365883945855 -1.6017574699357442 -11.958028155705444 -12.138521681853225 -2 6 -15
148 1 -0.07666405391897296 -5.578446477355056 -10.335372232250993 -12.609887576187992 -1 6 -15
3780 1 -0.005282670647850991 -1.4825190784193742 -10.773078592444596 -11.416909386086344 -2 6 -15
3717 2 0.07767936136434432 -0.14078226917418088 -15.777639856866621 -13.928499063904479 -1 7 -15
3846 1 -0.03576688173488119 -0.27698795621192446 -8.365676988760304 -14.450110802766451 -2 6 -15
3645 2 0.05365792110074335 -5.309533065031629 -16.51831508073147 -15.162002142003699 -3 5 -15
664 1 -0.002541034464615354 -6.504188571501379 -10.959836860389451 -8.364135152362632 -1 6 -15
