LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2330000, units = real

2758 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2814 1 -0.00458498938214242 -14.126136387039486 -15.449002373750396 -10.248642811066128 -2 6 -15
2293 1 -0.002549809450767458 -12.691800666342418 -14.236851185062733 -12.952020736629022 -2 6 -15
1848 1 0.009979711877258327 -10.411923933416082 -9.086133638092432 -12.51993852080826 -2 4 -14
2292 1 -0.00101285771039621 -12.743083318091077 -14.614416886876535 -14.44572299956051 -2 6 -15
2824 2 0.0247101515642187 -12.074150546938501 -14.528092497653347 -11.183754876671635 -2 6 -15
2295 1 -0.01479507617727724 -11.625495807667283 -14.223184531580154 -12.030012040259086 -2 6 -15
2351 2 0.008894508916610274 -13.56146580612518 -11.906496523758733 -11.41821118791472 -2 4 -14
2353 1 -0.005826119023604675 -12.48579011034862 -11.175561563595545 -11.168781408289215 -2 4 -14
2361 2 0.01824524928772269 -13.974090152493492 -13.618610735097242 -11.701350281422188 -2 6 -15
2417 1 0.001017563114262265 -11.470884814057785 -9.235382607304532 -10.583264894108995 -2 4 -14
2358 1 -0.006136365397456014 -14.553675803679539 -15.708636026160885 -11.506628770635174 -2 6 -15
2291 1 -0.04109185826156281 -14.097946324179649 -14.39509352782241 -12.392250446299062 -2 6 -15
2297 1 0.005622571705552498 -10.278074146157797 -14.676597583080591 -12.562602711674447 -2 6 -15
2352 2 0.01598782359831229 -12.376827040524525 -11.933382871214473 -12.91394618589979 -2 4 -14
2289 2 0.01462455054259255 -14.87588877775917 -14.154675277639095 -13.109689487236002 -2 6 -15
2354 1 -0.01290134067089322 -11.848302652109306 -11.248947042131856 -12.348940843803376 -2 4 -14
877 2 0.01578958046961528 -15.694264212357783 -11.947811889361345 -11.828895722411357 -2 6 -15
2356 1 -0.004466099747110066 -10.71520595728457 -10.453123744415295 -12.913433242132607 -2 4 -14
938 1 -0.02639172578504663 -16.23002020422568 -11.143266548358662 -11.814636666552193 -2 6 -15
1728 1 -0.000187089597834391 -13.92190087702301 -14.855967823813508 -15.55843368640215 -2 4 -14
2225 2 0.0184961123132074 -14.67677677107592 -14.013654595894872 -15.661436406809448 -2 4 -14
2813 1 -0.02251690072553653 -13.650686152281418 -15.099381820909008 -8.995249506415497 -2 6 -15
2355 2 0.02224793637424807 -10.355869575006613 -10.696718558067083 -13.894302247421122 -2 4 -14
2755 2 0.02939054301661626 -9.135840573963268 -14.472771579252786 -14.157145769391603 -2 6 -15
2829 1 0.03081223066739407 -9.033079146393707 -14.808284526469025 -11.877529355299645 -2 6 -15
2296 1 -0.03444371472635276 -10.1036614010862 -15.035788931905849 -14.038492310678748 -2 6 -15
2357 1 -0.0005175954923475473 -15.957184917111768 -16.147436429093425 -11.787270642499522 -2 6 -15
2416 1 -0.002162690753848244 -12.344866494501106 -10.091221525670335 -10.147824165164852 -2 4 -14
2418 1 -0.005498224263351718 -10.49653860445093 -8.45313897389102 -11.201494182570773 -2 4 -14
2752 2 0.02602571381405094 -12.42094564599557 -16.634719183466604 -11.959227883028921 -2 7 -17
2419 1 -0.003413030239686164 -12.958644681726243 -9.649811020755527 -8.75268204616431 -2 6 -15
2294 1 0.01436352610871919 -11.312360517799135 -14.635896866082556 -14.948797829324954 -2 6 -15
1851 1 0.001091647575161891 -11.474086842299181 -8.494282610695134 -14.595494146178755 -2 4 -14
2231 1 -0.0135526818667035 -10.724163805141195 -15.155561010836895 -16.16867852111781 -2 4 -14
2421 1 -0.02550165922736023 -13.992306170040212 -8.802491649228044 -8.857972523999752 -2 6 -15
939 1 -0.005443537298990657 -16.080777989143662 -10.1600974608942 -12.74421252292321 -2 6 -15
2235 2 0.02376455283185059 -9.79839799582722 -16.212538669987943 -14.14685347227868 -2 6 -15
1853 1 -0.01960923701769643 -10.874920279016898 -9.119565266976307 -15.845478687779323 -2 4 -14
1463 2 0.01216303337869556 -15.060106223825214 -9.849557685624013 -14.872178771255292 -2 6 -15
1273 2 0.01368602514445532 -16.607350331622698 -15.251567393433023 -13.529349556536207 -2 6 -14
1727 1 0.009413409944712434 -13.865454587891811 -16.19509957261316 -16.20539443242052 -2 4 -14
1461 1 -0.01659849036478907 -14.91383300799249 -9.653906009450385 -13.673620629703985 -2 6 -15
2232 2 0.02871898226595788 -9.720477260577342 -15.10082718051146 -16.654118689820812 -2 4 -14
940 2 0.01427287772752226 -14.061596892930025 -10.355756531742896 -13.35256824008062 -2 6 -15
1911 2 0.02967363591549573 -9.91226764956416 -9.555634430816152 -15.521616303445708 -2 4 -14
2833 1 0.002463569548362354 -8.266430537472434 -16.447754858527542 -10.63878946464764 -2 6 -15
1751 3 -0.5167081296922238 -6.0421406868738385 -13.0077982005712 -16.120073892561813 -3 6 -14
1675 2 0.0499428359789633 -2.7638331841337824 -16.374424559983037 -11.784936417256425 -3 6 -14
2831 1 -0.04927017337518213 -8.046683380529435 -14.897611655052522 -11.009593993493441 -2 6 -15
1685 3 -0.4547871685613873 -0.44768135143450005 -15.818516941274561 -11.082588865451786 -3 6 -14
1678 2 0.01564041256238859 -2.66502944532732 -16.04253054095865 -15.669073584653525 -3 6 -14
716 1 0.227554872743285 -0.47800627489286457 -9.387966790249427 -14.761894657650195 -4 6 -14
1683 1 -0.03613049642082485 -1.2811296774936511 -16.68945530442642 -13.210696116164021 -3 6 -14
717 1 -0.04815169923091962 -0.8577630723491872 -9.31240832556619 -16.174251265087474 -4 6 -14
1754 1 -0.04661579278472115 -4.187322916736012 -14.749181641615092 -15.876004823773455 -3 6 -14
2968 2 0.02306735019469269 -5.270806758235673 -8.773694811015805 -9.603148829218746 -2 6 -14
1680 1 -0.002975625490889009 -2.6047291502408987 -16.33705074498345 -12.750453011309306 -3 6 -14
