LAMMPS data file via write_data, version 2 Aug 2023, timestep = 210000, units = real

3771 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3073 1 -0.05082635524920671 -12.15704559195656 -15.826669072933127 -12.375014086777723 1 6 -15
3070 1 -0.02046132060639318 -13.045285716793254 -15.282162106994829 -11.436292247825568 1 6 -15
3068 1 0.0004582288443946876 -14.346851521326858 -15.824369712603122 -11.180408629997384 1 6 -15
3072 2 0.04227931863580956 -12.707073652671662 -14.456841435199221 -10.856480749277035 1 6 -15
3074 1 -0.009564855370934294 -10.790263506707213 -15.137286916887403 -12.780780738139796 1 6 -15
3076 1 0.01757792297787321 -10.820913410690576 -14.426939216809863 -14.21199863135479 -1 7 -14
3067 1 -0.0358432308167899 -15.220408320976349 -15.174344949520526 -10.001519628490826 1 6 -15
3141 2 0.2958670944219468 -14.243995988890191 -10.413604284533898 -10.181968513695749 0 7 -15
3075 1 0.0005994959400847932 -10.865724701685215 -13.08432043427018 -14.07771529028143 -1 7 -14
2587 2 0.02768229684652969 -11.16433574540137 -12.657476179146608 -13.102805278383142 -1 7 -14
3077 2 0.05276412722640032 -10.55376093687902 -14.341951399058663 -12.03402342840689 1 6 -15
2069 1 -0.007754692949418378 -10.394003299049077 -12.333746315241804 -15.159122365959766 -1 7 -14
2068 1 0.003605381051803837 -10.428707426955633 -10.795143079922534 -15.070536060665816 -1 7 -14
2528 1 0.02255663978510536 -10.698386456524519 -15.093405257931847 -15.467530293130594 -1 7 -14
2529 2 0.06582327711383591 -10.883423936608967 -16.108410180039076 -15.651549363915873 -1 7 -14
2530 1 0.2587830460261831 -10.189483889470516 -12.871994771378848 -16.457847419519158 -1 7 -14
2531 1 -0.08160803398301236 -10.401992670128166 -14.252116743626297 -16.52339551078256 -1 7 -14
2590 2 0.06992044412267713 -10.555880065671632 -10.583940627831995 -13.979267587141782 -1 7 -14
3140 3 -0.6747081338847281 -14.288149148217768 -10.90901865833969 -9.435315151497965 0 7 -15
2073 1 0.01403930634869848 -8.913864847804234 -10.308275272607395 -15.449333992840254 -1 7 -14
2067 2 0.03866177382267415 -11.123764634064049 -10.174027295595712 -15.686645746204452 -1 7 -14
3137 1 -0.07038370049002952 -16.077340151701076 -9.035951223904506 -9.278533844035701 0 7 -15
2593 2 0.2990591753787297 -10.279308941128937 -12.309318995141666 -11.023371079225631 -1 7 -14
2592 3 -0.579726301408513 -9.513773043430442 -12.099217245280006 -10.545398493277874 -1 7 -14
3138 1 0.2542519497974031 -15.532690352751542 -10.284881510509837 -8.867049961090727 0 7 -15
3210 2 0.01462237547882945 -15.263192803718958 -8.735213401960289 -11.339101273752073 0 7 -15
3065 2 0.01240194493939005 -14.96280147104013 -13.552566939125597 -12.127423324728284 1 6 -15
3061 2 0.01629719784801256 -15.09492871817588 -11.248396774982437 -13.592665298103979 0 7 -15
