LAMMPS data file via write_data, version 2 Aug 2023, timestep = 740000, units = real

3735 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3149 2 0.04924796618181382 -15.123807797762444 -12.140940011750175 -14.852289705968122 -1 7 -14
3151 1 -0.0009631596034914876 -14.767185892720283 -11.909221094289341 -13.853133808286799 -1 7 -14
3152 1 -0.01014303279044382 -13.130863731225965 -13.83152987446098 -14.17309982311923 -1 7 -14
3154 1 -0.05400157461047719 -13.517412307498699 -12.543416030990878 -13.448052463224851 -1 7 -14
3148 1 -0.0669396615528937 -13.77746566323215 -15.039051441771042 -13.344933771813487 -1 7 -14
3155 2 0.07710449278060913 -12.018355986711816 -13.776778049237604 -14.307874598470987 -1 7 -14
3156 1 0.2193901273907833 -12.590679608424297 -12.071597139152294 -12.566455034494288 -1 7 -14
3157 1 -0.03219713929093308 -12.840676728656627 -10.782924856082001 -12.041221551329164 -1 7 -14
3220 1 0.003608317731679331 -14.840811067955242 -10.570947518887452 -13.413294616112253 -1 7 -14
3222 1 -0.009964181848150816 -14.016830447954591 -10.130901738981656 -12.28199848249026 -1 7 -14
3160 3 -0.6854420468874397 -11.166404880219485 -12.784074310483922 -12.57237690991281 -1 7 -14
3224 1 -0.006741357457013666 -11.45751440303492 -10.152943997771109 -11.481649557514036 -1 7 -14
3597 1 0.009312800755780238 -10.433138357087003 -15.79408344292474 -13.915582180560165 0 4 -15
3158 2 0.3162733922004483 -11.313354067880521 -13.604312384160657 -12.318596487766303 -1 7 -14
3225 2 0.05486434374086859 -10.644606678005513 -10.498635713488321 -12.177328691722634 -1 7 -14
3654 1 0.2662464022744707 -13.244018830894456 -14.441575619138215 -8.80107899067832 0 7 -15
3163 2 0.05439086059139911 -9.282675804068202 -14.079237938586363 -10.28833829187074 -1 6 -15
3223 2 0.08631849518838945 -14.262402125691521 -9.04037091966219 -12.139679292736295 -1 7 -14
3659 2 0.04526712714490226 -12.399944431797834 -12.28181816945169 -9.75938787489665 0 7 -15
3663 1 0.02886293985660567 -10.817529337702604 -10.773808984790467 -10.094749924114668 0 7 -15
3153 2 0.04929912493741288 -13.599017726183595 -13.8337192150538 -15.182808332771655 -1 7 -14
3147 1 -0.01004142844794511 -13.89151798961125 -15.127137396100503 -11.89261983162699 -1 7 -14
3150 2 0.02031651232623026 -13.32411499689891 -14.2433475724816 -11.504111884107337 -1 7 -14
3731 2 0.0227979714883079 -8.721623582475592 -9.942090581400368 -9.866900277117281 0 7 -15
3652 1 -0.05576867513963218 -14.34007829905107 -15.172665000029927 -9.20432686032307 0 7 -15
3661 1 0.01685010379891182 -11.551086027829331 -11.699828952325529 -9.428640789228352 0 7 -15
3665 1 -0.006081136489302717 -9.578285792047337 -10.44202655983911 -9.449063493872567 0 7 -15
3146 1 0.2484658515205876 -14.183242239828243 -16.084763123914048 -14.08186829570924 -1 7 -14
3159 2 0.03296090738911811 -9.84170699171505 -14.857178538816967 -14.124228975860378 0 4 -15
2592 3 -0.6347866306358658 -13.943198213533305 -16.24272751552652 -15.642558183475344 -1 7 -14
3650 1 -0.004600556521904886 -14.131973118527936 -16.528157690577935 -9.85190764928015 0 7 -15
2593 2 0.3183118702390667 -13.19438049393765 -15.666126385068281 -15.872301387736796 -1 7 -14
3145 1 -0.004305230247196562 -14.308853873053183 -16.32366232997958 -11.311237996645495 -1 7 -14
4122 3 -0.6342099518322846 -11.837666177447655 -14.919564254282257 -8.846586179988167 0 7 -15
3726 3 -0.6105126861058821 -14.785651485129435 -9.72360382776029 -8.673902222630877 -1 6 -14
2601 1 -0.00630090447747666 -9.719691452903332 -16.244394899124977 -16.347956710069592 -1 7 -14
3226 2 0.0198796631986327 -10.975586445862819 -10.487182177592672 -15.667104297531404 -1 7 -14
2604 1 -0.0185013222050887 -9.23517972341042 -14.787950256500409 -15.997799428548047 -1 7 -14
2605 1 -0.02479054798159513 -9.710909556992341 -12.36235124294567 -15.997854113254363 -1 7 -14
2666 1 -0.04460049720290885 -15.482526257900009 -9.446096661038757 -15.611647440623026 -1 7 -14
