LAMMPS data file via write_data, version 2 Aug 2023, timestep = 420000, units = real

3769 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3076 1 -0.006540017405897169 -13.842555321023442 -14.310609969814372 -14.905554629872972 -1 7 -14
3075 1 0.002763016565535036 -12.862518092716536 -13.279462717433203 -14.755763765287329 -1 7 -14
2587 2 0.05577977870474695 -11.722057911194025 -13.524199416030797 -14.673395590235522 -1 7 -14
2069 1 -0.04424863321343775 -13.229144508211874 -11.928301374434428 -14.556688684364326 -1 7 -14
2590 2 0.08102843756154221 -11.496583654656009 -11.041745216313462 -13.420550585868957 -1 7 -14
3149 2 0.06905084068444078 -11.314038069263317 -9.82697126521668 -10.997367168461897 -1 7 -14
2068 1 0.01970859149213026 -12.159384924499438 -10.780633035021802 -14.293377242995444 -1 7 -14
2073 1 -0.03404387152520005 -11.226384348334808 -10.644188777825457 -15.546007133094644 -1 7 -14
3151 1 0.01960331905602799 -10.463347561510682 -9.740621466963733 -10.274260918473122 -1 7 -14
3153 2 0.02730465168744175 -11.48771031679633 -11.957502125313265 -10.764028376084672 -1 7 -14
3210 2 0.06656441186165769 -15.026363834949176 -10.303283895719767 -11.034499576030594 0 7 -15
2067 2 0.05742729897889931 -12.559176142749196 -9.76621184912514 -14.495250237904685 -1 7 -14
2530 1 0.2504652496749393 -14.519061904353338 -11.564711375776058 -14.258784268856166 -1 7 -14
2592 3 -0.5937031857921805 -9.829346867397268 -15.174214245898936 -10.47171975267087 -1 7 -14
3152 1 -0.006572858073628795 -10.673165454985774 -12.233330108749074 -10.10647175873434 -1 7 -14
3140 3 -0.6750188039307768 -15.273340060290911 -11.65258629962265 -8.529574908599717 0 7 -15
3154 1 -0.03761216965778438 -10.155287084037022 -10.907691762558816 -9.503648844283662 -1 7 -14
2075 1 0.277129142699531 -9.90865952703589 -11.10701214572472 -15.750900519786825 -1 7 -14
2531 1 -0.04838716850260769 -15.468914057063666 -12.536183632111344 -14.590446942094966 -1 7 -14
2528 1 -0.001166114982429151 -15.216331644408635 -13.898970665225988 -14.970711431620321 -1 7 -14
3143 2 0.02268294012514383 -13.275224030933511 -10.253896440056296 -9.757800804608301 -2 5 -15
2072 3 -0.6174193219252687 -15.110474520255934 -10.118890331761099 -14.039897598974054 -1 7 -14
3141 2 0.3313563855416352 -14.795275296435502 -11.034842844219433 -8.80779910953542 0 7 -15
3208 1 -0.01442701691705242 -15.716443650068268 -9.559727094590647 -10.621208641014755 0 7 -15
3072 2 0.03902726636906444 -15.046968418632007 -15.595930898217134 -12.671812857908503 1 6 -15
2593 2 0.2801077398195822 -9.630649508191134 -14.395618041565537 -10.939506738358439 -1 7 -14
2070 2 0.3257374457169925 -15.411141805106272 -9.880881257316624 -14.880492399440785 -1 7 -14
3074 1 -0.006709268425973549 -13.380173549424489 -15.799376991003406 -14.968557156042527 1 6 -15
2529 2 0.01710402133217917 -16.069416472334108 -14.547682769406467 -15.187670440730766 -1 7 -14
3070 1 -0.02575080368339439 -15.43857934157094 -16.303510902427526 -13.350874959014075 1 6 -15
3213 1 -0.01021381543522934 -13.557464646580739 -9.397546350110114 -9.188902723374222 -2 5 -15
3077 2 0.05207111685891659 -12.573100007519539 -15.790348007421498 -14.104328217441127 1 6 -15
3148 1 -0.02650373582841263 -10.9079593929073 -13.288066876715 -8.95005057925023 -1 7 -14
3138 1 0.2851141606202359 -16.70651474858834 -11.346481218104865 -8.942843432348647 0 7 -15
3078 2 0.07565921944922942 -12.949065788259714 -16.078508934348736 -15.98684563678543 1 6 -15
3146 1 0.2424285033596663 -10.493645043912819 -14.620925227364264 -9.166695837884568 -1 7 -14
2076 3 -0.6141704748749537 -9.24424761173086 -11.851915515905564 -14.660223867120385 -1 7 -14
3155 2 0.01562043821174539 -9.765269818668704 -12.634986360202387 -10.599122288499878 -1 7 -14
2074 2 0.3299801085260372 -8.443451425842778 -12.258466596593857 -15.017069922275514 -1 7 -14
2134 2 0.05539071463452922 -12.967832642778776 -9.833994743380856 -16.69953811105739 -1 7 -14
3156 1 0.2268638125246996 -9.023165017064201 -10.919375946804948 -8.642402337516025 -1 7 -14
3211 1 -0.01200089743422753 -14.808855722018926 -8.878160046396577 -9.557273686140546 -2 5 -15
3207 2 0.04666651271731353 -16.174046805644775 -8.757397349168315 -11.329104887465913 0 7 -15
3073 1 -0.03422884372990519 -14.732347353520899 -16.583228835539256 -14.613159026573426 1 6 -15
3220 1 0.01729659318100756 -9.892105653359573 -8.493897831191555 -9.898264659896121 -1 7 -14
2597 2 0.3070673035994345 -8.611123074472362 -11.610018956218848 -11.793217262319112 -1 7 -14
2598 2 0.03599017632009952 -8.59255304808849 -13.261246156898089 -12.328979117307034 -1 7 -14
2532 2 0.04229301547926223 -16.529818262535052 -12.543627397041105 -14.289306475164361 -1 7 -14
2071 1 -0.01391380535532079 -11.904506285480888 -10.105613108644386 -16.667052747047318 -1 7 -14
3238 2 0.03468380743722115 -1.91604862469603 -8.747112207984967 -10.811522123761808 -1 6 -15
3090 1 0.00420763104518861 -6.289547816605255 -16.680340132818298 -10.348241908283537 0 4 -15
2091 1 -0.05165212212794107 -0.864084507398049 -13.753760650530447 -16.417594834247847 -1 7 -13
3157 1 -0.02888805640176242 -8.247108280342871 -9.687276359432946 -8.625378349517439 -1 7 -14
3611 2 0.01583577401270322 -0.6869667835811967 -13.523300842917457 -8.928538925203508 -1 7 -15
2600 2 0.1046463131964257 -7.35646844708051 -11.092628894841702 -15.860355609901571 -1 7 -14
3164 1 -0.02902514309599467 -4.7689710813713475 -12.96022903124947 -8.584664418659791 -1 6 -15
2606 2 0.2710729796468507 -5.412736463959693 -12.41678325268451 -15.094855438715213 -1 7 -13
2154 1 0.01898833646999408 -2.7143295234373577 -8.459366743058702 -15.780816925302322 -1 7 -14
3088 1 0.007243951555978975 -7.061270220680656 -14.589571823705874 -11.245755207853838 0 4 -15
3598 1 -0.06229756057417532 -7.075269207950719 -14.865965222696568 -8.877456389043113 0 4 -15
2090 1 0.01188004637880796 -2.1807764449968277 -14.163376519540135 -16.228994136003404 -1 7 -13
3162 2 0.2711217367466233 -3.90802523377587 -14.873641901984058 -10.28501868659419 -1 6 -15
2672 2 0.0840872937978243 -6.966263752458407 -8.566091926875243 -12.608271582755735 -1 7 -14
3099 2 0.01732091443204858 -1.148302149551669 -14.679688530044436 -11.43457100937779 -1 7 -15
3608 1 0.005920714049307061 -0.8781676300567894 -16.05284547627278 -9.627000449016743 -1 7 -15
3599 1 0.2597642847428436 -6.587797225814242 -16.197697891124 -9.099029523240997 0 4 -15
2619 1 -0.01633775052775236 -0.18485164223386252 -11.257228875852528 -13.911620997408772 -1 7 -14
2618 2 0.01691556765931946 -1.8917960143096226 -12.311317758693065 -11.881916693249678 -1 7 -14
2614 1 -0.03222615278026705 -2.481923211696451 -10.427421517387277 -14.42626505615325 -1 7 -14
2093 1 0.3043713181358813 -0.5334115041944937 -9.766932494687119 -15.897683926243463 -1 7 -14
2613 2 0.0169246839235588 -3.5029898672275417 -9.758748115742165 -12.75830219550718 -1 7 -14
2612 2 0.06195647772125246 -3.626580201827939 -10.47701913484855 -14.4421238299043 -1 7 -14
3167 1 -0.02853343920959684 -3.797547918946162 -10.748490603218576 -8.87447525968015 -1 6 -15
2675 3 -0.617590326479873 -5.3492173233199445 -9.251739651428542 -15.040252420494221 -1 7 -14
2617 1 -0.006556691355167361 -1.6358805701448973 -11.355402917284028 -13.79667401847187 -1 7 -14
3089 1 0.004042947159054185 -6.504766107539266 -15.881005267935558 -11.518313569175243 0 4 -15
2548 2 0.04143109351744865 -4.850798046940802 -14.947293994353487 -15.862116718210062 -1 7 -13
2616 2 0.01286095528560626 -2.135203968146149 -13.494394341790741 -13.223601480067124 -1 7 -14
3236 1 -0.03955693873995503 -2.6255424337959115 -9.833326974432905 -9.02458396738188 -1 6 -15
3606 2 0.034095318932848 -1.5057382100355718 -15.15056925723027 -9.299838049117843 -1 7 -15
3091 2 0.03274460463908388 -6.440404769859741 -16.097560294011885 -12.638731074914554 0 4 -15
2088 2 0.02657775827077135 -2.41486243660145 -14.907952747496799 -15.373336432958766 -1 7 -13
2604 1 -0.03051465970673212 -6.396813071550869 -12.577804452326461 -12.348923846603848 -1 7 -14
2611 1 -0.00996813597488869 -3.8378917582103544 -11.944237093275197 -12.750114538214719 -1 7 -14
2599 3 -0.6113655292117028 -8.134586590919362 -10.838483167421247 -11.767191035570393 -1 7 -14
2674 2 0.2925020605960399 -5.075152623957533 -9.062295729592966 -15.937668612016862 -1 7 -14
3161 2 0.012912469912559 -4.939238658890476 -13.303573016675383 -9.587255400198373 -1 6 -15
2615 1 -0.04414794580044744 -2.357313343740272 -12.409836200111254 -12.914229529037804 -1 7 -14
2605 1 -0.002651576409169954 -5.57983920201999 -10.343086935211911 -12.223606966608784 -1 7 -14
2601 1 -0.009349036464965842 -7.543703946283227 -13.728251627939061 -12.47621885252434 -1 7 -14
2607 3 -0.6386865064431808 -6.296680279655577 -12.859833275149041 -15.340399859824538 -1 7 -13
2684 1 -0.04487489098573391 -1.875644230924232 -9.460544609956166 -15.298579622863942 -1 7 -14
2602 2 0.07686006557591767 -7.374150728543634 -14.248603686548591 -13.43204573187059 -1 7 -14
3602 3 -0.6629880810852533 -3.786076911404999 -15.682361194668829 -9.80138154509697 -1 6 -15
3229 2 0.01288123396433643 -4.6288750240472805 -10.402439223743123 -9.461784443784179 -1 6 -15
3159 2 0.06040078070413774 -7.569980259386772 -12.980221433017205 -9.776491297502785 0 4 -15
2608 1 -0.01153283588478491 -4.963371344576778 -12.787644628509828 -12.68137125027348 -1 7 -14
2609 2 0.02258121882683833 -4.654600537709797 -13.755147254288197 -12.96749045827062 -1 7 -14
3098 2 0.07065745817269614 -1.4823375984227305 -16.07400761890262 -14.424562940212843 0 4 -15
3597 1 0.0161589703403448 -7.303198937126108 -14.064525177826988 -9.976422702429954 0 4 -15
2603 1 0.2530210517493349 -6.695144680337982 -11.301967286124116 -11.976530643038906 -1 7 -14
2610 1 -0.01461296834743131 -4.242531330722826 -10.59484514790253 -12.442507049761863 -1 7 -14
3727 2 0.02106512144911905 -6.364952931507111 -9.046079390243255 -8.81844303841049 -1 7 -14
3226 2 0.01412762825525051 -6.193016610897546 -8.376060052157971 -11.01669949833245 -1 7 -14
3096 2 0.02155769084126049 -1.5423638010139418 -16.115520322578302 -12.629111063493141 0 4 -15
3235 1 -0.02232720535435447 -2.846380710705737 -8.770653558014303 -10.119113862349174 -1 6 -15
2673 1 0.01059088102905185 -6.027355597835155 -8.846098555697745 -12.043891535272808 -1 7 -14
3232 2 0.009782532815963601 -3.675960100427669 -9.138522206139516 -10.800987268853696 -1 6 -15
2556 3 -0.693641382023199 -0.0743812131743579 -16.522898878336523 -16.02777392898901 0 4 -15
3225 2 0.03042461370679851 -6.480489641894602 -10.875279048385774 -8.463773271169687 -1 7 -14
4105 1 -0.06137955079091235 -15.597606865227023 -15.566496746564633 -6.5028299459713095 0 5 -15
3586 2 0.06420324214395662 -10.988311052800238 -15.716161137225319 -5.922340222658202 -1 7 -14
19 1 -0.01999932417188008 -16.58512987402071 -11.708302688205563 -1.7784268844432458 -1 4 -16
3142 1 0.00825718951795874 -11.126081201645889 -15.074311021163657 -6.802170033881538 -1 7 -14
25 3 -0.6783300927636489 -14.436416781103595 -13.369333630223357 -3.1494314192743462 -1 4 -16
3145 1 0.01540124168173722 -11.718031344855047 -13.76193408874679 -6.735184640015041 -1 7 -14
26 1 0.2479118751472068 -14.151866399517708 -12.280377914509057 -2.088431244389118 -1 4 -16
4116 2 0.05549950563351562 -12.005588917739766 -14.080410882628914 -4.607899527541855 0 7 -15
3650 1 -0.01036369597857767 -12.283123503860274 -13.327501833539323 -5.317409837286807 0 7 -15
479 2 0.04234120460234955 -14.343057986762023 -15.809483053937049 -3.031333622212027 0 5 -15
3652 1 -0.02430669704873917 -11.661448875476164 -11.95433341706912 -4.814974344064329 0 7 -15
3648 2 0.0541575971888201 -13.408712550167966 -13.190692602256016 -5.468311464600107 0 7 -15
4103 2 0.09042778875098101 -15.120335353051713 -15.033002262325141 -7.256757328658925 0 5 -15
23 1 -0.05930669037349753 -15.076938223786412 -11.326720780749124 -1.6761754979556305 -1 4 -16
3147 1 0.03575156505252058 -11.420793079208629 -12.789077920914195 -7.758401335686068 -1 7 -14
3150 2 0.02785436753885937 -11.72321248663492 -11.776334678579037 -7.788106826080202 -1 7 -14
28 2 0.2853329837097436 -15.2901223024769 -13.10313372065699 -3.417361187666311 -1 4 -16
30 1 -0.03953545266690124 -12.988855013972481 -12.232384213937294 -1.4105103704172173 -1 4 -16
32 1 -0.02361786943679219 -12.05375585164479 -13.454513709236485 -1.865916852313253 -1 4 -16
33 2 0.09419729123685093 -12.636762092190637 -14.097362624610344 -2.5813975030846783 -1 4 -16
35 2 0.06029917291711037 -11.08469521257789 -13.246463188415808 -2.376899218582406 -1 4 -16
3654 1 0.2445772745535563 -10.296160395177031 -11.676595170293929 -4.494673453388349 0 7 -15
3651 1 -0.008921578604226495 -12.805806495146863 -11.104537732658901 -4.752423615201988 0 7 -15
4126 3 -0.610909456377563 -9.745521973170847 -15.632746974453486 -2.3481878486770653 0 5 -15
3649 2 0.03627094735458081 -13.804446182502364 -11.357566571038738 -5.0823106220280545 0 7 -15
3717 2 0.05671594128303384 -13.384184685598125 -9.175444733639246 -4.133632742593661 0 7 -15
3216 2 0.03268146414874731 -11.978204979914182 -9.177734363057057 -7.8128935019898424 -2 5 -15
3655 1 0.007771314337373509 -11.197209696353848 -9.52165892071356 -3.613347469641546 0 7 -15
3656 2 0.02800999720874372 -11.046255838874886 -8.632626321114095 -2.992092779498393 0 7 -15
4124 2 0.2799679439686182 -8.843952648001682 -12.815654232291799 -3.9062482263163125 0 7 -15
22 1 0.01296861242090867 -14.934509550285204 -10.172159595296216 -0.8604825758057043 -1 4 -16
21 2 0.02988437308315749 -15.871113218304242 -9.631477239883276 -0.6948319078963028 -1 4 -16
4106 1 0.004648834947037179 -15.026036393221377 -15.959065651652951 -5.228285061418953 0 5 -15
4104 2 0.03366834406438452 -14.033405764510757 -15.750408775189616 -4.885336097259449 0 5 -15
3653 1 -0.007920964283368394 -12.465277533450271 -9.842482198601099 -4.182715576158756 0 7 -15
4122 3 -0.603072207948496 -9.23536707068652 -12.74591400152318 -4.74188752068834 0 7 -15
27 1 0.03331889111567385 -13.586674803177447 -10.04640052871715 -0.41778223131073416 -1 4 -16
29 1 -0.0212629578876425 -12.584320961500536 -10.977764246234766 -0.8424633713208107 -1 4 -16
3657 1 -0.0688589329466508 -10.144677380762168 -10.446876381003266 -3.9005052085709746 0 7 -15
4125 2 0.3367110134178027 -10.280379966137 -16.409586023203218 -2.5671790416782057 0 5 -15
4129 1 0.2851997462017035 -8.44777213781593 -16.18768770534841 -1.8045814991138174 0 5 -15
31 2 0.0149240913359115 -11.563470262197061 -10.866104003053408 -0.5938822212895251 -1 4 -16
36 1 0.05055048134949817 -11.694128640810614 -14.149602148425735 -0.520047316406945 -1 4 -16
487 2 0.05700096668495548 -12.896244686749666 -15.956904419627378 -0.6260738713736964 -1 4 -16
3215 1 -0.08216731968760216 -13.003253744895005 -8.90305801942971 -7.997957946447396 -2 5 -15
486 2 0.2877700801484686 -12.850303515627848 -16.363023089936632 -2.7466971956298454 0 5 -15
3645 2 0.02076026811654875 -16.67981466557789 -10.528259300772813 -4.434229030516322 -2 5 -15
3144 1 -0.04813896333909229 -10.529560948585909 -15.4425853427509 -8.0604252710758 -1 7 -14
3659 2 0.04474430936767492 -8.644216492150907 -10.470735555532801 -6.281213138125046 0 7 -15
40 2 0.03969684264424655 -8.840284810718527 -9.170398996674527 -2.8063895747467678 0 7 -15
3658 1 0.01429276377127356 -8.717885694740358 -10.212412897443036 -3.361492281000481 0 7 -15
3660 2 0.03777453732797147 -8.417707157605175 -11.035635991840016 -2.718490620166384 0 7 -15
4109 1 0.002657989576576723 -16.052303204067062 -16.294455910835094 -4.255791318336113 0 5 -15
3710 2 0.02490632426968659 -16.343520575216036 -8.542620812284463 -6.461104452787399 -2 5 -15
478 1 -0.02310623328968565 -15.256754576085495 -16.40810791097204 -2.913341827052433 0 5 -15
477 2 0.03246684999412412 -15.919112840062565 -15.923998873072609 -2.1676958688798993 0 5 -15
3160 3 -0.6365289004175837 -8.545241454136034 -12.16931927240274 -7.8100800932519325 -1 7 -14
34 1 -0.007610586085586075 -12.303571292026078 -15.330461039841799 -0.02351701261719359 -1 4 -16
3588 2 0.09835415030414157 -10.086097168296895 -16.365515576274603 -8.26916319662001 -1 7 -14
20 2 0.006830014659252429 -16.64099443800285 -12.616221418559842 -2.5167141691886576 -1 4 -16
4058 2 0.07815649546795764 -7.607273282528284 -14.414107968660355 -4.292448062235486 0 5 -15
