LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1500000, units = real

3380 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

652 1 -0.01384026853001844 -14.402410119308135 -12.972385799133674 -12.61032486718251 -2 7 -14
137 1 0.01135532723160894 -13.517772707258764 -13.501531883209942 -13.75019363041806 -2 7 -14
80 1 0.06446167457556531 -12.536624978522228 -15.639867246836761 -12.597809503729192 -2 7 -14
656 1 0.01507188061511203 -12.450799964607054 -14.546874820951802 -13.615905204744568 -2 7 -14
658 2 0.01854321913234647 -13.51605488901156 -11.027496096855273 -12.81478798590925 -2 7 -14
655 1 -0.02002769280861717 -14.310145951870478 -11.565438927444507 -12.184790685874912 -2 7 -14
659 1 -0.004996139752863619 -11.048984444525027 -14.280458106363277 -13.936699301078814 -2 7 -14
660 2 0.01519525417461798 -10.87475309064637 -13.435883082864782 -14.713605628400803 -2 7 -14
653 1 0.01215522373679269 -14.377891119104389 -11.326252563353606 -10.781497678990185 -2 7 -14
650 1 0.238194030365358 -15.15117648255464 -13.99491389089204 -11.673436830317938 -2 7 -14
598 1 -0.03634450838902703 -10.273343551715982 -15.149229573252754 -13.208298683719995 -2 7 -14
86 1 -0.02359537042370456 -8.986551373130979 -13.141727814132956 -15.735828501669392 -2 7 -14
596 1 0.1981327983363322 -10.52372591409394 -16.04661772483164 -11.992763324691026 -2 7 -14
594 1 0.01750449434925445 -11.834998422340828 -16.411770123649106 -11.738147698080844 -2 7 -14
145 2 0.01615364047192564 -11.834435082097519 -11.43125009596498 -12.322658350075487 -1 6 -15
146 1 0.001682790146755927 -10.750982871319113 -9.6810540730208 -12.342627045454163 -1 6 -15
649 1 -0.04222787735702273 -15.654824078205188 -13.70831266930421 -10.502427571615161 -2 7 -14
651 1 -0.003184405023755797 -15.259448724938764 -12.29496961988212 -10.296546168854086 -2 7 -14
657 1 -0.0439357719393781 -13.83387325475602 -9.946317982431447 -10.05393922098057 -2 7 -14
719 2 0.01502766579240555 -13.19578708646829 -9.47640329034253 -10.829572661414318 -2 7 -14
143 2 0.01463040477650319 -12.658409108379981 -9.35191357725335 -13.288307093092326 -1 6 -15
661 2 0.01664936117757174 -10.803757422911426 -9.774442371099415 -9.63318754517167 -2 7 -14
138 2 0.03353390246232189 -14.221347511026451 -13.338573634466407 -14.645430136321362 -2 7 -14
147 1 -0.009361046626699968 -10.797827629655913 -11.01387316050045 -12.096438421637805 -1 6 -15
648 3 -0.6063796671964864 -15.153553810806319 -15.435936503909337 -12.253158033254993 -2 7 -14
148 1 -0.07894616484880886 -9.752292654316284 -11.835524792733324 -11.598970398754886 -1 6 -15
149 2 0.0339584501612501 -9.996183715920496 -12.886230167703388 -11.236413193070774 -1 6 -15
213 1 -0.04834473364483843 -9.314964030701498 -9.17752664559401 -12.4235680877233 -1 6 -15
144 1 -0.01718378019970063 -11.902942854980735 -8.675629192088682 -12.82894816643472 -1 6 -15
600 1 -0.02568862175805979 -8.838110422314962 -14.97043434820542 -13.752948702739516 -2 7 -14
665 2 0.05304500595150074 -8.624582362067262 -14.493641574045615 -9.800605195207005 -1 6 -15
646 2 0.2393092774863543 -15.331946501503252 -16.0098047431063 -11.412028919675697 -2 7 -14
150 1 0.1480843452761844 -8.625426563127391 -11.270153844142037 -11.093335488848522 -1 6 -15
597 2 0.2882954046697564 -9.121525896312477 -15.561820319905792 -10.82601196864464 -2 7 -14
647 1 0.001478271039600274 -16.23220824676226 -14.600209416569122 -9.41600853981846 -2 7 -14
1161 2 0.04748811366069514 -15.522555751779963 -12.287341390489237 -9.150172201241713 -2 7 -14
601 2 0.02780685380759556 -8.67613413835653 -15.742741754891922 -14.60184406223658 -2 7 -14
193 2 0.0711042415790949 -15.78545494023706 -9.160680189779276 -15.87060331400937 0 3 -15
197 3 -0.5148890214242577 -16.292525075585093 -11.242712160810978 -15.692424254979414 0 3 -15
84 2 0.04726837838332464 -9.285033199230945 -14.124207634959125 -16.333345557028785 -2 7 -14
142 2 0.0166910487476544 -12.030674937415373 -8.642575783281602 -15.244042459703424 -1 6 -15
1235 2 0.01950106610981014 -14.650219983343224 -9.418792923893655 -9.685016260009597 -2 7 -14
1171 1 -0.01347822110551681 -11.482930357211778 -10.077186479476502 -8.83950844293792 -2 7 -14
217 1 0.1729371649246853 -8.414884010803862 -9.937265815885166 -11.577270353767352 -1 6 -15
1169 1 0.009702286552214213 -12.837069796078739 -10.35154353464342 -8.901273302454424 -2 7 -14
664 1 0.02002742803843968 -8.937908487588135 -12.71239400224275 -8.72272150955636 -1 6 -15
769 2 0.02259097355757906 -14.978192627747074 -8.645724333533323 -12.864509347198657 -1 6 -15
586 2 0.03370248655109995 -15.741149150042975 -15.513743662866565 -9.144831834334912 -2 7 -14
663 2 0.03580537940359876 -9.884242354068551 -12.362763887965988 -9.173294120702748 -1 6 -15
87 1 0.005084822166295489 -8.700610964293475 -13.462262222001517 -14.389788339833517 -2 7 -14
89 1 -0.05867640190687039 -8.820740663762622 -12.01484224404048 -16.329879958359374 -2 7 -14
91 1 0.185201825972118 -8.416790700339456 -11.022109493351909 -15.47386953004347 -2 7 -14
136 2 0.02744998568759466 -15.412384357950316 -14.04002530804441 -16.29701476539193 0 3 -15
1165 3 -0.6506985225870598 -13.659297620876993 -13.747150116043626 -8.437596675781208 -2 7 -14
595 2 0.0639091070512994 -13.074070385681392 -16.188810291712265 -9.761064291556464 -2 7 -14
768 1 0.02124906613919282 -16.5007115966808 -8.3764071816284 -10.997536676072226 -2 7 -14
599 3 -0.6380028689920344 -9.708826695144257 -16.193269845655315 -10.59681251992377 -2 7 -14
722 2 0.01050449354255376 -12.118745287954793 -8.402540094129275 -11.827025232685308 -1 6 -15
3697 2 0.325043784875873 -9.700435606631604 -16.657141038674435 -16.646890545490763 -3 5 -15
679 2 0.04348327455853659 -0.4356805473213432 -13.642336982162131 -8.534414088688777 -2 6 -14
666 1 -0.04615443494349641 -8.180287193992038 -13.903476693270461 -8.979397462015362 -1 6 -15
729 1 0.2674537817043134 -6.816431103616172 -13.899798157398624 -8.836492443664582 -1 6 -15
662 2 0.01068066012414098 -7.988671928085351 -15.04327146221893 -13.037227927219343 -2 7 -14
225 2 0.07350515542279454 -6.602926246291296 -9.11347798586655 -12.309788640390932 -2 6 -14
156 2 0.03131680199013161 -3.142896456033504 -15.927449676025148 -13.076461810282977 -2 6 -15
541 1 0.2613105093380576 -4.67093918937905 -15.971321595957754 -9.207140272678853 -2 6 -15
103 1 -0.002884102346508113 -0.1581461976247202 -15.482105212768142 -14.489528438852872 -2 6 -15
542 1 -0.04680832804193441 -3.5571087873664626 -16.284046718223394 -8.765678207051321 -2 6 -15
735 2 0.03619139393768684 -4.4909589682874556 -12.262901061400862 -10.04458145427345 -1 6 -15
95 3 -0.4763235481094421 -7.942677423607204 -9.820164523428879 -14.77189797883028 -2 7 -14
230 2 0.03653916722274702 -5.259020600743902 -9.850706813979059 -12.972219847772022 -2 6 -14
236 1 0.005351357758444347 -2.961334982687245 -10.2207528287349 -14.102662786205169 -2 6 -14
155 3 -0.6375866113763446 -4.810363199607464 -15.721993377775402 -15.353395847444553 -2 6 -15
233 1 -0.002473301856729095 -4.797550371401655 -8.91439877826806 -13.545891897912764 -2 6 -14
605 1 -0.08190829683604073 -8.2168897219796 -12.439375225560081 -13.475457323471526 -2 7 -14
159 1 -0.04807685191125718 -2.9330742522067044 -14.145874203274763 -14.380185336100089 -2 6 -15
153 2 0.2892274627301506 -5.527040414053958 -15.917642145560482 -14.795020038164552 -2 6 -15
101 1 -0.002965284135245577 -0.8731559214393373 -15.579863959690135 -13.291923256405418 -2 6 -15
158 1 -0.01812286581156968 -2.3571141645838884 -15.140649237060826 -13.29010917697382 -2 6 -15
161 1 -0.01764407452136574 -2.2742832095846905 -12.888768466781197 -14.490118755899067 -2 6 -15
733 3 -0.518861837296007 -5.888816181618225 -15.046542684862116 -8.794408374153747 -1 6 -15
160 2 0.02070784493876886 -2.124992368043318 -14.333617636279175 -12.5061967886999 -2 6 -15
157 1 0.2341346409102711 -4.123036058807744 -14.33250498739882 -15.099410812177943 -2 6 -15
606 2 0.0383176675459122 -7.557548546252481 -12.837492171976132 -12.798723790663045 -2 7 -14
162 1 0.007341565052739047 -2.9064323462763615 -11.536667116091309 -14.961222300980946 -2 6 -15
165 2 0.01837976953090822 -3.62805663026836 -10.922869122703732 -13.399001369844942 -2 6 -14
163 2 0.02067496994102737 -1.150950367512014 -12.819183992201875 -14.452893455147985 -2 6 -15
