LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1050000, units = real

3653 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3234 1 -0.0008448517104262671 -14.78477616868362 -10.498843347311334 -14.238529489614509 -1 6 -15
3168 1 -0.01587510671440898 -13.731861728761356 -15.121471344518113 -16.020486957116727 -1 6 -15
3167 1 -0.01824399027194235 -15.631714276231639 -13.505474379181747 -15.838921412779925 -1 6 -15
52 1 -0.0334494173013128 -15.154677469322243 -14.468649092238895 -10.31078724686878 0 7 -15
3733 2 0.04977346488319086 -15.597789380421666 -11.638006592230346 -11.24973013163669 -1 6 -15
3171 1 0.225681412826189 -13.301858953972491 -12.802570871248486 -16.042877178024995 -1 6 -15
3170 1 -0.02717947654730751 -12.863734727499898 -14.089588607903313 -16.04241837579251 -1 6 -15
3173 1 -0.009880263307415534 -11.449077583984122 -14.392815075853157 -15.568906390056148 -1 7 -15
3176 2 0.1536614235260625 -10.919471835264957 -13.425834170293275 -15.418558368138829 -1 7 -15
3169 2 0.03225684917717074 -13.40476237600214 -16.10537958667161 -15.80271566215417 -1 6 -15
55 2 0.0746199642009281 -13.061148695413861 -14.213857282979363 -11.030526258047722 0 7 -15
120 1 0.02668118344866176 -10.375545501148686 -10.783538798628737 -11.994323870753385 -1 7 -15
3673 1 -0.04200764594433872 -13.936102413557174 -14.889349777122183 -10.815204770111544 0 7 -15
51 1 -0.000879172339789458 -16.266910599502612 -15.31630259858834 -10.175471642876179 0 7 -15
3237 1 0.002734861129060719 -13.72132171383045 -9.51804706652275 -14.163995843926486 -1 6 -15
119 2 0.03502141679655542 -12.422108385666982 -11.702235997014625 -11.605086606423082 -1 7 -15
121 1 -0.01335346366763692 -11.348999024636793 -11.986754169621891 -12.004471694314333 -1 7 -15
118 1 -0.02814084412518477 -9.884206087539184 -9.557690955637115 -11.495644500542763 -1 7 -15
123 2 0.05856740420911567 -11.377058702697992 -12.442347011525856 -13.06893712517428 -1 7 -15
124 1 -0.03842459356321327 -10.39981363415555 -12.74580139154625 -11.072237711195658 -1 7 -15
185 1 0.2576131812805642 -10.311740542979814 -12.744352407737724 -9.71228695431825 -1 7 -15
3175 2 0.3101480752531187 -12.593784511760207 -10.974590302711523 -15.886988242081893 -1 6 -15
3166 1 -0.00937558904922766 -15.160225434811052 -14.817269393678552 -16.026882654431294 -1 6 -15
3236 1 -0.05686115324721695 -14.657963055464164 -12.458251095717904 -15.88701790018758 -1 6 -15
3240 3 -0.6360196014659188 -12.173352085848897 -11.73304160361203 -16.107747872041696 -1 6 -15
116 1 0.005565362795240669 -10.187064954488255 -9.533096687775839 -10.024033436629338 -1 7 -15
3179 3 -0.59679007570146 -8.891638003266742 -13.736322334038848 -15.920585435729835 -1 7 -15
3668 1 -0.005785894515802466 -16.28191520683213 -16.698029282585942 -10.479707732409535 0 7 -15
3627 3 -0.7505698070288681 -9.408926016080143 -15.668260713346355 -13.39219796531721 -1 7 -15
3672 1 0.2485702546220745 -14.028281581411624 -16.243443070386316 -11.23134590344425 0 7 -15
3172 2 0.0960849962058285 -11.250594680136604 -15.059115341472305 -14.719083855780033 -1 7 -15
3231 1 0.006210555728460243 -15.411411021905934 -11.347437607370932 -13.24533061779245 -1 6 -15
3230 1 -0.0695564912367084 -15.217972877500777 -10.938430018722004 -12.047942978638575 -1 6 -15
3252 3 -0.6072379998896088 -10.427629348976987 -8.485009879838296 -16.093574129282878 -1 7 -16
127 2 0.04132724136689754 -8.889709482043761 -12.899097195196646 -12.82026863436543 -1 7 -15
125 1 -0.01554341125698709 -9.151567828442804 -13.117425728658189 -11.78144728456217 -1 7 -15
3235 1 -0.03004086530619647 -15.16302102851049 -10.947488688706258 -15.673937337044189 -1 6 -15
187 1 -0.03906569839124566 -9.155908462410517 -13.076807612880334 -9.004118979190983 -1 7 -15
3629 2 0.3620250982354645 -9.014099856851637 -15.056834958984002 -13.079256313218275 -1 7 -15
3228 2 0.01993410678691817 -16.094665102422553 -12.175478811441046 -13.618811203549374 -1 6 -15
112 2 0.07899576674842138 -15.201105510293392 -13.338101685706341 -9.87009842399005 0 7 -15
3238 2 0.01179818305697923 -14.562339370295465 -10.512924667331568 -16.35905725791452 -1 6 -15
3798 1 0.3072018520482981 -14.130962537258059 -9.957860531815383 -11.650181156001745 -1 6 -15
699 2 0.3170577514931544 -11.920706553309703 -11.580755403901687 -9.377744382975296 -1 7 -15
3736 1 -0.01365714321448084 -10.177382707747663 -8.865723335676229 -8.726367722123562 -1 4 -14
