LAMMPS data file via write_data, version 2 Aug 2023, timestep = 80000, units = real

3771 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2523 2 0.0265799721022793 -12.143052390776601 -13.517435290382814 -15.877493878609123 0 7 -14
2061 3 -0.6561508834748407 -13.09440621758742 -10.13968203597313 -15.104378027950139 0 7 -14
2060 2 0.2807317706431779 -12.704774053791116 -10.868966025000203 -14.642665917027307 0 7 -14
2064 2 0.02712189440563247 -11.19316553874126 -11.981883290502495 -15.99675156829474 0 7 -14
3061 2 0.03021636639458576 -15.003799027951889 -11.14996227847068 -12.625455348664369 0 7 -15
2582 1 -0.02191239173514675 -16.074291454688275 -11.348219638936003 -12.516651371822109 0 7 -15
3073 1 -0.04161549444063566 -11.831561862890842 -14.947370796896141 -11.228423598130155 1 6 -15
3065 2 0.02479430662930943 -14.919402169830184 -13.317736781279665 -11.256514990324147 1 6 -15
3060 1 0.01168578976956006 -16.444326576848113 -11.873302179048379 -11.04021163528801 1 6 -15
3062 1 -0.01822242249983476 -15.675539809941432 -12.953778297682033 -10.5510918822536 1 6 -15
3070 1 -0.01869524613633691 -12.692840499232718 -14.314564981267848 -10.314234863767185 1 6 -15
3068 1 0.003679990856701006 -13.899247942978441 -15.043750492422427 -10.021489546719295 1 6 -15
2067 2 0.03547222715600917 -10.13799362229606 -9.778016087799841 -14.557585165108543 -1 7 -14
2527 2 0.05317451304868809 -10.446883611757615 -15.543836611360089 -15.684071769710574 0 7 -14
3072 2 0.08706258811157724 -12.374018638833224 -13.432315093750995 -9.69362028791281 1 6 -15
3063 1 0.01130720204864721 -15.73091799057518 -13.42536553263377 -9.236420993574253 1 6 -15
3074 1 -0.02188451125495791 -10.334366547292204 -14.390555226119995 -11.24941671301019 1 6 -15
3071 1 0.2562753776010159 -12.2116544290818 -16.066215100547893 -11.994377131229777 1 6 -15
3066 1 -0.02049453600290981 -14.33565006921308 -16.087345027300202 -10.893543341685737 1 6 -15
3076 1 0.02382930705630578 -9.962756179286343 -13.766664572036245 -12.631372269541801 -1 7 -14
3067 1 -0.02118488333099641 -14.81837543671138 -14.663180735137946 -8.829459530397521 1 6 -15
3141 2 0.2900090796444827 -14.75677852025038 -10.666559016951235 -9.442489782342136 0 7 -15
3075 1 -0.01792846798390622 -10.17063513198143 -12.381982570991049 -12.920455886111524 -1 7 -14
3140 3 -0.6755622579183296 -14.40509806711217 -10.798054200903017 -8.606275574682465 0 7 -15
3078 2 0.09592290661165795 -9.781026683818983 -15.362958899571655 -11.159064144110886 1 6 -15
2587 2 0.04689114306084535 -10.65439053860268 -11.703011265351492 -12.24227153651171 -1 7 -14
3077 2 0.04708000874134558 -10.074555873466618 -13.607148632046535 -10.438773056451923 1 6 -15
2069 1 -0.01653682585123837 -9.42101463305023 -11.764323944651679 -13.967100174945646 -1 7 -14
2592 3 -0.626472875813759 -11.442640859974302 -11.01270041177639 -8.732585777957125 -1 7 -14
2593 2 0.3623896683428589 -12.422019869494244 -11.078813618303512 -8.702000690064514 -1 7 -14
2068 1 0.0103197654894687 -9.247402298966602 -10.176712434830112 -13.977886240066697 -1 7 -14
2993 3 -0.6200028488985562 -11.149664319476617 -16.660957312680004 -12.885706883762241 1 6 -15
2528 1 0.02802767398955953 -9.157566949659913 -14.560671600060715 -13.488667029854065 -1 7 -14
2529 2 0.09188637390804019 -8.885724671349747 -15.621088881008388 -13.181078351851971 -1 7 -14
2530 1 0.2630200832869615 -8.727804008174006 -12.549643404874706 -14.865892352370686 -1 7 -14
2584 1 -0.007249231443200582 -16.134886700106833 -8.9299800141847 -12.9532312361716 0 7 -15
2585 2 0.04859167468668631 -14.995933299781626 -8.90094297405361 -12.946380363009048 0 7 -15
2525 1 0.0162511820914979 -11.03928794523764 -15.375947382200467 -16.579008511859918 0 7 -14
2531 1 -0.07804692746129784 -8.560286409440101 -13.901258506908544 -14.527972416859772 -1 7 -14
3210 2 0.01484305878826107 -15.132692735755969 -9.232988581983061 -10.290058303376565 0 7 -15
2062 1 0.2523405288251961 -12.274232568741738 -10.175572459503226 -16.38188580000231 0 7 -14
2590 2 0.05881838181586456 -9.254292586735628 -9.691769872985892 -12.973795920483076 -1 7 -14
3153 2 0.09362714913364822 -9.173092497281596 -10.575873600621776 -9.095868287352662 -1 7 -14
3583 2 0.06211201534279075 -15.49135156016097 -15.522688917412435 -8.603961391223743 1 6 -15
2125 2 0.07893596275393736 -14.169102597357346 -8.437780286217457 -16.32960741900624 0 7 -14
2996 2 0.05453955510441286 -10.568342136240915 -16.575157964818366 -9.559387250907893 0 6 -15
3137 1 -0.06099578489869924 -15.908916449278795 -8.808768243956104 -8.461647515039147 0 7 -15
3058 2 0.06861223026972454 -16.467762206164 -12.127062716794093 -13.221588049123032 0 7 -15
3064 2 0.02020919688694235 -15.226093283125806 -16.70444173294275 -10.698907480812602 1 6 -15
2991 1 -0.0660412612673222 -13.493326797626791 -16.55951771121048 -11.889577953722743 1 6 -15
2532 2 0.06329803992221948 -7.894693772179068 -14.473711652422248 -15.179948385243936 -1 7 -14
2674 2 0.28126759467999 -1.6157863728103197 -8.556274291862962 -13.905176579345877 -1 7 -14
2462 3 -0.6228274209076574 -7.595341059783197 -16.624628461451994 -15.692235360855609 0 7 -15
2084 1 0.2314774642069459 -2.413749661880325 -11.597780778739017 -15.032929941278125 -1 7 -13
2464 2 0.2805036701553288 -6.769132439867899 -16.32439524050938 -15.35987834779195 0 7 -15
2602 2 0.04707901753526059 -3.855370181035567 -12.912216343221973 -11.319105786075362 -1 7 -14
2610 1 0.002777197261557895 -0.4889845551280816 -9.554893191869244 -10.482393902359503 -1 7 -14
2597 2 0.2852502307314292 -4.296654053671257 -8.710933324554393 -9.87238396890902 -1 7 -14
2070 2 0.2671851140335244 -7.511253003110667 -12.828475472335477 -16.306289079255333 -1 7 -14
2662 2 0.2942425786752895 -6.564642101833306 -8.455316011427389 -12.44041841541713 -1 7 -14
2547 1 -0.01714635241508261 -1.0400831027361583 -13.787420415313811 -15.372922603883246 -1 7 -13
2675 3 -0.6741991439392165 -1.6371452710712244 -8.531904871982652 -12.968908603277667 -1 7 -14
2548 2 0.04967107654435342 -1.3179104546141258 -14.04359739627073 -14.359640592391138 -1 7 -13
2611 1 0.009904678742258421 -0.206158051428197 -10.860801953808236 -10.810258548836062 -1 7 -14
3088 1 0.005324667271774618 -3.390594506978504 -13.443921745716418 -9.24735815562126 0 4 -15
2546 2 0.01983250802472606 -1.1778735291490359 -14.650489374495484 -16.041169638485446 -1 7 -13
2603 1 0.2453049049187885 -2.871526792100765 -10.090658601393645 -10.180868780682998 -1 7 -14
2082 1 -0.05392660633463912 -3.469779214434611 -10.742965372165191 -15.42140435387289 -1 7 -13
3089 1 -0.0008223067900842602 -3.0367526264789584 -14.707437497044168 -9.745305480568165 0 4 -15
2606 2 0.3050772328792433 -2.1340747082172387 -10.541964533658215 -13.410906687898365 -1 7 -13
2604 1 -0.01406425722064345 -2.563979747867651 -11.427518235752942 -10.437964568883057 -1 7 -14
2086 1 -0.03942966420833644 -2.0252507423741752 -12.633084743235683 -15.856454809966868 -1 7 -13
2071 1 -0.01199799389248425 -8.18672772509224 -8.6284474098979 -15.67434241509388 -1 7 -14
3162 2 0.2526526792373116 -0.438805450087529 -12.667192896004817 -8.750811282698084 -1 6 -15
2470 2 0.005875208691258103 -5.670592754771149 -15.026592953278016 -15.976620043299338 0 7 -15
2142 1 -0.01054785615643997 -5.745823077595651 -8.393740467146495 -15.850376281261935 -1 7 -14
2599 3 -0.5885981383461339 -4.30308529786318 -9.671186374688267 -9.92763706240783 -1 7 -14
2079 1 -0.01842233919349252 -4.112007554164265 -9.692092049158305 -14.336925776512222 -1 7 -14
2605 1 -0.02329366782869784 -1.805161764946658 -9.150913739558202 -10.288581439034791 -1 7 -14
2072 3 -0.6259054613818095 -7.912084512910684 -12.006582716360123 -16.039060900761516 -1 7 -14
2080 2 0.04308264725838282 -3.5811490220521107 -8.74576175272272 -14.408653532983335 -1 7 -14
2609 2 0.04740277339733918 -0.859696727742451 -12.862084240813338 -10.87725643302388 -1 7 -14
2608 1 0.007748437606825025 -1.228385494794304 -11.836569806658732 -10.736855777350192 -1 7 -14
2075 1 0.2695290725217961 -6.651479458886661 -10.023474968147266 -14.298037569584569 -1 7 -14
3091 2 0.02110629705486936 -2.950912918289698 -14.871640532759756 -10.83453272088465 0 4 -15
2600 2 0.05986189983258416 -4.1073765932501916 -10.013541063876318 -13.26713695109248 -1 7 -14
2074 2 0.3133602079139839 -5.633095772421948 -11.339248045119504 -13.422986732082197 -1 7 -14
2607 3 -0.6095204302828139 -1.8148029922433047 -11.46200841127939 -13.619070582906094 -1 7 -13
2601 1 -0.0139678708615784 -3.7776642295681757 -12.424571592069434 -10.354852181482611 -1 7 -14
2598 2 0.09685171623162432 -4.734021602300161 -11.93160246131125 -10.01188440518447 -1 7 -14
2077 1 -0.06397273327104921 -5.536963794778575 -9.421720502701909 -14.858409566782141 -1 7 -14
2076 3 -0.6127657574915921 -6.4911448526822255 -11.137167485574267 -13.312438200453864 -1 7 -14
3090 1 -0.03086020498197168 -2.880282038785422 -15.74140419253713 -8.722578352546636 0 4 -15
2073 1 0.001822771313972262 -7.962077537151001 -9.605727941074424 -14.652037678088524 -1 7 -14
3092 1 0.006503525970373587 -0.28871001935046625 -16.571374853196748 -10.3926330262835 0 4 -15
2081 1 0.002884527124963947 -3.945671798329243 -10.710786472608524 -16.66959950971627 -1 7 -13
3134 1 -0.08474967477150069 -16.035252022049402 -10.443038768930098 -6.686249249137159 0 7 -15
3135 2 0.07105457426927095 -15.688065595333253 -11.417818976056488 -6.26374292573457 0 7 -15
4103 2 0.06538002029820128 -14.418490665864915 -14.680830349512533 -6.149552789494219 0 5 -15
4107 1 0.2657126564731258 -12.254174782827196 -14.225255521869506 -5.848379489966964 0 5 -15
4105 1 -0.06364910188642167 -13.53713751339377 -14.686887119425974 -5.488161919224628 0 5 -15
3586 2 0.01178873352306161 -12.573277670586275 -10.267431830714733 -4.221983893580248 -1 7 -14
4106 1 -0.0160454602908663 -13.762360774937413 -15.117609518999455 -4.2231762282409475 0 5 -15
4104 2 0.01729257996962784 -14.759430348386658 -15.423255100360885 -3.9299635479740638 0 5 -15
4109 1 -0.006137398626659386 -12.68285250002147 -15.287580474317572 -3.255990543146575 0 5 -15
4110 1 -0.0080093803108994 -11.41150119742433 -14.814682797554148 -3.59958667064511 0 5 -15
3142 1 -0.001512298986603003 -11.746809318632804 -10.296183811332746 -4.967848961865876 -1 7 -14
3144 1 -0.07553836639052391 -12.081991409084223 -10.68633727093169 -6.255678403176033 -1 7 -14
4108 3 -0.6620314327205399 -12.033690074568081 -13.685849158543933 -7.260285458140457 0 5 -15
4111 1 -0.08043080353610885 -11.22718123090059 -14.304917441157686 -4.897019021890061 0 5 -15
3645 2 0.01296050390355202 -13.699045964388548 -9.656173794615464 -2.434376839563949 -2 5 -15
3641 2 0.01375906195351092 -15.878048300733447 -11.956299789183952 -3.8649304400082656 1 7 -15
481 2 0.0715077352904548 -10.533800995041185 -14.88554516454022 -2.9529655487085 0 5 -15
478 1 -0.02791628414553796 -13.051376510893455 -15.797428955128696 -1.7988429578412222 0 5 -15
16 1 -0.007887523345267471 -14.246943644270013 -9.290116553519788 -1.5686755606587224 -2 5 -15
3646 2 0.3139488290379812 -11.157856392018646 -13.729182402998962 -7.4030487182191465 0 5 -15
28 2 0.2816318500839251 -11.161718303113572 -12.566568101894934 -1.2181693539504486 -1 4 -16
25 3 -0.6644805152167578 -10.296027719077959 -12.27669104034782 -1.0536335686127918 -1 4 -16
20 2 0.004564838942894892 -12.771655633536838 -11.538366073568012 -1.3606111098084672 -1 4 -16
477 2 0.01527634107530675 -14.159150410292002 -15.842945739591668 -1.6514974736945123 0 5 -15
484 3 -0.6772942534662738 -9.986532975151325 -16.293142551788378 -1.4580192754481858 0 5 -15
4112 2 0.04778785823177432 -10.148616620988829 -13.88946301625574 -5.116828944396169 0 5 -15
3588 2 0.09100440385793668 -13.105432946486786 -10.950357646680922 -6.514182960544959 -1 7 -14
486 2 0.2994613532818165 -10.517268227111803 -15.572181442055577 -1.314305280780478 0 5 -15
479 2 0.005430853165661283 -12.635806459343385 -15.17152943231348 -1.0307463966415225 0 5 -15
3145 1 -0.003904609389888333 -10.413537680673139 -10.007687959385427 -4.5888957996771 -1 7 -14
3146 1 0.2880200246041437 -11.13622190768591 -10.639017251898816 -7.335606937391588 -1 7 -14
4116 2 0.06603456218872927 -9.830349112411847 -10.678064694643231 -2.614038275457624 0 7 -15
3650 1 -0.03814841197492321 -10.112335265869419 -9.734825886917845 -3.057663622605231 0 7 -15
17 1 -0.007230938248977647 -14.090339844505706 -10.023093307338105 -0.3855381531010632 -2 5 -15
3644 2 0.01216803568882008 -15.698852860059757 -9.042716308482222 -3.7879171239990153 -2 5 -15
3069 2 0.09462498776594405 -14.235420162901278 -14.319457333170005 -7.89876097409247 1 6 -15
3147 1 -0.006480894417672498 -9.417991596392362 -10.030408333474345 -5.595936317598014 -1 7 -14
3148 1 -0.0378779078608495 -9.837503435073641 -10.355672827543259 -6.901396230505515 -1 7 -14
19 1 -0.02559407071137034 -13.006819677510395 -11.153822546719251 -0.32591843170512574 -1 4 -16
3138 1 0.2609692091023977 -15.486677361288338 -10.049119895835975 -7.87382098507615 0 7 -15
3648 2 0.03449842807006452 -11.026569482996004 -9.271213678657226 -2.5946122380105003 0 7 -15
3652 1 -0.06124367443010247 -8.822058796712092 -8.844193781781115 -2.862894571351262 0 7 -15
4102 2 0.02672738757858577 -16.228918745062703 -14.394529398059536 -4.474573698693421 1 7 -15
3642 1 -0.04551958846831716 -15.373859924973539 -8.430591957593151 -1.7719609421610634 -2 5 -15
3152 1 0.01277471776278744 -8.753192852453992 -10.605488122950208 -7.986904904634993 -1 7 -14
3579 1 0.2681576716274946 -16.63893024673758 -12.742912714215697 -8.353254373911387 1 6 -15
3155 2 0.01968415160387416 -8.294760140686684 -11.642002799473163 -7.8322752734966405 -1 7 -14
4126 3 -0.6274104296286017 -5.6996148367605555 -16.418046840553014 -0.08898079211363062 0 5 -15
4125 2 0.329474752917968 -5.902213674360761 -16.349919359718097 -1.0317896018286976 0 5 -15
3159 2 0.04111114014696645 -3.6385761357781634 -12.247826770028974 -7.612158520523203 0 4 -15
3161 2 0.002956228032698065 -0.9376052106248434 -10.89130125330755 -8.2552090935325 -1 6 -15
4122 3 -0.6015738308723955 -7.170286983812039 -10.782977468294268 -2.6349045512119758 0 7 -15
3668 1 -0.004995766959195798 -0.003293673259287156 -10.0084776036888 -2.8677706676919565 0 7 -15
3669 1 -0.008856203042587864 -0.5235955310513393 -11.961055372673673 -4.928994257047521 -1 6 -15
4055 2 0.05840366591792925 -4.764909935460274 -14.985762529180505 -2.517450233149368 0 5 -15
3224 1 -0.01180873070435808 -3.9512448973683143 -9.575744734700084 -6.8500343518802405 -1 7 -14
3156 1 0.2591343458941848 -6.356689979787433 -9.911457057547839 -7.286242100347492 -1 7 -14
4141 1 0.01110038142117025 -0.19978129914482487 -13.030618046628488 -4.0231021277750925 -1 6 -15
3160 3 -0.6189820387796219 -6.212940860688327 -11.26253478791662 -6.582186730850065 -1 7 -14
3657 1 -0.02964044554881528 -6.554269875700629 -8.364531720018952 -2.184609286113282 0 7 -15
3599 1 0.2626304678398992 -2.973576684804629 -15.53972684213079 -7.3701094115863555 0 4 -15
3598 1 -0.07136953520247982 -3.2295468677490016 -14.220178518278138 -6.86154113599347 0 4 -15
3163 2 0.01215905093193714 -1.6721814333580485 -10.243117715038258 -6.647208725205313 -1 6 -15
3727 2 0.02744518928084891 -3.1773158460026343 -9.451948608899253 -7.68983055996195 -1 7 -14
4135 2 0.1038068392642487 -1.3775488183487088 -15.358119851676165 -1.7823766537262498 0 5 -15
3667 2 0.03121628834335125 -1.0814421673526216 -10.10767134721952 -3.0211310549468555 0 7 -15
3597 1 0.01304402420302634 -3.42002298360503 -13.272748567742356 -7.805653858106327 0 4 -15
4124 2 0.2895134092874018 -7.9784582227725265 -11.155383233166837 -2.9766013568882297 0 7 -15
4138 2 0.03017379625878834 -0.6175748660225437 -12.484911033305087 -1.9440243461712121 0 7 -15
3157 1 -0.01473671875293684 -5.320367580809041 -8.999166467124622 -7.310254390113957 -1 7 -14
3658 1 0.00444582019424733 -5.0901282159460965 -8.703361682340317 -1.8107582446922335 0 7 -15
33 2 0.1295455944528141 -8.218765010950232 -11.837772733333834 -0.9172042046723015 -1 4 -16
3225 2 0.07244909864889054 -4.001911444792671 -10.688824027723198 -6.594314494268606 -1 7 -14
3663 1 -0.00596768467326091 -3.5660232653013497 -8.886625238078004 -5.471576950587256 0 7 -15
4134 1 0.02073616628225472 -1.9817889250499945 -15.71403741718492 -0.9411680319632169 0 5 -15
3154 1 -0.05183130385922171 -7.566435836550823 -9.579271785133981 -7.844520253901397 -1 7 -14
3603 1 0.259786205106066 -0.2689739201342077 -13.292237216944741 -6.8876492331565835 -1 6 -15
3654 1 0.2442920670590637 -7.479231667698032 -9.310786577546056 -2.5994224338429075 0 7 -15
3601 2 0.0809032760034589 -0.0937998780838046 -15.709368626295497 -7.564813389166382 -1 6 -15
3164 1 -0.02557887962473605 -0.8104156658711896 -10.694956949708514 -7.129032143339629 -1 6 -15
3544 2 0.3345434510300183 -2.874451164324949 -16.364274350182193 -5.554706087751803 0 4 -15
3596 2 0.07581614871578338 -3.3035519897715737 -14.086647625947577 -5.734851116057016 0 4 -15
4131 3 -0.6374737723084474 -2.957341719310996 -15.779158478767208 -3.4312888488652367 0 5 -15
3670 2 0.01599493187293042 -0.6892191214238683 -10.995303977161702 -4.508524857659933 -1 6 -15
4133 2 0.2943998791730843 -2.5686267778994467 -16.629740704262947 -3.4276047483163277 0 5 -15
3158 2 0.2828441144655623 -6.8806970720514915 -11.846322348887416 -6.951885688708204 -1 7 -14
4132 1 -0.09700700983325714 -3.42596529736237 -15.928220908212268 -1.0282976483840454 0 5 -15
3662 1 -0.04823506828781386 -4.075938014393764 -8.603633983503142 -3.0743196832315713 0 7 -15
3660 2 0.07478907309814539 -4.831808654978887 -9.776835392025129 -1.7235422627291501 0 7 -15
3659 2 0.04750346824505218 -5.580091349989891 -9.002405263031147 -4.573562646183514 0 7 -15
3150 2 0.04158226484658921 -8.329355854416868 -9.835486494672578 -5.358142956815834 -1 7 -14
3661 1 0.02628540642803301 -4.5352048412381745 -8.778453499097557 -4.40090000365676 0 7 -15
4130 1 0.2189547314122091 -4.114421395962967 -15.895603407658445 -2.3992552753051077 0 5 -15
3165 1 -0.06714921810239582 -0.538239350110758 -12.0423958202369 -6.290978091977782 -1 6 -15
45 2 0.2705199349499872 -2.967482017501767 -8.434336968015067 -0.8548537819703499 0 7 -15
35 2 0.07600774451042881 -7.050222118748827 -10.67195979794068 -0.05050959260756713 -1 4 -16
3602 3 -0.6471252911360779 -0.26657949429033817 -13.567560515424878 -8.343408709701116 -1 6 -15
1489 1 0.006608626583434512 -13.110412646428822 -13.976851024728042 7.756867965406087 0 7 -15
13 2 0.02277385890530951 -15.060248944414546 -12.561357828397071 1.0578799460488006 0 7 -15
22 1 -0.01371199583845293 -11.726408252016997 -9.733474287049209 1.434607020742711 -1 4 -16
21 2 0.02614558171687298 -12.727464681082767 -9.378087757953317 1.7814143423068436 -1 4 -16
27 1 0.004055115293414499 -10.521885989220808 -9.48362324124689 2.214987773826716 -1 4 -16
608 2 0.05632497388684331 -11.13797963142999 -9.852425012152851 4.230427790508889 -1 6 -15
533 2 0.05311708089341553 -15.35184178975127 -12.560279352284237 3.6361651426349146 0 7 -15
540 3 -0.6315933640612961 -9.021489190317862 -11.187058001258578 4.829381715131592 -1 6 -15
