LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2710000, units = real

2335 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2376 1 0.01475479705424556 -12.20605911947206 -9.985344050082523 -12.46725708686516 -2 6 -16
2380 1 -0.05573321774976762 -12.044677312069185 -9.146296173401094 -13.622734653031015 -2 6 -16
2374 1 -0.007746656225012874 -12.945533260643321 -11.145753678119029 -12.448855788649725 -2 6 -16
2966 1 0.0143765369391714 -16.33786574531483 -13.941769185234543 -8.803866039668751 -2 6 -14
2379 1 -0.01155642462428144 -11.670306164883641 -9.500817013693656 -14.985344927556937 -2 6 -16
1847 2 0.03771600302409918 -16.656374563189985 -16.207932913978397 -14.599918338605939 -2 4 -14
2896 1 -0.03828812590055664 -15.743896648252552 -15.356396491730736 -8.647009608212725 -2 6 -14
2313 2 0.02058895826945216 -11.908708352959954 -10.438949324388545 -15.432253335820938 -2 6 -16
2898 1 -0.0007104879895148582 -15.091899854481555 -13.128065993784654 -8.898546543724436 -2 6 -14
2902 1 0.008288562404316219 -13.875236294409895 -10.413453240185525 -9.103335121269968 -2 6 -16
2373 1 0.09171750789571911 -12.16342974371967 -9.358621821098579 -11.066798288357186 -2 6 -16
2378 1 -0.02829701529366807 -13.726662344922547 -12.283959852324186 -12.674540009834786 -2 6 -16
2365 1 0.2149033695577015 -15.598303522280938 -16.702800515108972 -9.16887990691423 -2 6 -14
1853 1 -0.0429480635586884 -16.593248272444576 -15.560851489735631 -15.376762598978221 -2 4 -14
3639 1 -0.01100097767692044 -12.79027378577291 -9.962588363269361 -9.881031022692081 -1 6 -16
2314 2 0.02567118466694185 -14.609897135747842 -11.75163179573873 -13.20852240937252 -2 6 -16
2916 2 0.01995108136007699 -12.678684982314618 -12.885299133036836 -13.049926115842185 -2 6 -16
2917 2 0.01632217843907493 -8.664654549811608 -11.786540481371967 -8.531478819210419 -2 6 -16
1857 2 0.02215197984564187 -16.469852250533325 -15.747881415413566 -16.509335530499325 -2 4 -14
2911 1 -0.00128386941061668 -15.732192988753809 -11.847989022267301 -8.85413041115835 -2 6 -16
2868 1 -0.01660539031629148 -0.12444348730367255 -13.85141772890731 -9.558660831405618 -3 7 -15
1309 2 0.02167933337899372 -4.902637445397396 -9.33848977070986 -16.540430297695355 -3 6 -14
2931 2 0.03138929564849706 -8.170161783116326 -8.81539089273584 -9.485413558363438 -2 6 -16
2331 1 0.003724116247855043 -1.6718143771137541 -11.14979372213795 -9.335321887061252 -3 6 -14
2262 2 0.02160902880130897 -4.626796367412184 -14.972108863115459 -16.000208781410556 -4 6 -15
2786 2 0.0192243815350186 -4.648862778340188 -13.80481409440394 -10.706911527879175 -2 6 -16
2005 2 0.02158970657866912 -2.57320151232256 -10.656429720705587 -13.693795283854989 -2 6 -15
1881 1 -0.00280295900127004 -2.7897588478166324 -8.647591647044173 -13.468424486071836 -3 6 -14
2860 1 -7.58515159926948e-05 -5.654581389937725 -13.172021514977322 -8.419215874307595 -2 6 -16
1819 1 -0.02608250892718135 -1.4054463492466216 -10.444198390503534 -10.53706085889693 -3 6 -14
2258 1 -0.00426828995728154 -7.14582776064827 -11.643472031947278 -15.52761258513382 -4 6 -15
2861 1 -0.003585007051848062 -3.8187718897907055 -12.297207906272419 -10.23050278469528 -2 6 -16
2259 1 -7.936169596391845e-05 -6.651227908981527 -13.000585475824444 -15.554065956712552 -4 6 -15
2859 1 0.0004465861131693269 -3.057018236169563 -11.600207404562338 -9.183580552139485 -2 6 -16
2324 1 -0.004333107322994176 -3.137599556180194 -11.806305709824798 -11.474498412167394 -2 6 -16
2264 1 -0.0007955064942433768 -4.417872984049462 -13.256337582944276 -13.297727858535312 -4 6 -15
2322 1 -0.006203216814411966 -4.015440001442023 -11.987522241803354 -12.817395763178343 -4 6 -15
2335 2 0.01418494903368459 -1.0630807054620066 -14.241244226900646 -10.417478246469766 -3 6 -15
1763 2 0.02090170541444054 -6.325132419070722 -13.717456036362904 -13.349108507601882 -4 6 -15
1973 2 0.02160312473701141 -0.23082833052607643 -12.535669154472684 -12.088453878338054 -3 6 -14
2325 1 0.006773019090162372 -2.5313201817002935 -10.55500960485095 -11.447542914956092 -3 6 -14
1815 1 -0.01890222191560443 -2.614136610467389 -9.914303557935103 -12.884090432030023 -3 6 -14
2923 1 -0.001836549657712877 -6.365463626521662 -11.757741994638707 -8.670475571858184 -2 6 -16
2265 2 0.01507553105971456 -3.231778406337321 -14.307461628988351 -11.7128865540134 -4 6 -15
2323 2 0.02283186608453526 -0.7077469412818562 -9.741109970520734 -10.214092883897177 -2 6 -16
1878 2 0.02023518000067685 -6.9878889786637535 -9.006432513262345 -16.030594332060318 -4 6 -15
2263 1 -0.0142026995382472 -4.761208625073189 -14.617368747196918 -14.882445490207022 -4 6 -15
2261 1 -0.01577908640423438 -5.841830340900765 -13.735457262373851 -14.308628307670174 -4 6 -15
2267 1 -0.01723594570152578 -3.8509221939271816 -14.618239242890397 -12.752465987828973 -4 6 -15
2480 2 0.0211015845760062 -0.7357760150154631 -14.956819076473751 -14.965949341035618 -3 6 -14
2266 1 0.001867722823888404 -3.9209100564557997 -15.486419207216251 -13.945465893193289 -4 6 -15
2862 1 -0.01631059034784581 -4.788767251450228 -13.373580348060573 -9.645581227336695 -2 6 -16
2332 1 0.0007569306467507808 -0.5340453448203422 -11.349174227202672 -8.452757850409808 -3 6 -14
3520 1 -0.04585552682166326 -9.700529158736753 -10.9162979719549 -2.0872005250394525 -2 6 -16
3462 1 -0.01809152935914282 -9.625050834297598 -11.888599812406934 -3.180297001692161 -2 6 -16
3956 1 0.008513545571090785 -12.160566547813376 -9.679461538824544 -2.2160105408836244 -2 7 -15
3519 1 -0.0190360637457695 -8.891218018198073 -11.699333978677615 -4.474930008092392 -2 6 -16
3522 1 0.2494567674049664 -8.567677122459342 -10.103095811742403 -2.119292595197141 -2 6 -16
3955 1 -0.03563606533456581 -11.022422200103573 -10.141451711724617 -1.7466867021563899 -2 7 -15
3448 1 -0.02393605693283462 -13.774880284910239 -10.55650169192871 -4.238131554663341 -2 7 -15
2906 1 -0.0007889150174354154 -14.268149320013691 -9.933473702279377 -5.715325074763006 -2 7 -15
2904 1 -0.01648424815804286 -14.400987230686678 -9.841850286802332 -6.990054141658005 -2 7 -15
3954 1 0.1805858484459883 -10.34040422090229 -9.271295061846086 -0.9417007595692729 -2 7 -15
4026 1 0.01712474038971748 -15.395875354524561 -10.082331377047103 -1.2741802195473464 -2 4 -16
2841 2 0.01377215062696829 -12.692315392421184 -14.274759763239555 -3.559873524191303 -2 6 -14
3454 1 0.001479153097478109 -12.84632701606565 -9.346144075785835 -0.9418206930132617 -2 7 -15
3461 2 0.02454807761488764 -10.609513181463907 -12.128801571590069 -3.0942880246329856 -2 6 -16
2903 1 0.003939541775887449 -11.898843863634276 -14.804980112650583 -5.716687187996499 -2 6 -14
3580 2 0.01499186229807284 -9.143987476016829 -12.364062667031007 -5.419364457627213 -2 6 -16
3446 1 -0.0007850334197002165 -13.027488463529917 -10.234562807109505 -3.1747942562722016 -2 7 -15
2893 2 0.02393392831932364 -14.83516291847738 -10.824906224656418 -4.1367710801100985 -2 6 -14
2908 1 -0.02472700121506445 -10.766064155063116 -15.558087556090427 -6.276899534519589 -2 6 -14
778 2 0.01422365384373129 -12.922792375263258 -13.364828309621174 -1.2856902135320878 -2 6 -16
3951 3 -0.4676631142962604 -8.672148700829105 -8.897869275487164 -1.3745943686521653 -2 7 -15
2845 1 0.00767693136390276 -10.37570201532797 -16.184844599387937 -5.147446983895175 -2 6 -14
3886 1 -0.03324792297468254 -15.351862756945675 -12.33050978563411 -1.2962996078695037 -2 7 -17
3336 1 -0.03586537315961794 -12.042167518986545 -15.934639184426047 -0.8004289546540901 -4 6 -15
3747 2 0.0183824295792501 -15.03642246591011 -12.009875481138991 -2.4710913399564394 -2 7 -17
3453 1 -0.02262712201107392 -16.372786681622497 -11.228773160951468 -1.1423042355823985 -2 7 -15
2843 1 -0.0291825815828156 -11.890955368429312 -14.49751479175332 -4.35744018031436 -2 6 -14
3455 1 -0.005191825087171741 -13.958685057339435 -10.37360776419513 -0.9163865367662662 -2 7 -15
2844 1 0.007421547308752007 -10.792353483680847 -15.39048770618397 -3.9877149455352128 -2 6 -14
266 1 -0.00388845326853442 -14.132083473632834 -11.715330678535551 -0.5355103036781322 -2 6 -16
268 1 -0.02772951185293464 -12.391940460505959 -13.614494028198457 -0.16193311081058517 -2 6 -16
2846 2 0.02736092869439495 -10.131404782664022 -14.59569659172001 -2.01996236233914 -4 6 -16
2851 2 0.04325749948530076 -8.867067648994745 -15.865037596005761 -2.531952336547237 -4 6 -16
2847 1 -0.02971955846557697 -9.879035396148618 -15.288397101114581 -2.908385412128223 -4 6 -16
3884 2 0.01291174495378139 -16.051934571327088 -13.122135386922036 -0.8983155005555159 -2 7 -17
4025 1 0.01162730223276181 -15.923019156800624 -9.047705678887276 -0.7386484782822265 -2 4 -16
3259 2 0.01407287993861088 -15.383745063683786 -16.501604482723867 -2.94501760068662 -4 6 -15
4029 2 0.02296835968371532 -15.124900439680644 -9.105567618833675 -7.437740799633956 -2 7 -15
3833 2 0.02662247900353554 -14.974561632016405 -16.66829494842007 -4.815282605156444 -4 6 -15
3891 2 0.01500575466154942 -16.000643093732666 -14.534424234147389 -5.734146954004161 -2 6 -16
3334 1 -0.005650350571453456 -13.335819706686008 -16.378987195515347 -1.464770974671803 -4 6 -15
3819 1 -0.0237170725840913 -14.730381124657619 -16.30934951287929 -0.8922641965355735 -1 3 -16
2840 1 -0.02351430425847211 -12.746987571908962 -14.264653987000544 -6.80306723438532 -2 6 -14
2968 2 0.01679828294024767 -11.968705678153267 -12.262251777784206 -7.197367609765314 -2 6 -14
2838 1 -0.02000744971060219 -12.789832523862714 -12.97742586981394 -7.362597169784308 -2 6 -14
2839 2 0.02039141227896131 -13.288232118150995 -16.578417696316425 -7.92624653577128 -2 6 -14
2837 2 0.02127736187142336 -14.219026609649957 -16.18313340759299 -6.474288615838808 -2 6 -14
2909 2 0.0207605159076698 -10.849118119297676 -15.661239118742913 -7.426917252479936 -2 6 -14
2836 2 0.01727365464884513 -13.453937120526454 -14.845089754571449 -7.620610252773446 -2 6 -14
2834 1 -0.0003727801797752429 -13.948284342136878 -12.90644568737775 -8.077594242375346 -2 6 -14
3953 1 -0.0544188388099831 -11.091573924254128 -8.576349478148185 -0.09349664863869908 -2 7 -15
3817 2 0.02099034127550169 -14.596664640325836 -15.692827537940865 -0.09071540358996286 -1 3 -16
2907 1 -0.005508649924011282 -14.82470231266846 -10.731846111625787 -8.313256540133002 -2 6 -16
3000 1 0.009266872089578789 -1.176505282216239 -12.194902122788816 -4.9969615066188595 -2 5 -16
3400 1 -0.009239049192464655 -1.671493564813904 -16.47399941911092 -1.9634899956024727 -2 6 -16
2926 1 0.001702418669575063 -5.4939425561243835 -10.69326106773582 -8.252048415698148 -2 6 -16
2919 1 -0.01510445324722312 -7.651392534842725 -11.244189694777017 -8.15416596301911 -2 6 -16
2789 1 -0.006866810001814556 -3.3380372660945494 -15.44666131607937 -7.173186246888676 -2 6 -16
2929 1 -0.004100988072608086 -6.034076290023339 -9.429694820680961 -8.358340089015478 -2 6 -16
2936 1 0.007916398061950124 -0.7740569786895477 -12.829727118194851 -3.7349711170767304 -2 5 -16
3960 2 0.04435925323460675 -5.884715613148408 -9.097083417773648 -2.2535838803305333 -2 6 -16
3001 1 0.006599349660994831 -2.5863884321108768 -12.224874340821094 -5.388892223645391 -2 5 -16
3529 1 -0.006633408443791722 -4.581693679851562 -11.033110727392998 -4.549669759349755 -2 5 -16
2858 1 0.001370609343857087 -5.511076719659506 -14.147873345531785 -7.168723480964638 -2 6 -16
2792 1 -0.01410802755702036 -2.2332754577791163 -16.21529761104643 -6.713703016065226 -2 6 -16
3589 1 0.1440310825252434 -2.1547745173200714 -10.72236815757267 -3.7009580647608673 -2 5 -16
3590 3 -0.422087952400906 -0.9538818897556058 -9.711717090667335 -3.818537914101247 -2 5 -16
3521 1 0.0001149348564034001 -7.699636918153377 -10.951772826691705 -4.511075881040521 -2 6 -16
2935 1 0.001373057097894599 -0.4879607294495193 -13.297497219867754 -2.588541137621054 -2 5 -16
3457 2 0.01956103092675254 -7.711779316791396 -14.095856036729542 -4.582266771170654 -2 6 -16
