LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2860000, units = real

2206 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2376 1 0.02002253400751835 -12.31194080563947 -12.307752007526004 -12.742481411613692 -2 6 -16
2380 1 -0.04677818078842017 -12.333605297805422 -11.500027369707883 -13.901481941434616 -2 6 -16
2373 1 0.002003607468603879 -13.591881377748537 -12.650270870750184 -11.655796725438348 -2 6 -16
2378 1 -0.01444575649352012 -11.020758711113666 -12.91302691756225 -12.498261738306267 -2 6 -16
2379 1 -0.01020962366852993 -11.812222432284777 -11.467081369804209 -15.146571735801546 -2 6 -16
2313 2 0.01920299660349458 -10.857648174774274 -11.827321021877125 -15.355989138339044 -2 6 -16
2382 1 0.2604698840737253 -13.467530847918265 -10.404019113479498 -13.843827042524616 -2 6 -16
3639 1 0.01315865277622187 -14.548924140360807 -12.63205898663863 -10.902300408798526 -1 6 -16
2902 1 -0.006642386015052452 -15.685638958599698 -12.969983741976336 -10.177499167953712 -2 6 -16
2923 1 0.0009950033984802917 -9.288475697835198 -11.345561140928707 -10.711927406658383 -2 6 -16
2385 1 -0.0007099338181959253 -13.521137030452769 -9.847202677088582 -15.197936554179972 -2 6 -16
2381 1 -0.0158870289085396 -12.515268995162579 -10.390354854629104 -15.742924869736877 -2 6 -16
2919 1 -0.01999405160016584 -9.369640029645845 -10.108267310306015 -10.217395636389464 -2 6 -16
2862 1 0.002775356930777597 -8.665401196905737 -12.453355746500746 -11.551504290044846 -2 6 -16
2840 1 -0.0211733154479743 -15.24258887021181 -14.099135934401357 -12.574503496895174 -2 6 -14
2838 1 -0.0173151777681714 -15.460106828522372 -14.950238962047464 -11.60244621807343 -2 6 -14
2374 1 -0.02835192878314517 -9.512115697085958 -13.25789203343234 -12.497389110000274 -2 6 -16
2314 2 0.01817132307002736 -10.009787609026915 -14.044723612596758 -11.595991701303008 -2 6 -16
2916 2 0.02375160519696323 -9.45672872406537 -13.6140900713821 -13.480656710265052 -2 6 -16
2384 3 -0.3241165182455956 -14.348732038524158 -9.766109815835618 -12.993707522002016 -2 6 -16
2921 1 0.002040642486851256 -9.774470232184779 -9.97342135310922 -8.644368690101537 -2 6 -16
2786 2 0.02193186846376941 -9.387954490091813 -9.101373470851907 -10.591431042635216 -2 6 -16
2904 1 -0.02090006059666955 -16.362729963274845 -11.060537035934157 -8.536257924431906 -2 7 -15
2903 1 0.01652089451857025 -14.84307253047467 -14.769550942454943 -13.718555086007113 -2 6 -14
2836 2 0.04670142106738961 -15.643110326065804 -13.044357437871072 -12.609254943452113 -2 6 -14
2908 1 -0.02596438308526935 -13.615990002443143 -15.586497594268454 -13.984998043244744 -2 6 -14
2383 1 0.07883803042464499 -13.76313900436586 -8.505352613543645 -15.70977753808026 -2 6 -16
2996 2 0.01406680975286856 -10.319690473301428 -13.3280684016501 -9.246223636923698 -2 5 -16
2857 1 -0.01672098784537008 -9.360967887309974 -14.058455045024848 -9.008797828825601 -2 6 -16
2844 1 -0.01315718494207165 -15.463087015953594 -14.070656794302819 -16.239257037347702 -2 6 -14
2843 1 0.007760320944385758 -14.923056841554278 -14.183303750767148 -15.082078316064978 -2 6 -14
2909 2 0.02073353077061706 -13.37560999226323 -15.555295493553471 -15.146271484901506 -2 6 -14
2512 3 -0.3687653333797625 -16.08565571996257 -8.814378514917035 -14.570236198209246 -2 7 -16
2263 1 -0.005415260626713971 -8.600122730001987 -14.343148150156631 -15.56539914442309 -4 6 -15
2834 1 -0.00234220698009973 -16.136205868790746 -14.28415748358165 -10.54467705462806 -2 6 -14
2893 2 0.04201859516780378 -16.247178781140505 -9.955627317663538 -9.04089098733633 -2 6 -14
2968 2 0.02780774180708539 -15.48558180207582 -16.0448195116976 -11.359525207561248 -2 6 -14
2845 1 0.01249962663551626 -13.37522273002087 -16.712044415303087 -13.236561345497023 -2 6 -14
1502 1 -0.01353259213263153 -1.0809538349704435 -10.266961091773242 -15.186604324208647 -2 6 -16
1909 2 0.02113370493126217 -1.5952211138363372 -9.533788836568274 -14.50895766564898 -3 6 -14
1970 1 0.001415831141513599 -1.4546678021890145 -13.912335092909528 -15.91775587458501 -3 6 -14
2853 1 -0.0006230569208813055 -6.1877121903207035 -11.424249321896827 -9.36217477101719 -2 6 -16
1907 1 -0.005368270933067805 -1.2362154206130713 -12.70624876841604 -15.398285890631977 -3 6 -14
2858 1 0.00517781289556851 -8.255479232803836 -14.345663266584033 -9.724520445031382 -2 6 -16
3011 1 -0.008018219416113248 -0.6894601528716199 -12.945255957228833 -8.905498417138409 -2 5 -16
