LAMMPS data file via write_data, version 2 Aug 2023, timestep = 270000, units = real

3771 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3073 1 -0.04098947960786721 -13.828753023104085 -16.26005626654034 -11.564769726250477 1 6 -15
3070 1 -0.02479562951071585 -14.85136114262214 -15.771476053299375 -10.734386196222289 1 6 -15
3068 1 -0.01194451750148851 -16.11419069967992 -16.441049689723506 -10.754534872323765 1 6 -15
3072 2 0.03154537922613053 -14.584783299940792 -14.882157617908298 -10.091067930572741 1 6 -15
3074 1 -0.0139056065174744 -12.407322863959477 -15.698974232991969 -11.155143670916344 1 6 -15
3076 1 0.02761589258236 -11.723954259916997 -14.983623407167554 -12.410164746423092 -1 7 -14
3075 1 -0.01287485187971714 -11.894608174675707 -13.627479174161422 -12.719116065943915 -1 7 -14
2587 2 0.03865370263980156 -12.466055197814743 -12.994532141195801 -12.046724124298242 -1 7 -14
3077 2 0.03947561271993762 -12.53614018819663 -15.056427744482669 -10.326980800910409 1 6 -15
2069 1 0.001812879876767492 -11.242698667584476 -13.156164052424476 -13.860453259354067 -1 7 -14
2068 1 0.01262288580075072 -11.358770248075826 -11.553792649170358 -14.03135782036803 -1 7 -14
2528 1 0.04890916838478981 -10.84714688683926 -15.761943965585655 -13.20647712008524 -1 7 -14
2530 1 0.2599585081649604 -10.750475681643602 -13.98525428966706 -14.8522919199546 -1 7 -14
2531 1 -0.06062219494613653 -10.537874698869361 -15.285844509622663 -14.454260810054796 -1 7 -14
2590 2 0.04343333324519803 -11.618772828378912 -11.07947234810514 -13.03064386916816 -1 7 -14
3137 1 -0.05016745285913518 -16.695269352143203 -9.397279272870898 -9.96755209953677 0 7 -15
3214 1 0.2609379620301643 -12.094559663194062 -8.588022452695741 -8.444004657965738 -2 5 -15
2073 1 0.001994604369140923 -10.147859710149342 -10.912938613968242 -14.757208499328483 -1 7 -14
3140 3 -0.631873770364188 -15.342794163094531 -11.572558166674252 -10.073473239590083 0 7 -15
3138 1 0.2594428734904944 -16.455211091622754 -10.693617202686994 -9.529571429575421 0 7 -15
3149 2 0.08416250819289199 -9.373403103854347 -9.532518448930615 -10.581625828011434 -1 7 -14
3210 2 0.04434566833856619 -15.608846903330392 -9.550354541899118 -11.775571275860264 0 7 -15
