LAMMPS data file via write_data, version 2 Aug 2023, timestep = 540000, units = real

3758 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3075 1 -0.01240768904339542 -12.246391097096273 -15.218938532240172 -15.874516349668475 -1 7 -14
2590 2 0.05131469843400985 -12.147186670176628 -12.733125294760615 -14.89985581343911 -1 7 -14
3149 2 0.06646804472258099 -13.291194496898433 -11.023963059156129 -12.23602297724295 -1 7 -14
3151 1 0.007789690898967009 -12.450412776315858 -10.615639260496652 -11.558739395336824 -1 7 -14
3153 2 0.03310081146956115 -13.665403216743536 -13.130722597881988 -10.818387741802223 -1 7 -14
3152 1 -0.01157508208209742 -12.548622286027058 -13.076662190341569 -10.89040069611003 -1 7 -14
3154 1 -0.0463792426803923 -12.031878264631594 -11.635755991052378 -10.678848600715225 -1 7 -14
3148 1 -0.0008257640099812759 -12.51171025749277 -14.165786409902182 -9.798894953786363 -1 7 -14
3146 1 0.2367304831427694 -12.289858806906656 -15.477728680471827 -10.239657736547729 -1 7 -14
3155 2 0.1019118224360359 -12.103932557755181 -13.648630493641301 -11.673980167898351 -1 7 -14
3156 1 0.2608967663486145 -11.067494677901648 -11.514299514550165 -9.631092833228294 -1 7 -14
3157 1 -0.05683155538048479 -10.519871257851243 -10.232478466441842 -9.672862116491043 -1 7 -14
3143 2 0.04317286248001798 -15.437629321038385 -10.950697871188016 -11.460614332211941 -2 5 -15
3213 1 -0.00902545872922824 -15.936421605785 -10.282373116281867 -10.805724826722109 -2 5 -15
2599 3 -0.6044042212376597 -9.916543647455574 -11.600545783876871 -13.252978804471997 -1 7 -14
2597 2 0.2786668651585104 -10.35112362989854 -12.34742624147075 -13.591188913209397 -1 7 -14
3581 3 -0.6295049278169912 -14.675649161628437 -12.841040176589864 -13.957164948067426 1 6 -15
2592 3 -0.6442110239421623 -11.826083332129333 -15.561297964155063 -11.705162008598936 -1 7 -14
2593 2 0.3030977998590701 -11.034355121397015 -15.991835787683689 -11.566927833528446 -1 7 -14
3220 1 0.02017112784975853 -11.953027490324795 -9.309711334275239 -11.507633583088236 -1 7 -14
3576 2 0.07416665492003087 -16.232268417231747 -11.084631443736807 -15.493994315539537 1 6 -15
3578 2 0.2761776346620886 -14.416230908912738 -13.668719538158339 -13.581911234499989 1 6 -15
3072 2 0.05571676107603191 -13.570949231323787 -15.66742292197602 -13.699511480974039 1 6 -15
2587 2 0.03787863945432215 -12.077082112549311 -15.000592392509644 -14.81277504223757 -1 7 -14
3222 1 0.001903679747904983 -10.809850049306858 -9.182708156336627 -10.60852836397572 -1 7 -14
2598 2 0.03744123882036282 -10.021139670891579 -14.14462602745104 -13.30543781482442 -1 7 -14
2663 3 -0.631517264214904 -13.543824251186125 -9.470070202204022 -14.987119484998866 -1 7 -14
2068 1 0.002926087590456412 -12.736964173569794 -12.72291023729707 -15.869691001703218 -1 7 -14
2664 1 0.2377315529251003 -12.249765824878583 -8.625863149260526 -14.834203369922248 -1 7 -14
2076 3 -0.6086715727828099 -9.794472799485199 -12.963721152742325 -16.269708703424055 -1 7 -14
2672 2 0.07944012130678137 -8.935319625162775 -9.392272491778142 -13.961938273528839 -1 7 -14
3069 2 0.04368009847790956 -15.357358893230769 -14.676838379823753 -12.076223225448066 1 6 -15
