LAMMPS data file via write_data, version 2 Aug 2023, timestep = 780000, units = real

3727 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3151 1 -0.01555380235667397 -15.896140507891877 -13.21305744886053 -14.623350392826197 -1 7 -14
3152 1 0.0466085287326531 -15.106403722194166 -15.521418284684342 -15.087427981748416 -1 7 -14
3154 1 -0.03460609328818071 -14.89602380822297 -14.179943956961742 -14.398345617372923 -1 7 -14
2603 1 0.2203957800731759 -12.475162964385024 -14.03145951354364 -16.626933625264176 -1 7 -14
3155 2 0.09463284859841981 -14.167127387603164 -15.783779452007915 -15.56545206867065 -1 7 -14
3156 1 0.2623629312861261 -13.75566969409909 -13.865390678134059 -13.680545545548227 -1 7 -14
3157 1 -0.05748125923924375 -13.441291172288512 -12.46985415350866 -13.379374447362535 -1 7 -14
3220 1 -0.005190449719515485 -15.595222446907076 -11.85330463691928 -14.276073910088039 -1 7 -14
3222 1 -0.01256221499022094 -14.279035010480815 -11.517433129441994 -13.672578038518216 -1 7 -14
3160 3 -0.6674602624294368 -12.860627444397776 -14.978103367340848 -13.258760747258657 -1 7 -14
3224 1 -0.02004914569458281 -12.077318497688045 -12.05096566235626 -12.57026875043537 -1 7 -14
3158 2 0.2928553417972287 -12.537632183703558 -14.755567969061886 -12.391833438934581 -1 7 -14
3163 2 0.01384519825228958 -10.54502802754337 -13.69694343229999 -11.65821044686146 -1 6 -15
3659 2 0.03580559853540124 -14.129824092948533 -13.399308530839807 -11.097256305474227 0 7 -15
3663 1 -0.003049672969272259 -12.205655127384428 -12.143547063026102 -10.971555557380732 0 7 -15
3218 2 0.01724276146661586 -16.181289958151208 -9.7918668242951 -14.037515325180136 -1 7 -14
3150 2 0.03625124342409041 -15.477246163368822 -15.473524081972778 -12.303158948560897 -1 7 -14
3731 2 0.01762334889467328 -10.303462186515672 -11.180019940221154 -10.625098201493879 0 7 -15
3661 1 0.01660240504610864 -13.29629308637267 -12.897720273182427 -10.562569023854444 0 7 -15
3665 1 -0.00416414871410627 -11.229488850195834 -11.359745546998543 -10.127373125281576 0 7 -15
3226 2 0.01677209206847481 -12.97777377389266 -11.233735666543106 -15.301029886603004 -1 7 -14
3164 1 -0.01552444924954488 -9.991494391327153 -14.562259273850996 -12.039004179456954 -1 6 -15
3165 1 -0.03090886592107582 -9.989522263116047 -15.537188193817098 -10.917470062741254 -1 6 -15
2610 1 0.000867844802637515 -10.496983306078917 -12.908228835967122 -15.852606240722913 -1 7 -14
3229 2 0.009250674447851435 -9.663202677010585 -11.913351344049715 -12.780066730754926 -1 6 -15
3161 2 0.08289630973311939 -10.185224099894166 -14.993349189593046 -12.9928117333364 -1 6 -15
3670 2 0.04042392003026149 -11.057252715638393 -14.26399959144183 -9.353918254904078 -1 6 -15
3669 1 -0.002049677163298774 -10.537779214627623 -15.189484921254312 -9.690018082608665 -1 6 -15
3652 1 -0.05652413130777412 -15.951897540773459 -16.628463564181242 -9.729999013485651 0 7 -15
3153 2 0.05331898528174772 -15.959347658621956 -15.483720934692403 -15.981580818914738 -1 7 -14
3662 1 -0.003748075670021396 -13.408734884559019 -12.584431618692177 -9.152792941788956 0 7 -15
3223 2 0.02994164227705596 -13.974970829256076 -10.423163146400862 -13.29343396716175 -1 7 -14
4141 1 0.02910472112874095 -10.421571149742812 -16.174062880387982 -8.730877589999753 -1 6 -15
2668 1 -0.001380748823410789 -15.108523895476083 -9.065057444777583 -15.895034727793634 -1 7 -14
3727 2 0.02202445629536311 -11.863498490928272 -10.966139533413948 -12.732727936858401 -1 7 -14
3166 1 -0.004918930506058267 -8.76834763082195 -13.602428288618603 -12.127096778255268 -1 6 -15
3225 2 0.01699935175849644 -11.172438589151074 -12.534124964178813 -12.978486941392037 -1 7 -14
2605 1 -0.05599040862115146 -11.860860646096693 -12.835164664312074 -16.291242333869953 -1 7 -14
3167 1 -0.02189081744735869 -8.65101415236039 -12.314505194454627 -12.617808239650316 -1 6 -15
2609 2 0.03673855495107364 -10.122271671653348 -16.363746368217512 -16.442890477083687 -1 7 -14
2608 1 0.0004476656998905794 -10.354601830156016 -15.301223293416246 -16.481575344873942 -1 7 -14
2673 1 -0.02025178023686431 -12.383854087147672 -11.366492969621223 -16.255075928811095 -1 7 -14
2613 2 0.01685265133691282 -10.37295641701542 -11.864583504411064 -15.479720280597219 -1 7 -14
2611 1 0.01542375914989326 -9.834177054579465 -14.092865791358754 -15.852471202962844 -1 7 -14
2679 1 -0.02143092024265382 -10.829019995269421 -9.27099026318218 -15.889915138771396 -1 7 -14
3239 2 0.01322565233979929 -10.079863269462766 -9.673444120494882 -12.68629488524125 -1 6 -15
4122 3 -0.648375359279538 -13.571238404820107 -15.586954848262893 -9.565981359416785 0 7 -15
3654 1 0.235945175189424 -15.12712146190447 -15.510023215756181 -9.350203290770587 0 7 -15
3666 1 -0.05276822496927309 -11.469503067193822 -11.033291580126809 -8.791696571421673 0 7 -15
3726 3 -0.6421812920508906 -13.73606556721235 -8.962984543715864 -10.077116120426243 -1 6 -14
3221 2 0.06369705410280749 -14.977837638220807 -8.67486319352571 -14.782377297926217 -1 7 -14
3725 2 0.3011513979824683 -13.34032824803966 -9.16122847876985 -9.256078246603423 -1 6 -14
3237 1 -0.009103778320702985 -9.346790702621098 -9.041332700701462 -12.36468004788499 -1 6 -15
3722 2 0.03498084335502831 -15.92849692400147 -8.905993126899277 -11.916686133562695 -1 6 -14
3657 1 -0.04313052772992296 -15.692286198393456 -14.33657465817073 -8.90222600417507 0 7 -15
2666 1 -0.06839332749079205 -15.912023897854713 -10.175168066128254 -15.994465294343533 -1 7 -14
2681 1 0.00524048247680681 -9.748235400259366 -8.376653476027567 -16.047320628797593 -1 7 -14
3664 1 0.2293540568740866 -12.70736445951337 -11.606639789109662 -8.389978024806794 0 7 -15
2612 2 0.01631173377054165 -8.551024176222876 -11.458259169869663 -16.531648991888975 -1 7 -14
3227 2 0.0208643930021534 -11.600679976175645 -8.890206275496023 -15.125730298111256 -1 7 -14
3147 1 0.003570326979603078 -15.713828099050486 -16.5645422019518 -12.76981379715535 -1 7 -14
3658 1 0.02012440266439539 -14.630096942528615 -13.16576244007688 -8.408578399967812 0 7 -15
2677 1 -0.06757051214336382 -11.232616954412961 -10.471323746201524 -16.58705508308129 -1 7 -14
3159 2 0.1007520816036702 -12.198731623181981 -16.225255364946964 -14.794198496554879 0 4 -15
3148 1 -0.04141009848181068 -15.720018815599031 -16.55489419283563 -14.142269865440301 -1 7 -14
4124 2 0.292710424491622 -13.36846084585702 -16.324738481541452 -10.08668401131846 0 7 -15
3219 1 -0.02360560095594437 -16.54665428856461 -10.660443672738698 -14.63949408837516 -1 7 -14
2597 2 0.3080934177145906 -14.348375226711212 -13.365854602615505 -16.408668966834583 -1 7 -14
3611 2 0.02630570255050535 -6.268187577515907 -16.17634856661717 -12.710936210112415 -1 7 -15
3745 3 -0.6063834941199998 -0.11654518573912677 -9.471489209980954 -11.943216219303812 -1 7 -15
3629 2 0.2820778783036996 -3.225892151478408 -14.328730836137352 -8.889946134964907 -1 7 -15
2615 1 -0.04345832361982348 -8.297677126887066 -13.97447950200058 -15.394051955173051 -1 7 -14
3109 2 0.01582835416238099 -1.4428095459400303 -16.143195205803536 -15.864023005198055 -1 7 -15
69 1 0.01901019047089911 -1.1234563530952097 -10.93096473878902 -8.781263551800016 -1 7 -15
2628 1 -0.00920340816910703 -1.6982721182828238 -15.322612423901132 -15.339088142957841 -1 7 -15
3682 1 -0.04053645440244831 -2.995185732951533 -16.359216252629842 -10.519570054869016 -1 7 -15
3180 2 0.2685246024761446 -1.9440630763366558 -13.668262728131126 -13.016423058103227 -1 7 -15
125 1 -0.002772857228118476 -2.210927303785174 -10.361114107554243 -9.561732566229052 -1 7 -15
3178 1 -0.05067676846596875 -2.910887814023454 -15.88226802919504 -14.4543815738066 -1 7 -15
3168 1 0.004813399554084889 -7.5048639631738085 -14.185340399224453 -11.825551069849153 -1 6 -15
3232 2 0.01400932124608555 -7.7616736551469865 -10.434558172335056 -14.782845633137992 -1 6 -15
3174 1 -0.04150904566972817 -4.69845198908578 -15.20499470590448 -12.975068958464377 -1 7 -15
3238 2 0.0827286084174592 -6.320924037648981 -9.955142603565905 -13.681659055248252 -1 6 -15
3171 1 0.2611779679052934 -6.22313906112903 -12.238046651934434 -12.687258835421837 -1 6 -15
3184 3 -0.6000285649564175 -0.030514983203435597 -12.77452424206128 -15.330325868215226 -1 7 -15
3234 1 -0.00660421701689351 -7.935261432693399 -9.090582217798183 -12.883008279092957 -1 6 -15
119 2 0.08262625220414918 -5.206839344345943 -10.588219093811523 -10.359279161680513 -1 7 -15
3627 3 -0.6124951698158333 -2.619882809184696 -13.618234623344605 -9.060767116577876 -1 7 -15
3177 1 0.2496663479338579 -3.410500322168117 -14.890759471884543 -13.581266929464615 -1 7 -15
2616 2 0.06493370628175893 -7.926314155948213 -14.984232788872994 -15.363391670800487 -1 7 -14
3236 1 -0.05024816769531031 -7.41659136949998 -11.659690849283264 -13.00811428766629 -1 6 -15
3172 2 0.01939466891673368 -5.39182080123532 -15.12459430277832 -11.008710824038893 -1 7 -15
3687 2 0.2856649715254513 -0.5831810632212577 -9.904922586119357 -11.312376407025152 -1 7 -15
