LAMMPS data file via write_data, version 2 Aug 2023, timestep = 910000, units = real

3696 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

111 2 0.02934149506063016 -12.097811894323293 -11.57769578381677 -9.954564101052306 0 7 -15
3224 1 -0.02142489415607027 -16.078749143777312 -11.646190698782988 -14.139964976555918 -1 7 -14
3663 1 0.0412757220197306 -15.501452663062251 -11.99448910669462 -12.713555653860002 0 7 -15
3731 2 0.0171026997157541 -13.293351338072549 -11.991634101306424 -13.440986887573104 0 7 -15
3665 1 0.005062486615166274 -14.109409044871986 -12.046818660706883 -12.614059673217154 0 7 -15
3229 2 0.01728170196282933 -12.466884613548913 -13.388192077248991 -15.57493220968548 -1 6 -15
3166 1 -0.003564227427720508 -11.700127237253525 -14.785335679083122 -14.141198846600286 -1 6 -15
3225 2 0.03594704553521329 -15.23501545999365 -11.892607952768554 -14.759801635578576 -1 7 -14
3167 1 -0.03369770573540719 -11.608162959485533 -13.587651262082396 -14.96603785800738 -1 6 -15
3239 2 0.009564815059096041 -13.159857152510932 -10.611221721238357 -14.683085485369034 -1 6 -15
112 2 0.07979010488372532 -9.45603342192342 -12.294644077712826 -10.963776982946573 0 7 -15
3234 1 -0.002623095620038242 -10.8626966483473 -10.271245620673119 -14.917263320036149 -1 6 -15
3237 1 -0.0009467049667866191 -12.231769499011794 -10.089588588384386 -14.349438062902152 -1 6 -15
3168 1 -0.01418445156130384 -10.628892712614872 -15.43471554559413 -13.50361432162918 -1 6 -15
3235 1 -0.01293643283553403 -10.29559907644343 -11.418618232491209 -15.69591911385671 -1 6 -15
3236 1 -0.03051471652623921 -10.526560621909162 -12.727548115763485 -14.775766760094807 -1 6 -15
3727 2 0.02310330336986025 -16.368519824931322 -10.539773938008098 -14.261974694703383 -1 7 -14
52 1 -0.000329514543588965 -9.963005637617787 -13.214126710774604 -10.530873893611243 0 7 -15
3662 1 0.04845853138296954 -15.961642115399519 -12.43535847273611 -10.555424694163927 0 7 -15
3666 1 -0.05199044603320188 -13.60304006042527 -12.352575084035665 -11.398946034676765 0 7 -15
3664 1 0.2820697602428153 -14.481316876604371 -12.581080387679176 -10.338322034390274 0 7 -15
3671 1 -0.06645929914788386 -11.503638646441383 -15.766232627498798 -10.235371485176653 0 7 -15
51 1 -0.01498091608109283 -11.394799565304453 -13.379419036284679 -10.789694782334177 0 7 -15
3668 1 -0.02681737054049238 -12.059210925364248 -14.62306487530269 -10.639566198103786 0 7 -15
3732 2 0.03138109700399973 -11.68532051383372 -11.20581728220365 -11.66799569321565 0 7 -15
49 1 -0.02288690510129514 -12.15979139206203 -11.971771344385242 -11.017830101073281 0 7 -15
3163 2 0.06628408299005469 -13.774946847078596 -14.703725633554386 -13.577181120645808 -1 6 -15
3670 2 0.04475900865399548 -13.54442702095245 -15.827453683122753 -11.945687722752702 -1 6 -15
3171 1 0.2487279966017885 -9.491209723642646 -13.243304856214563 -13.952124394889218 -1 6 -15
3164 1 -0.02409173133806444 -13.1417879378108 -15.357174380735799 -14.31526016171087 -1 6 -15
3673 1 -0.0630840204604428 -9.353103869573227 -14.514553760940235 -10.479579963827378 0 7 -15
44 3 -0.6476853902393893 -14.023285894556468 -12.683334122533667 -8.928825223605822 0 7 -15
3301 1 -0.09575808613101466 -12.288571539993853 -9.109848838728116 -13.389123056953661 -1 6 -15
3231 1 0.01254765662479895 -9.913177336373538 -9.210678024794937 -14.777353768349588 -1 6 -15
3672 1 0.2471761510547927 -10.100598591023484 -15.710578539878208 -10.293176153729965 0 7 -15
3667 2 0.04360705744907661 -13.140007672106188 -14.663096561064448 -10.626735053770005 0 7 -15
4124 2 0.3279574433863965 -16.179061639311033 -15.802768266801069 -10.696134166210154 0 7 -15
3726 3 -0.6394233274683154 -15.25046724822565 -9.281981213749457 -11.482877124071805 -1 6 -14
3170 1 -0.05401385779865815 -9.485550642089004 -14.622890461245467 -13.50017127251866 -1 6 -15
3661 1 0.02643150199086217 -16.54297293007612 -12.0665186112957 -11.761443909964813 0 7 -15
3728 2 0.06376068660021915 -14.10206853513408 -9.798201169840102 -9.1140311444016 -1 6 -14
3160 3 -0.5863054082667475 -16.23941717602856 -14.66264021790894 -13.624281845067548 -1 7 -14
3232 2 0.006369708730580754 -10.7636673168099 -11.540763132693055 -16.665431105561755 -1 6 -15
3169 2 0.02201870961033322 -10.734075808932994 -16.45627913619508 -13.044029231926901 -1 6 -15
45 2 0.2770727585144779 -13.187997227156028 -13.099460781543339 -9.11594405780884 0 7 -15
3161 2 0.05699075689716022 -13.375429158356768 -15.447271412646183 -15.394632749460824 -1 6 -15
3725 2 0.2753435693737804 -15.32961799062695 -9.604661255331695 -12.353797565346033 -1 6 -14
4122 3 -0.6114219902249585 -16.22703920404381 -14.965238070914392 -10.676999149657846 0 7 -15
3228 2 0.03838621617246586 -8.876328432780534 -9.368321441415247 -15.279482105403568 -1 6 -15
3660 2 0.08005646780115433 -16.4175062811249 -13.395885364628882 -8.563761535919552 0 7 -15
3159 2 0.04046025823486694 -15.20481127229778 -16.01464940562489 -15.772442531446547 0 4 -15
3172 2 0.06071718563587666 -8.595388270622468 -16.436766201211274 -12.421789276463919 -1 7 -15
3734 2 0.03321108094896635 -10.166420006957061 -8.739928773324644 -9.50632014323894 -1 4 -14
3304 2 0.08242475149208776 -13.042514702499187 -8.864760569876204 -12.652526189187725 -1 6 -15
3238 2 0.04823413498655403 -9.28353712566546 -10.942675058327037 -15.790976988424372 -1 6 -15
3669 1 -0.01001109080949362 -12.975179123629166 -16.624852316640535 -12.352975609765586 -1 6 -15
3226 2 0.006150849924747065 -13.784890460010427 -11.304733098925166 -16.56304443363224 -1 7 -14
114 2 0.01711949390202134 -10.695168913695152 -13.376608038376522 -8.414241673554054 0 8 -15
3158 2 0.2643811050542134 -16.63021777544251 -15.54802604722307 -13.566369034578084 -1 7 -14
4138 2 0.03323847902970281 -13.182707718965649 -16.64517909803581 -9.555878758719826 0 7 -15
3729 1 0.006953494463617673 -14.510090997066218 -9.038649330197712 -8.443182634018116 -1 6 -14
119 2 0.1061741096777009 -7.201117793494883 -11.143127197569685 -12.495165808428473 -1 7 -15
2690 2 0.0386276847481892 -5.533314134617988 -10.612942783995473 -16.600393002859082 -1 7 -15
3173 1 -0.001812120766886154 -8.310732036742921 -15.427884459748824 -12.815921362798933 -1 7 -15
3120 2 0.02199535712446059 -0.4026020739505015 -15.419095122581673 -13.700018514540723 -1 7 -15
3240 3 -0.6253957593349715 -8.297533321217351 -12.349726499019667 -13.722952211885664 -1 6 -15
3183 2 0.05790472265548029 -3.8316772863566246 -14.47238616046077 -14.785047704229092 -1 7 -15
3629 2 0.2900445558919872 -5.701287188205661 -14.822496425483259 -9.420601861465759 -1 7 -15
3626 1 0.2791745901971724 -5.080342957257193 -16.216197311336302 -10.680622669212749 -1 7 -15
3373 2 0.03691370945766535 -2.526751002676256 -9.355878628036983 -10.03360446834274 0 3 -15
3175 2 0.3124637784449282 -7.7739850938307615 -12.816659190646039 -13.049655220355918 -1 6 -15
3632 2 0.02124829008025231 -0.7541439154775763 -15.90358260895866 -10.416801847665027 0 7 -15
2697 2 0.1071619256983647 -1.6630036613279702 -10.01560728955266 -15.974929104489222 -2 6 -15
127 2 0.03962476588456174 -3.748964867024442 -11.330425041398039 -12.639491552854665 -1 7 -15
72 2 0.01819189223722871 -1.7696513665018494 -14.083433367683185 -10.335246662090444 -1 7 -15
133 2 0.01925647653350944 -0.8202184955273207 -11.796983855343901 -8.913732923891596 -1 7 -15
69 1 0.003258826254449669 -3.416182937463096 -12.570956065817818 -10.758023156283794 -1 7 -15
125 1 -0.01673468054135658 -4.0680707024868985 -11.650665730490399 -11.591579593618414 -1 7 -15
70 1 -0.03397587712487159 -2.020030170098898 -13.41820107050781 -11.152925881921705 -1 7 -15
187 1 -0.07188698441853786 -5.018237262293493 -12.18876947548381 -8.982267342743793 -1 7 -15
699 2 0.2870482907853368 -7.539811307527238 -11.115312884428917 -8.868368566967877 -1 7 -15
3179 3 -0.6335661874080109 -5.743159110132327 -14.166554264685136 -13.297784264296642 -1 7 -15
2630 1 0.2780128026918474 -4.661162911179161 -12.607152586119337 -16.28208867313674 -1 7 -15
191 1 -0.0143444929140856 -3.7165737116900885 -12.468051697984 -9.334239413234792 -1 7 -15
131 1 -0.01093966984800469 -0.5731363009553567 -11.483106502425622 -10.011940274778905 -1 7 -15
3687 2 0.3175096835469557 -2.2343001557064763 -12.47392892802788 -13.8096854885603 -1 7 -15
3615 1 -0.0112442265272081 -8.224726039570575 -16.499157241679367 -15.224005455062906 -1 7 -15
