LAMMPS data file via write_data, version 2 Aug 2023, timestep = 500000, units = real

3763 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3075 1 0.005603264883495898 -12.412869337504363 -14.643790636484136 -16.299449280889736 -1 7 -14
3224 1 -0.02211977496304417 -9.067735991910634 -9.374045811943777 -9.100414252861826 -1 7 -14
2069 1 -0.05153075374214305 -12.63974906342833 -13.33195640563453 -16.44999240490733 -1 7 -14
2590 2 0.1000317636607466 -10.49235618195149 -13.141127045198186 -16.156645413859938 -1 7 -14
3149 2 0.07770288258173727 -12.586025896661369 -10.433842054968203 -13.088368235608096 -1 7 -14
2068 1 -0.004007551305798902 -11.347289951222182 -12.444940216406609 -16.366619909593567 -1 7 -14
3151 1 0.02096560497618412 -11.91880527035492 -10.257924512801237 -12.232271532761741 -1 7 -14
3153 2 0.09620094318328271 -12.059776221755095 -12.886833405516487 -12.915359021307273 -1 7 -14
2067 2 0.01961766253444845 -11.394630299684996 -11.757936942684992 -15.419730103454688 -1 7 -14
2592 3 -0.6585855485178259 -12.547349500792935 -15.026330526874107 -12.67168608515151 -1 7 -14
3152 1 0.03003611859644673 -11.895653292061127 -12.628097880013694 -11.782131192284194 -1 7 -14
3154 1 -0.03206697984808056 -11.525831830928073 -11.258682878987127 -11.392354115038763 -1 7 -14
3148 1 -0.02767177433397779 -12.662747125111133 -13.490178516689665 -10.74878006479995 -1 7 -14
3146 1 0.2621408894463223 -12.857785969915508 -14.763092421483327 -11.184780699154297 -1 7 -14
3155 2 0.08735060943087544 -10.961456005933398 -13.299367597772658 -11.545046831175869 -1 7 -14
3156 1 0.258777011814715 -10.575508863099625 -11.133100791986777 -10.410101057611223 -1 7 -14
3157 1 -0.06496409200259322 -10.201127216052566 -9.87365343858534 -10.056976266220001 -1 7 -14
3143 2 0.0879768861393212 -15.611082765932515 -11.116911153656908 -11.535705225539575 -2 5 -15
2531 1 -0.01341782435579295 -14.827130020328026 -13.687444427032872 -16.34786341856263 -1 7 -14
3213 1 -0.003904876307586468 -15.760192422718456 -10.199578525971754 -11.00647681720677 -2 5 -15
2599 3 -0.6349457044247401 -9.577888822556357 -11.437175453247743 -13.348218432658335 -1 7 -14
2597 2 0.2570046995799082 -9.927641085897019 -12.077617497656286 -14.045984534933499 -1 7 -14
3581 3 -0.6258702540142531 -15.07642166185658 -12.871078909223064 -12.58967475261045 1 6 -15
2530 1 0.2547364981011778 -13.987578491344788 -12.743090402819215 -16.395944976743788 -1 7 -14
3215 1 -0.08067371671482576 -14.674241268763138 -9.720057826736282 -10.129640468601544 -2 5 -15
3216 2 0.03163444601018046 -13.678844137500736 -10.064094826873935 -10.436042644073694 -2 5 -15
3220 1 -0.002751994855352737 -11.57652169543131 -8.95222536090968 -11.761092281477758 -1 7 -14
