LAMMPS data file via write_data, version 2 Aug 2023, timestep = 840000, units = real

3713 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3156 1 0.25072305815566 -15.490364690967663 -12.913886833471159 -14.252466768062751 -1 7 -14
3157 1 -0.05923911150871117 -15.329433926297657 -11.565817400920881 -13.960690475236524 -1 7 -14
3160 3 -0.6094134718695772 -14.504901643123846 -14.061598773147495 -13.920883154484171 -1 7 -14
3224 1 -0.03288487877348881 -14.089863891217062 -10.809028780951973 -13.218874610733536 -1 7 -14
3158 2 0.2410648980309653 -13.775975233826085 -13.648378721804594 -13.30949998477365 -1 7 -14
3163 2 0.02371479704030875 -12.713274205611356 -14.40005628957228 -12.390839256642296 -1 6 -15
3663 1 0.02059422084055163 -13.954242694748675 -11.525330018625635 -11.86160767121178 0 7 -15
3731 2 0.01894339923284558 -11.72687245339109 -11.417920307891196 -11.837162313137021 0 7 -15
3665 1 -0.01717826082981366 -12.7078624982552 -11.665303308263521 -11.21507137812097 0 7 -15
3164 1 -0.01018208884512389 -11.882240350985201 -14.917282730815188 -12.968448244086323 -1 6 -15
3229 2 0.01609572693581677 -11.743844185346893 -12.42536328016545 -14.105832958654746 -1 6 -15
3670 2 0.03482529443427543 -12.299815777049119 -15.167999088726702 -10.517817729426497 -1 6 -15
3166 1 0.000922906139402966 -10.72281193456803 -14.042561902408064 -13.278020525926427 -1 6 -15
3225 2 0.01289296753502672 -13.26171480594674 -11.05172023125451 -13.982207711964124 -1 7 -14
3167 1 -0.02385858925554057 -10.771056305198119 -12.769397415098862 -13.86202157691528 -1 6 -15
3239 2 0.02225466081049221 -12.445635171504868 -9.305719027948422 -13.377290629014285 -1 6 -15
3232 2 0.0105015034472062 -11.334424019347507 -10.78535353695351 -14.291691429187786 -1 6 -15
3234 1 -0.009141583144435243 -10.441196104529741 -9.118377030105274 -13.353998014020458 -1 6 -15
3237 1 -0.01169301095895554 -11.683715842156884 -8.638918306916896 -13.044291412250956 -1 6 -15
3659 2 0.02644464153549651 -15.967007514625628 -12.31330577181842 -11.59164935612245 0 7 -15
3726 3 -0.602720944343724 -14.502953635588103 -8.6614189357225 -10.936380804714274 -1 6 -14
3168 1 -0.008795302713876452 -9.480949778898772 -14.373590486110048 -12.87177671395217 -1 6 -15
3159 2 0.08009346290361144 -13.923916611114574 -15.445563965693891 -15.50586161226565 0 4 -15
3235 1 -0.02185726191555129 -10.252086492683599 -10.43918789124376 -14.250753163760074 -1 6 -15
3236 1 -0.0442358626115161 -9.79234729031054 -11.85090387011528 -13.702571128527117 -1 6 -15
3169 2 0.02651655315250567 -9.200251719806078 -15.337597417316072 -12.32751783572111 -1 6 -15
3727 2 0.07147298810603094 -14.183244709096984 -9.749541599562805 -13.00901933303851 -1 7 -14
3161 2 0.08529670358402318 -12.070604561174756 -15.24079702771274 -14.1349455205784 -1 6 -15
4122 3 -0.6280404208762724 -15.934761021327844 -15.760213414745293 -10.086526291343112 0 7 -15
52 1 -0.01613493422198309 -8.676515555427022 -13.04569519521859 -9.948566216215637 0 7 -15
3661 1 0.008497864995671126 -15.127447654392798 -12.088535653656479 -11.070554923014438 0 7 -15
49 1 -0.01483233132699272 -10.829313906541334 -11.835522417075975 -9.552322208723556 0 7 -15
3662 1 -0.05354104415682313 -14.697470444321379 -12.476024232658478 -9.725716368038256 0 7 -15
3666 1 -0.04306977082167152 -12.321292302361037 -12.154102079645103 -9.942357264477776 0 7 -15
3152 1 0.06257731163986932 -16.575584945667263 -14.497872948888189 -15.621762831482167 -1 7 -14
2618 2 0.03040990938178872 -9.346793535030399 -12.560797204170992 -16.120552613389687 -1 7 -14
4124 2 0.2992825856998476 -16.20543356693948 -16.2379467547776 -10.844772421341283 0 7 -15
3664 1 0.2596175736081788 -13.41243639259277 -12.460329732581242 -9.126707734385702 0 7 -15
3222 1 -0.009348567456332488 -16.17420749023714 -10.423017250970561 -14.341081663171181 -1 7 -14
3155 2 0.08910949864758799 -15.555340273561212 -14.487416162147365 -16.077771677246698 -1 7 -14
3223 2 0.03125805827482434 -15.811458852996953 -9.370733561718222 -14.327979820712338 -1 7 -14
51 1 0.006889763492872111 -10.057548105233996 -13.19583628738943 -9.413779591651494 0 7 -15
3658 1 0.02148475605573875 -15.689935047066088 -13.384049087120472 -8.808720546670832 0 7 -15
117 2 0.02673286779963346 -9.834114918267955 -9.541634627007062 -8.592393144369035 -1 7 -15
3231 1 -0.02150055242578581 -9.23986548251825 -8.530007067020186 -13.086500473411846 -1 6 -15
3672 1 0.2563476486975381 -8.578265051206447 -15.302803085524815 -9.151280610736817 0 7 -15
3238 2 0.03708148402269086 -9.570341133579394 -10.02754582424446 -14.950915931297475 -1 6 -15
3660 2 0.06657100920030246 -15.028927480119803 -14.276576996415589 -8.510209454644732 0 7 -15
3732 2 0.01338207678020585 -10.237853186339894 -11.281675301661062 -10.274042738016291 0 7 -15
3669 1 -0.006511386496821581 -11.735445308007524 -15.930972223487904 -10.82268552827419 -1 6 -15
3165 1 -0.02729124346664401 -11.441225274645092 -16.133409652344238 -12.167635679018414 -1 6 -15
3227 2 0.01552508039927149 -13.004613575141912 -9.204914091999084 -16.396004210359543 -1 7 -14
3671 1 -0.0698011845249025 -9.891098581704542 -15.47762260689032 -8.757678903447305 0 7 -15
3597 1 0.0300077208706907 -13.948948311472154 -16.50967170236723 -15.52163788208105 0 4 -15
3171 1 0.242967127500188 -8.47712228357956 -12.180385609610685 -13.41617551233912 -1 6 -15
118 1 -0.009973668305664166 -9.330460848386451 -8.649636598174984 -8.979733239780288 -1 7 -15
111 2 0.04307138014123316 -10.953629070920364 -11.262677574039982 -8.567147471024636 0 7 -15
3668 1 -0.01328324830372579 -10.725259277083678 -14.407375542935348 -8.988788518018449 0 7 -15
3154 1 -0.07024701734705532 -16.614552916580678 -13.25124972261258 -14.977802848350699 -1 7 -14
2616 2 0.02632683391146216 -8.848111727578944 -14.193769481295014 -16.304254652496606 -1 7 -14
3725 2 0.2487721830605257 -13.9217579300422 -8.80755756642257 -10.125848383974184 -1 6 -14
3667 2 0.05767299292900077 -11.700157572212172 -14.48041395556672 -8.721172701226418 0 7 -15
4133 2 0.2767855543036308 -13.88820104172935 -16.450650645487553 -9.005072147928715 0 5 -15
2698 1 -0.02364271108066449 -0.8421093812152041 -9.489183199165064 -16.47113612166965 -2 6 -15
112 2 0.02852013896757997 -8.214208269494998 -12.132074390567636 -10.269729962866682 0 7 -15
3248 1 0.01782433436214526 -5.3589359605399265 -8.972728620378678 -14.379683237284679 -1 7 -16
3675 3 -0.6505680684676939 -7.754222562709515 -16.530340394021945 -9.092066360854075 0 7 -15
3679 2 0.07325020043804087 -5.71232919075178 -16.27922632363281 -10.376676374143347 -1 7 -15
3611 2 0.02404257506340052 -8.212647992613958 -16.303149589229566 -13.724406983038497 -1 7 -15
3616 1 -0.004696434534299208 -6.86879133672902 -16.663265038779592 -15.605612199115571 -1 7 -15
3673 1 -0.05603005983321195 -7.9225215638538256 -14.099050914759717 -9.667277082281263 0 7 -15
120 1 0.02412206685658542 -8.307496829697401 -8.992462793210493 -9.89570156295413 -1 7 -15
3749 1 -0.01086882772986056 -0.21533621158277821 -10.588703533828523 -9.54801494314938 -1 7 -15
3685 1 -0.0643864680253458 -3.6581222405392033 -16.245628136785545 -11.236996661863333 -1 7 -15
3627 3 -0.623756790786434 -1.8329813478866075 -14.757486820014288 -10.279065006351447 -1 7 -15
3175 2 0.2944352137054313 -6.469377123722583 -11.375061168551376 -13.604474560600673 -1 6 -15
3619 1 -0.01832087071052291 -5.870379598242773 -16.18057089812441 -16.34610540091633 -1 7 -15
69 1 0.01005959624960672 -3.8224065726096237 -8.766218878475888 -8.757336283981369 -1 7 -15
3183 2 0.07802463660242168 -3.018759949556668 -14.31588921214255 -16.118413780763852 -1 7 -15
3170 1 -0.05709108585234227 -8.303008107053582 -13.569589185425416 -13.092743343077554 -1 6 -15
3626 1 0.2742873604161196 -2.3590442912713505 -15.823085219306924 -11.239960416055515 -1 7 -15
130 1 -0.04529900621584277 -1.4081050037604064 -8.66782958527002 -9.169412769909208 -1 7 -15
3172 2 0.02670010377479818 -6.7620697750185945 -14.773321699319533 -12.160905561693397 -1 7 -15
125 1 -0.00314224665878168 -4.866700582536875 -8.961670356712194 -9.770948076359533 -1 7 -15
3177 1 0.2203533987150959 -5.142555781546334 -14.661544023343879 -14.671958302652857 -1 7 -15
3189 2 0.07423133201417778 -4.88902342101951 -9.694825769929674 -13.534513637265514 -1 7 -16
3176 2 0.01560686955129759 -6.242556106947995 -13.130488627178986 -12.862280645608806 -1 7 -15
3228 2 0.0487676850688048 -8.240883891565453 -8.929428089329587 -13.354200145502723 -1 6 -15
