LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1900000, units = real

3110 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1317 1 -0.01776213488100906 -14.392088715899625 -12.638948172943026 -12.241450409609389 -1 6 -15
1318 1 -0.03367383842425467 -15.30583903394288 -13.902603352698652 -12.426613951543063 -1 6 -15
1247 1 -0.003951023424744193 -15.84601961898926 -15.93128535180778 -13.724989867227414 -1 6 -15
1245 1 -0.0271873564031009 -15.189156267619946 -14.647083995182847 -13.578083885458351 -1 6 -15
731 2 0.0147858133770833 -14.688314477682287 -14.263503039361662 -14.345304826134019 -1 6 -15
1314 2 0.01168732124971282 -13.342051182807726 -13.146693575643143 -12.332180342455658 -1 6 -15
792 2 0.05706150861364098 -14.45856478884963 -12.069276248548043 -11.175302224040458 -1 6 -15
793 2 0.02990714592931179 -14.549373626269821 -11.165602514604341 -14.636419386691685 -2 6 -14
1320 1 0.01482378320296151 -14.765275085117734 -11.12815524006387 -12.620434716206493 -2 6 -14
1192 1 -0.01433605134513461 -12.897714989809774 -16.07511362534396 -10.976334171739826 -2 6 -14
1191 1 -0.02687876834193977 -11.734860796874546 -15.97478320418249 -13.077471248666194 -2 6 -14
1189 1 -0.001800329709943569 -12.191998465499188 -15.224845234338144 -11.849962139430824 -2 6 -14
674 2 0.06285684715004214 -11.479039872756129 -15.290060449072177 -13.924725198007527 -2 6 -14
2399 1 0.007313573193287144 -12.541609416054735 -10.622097227624746 -13.746034561658687 -2 6 -14
794 1 -0.02997676729241376 -14.170036478035344 -10.625157193671996 -13.828611640192788 -2 6 -14
1190 2 0.03655994718190292 -13.338804483683328 -15.57594019220651 -10.013479052000834 -2 6 -14
1895 1 -0.02004880526047869 -12.086824477208824 -9.952211593461199 -12.56297408402789 -2 6 -14
1321 1 -0.02383470557488575 -14.714469044897864 -10.196593063257323 -11.449166838735458 -2 6 -14
1186 1 -0.04085371508144524 -11.354200083142675 -14.092965008119616 -11.37699381776707 -2 6 -14
2466 1 -0.0621055460175881 -11.736298817722432 -11.817892344125534 -13.965719797343397 -2 6 -14
799 2 0.02439651567212064 -12.30265674028537 -12.8907723748257 -14.12509897724375 -2 6 -14
1897 1 -0.02484885913206779 -10.769995281735198 -10.16351507109097 -12.188210568694108 -2 6 -14
1184 2 0.03039549677201641 -11.007253810581924 -13.317545972373628 -12.133851127894587 -2 6 -14
1185 2 0.06556025837790216 -11.509147153522562 -13.631134078390582 -10.521078577831506 -2 6 -14
1188 1 -0.0220725157818329 -9.751817499885691 -14.368755816640261 -11.357356598878798 -2 6 -14
675 1 0.278997086138869 -9.278004278065655 -15.355812014889652 -12.642043017772332 -2 6 -14
1253 2 0.06488227873456032 -8.803760756680154 -14.00981214223102 -9.581463927608027 -2 6 -14
1828 1 0.0006525006578359076 -12.499680664011132 -10.165610851199249 -9.5911524170096 -2 6 -14
1892 2 0.02082217247402461 -12.721720141297682 -9.192545522730411 -12.159744820513376 -2 6 -14
1254 1 -0.02371419654879027 -8.511935057798398 -14.636021338902687 -10.37524188821246 -2 6 -14
673 3 -0.4162144206062264 -9.187341508344197 -15.017417375875894 -13.886372021704156 -2 6 -14
1316 1 0.2439260577062015 -16.062993230409518 -14.35002110295355 -11.291947328469801 -1 6 -15
1313 3 -0.4661648590869705 -16.144045426684873 -13.543663055351578 -10.080897950144037 -1 6 -15
1899 2 0.07718257853536858 -9.527370522159542 -10.454257126926112 -10.667910262176788 -2 6 -14
796 1 0.006621924101245969 -14.38283433720572 -9.062594859427975 -14.075728955001178 -2 6 -14
2471 1 0.227221519589774 -10.22952365051629 -11.639717716300103 -13.754189608266993 -2 6 -14
1900 1 0.05972867525366533 -9.724913140332184 -10.872468699894293 -12.842681739483691 -2 6 -14
1896 1 0.009005877785319829 -11.506493485483535 -9.24180095295548 -10.020278422841027 -2 6 -14
1369 1 0.004413126001358262 -14.865984296588248 -8.720304954816866 -11.783062673509603 -2 6 -14
1823 1 -0.02050195660096271 -14.27950589927392 -9.08224262043939 -8.406299802790663 -2 6 -14
1898 1 -0.04095403011431609 -10.260755293708446 -9.470904461140728 -10.753154378403712 -2 6 -14
1901 2 0.02090960132894604 -9.599918028021925 -8.589681201925034 -11.237061082246651 -2 6 -14
1328 3 -0.3592927132938834 -8.849412290250285 -11.67019654076505 -14.103825602584719 -2 6 -14
862 1 -0.02397837877073934 -13.713709850779754 -8.568367428912136 -15.349990178979976 -2 6 -14
