LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2470000, units = real

2620 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1848 1 0.01928446309564522 -14.372047064456025 -10.790775514904604 -13.574708928159104 -2 4 -14
2417 1 0.01775548379558149 -15.46252326296792 -11.560981322238293 -11.906750835181727 -2 4 -14
1853 1 -0.03165518609533581 -14.19751254068683 -13.165823029062084 -16.39841634519899 -2 4 -14
2225 2 0.02597027104270551 -15.668608050593138 -15.40679822355094 -16.474942473581983 -2 4 -14
2356 1 0.007841240794663699 -15.58091007220485 -12.75688752939638 -12.57763382080083 -2 4 -14
2416 1 0.007217204560057061 -16.34398282728826 -11.410380096018416 -10.823906469196892 -2 4 -14
2364 3 -0.4737517199396293 -12.30968133644602 -14.117495261810118 -10.974822325808615 -2 6 -14
2300 1 0.2548438350480896 -12.01676376025902 -15.51325382321514 -10.456141732421305 -2 6 -15
2896 1 0.006791738131109552 -12.101002930391694 -11.88499905232381 -10.362450010303812 -2 6 -14
2365 1 0.2190455877801404 -11.62998774037509 -13.116138205942912 -9.971957653278501 -2 6 -14
2304 1 -0.06038142629167673 -11.10054738275424 -15.749028063137857 -9.554085209556273 -2 6 -15
2355 2 0.02843440755151296 -14.960576736525852 -13.375123810079272 -13.497199102192706 -2 4 -14
2418 1 0.006697158384833837 -14.701306818120106 -10.300404030208924 -12.200146584872751 -2 4 -14
2966 1 0.005330140850279858 -12.089886598294095 -10.452350677226889 -10.521131143406745 -2 6 -14
1849 1 -0.02001868359988356 -14.038281017849288 -11.374371343235467 -14.807360832069435 -2 4 -14
2368 1 -0.05488056567041263 -10.66997418491322 -13.316684268204494 -8.938430249041106 -2 6 -14
2369 1 0.05291580481861653 -10.383064098422972 -14.606143786098047 -8.94098118435964 -2 6 -14
1755 1 0.0002383907441593017 -8.96004237981201 -15.683875450828682 -14.372673310301494 -3 6 -14
2829 1 0.04943119159150995 -13.006019862381855 -16.571130746457033 -12.422000338854097 -2 6 -15
1873 2 0.01621128815398397 -10.529589995318414 -12.108602767576663 -16.59513677329622 -3 6 -15
2898 1 -0.0202026430253696 -10.635671898589552 -10.380332916003766 -10.108141831781067 -2 6 -14
1676 1 -0.007422859755808885 -10.275767761432615 -15.64196561033859 -15.132646569742834 -3 6 -14
1911 2 0.02206755012989796 -13.981858440934378 -13.640343799106859 -15.397132188986935 -2 4 -14
2968 2 0.0225465061348249 -9.746342784813118 -9.62651567197932 -10.241463582668697 -2 6 -14
2834 1 -0.004875699843751077 -9.772160626255358 -10.934696154907458 -9.063659224843391 -2 6 -14
1851 1 0.007288115236491179 -14.764371837172677 -11.9471584502949 -15.94718734122802 -2 4 -14
1389 1 -0.01646664527802389 -14.889616911598617 -9.403446109312677 -16.691107580366545 -3 6 -15
1847 2 0.02777996394066826 -12.914143336779256 -11.337124836125613 -14.581539946872212 -2 4 -14
1391 1 0.2309347448240504 -15.564537942396013 -8.849642629146508 -15.41013302100744 -3 6 -15
2429 1 -0.006499427999627078 -12.563290358544284 -9.265269064861284 -11.30012556438705 -2 6 -14
2838 1 -0.00192692266608304 -8.48719941045692 -10.900039723876867 -9.115141330936288 -2 6 -14
2427 1 -0.0008852739152618375 -13.957070761779736 -9.264231939501352 -11.522915074112866 -2 6 -14
1754 1 -0.04888500568295392 -9.961742745814153 -15.999439438202762 -16.600871841008814 -3 6 -14
2245 2 0.05011681652898282 -5.597531277492473 -16.053278903850615 -15.752925045410072 -3 6 -14
1809 1 -0.02382611263564599 -3.195077295579895 -8.636396661236272 -13.743062865278532 -4 6 -15
716 1 0.009293729478695063 -4.539223028215344 -11.470787470916267 -15.550632914865101 -4 6 -14
1768 2 0.02458306019784241 -0.1626855029851162 -15.174108792388946 -13.303125670315463 -4 6 -15
2177 2 0.06356712927467498 -6.7284366955742785 -16.56940843995236 -11.259010179762521 -3 6 -14
2909 2 0.02743964706079419 -6.77582363620096 -12.84359336514134 -11.159718353041425 -2 6 -14
2447 2 0.01779739471926381 -7.816341630365689 -11.542488276542736 -15.40033483904065 -3 6 -15
2250 3 -0.500408062725981 -7.4064984922743315 -15.101171887549407 -9.060362601816164 -4 6 -16
2375 1 -0.01107720356975632 -7.892765338998924 -10.624954042372982 -15.995213707974973 -3 6 -15
2983 2 0.04499066813553168 -3.6584814533596113 -9.424154824372943 -8.410517425926287 -2 6 -16
2836 2 0.02816245403407068 -6.653004267237924 -9.44751480024143 -9.213683575758802 -2 6 -14
2266 1 0.003790790254747309 -0.2985310623523959 -13.369737923362326 -13.670163399844837 -4 6 -15
1677 1 0.00877336090561236 -8.27647034310146 -14.343123189972367 -14.678273550999144 -3 6 -14
2908 1 -0.04838484289920581 -6.943203732582273 -12.667266516984613 -9.965957451338275 -2 6 -14
2243 1 0.2572580803358041 -5.533856239791862 -15.737880287003124 -14.736897683781812 -3 6 -14
2845 1 0.2175500708775573 -6.927595022363687 -13.694070933116205 -8.86955242424832 -2 6 -14
2258 1 -0.08038074021275943 -3.2940026481348785 -10.501341139200239 -12.490504923143183 -4 6 -15
2903 1 0.002652900822165054 -6.336209548552626 -11.629602047749923 -9.287600458985864 -2 6 -14
2840 1 -0.02326713876726101 -7.217708323390184 -10.420684354641 -9.266174827521905 -2 6 -14
1675 2 0.03024989759137105 -7.054505969734498 -12.9971137149093 -15.922392330863163 -3 6 -14
2320 1 0.3273668405657125 -2.3920554872850346 -9.664836162702601 -11.650864187456593 -4 6 -15
1680 1 -0.02351142822289585 -7.744609494480818 -13.548646777176888 -15.183898461110962 -3 6 -14
2916 2 0.0205864350469475 -7.804875494782216 -8.476309285680726 -10.846153875266513 -2 6 -16
2316 1 -0.01676013409382261 -4.74416923554577 -10.466931142065365 -14.737569882606138 -4 6 -15
717 1 -0.02679174528862097 -4.103482948745161 -12.378766412360674 -16.274790103042232 -4 6 -14
2261 1 -0.009748424895703909 -2.047313576911552 -12.254160850247565 -12.555025587526977 -4 6 -15
1795 3 -0.4877775856751562 -4.49407104266348 -14.859765323340653 -14.173469404605857 -3 6 -14
2317 1 0.02797227990786976 -3.764182190776068 -9.8535995630075 -13.597515490956937 -4 6 -15
1807 1 -0.000148837674062284 -5.634837489368649 -9.517138018651874 -15.358776028350324 -4 6 -15
2264 1 -0.001033696171816988 -0.8730134716602966 -11.584070285105785 -12.365574839898084 -4 6 -15
2303 1 -0.06047964773002246 -4.284698520443551 -13.035456443000022 -12.448653193705121 -3 6 -14
2246 1 0.04326141164984327 -6.275921022160994 -15.999478743491778 -12.221582155665866 -3 6 -14
1818 3 -0.4829441184393543 -2.4388262709626116 -8.525339837216254 -11.11575029159872 -3 6 -14
2241 2 0.0559335161351218 -6.030323939679062 -14.546457565303495 -10.978728518869747 -3 6 -14
2262 2 0.09037983816689377 -2.3718667095409773 -14.229806361369704 -13.834470976509557 -4 6 -15
2259 1 0.02999176023441391 -3.3729725569844122 -11.96283938106018 -12.174623919966626 -4 6 -15
2302 1 0.2275291341261854 -4.9366918230192365 -14.051274269595165 -12.91032730779486 -3 6 -14
2445 1 -0.009720104123054105 -7.009350634407803 -9.570570701941914 -15.379123026768871 -3 6 -15
2242 1 -0.06701672530271166 -5.895527342316755 -14.811064068249111 -12.037690132198383 -3 6 -14
2322 1 -0.03736324341279281 -0.9286173168146776 -10.360034495384433 -11.504730090666214 -4 6 -15
2263 1 -0.03874200877231011 -1.8623727821697658 -13.336035518676358 -13.671624242949802 -4 6 -15
1763 2 0.0381937251514566 -2.4910389628152085 -12.562972296282677 -14.351354969883719 -4 6 -15
2324 1 0.0356960455148064 -0.28276836214960205 -10.416717615690017 -10.432186972973547 -2 6 -16
2248 1 -0.03904405382127817 -6.412635228826469 -16.27144502799743 -13.688302847560996 -3 6 -14
3442 1 0.01265186493198265 -15.87296070085139 -11.672685292362125 -2.095326873164612 -2 6 -15
3443 1 -0.0006632684271838628 -14.631453733383301 -12.017139647748394 -2.321913977173912 -2 6 -15
3383 1 -0.02968826529534776 -14.212869870351854 -10.887589017320462 -5.722154163296146 -2 7 -15
3949 1 0.01171679640172355 -13.68105109426981 -11.44492273473041 -3.3685543351732674 -2 6 -15
