LAMMPS data file via write_data, version 2 Aug 2023, timestep = 930000, units = real

3690 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3224 1 -0.02297898645696881 -16.380940266831644 -13.27893556261273 -14.455817892980132 -1 7 -14
3663 1 0.004391655029294866 -15.863066717304758 -12.963831397852434 -13.066812911557772 0 7 -15
3731 2 0.01778783676842685 -14.13623968538341 -11.697156061268242 -13.630666689059998 0 7 -15
3665 1 0.01712273806658973 -14.76519113795287 -12.054915500618929 -12.78494463685671 0 7 -15
3229 2 0.01122940001032243 -12.821402585965219 -11.915312160044516 -15.568214465646113 -1 6 -15
3166 1 -0.01248090672224456 -11.781301488004186 -13.565418485448815 -14.710200246645396 -1 6 -15
3225 2 0.0431016149861612 -15.998066033838748 -14.278288837314923 -14.797406817707857 -1 7 -14
3167 1 -0.02340879093619749 -11.848830859717511 -12.21782257514154 -15.203118744315097 -1 6 -15
112 2 0.02771803951571482 -10.238696983504676 -10.922196156163306 -11.645040114162644 0 7 -15
3234 1 0.005501483921311726 -11.397522556114799 -8.99581536855093 -14.682580059275363 -1 6 -15
3168 1 -0.01607169770620781 -10.55918070996632 -14.16647643070899 -14.372851629338067 -1 6 -15
3235 1 -0.0388130049634676 -11.151548187754514 -10.136318610635172 -15.782224493699504 -1 6 -15
3236 1 -0.04672712444489407 -10.775429665109106 -11.415735970217762 -15.158970737802317 -1 6 -15
3165 1 -0.04178603881839801 -13.057914147476382 -15.517182685406397 -13.320743364599307 -1 6 -15
52 1 -0.0166820445844896 -10.664255668947469 -11.694831465220231 -11.038828855308457 0 7 -15
3666 1 -0.04770229180190337 -14.384711544178431 -11.573803745803643 -11.52330282493108 0 7 -15
3664 1 0.2288971874198273 -15.182152474399338 -11.764909442068182 -10.444176513787596 0 7 -15
3671 1 -0.05232984557806376 -11.411295579201967 -14.08284511264176 -10.005984046610827 0 7 -15
51 1 -0.009180680082052101 -11.989024362791982 -12.012520452943214 -11.085603095315868 0 7 -15
3668 1 -0.0217020359063543 -12.354367030557821 -12.989409064567637 -10.125955907818707 0 7 -15
3732 2 0.03458277636921224 -13.093928502560495 -10.457171932522657 -12.445239197360632 0 7 -15
49 1 -0.03158803543760108 -13.003356837676986 -10.805452515230673 -11.447955471405503 0 7 -15
3163 2 0.01315794767872534 -13.908534757148606 -13.5004120785195 -14.162544240703664 -1 6 -15
3670 2 0.02178522917160208 -12.25627617957227 -14.014604635037426 -11.772855628634401 -1 6 -15
3171 1 0.2649742134413886 -9.54980600434787 -12.022049786808351 -14.7348658613284 -1 6 -15
3164 1 -0.0215535909167231 -13.11766953157611 -14.370411715757827 -14.436327982677277 -1 6 -15
3673 1 -0.07184709066358164 -9.634423339081485 -12.67104665151999 -10.836790142789967 0 7 -15
3672 1 0.2566207972986717 -9.969920742599578 -13.888016850057447 -10.388933936743355 0 7 -15
3726 3 -0.6180458250827944 -16.15406811257721 -9.502476341692681 -12.355863931855307 -1 6 -14
3170 1 -0.03813760975399202 -9.492001551664895 -13.232096102011846 -14.146837287471556 -1 6 -15
3232 2 0.01529037746663514 -12.014246144339607 -10.241597128066577 -16.441396589753257 -1 6 -15
3169 2 0.01610981446187088 -10.694498542598069 -15.227298000669377 -14.139117188637277 -1 6 -15
3161 2 0.006828417902917368 -13.308043477800977 -14.853254067116035 -15.476286950412158 -1 6 -15
3159 2 0.04388500145170945 -15.82893750246071 -16.081120292766467 -16.143082229118264 0 4 -15
3238 2 0.09293847760983942 -10.320196431430727 -9.717123148179345 -16.349116597028782 -1 6 -15
3669 1 -0.01631372911069255 -12.488746293063645 -15.06853078786553 -12.109128022549532 -1 6 -15
4143 1 -0.03047646172353998 -11.998413098253094 -15.463218110175797 -9.566472473087595 0 7 -15
3735 2 0.01941120173381993 -10.146076012703977 -9.582697717545841 -9.331059736801304 -1 4 -14
3675 3 -0.6092540732881523 -8.85409829370043 -14.925049428061413 -10.16049700821244 0 7 -15
116 1 0.0178409464912007 -8.486554068950538 -9.179707358232926 -10.498809913667687 -1 7 -15
40 2 0.06652550276116427 -16.55389895974706 -13.16674362660528 -8.519982557570764 0 7 -15
111 2 0.01004428514347642 -12.85493604348973 -10.043088673989832 -10.575242197650738 0 7 -15
3239 2 0.02842373166066673 -13.66122967452957 -9.151475046002725 -14.70691787557666 -1 6 -15
3615 1 -0.01751872832375186 -8.367101205234407 -16.19405928259363 -14.234907979087046 -1 7 -15
3662 1 -0.02909090209148099 -16.15244361245939 -12.795678546124599 -10.675826070650851 0 7 -15
3674 2 0.276781940110915 -8.99888884331545 -15.70206276386078 -9.579805025562958 0 7 -15
3667 2 0.06502886319961038 -13.459747916190558 -13.004575496552956 -9.841109450287934 0 7 -15
4141 1 0.007800746725112273 -12.269113107373792 -16.0148306496267 -11.06918041141671 -1 6 -15
55 2 0.05292283272674486 -8.646080416329609 -12.30228164103381 -10.884211880642605 0 7 -15
3175 2 0.296906566871249 -8.715598348363068 -10.113009946566198 -14.842874180671334 -1 6 -15
4144 2 0.01831860197786962 -11.377047277355755 -16.21206350291479 -9.384780984397334 0 7 -15
4138 2 0.04028238067085164 -12.872819231854278 -15.447415232397244 -8.904450331283028 0 7 -15
3728 2 0.05087037205907758 -15.197035922500332 -9.457095418029073 -9.625169788607195 -1 6 -14
3727 2 0.02203142671700432 -16.033822234917057 -12.532167003508041 -15.1761166694877 -1 7 -14
44 3 -0.620281753935959 -14.67048499005048 -11.365900461036318 -9.040999812438216 0 7 -15
45 2 0.249385604565649 -13.87059647619651 -10.81623776563027 -9.31932654100886 0 7 -15
3611 2 0.01861857787363539 -9.288661242961194 -16.378809578280123 -13.630742272381585 -1 7 -15
3736 1 -0.01280050276152109 -9.350459522570112 -8.83281520911883 -9.370358494010377 -1 4 -14
3231 1 0.00748257752285216 -10.313655596506951 -8.425892708657297 -13.997529222132115 -1 6 -15
3734 2 0.05053674525074386 -8.5886267984342 -8.659253871384413 -8.466328338666752 -1 4 -14
3237 1 -0.003771209641440714 -12.725469428846282 -8.593088717752897 -14.346475667105322 -1 6 -15
3660 2 0.1143809001047952 -16.42823000298376 -14.744034678597695 -9.539623889767267 0 7 -15
3172 2 0.07329879065265736 -8.477085903448474 -14.534023268062152 -12.356536247071457 -1 7 -15
3240 3 -0.6032438971250542 -8.417378585969324 -11.02873620172569 -14.630310052841311 -1 6 -15
3228 2 0.03445304315142288 -9.25134063059722 -8.788607113523588 -14.132262333750822 -1 6 -15
3725 2 0.2605731124599118 -16.135000323172527 -9.6489705692324 -11.39260439877142 -1 6 -14
3729 1 -0.0001351562816902553 -15.731867350636703 -8.771359653380536 -8.97565790487541 -1 6 -14
3661 1 0.01076156797634068 -16.67601385024426 -13.206914699820958 -11.926490750589572 0 7 -15
3243 3 -0.7027327467993625 -8.640855640727386 -8.472831437424379 -16.480102634151763 -1 7 -16
2618 2 0.02144930967791332 -11.40803397998328 -13.700890247337028 -16.490010888627243 -1 7 -14
3871 2 0.341254389140758 -4.020941066980155 -8.606688823185577 -11.772012759216784 0 3 -15
699 2 0.2735698521466138 -7.102607619841666 -11.85795911325787 -9.391566532512774 -1 7 -15
184 3 -0.5999503959649546 -6.612260165465908 -12.3392929384472 -8.723335204934031 -1 7 -15
3250 1 0.01578479225575276 -5.080138499980048 -9.943070771938237 -15.993360082756656 -1 7 -16
3173 1 -0.01647718027135256 -8.280075494658874 -13.85215539652431 -13.285854027864694 -1 7 -15
3254 2 0.05382159189955531 -4.48040097188954 -10.232556139815799 -15.06977534588995 -1 7 -16
2704 3 -0.5915296722766604 -0.5169964227364255 -10.30388313555707 -16.163907694664406 -2 6 -15
2706 2 0.2679825817778948 -1.3687780410476214 -10.78169379893455 -16.150110362246764 -2 6 -15
117 2 0.03144653132334835 -6.160041575613115 -8.720720797138748 -10.948018483123722 -1 7 -15
3174 1 -0.02012419718287387 -7.618197458681331 -14.906083884848403 -14.187290159004716 -1 7 -15
3373 2 0.06627631023248307 -1.925575797162029 -9.15640108863011 -8.807850170033158 0 3 -15
3178 1 -0.06885854957036315 -6.1706638849336795 -15.857852110679982 -15.808763872689703 -1 7 -15
3176 2 0.09370876949781072 -7.619552512961353 -12.987741780739563 -13.237969912506554 -1 7 -15
