LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2770000, units = real

2274 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2376 1 0.02349337407964606 -11.774252140720897 -11.232342166960876 -11.012421712927942 -2 6 -16
2380 1 -0.03837234771529162 -11.056002805277215 -10.351537667657162 -11.869033255515426 -2 6 -16
2373 1 0.01643637642481384 -12.815196237080821 -11.161020799822708 -10.030815109992218 -2 6 -16
2378 1 -0.01327009609387717 -11.346516648791322 -12.558772075273918 -11.353348255841306 -2 6 -16
2379 1 -0.02060434339033299 -10.014131155991961 -10.745382909738053 -12.810008721154292 -2 6 -16
2313 2 0.02034461531244744 -10.083134420287974 -11.707889988661902 -13.318596267374081 -2 6 -16
2381 1 0.008198781101452054 -9.555655152007978 -9.557026869502925 -13.311465289803238 -2 6 -16
2382 1 0.3177688788090093 -10.734043562821354 -8.850124383086406 -11.38498106752485 -2 6 -16
1808 1 -0.001276532063597419 -9.328449839029394 -9.744565500330168 -16.125600012914454 -4 6 -15
3639 1 0.008285479905497536 -13.75094395201304 -11.269487447145499 -9.178755727724011 -1 6 -16
2374 1 -0.03472839984059237 -11.119439385665855 -13.942477878943837 -11.410796722316189 -2 6 -16
2048 1 -0.03760407695163984 -12.61565966883767 -9.497017939989588 -15.968305873378718 -2 7 -16
1876 1 -0.006044803744765358 -9.502848765354909 -9.10278753557055 -14.817153465160741 -4 6 -15
2385 1 -0.05598758248379031 -9.74967465401935 -8.458562815942095 -12.467835953268679 -2 6 -16
2444 2 0.02726141562574465 -12.109303232999604 -9.062587209596174 -14.909232663382468 -3 6 -15
2438 2 0.02135872098535253 -13.506193164533732 -10.080861562029293 -15.85412507183949 -3 6 -15
1853 1 -0.03146352931753695 -16.07011818888508 -15.28441430731245 -15.504061269069188 -2 4 -14
1857 2 0.01236640285028694 -15.526302300087485 -14.653284471921324 -16.18838419994561 -2 4 -14
2314 2 0.02534326956952574 -10.418498512416715 -13.80458034455849 -12.196535984268053 -2 6 -16
2834 1 -0.00393592215883971 -14.640480825860658 -13.644984315364976 -8.706019030281213 -2 6 -14
2916 2 0.03244561292486545 -11.89049153159074 -14.81056579859166 -11.07292861232476 -2 6 -16
2898 1 -0.004791626467330112 -16.075697637913393 -13.637006138212591 -8.835758065499475 -2 6 -14
1847 2 0.0305086628441751 -15.635199912719907 -16.40314255302174 -15.07835436540157 -2 4 -14
2786 2 0.01798323875657444 -9.321880898058856 -12.564093120083546 -10.074232095863017 -2 6 -16
2911 1 -0.003322245630681134 -16.228554492057047 -12.288889129386366 -8.986214213588966 -2 6 -16
2836 2 0.02056975998031692 -11.95019732785845 -14.080856876267225 -8.505949252702884 -2 6 -14
2929 1 -0.008199518106667209 -7.3214547718697665 -8.86997323642643 -9.279933794797811 -2 6 -16
