LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2830000, units = real

2227 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2376 1 0.01068758743046562 -13.72181328736766 -11.776042154037244 -12.361237605264954 -2 6 -16
2380 1 -0.04798090164556985 -12.913069032279248 -10.646282399161684 -13.057081049951014 -2 6 -16
2373 1 0.05674217722858077 -13.979998729332209 -11.630712156179303 -11.054274219801822 -2 6 -16
2378 1 0.006946559953078333 -14.333595299616478 -12.642843202868258 -13.144817690947363 -2 6 -16
2379 1 -0.01726292933608381 -12.570442507762191 -10.768435773655998 -14.470505681274108 -2 6 -16
2313 2 0.01803881344367125 -12.25408802505089 -11.595115203646277 -15.179125305759166 -2 6 -16
2382 1 0.2489601073812975 -13.51288939583373 -9.457609856242629 -12.930879441297078 -2 6 -16
2374 1 -0.04005809227332047 -14.945841838644212 -13.322065430925031 -13.915218152555175 -2 6 -16
3639 1 -0.01734371088429057 -14.151397760878595 -11.882104746535704 -9.779205516733798 -1 6 -16
2384 3 -0.3125196159234481 -14.431845289760675 -9.106920136765098 -11.823785514645783 -2 6 -16
2902 1 -0.004754770732764148 -15.388817069872772 -12.848197181701682 -9.173890917944187 -2 6 -16
2834 1 0.002546288109892936 -16.033899083690365 -13.982126206100743 -9.964292282985957 -2 6 -14
3580 2 0.02901875697456584 -14.274165658369643 -11.600386618283975 -8.67629086899699 -2 6 -16
2314 2 0.02890076967696455 -14.661535378978243 -14.441872896151217 -13.848822917627833 -2 6 -16
2916 2 0.02640970078552872 -15.915539199131358 -12.987254456445429 -14.495357517193217 -2 6 -16
2838 1 -0.02511041097625733 -15.573742800916788 -15.29327140603907 -10.280877699725028 -2 6 -14
2786 2 0.02075231651211681 -10.511451334357755 -12.045288202846635 -11.49265887726561 -2 6 -16
2923 1 -0.02501748605489534 -9.636459353601097 -11.868375586780363 -10.989208218818124 -2 6 -16
2968 2 0.03441829084257363 -15.774864433539323 -15.596164426526533 -11.203760948958152 -2 6 -14
