LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2050000, units = real

2999 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1961 2 0.01818088319845516 -11.301893865053215 -9.160431593635012 -12.157791104890734 -2 6 -14
1784 1 -0.004005096353017816 -9.963541504588527 -13.135285167868014 -8.540466783933455 -2 6 -14
1843 3 -0.4836319289425985 -12.749090354778488 -12.766027165831874 -13.04958201603941 -2 6 -14
1263 1 0.01862406702483594 -11.678910949901724 -15.679477613246869 -13.558268232838532 -2 6 -14
1333 2 0.05241056884815974 -11.292713081854826 -13.786800646999833 -15.614229682555592 -2 6 -14
1334 1 0.3319005006970766 -11.571446700225284 -12.298602843036893 -13.054043531999143 -2 6 -14
1332 1 -0.0003077073531140839 -10.518356020391332 -14.076076867703913 -14.896757938419325 -2 6 -14
1335 1 -0.09397015159702529 -10.671195227172069 -12.647656343878857 -14.165540881331127 -2 6 -14
1330 1 0.006538710608530228 -10.57376281568218 -15.082405071368564 -13.78336373597568 -2 6 -14
1258 1 -0.0231401998494375 -13.497325637089162 -16.549450727547992 -11.963020517515197 -2 6 -14
2405 2 0.05156644982824308 -13.646833997288903 -10.993299927791494 -10.978143612658688 -2 6 -14
1894 1 -0.02493427023030009 -16.428302237031108 -9.763066658626721 -12.185555223018655 -2 6 -14
1845 1 -0.05756689197962348 -10.61616033719581 -11.720957310405845 -11.838522165717691 -2 6 -14
1846 1 0.02015054040386251 -10.644246320573993 -11.746097951922245 -10.375643178009085 -2 6 -14
1331 2 0.02911959342646216 -9.426813416031903 -14.13302944619272 -15.184929857164109 -2 6 -14
1903 1 -0.04077327102326189 -13.89369315264321 -10.327609289109514 -10.11278807807682 -2 6 -14
1265 1 0.01021179093555338 -9.727729531483435 -15.509373814942114 -11.579342780359527 -2 6 -14
1269 1 -0.004922472212190987 -9.46482148488801 -15.399010307041832 -12.817499008304955 -2 6 -14
1786 1 -0.002351666640515388 -9.636963164286845 -12.558214888194067 -9.802326332054017 -2 6 -14
1904 1 0.003951761394606814 -15.471184865428228 -10.431359056239332 -10.127010703338795 -2 6 -14
1189 1 -0.005299168673504429 -14.63354664065274 -16.028850768077966 -16.616198080174403 -2 6 -14
1262 1 0.02244261947565559 -11.163417882528556 -15.316978199631176 -11.524629893298997 -2 6 -14
1832 2 0.2908852806317266 -16.22111506823629 -14.445898701118564 -12.417725553147305 -2 6 -15
1336 1 0.2454269263596874 -9.835669763423738 -11.667242482610348 -14.526971594083458 -2 6 -14
1835 1 -0.03649446198698793 -15.735695852470391 -13.502172816247645 -9.560559995961228 -2 6 -15
799 2 0.04277104221879857 -15.557934924084087 -13.615561601785421 -14.807023382138714 -2 6 -14
2466 1 -0.04297865819470014 -16.04979411064221 -13.82378202248866 -15.686671035299234 -2 6 -14
2471 1 -0.002479677693400982 -14.843581276841471 -14.486032871517429 -16.58179316836429 -2 6 -14
2399 1 0.001469496000279329 -16.430220133486173 -12.410212707364947 -16.042953155822246 -2 6 -14
1834 3 -0.6396366078091027 -16.227533059062054 -14.82010942916879 -11.575004904800657 -2 6 -15
2408 1 0.007354843938578578 -12.934525981136858 -11.02975191563984 -9.146706183764444 -2 6 -15
1839 1 -0.008905857287313572 -11.534015821136576 -11.511297760989633 -9.18582993180738 -2 6 -15
1255 2 0.03536135992336925 -13.862551103650244 -16.635728023924678 -10.86710429937141 -2 6 -14
1833 1 0.2608881565229902 -16.207898186805053 -13.52099761123142 -10.835553117566617 -2 6 -15
1254 1 -0.0250700156932366 -12.744375207616828 -16.184867567972937 -14.324693698234368 -2 6 -14
1906 1 -0.002621958040492055 -16.29921967588427 -9.424583044277108 -10.685089882288885 -2 6 -14
1837 1 0.009482187903643483 -15.1160238280904 -14.834144929917866 -9.257544554694856 -2 6 -15
1902 2 0.01969446057415371 -13.43450573168825 -9.209048986107307 -10.147852574026155 -2 6 -14
1905 2 0.01957085525504765 -15.57641385202089 -9.300110397481465 -12.778883470248191 -2 6 -14
1841 2 0.07081070626201255 -16.08040676646358 -15.648021817034714 -9.328703184672431 -2 6 -15
1341 3 -0.4875158377551232 -9.664652129961894 -11.19107411974908 -15.952409732426638 -1 3 -15
1838 2 0.05465098591674498 -14.422261545830862 -15.059989163632403 -10.02023529234575 -2 6 -15
2412 1 -0.0001055914901451314 -16.06764529746454 -10.985125854319449 -8.892864760436373 -2 6 -14
