LAMMPS data file via write_data, version 2 Aug 2023, timestep = 460000, units = real

3768 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3076 1 -0.002006205297822312 -13.217413887516871 -15.613831043738731 -15.127125639146756 -1 7 -14
3075 1 0.005868091076034289 -12.02793472245163 -14.774549602106555 -14.967523358728583 -1 7 -14
2587 2 0.0485434777886776 -11.130765029711535 -14.907848443911304 -14.333954371168227 -1 7 -14
2069 1 -0.0335190524729269 -12.306437125238837 -13.465738091919564 -15.470038009394901 -1 7 -14
2590 2 0.1073435822300714 -10.420688152011774 -12.858812295668395 -14.487728208128306 -1 7 -14
3149 2 0.06136270108598262 -12.010992688978966 -10.984514110358813 -10.909741320905228 -1 7 -14
2068 1 -0.006634573693839251 -11.096450964835256 -12.547029454197185 -15.289486869772327 -1 7 -14
3151 1 0.0009212432270320984 -11.130764174948313 -10.691130589198485 -10.335454343688083 -1 7 -14
3153 2 0.09188721379180415 -10.465624111280809 -13.460175884458934 -11.016566573072396 -1 7 -14
2067 2 0.1170128839093363 -11.770735807616811 -11.721150862672989 -14.880192592954407 -1 7 -14
2592 3 -0.5947213229070643 -12.400786388874137 -14.982942910370491 -11.298836014541264 -1 7 -14
3152 1 -0.00280078394746788 -10.401585611349782 -13.236584832926185 -9.981098387801886 -1 7 -14
3154 1 -0.03661980219916867 -10.270619089726697 -11.671989253616138 -9.646203203000262 -1 7 -14
2073 1 -0.03710812087751457 -10.371405118455543 -11.964968894937142 -16.597724308221864 -1 7 -14
3072 2 0.04370033689797538 -14.478480431107284 -16.287122855088295 -12.593362511160043 1 6 -15
2593 2 0.2698033431236194 -12.796222334858118 -15.913293015128355 -11.496116718442327 -1 7 -14
3581 3 -0.6345101026005499 -16.155421793474915 -14.449425048942018 -10.616334030288352 1 6 -15
3148 1 -0.04705669250609172 -11.693558103398608 -13.617977151985905 -9.278264488770267 -1 7 -14
3146 1 0.2874836430733894 -12.523327784223662 -14.631366218387821 -9.865774905731291 -1 7 -14
3155 2 0.02230731141583817 -9.566883390028408 -13.825344467403115 -9.40511119187125 -1 7 -14
3156 1 0.2451719581193468 -9.23716273314272 -11.202425574136592 -8.736285544021383 -1 7 -14
3579 1 0.2611887071819334 -16.691552752504908 -14.227692385608913 -12.033755610804468 1 6 -15
3157 1 -0.02916584308539355 -8.827773609422477 -9.899766802538833 -8.965929484260442 -1 7 -14
