LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2620000, units = real

2441 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2896 1 -0.05611586546497078 -14.11344771973066 -13.774611957105645 -9.352883518493487 -2 6 -14
2365 1 0.240970436397574 -14.404706116918994 -15.087985643978058 -9.334494657793135 -2 6 -14
2966 1 0.0104242973125354 -13.728151463129178 -12.40453284889217 -9.555237260079613 -2 6 -14
2429 1 0.001306805603740198 -14.696700909039771 -11.720807159199188 -10.611537574518628 -2 6 -14
2427 1 0.004522445368238636 -16.07900324938743 -11.743088966171909 -10.969500404355449 -2 6 -14
2433 1 0.00134727997013772 -14.193890873781783 -10.195672017652646 -10.225782728320665 -2 6 -14
1847 2 0.02928741133120687 -16.171848052394335 -15.727283990701693 -13.491285790394192 -2 4 -14
2434 1 0.01066099108968308 -14.358159805175159 -9.038485131152209 -10.643053927576704 -2 6 -14
1352 2 0.01817823830981437 -15.461715347987786 -9.10386653731421 -13.71348662679841 -3 6 -15
1848 1 0.009544663114960189 -16.040318662246346 -13.419986340811018 -12.905420761893158 -2 4 -14
1919 1 0.005499496887229199 -14.707453849057162 -11.28868968359161 -15.645312434151323 -3 6 -15
2177 2 0.01578145993370634 -9.702064486944463 -15.461800801959921 -16.688229873217065 -3 6 -14
3313 2 0.07115639269809193 -16.50327002551058 -14.095845478075924 -8.540765198824248 -2 7 -15
1917 1 -0.008985878717495219 -15.69293654866933 -11.268314501491474 -14.53805178272398 -3 6 -15
2839 2 0.02094556572492698 -11.355034182411485 -14.063725884240938 -8.879738984150109 -2 6 -14
1393 1 -0.01586062470753213 -16.02785093937155 -9.902559212357101 -13.958521699679016 -3 6 -15
2364 3 -0.5279275573227148 -15.664318985263888 -15.776212984402115 -9.79623503870185 -2 6 -14
1918 2 0.05740766580276489 -13.795326183334671 -10.56289454721162 -15.433488816275503 -3 6 -15
2835 1 -0.03018782644682931 -11.736565944316121 -14.964748281816926 -8.437163946360092 -2 6 -14
1920 1 0.02898801666483476 -14.722471981128177 -12.325185055479073 -16.67480422884902 -3 6 -15
2911 1 0.005855601346602256 -13.009918835237688 -10.298147090314647 -9.047538365820785 -2 6 -16
2313 2 0.01814072042887626 -8.723333706114323 -9.414300156342625 -12.48629207388407 -2 6 -16
2439 1 -0.02828799776363489 -10.71255340219374 -8.366568744989568 -16.392775991896535 -3 6 -15
2248 1 0.0152346895602172 -8.446688935380427 -15.97520007357521 -16.443671311173564 -3 6 -14
2314 2 0.01654035707329208 -11.25522481291261 -8.440694947511178 -12.543874942159205 -2 6 -16
2907 1 -0.0001068614591605635 -12.386632759462517 -9.258485011116376 -8.496247748360506 -2 6 -16
