LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2110000, units = real

2962 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1843 3 -0.457032191333419 -13.112319419743768 -13.54536215441747 -11.83507730291156 -2 6 -14
1333 2 0.05637903137124173 -13.454676704938722 -14.045246846792796 -14.991292103780157 -2 6 -14
1334 1 0.2741815617142549 -12.134509935792163 -12.843618292302748 -12.549903976134289 -2 6 -14
1332 1 -0.009131774904991591 -12.369884859615706 -14.167204181133256 -14.865891883353592 -2 6 -14
1335 1 -0.08223910267813911 -12.003572066280704 -12.886685916833695 -13.969528365984578 -2 6 -14
1330 1 -0.002694761537369339 -12.239442559805589 -15.446760515919713 -13.965637836960136 -2 6 -14
1845 1 -0.05461299757908547 -11.304580080345817 -11.718607436095207 -11.832571998216883 -2 6 -14
1846 1 0.02986509998259984 -11.539559470464374 -12.03469314972521 -10.362153805738407 -2 6 -14
1331 2 0.06248416173914575 -11.847870302863797 -14.034387114363327 -15.75774370008592 -2 6 -14
1903 1 -0.03707163998536174 -14.268015896465002 -9.962859562051538 -10.898140025875877 -2 6 -14
1269 1 0.007584939932875154 -11.130171865607165 -15.534814698299975 -13.081288674393253 -2 6 -14
1786 1 0.01927738155607512 -11.263162287450635 -13.204126238354633 -9.745704247094311 -2 6 -14
1904 1 0.008951775125287005 -15.659953990883082 -9.9985119393712 -10.228345171287863 -2 6 -14
1336 1 0.2615035633378323 -11.351601825968705 -11.851767753507794 -14.642705421606816 -2 6 -14
1339 1 -0.007599796927894142 -10.649063169715552 -10.984003428513272 -12.532267932919286 -2 6 -14
1783 1 0.02692624807110271 -11.079177443784872 -15.578027050807803 -10.194447061496255 -2 6 -14
1265 1 0.00864640666818817 -11.39080834899285 -16.131800174826534 -11.709484915980543 -2 6 -14
1839 1 -0.002529704369648524 -12.432832065400873 -11.285496657871352 -9.619896951465211 -2 6 -15
1838 2 0.08873368236077356 -14.403094742752732 -13.630235704211263 -10.211589901952008 -2 6 -15
1902 2 0.01852218415935272 -14.198517006190425 -9.034812824637395 -11.704218323313759 -2 6 -14
1340 1 -0.05912268037457907 -10.355541817202127 -10.980743098913454 -13.946914061438916 -2 6 -14
1785 1 -0.01483249698093165 -10.451097350409437 -14.352224903435117 -10.219745950572067 -2 6 -14
1253 2 0.0282526128043033 -15.515429346893916 -16.08763462141104 -15.015544377144671 -2 6 -14
1341 3 -0.5166869372455432 -11.42132446490226 -11.842710099721014 -16.1246060526364 -1 3 -15
1789 2 0.01312773804404328 -9.918751033712843 -10.472262616744828 -11.629262920959924 -2 6 -14
1263 1 0.03101354078986963 -13.55845567720507 -15.708184766215911 -13.7831897328311 -2 6 -14
1273 2 0.019230718674463 -9.746848006708424 -14.159550386489524 -11.060056003627684 -2 6 -14
2405 2 0.05160518880186724 -13.777517287573403 -10.833741322034545 -11.307361131455318 -2 6 -14
2408 1 -0.003188387322688196 -13.327456560367208 -10.02191859046003 -9.67341600460536 -2 6 -15
1725 1 0.001309330879524017 -9.971853103251592 -16.200087165158955 -13.65580573893499 -2 4 -14
2357 1 -0.006435711882528439 -9.244907960107415 -14.511050262201294 -9.09944015115321 -2 6 -15
1724 1 -5.384116676407369e-05 -8.772359195676485 -15.700158413720118 -14.360858662714868 -2 4 -14
1958 2 0.03430923623103806 -12.204621855802365 -8.394522979096383 -15.15187666765313 -2 6 -14
1268 1 -0.01402363291356624 -11.370964258997338 -16.312801824529515 -9.23331368441813 -2 6 -14
1784 1 -0.005109080108269812 -11.881623940467325 -13.256702592152273 -8.632910409464763 -2 6 -14
1343 1 -0.006952709122527146 -9.388829792615146 -10.078091843122825 -14.78388150412377 -1 3 -15
1722 1 -0.02416602556360697 -9.17031900309511 -16.013544463845335 -15.802109677093018 -2 4 -14
1184 2 0.01409004505364979 -11.99883130576649 -16.010373783832737 -15.86072605914437 -2 6 -14
1347 2 0.02001232078010056 -10.370324825433382 -9.322273783235195 -14.570084064023053 -1 3 -15
1262 1 0.02945834233778253 -12.527995923337418 -16.69151866933472 -11.688832418981171 -2 6 -14
2223 1 0.1870296681022469 -16.66114397798696 -16.128062348190188 -8.504363093075302 -2 6 -15
1720 2 0.02318244051993527 -9.945920552816293 -15.34562903701767 -16.230995315757003 -2 4 -14
1841 2 0.04902189824746576 -15.491669988923658 -14.759805371737636 -11.00886371215024 -2 6 -15
1837 1 -0.007302714032842234 -15.235210010145716 -14.387829211169988 -10.151490478051585 -2 6 -15
1254 1 -0.02644797164770478 -14.691278553066796 -16.64440423954316 -14.554094790136586 -2 6 -14
1906 1 -0.01882368249093598 -16.178742294392 -8.700290700396765 -10.919408959809337 -2 6 -14
1832 2 0.3468828401077902 -16.359461952430244 -14.594296558159028 -12.828679349818454 -2 6 -15
1344 1 -0.03141657720977239 -9.003425629856055 -10.76654548682974 -16.021556604675744 -1 3 -15
1961 2 0.01632573485570834 -12.95900758853018 -8.366557536604756 -12.351747540980558 -2 6 -14
1835 1 -0.07290055234261311 -16.359516378060327 -13.322502367024223 -10.491383403514465 -2 6 -15
2411 1 -0.007957230655636492 -13.937890014780454 -10.076149681303098 -8.563005010259738 -2 6 -15
2287 1 -0.06054325121682815 -15.485553326938064 -15.037604192655 -8.64578143374081 -2 6 -15
2339 1 -0.00996189875726464 -16.656139951634277 -12.212873524253643 -9.211961047460292 -2 6 -15
1345 2 0.006637420359411663 -8.556841416437898 -9.627908802848756 -14.158235934395124 -1 3 -15
2412 1 -0.007712087151577592 -16.607292411451333 -10.70553569650105 -9.511706116344733 -2 6 -14
1930 2 0.0228971957249911 -0.04057675634724487 -9.039437562086885 -15.900274264690362 -3 6 -15
1669 1 -0.006327967230204141 -0.68515159439038 -16.680252852120997 -13.95412158867518 -3 6 -16
1666 1 -0.02447330481237603 -3.9333719233284925 -16.646114553211646 -12.635137910299047 -3 6 -16
1872 1 -0.01396931141711386 -0.614475938352174 -8.761976910926183 -15.064184462857147 -3 6 -15
1787 2 0.01327880314969645 -5.96400168759924 -16.554222564836323 -14.386831517864843 -2 4 -14
1744 1 0.0003614119028997158 -3.960189046235493 -16.00992649548528 -13.710239246143257 -3 6 -16
1224 2 0.03839343929288931 -1.2988439781326062 -15.392631819270726 -15.744009391654062 -3 6 -16
2352 2 0.008283022368451819 -7.2179627603938705 -9.365140617167809 -9.574359786048463 -2 4 -14
2824 2 0.02425237423132146 -4.978575021122447 -12.92553978727443 -8.701359198153007 -2 6 -15
2362 2 0.2769410374677124 -1.314441459503975 -11.453653259547577 -13.066468168490582 -2 4 -14
1719 2 0.01700653055840686 -8.11011951650542 -13.7550934401793 -13.235535332914445 -2 4 -14
2297 1 0.005368418794237231 -3.7014846323340036 -12.873217292079508 -10.112048207237505 -2 6 -15
1727 1 0.0006161728195272047 -6.546346983062759 -14.581073858072017 -14.02297763972765 -2 4 -14
2232 2 0.02428815542572023 -2.383886554240757 -13.069508214054618 -14.126645271462493 -2 4 -14
2827 2 0.0788206178303818 -2.7593322035292576 -11.082068167155422 -8.955663366646945 -2 6 -15
1852 1 -0.02071747227860378 -4.248446073436036 -8.922256129082774 -12.700829330050441 -2 4 -14
1857 2 0.04665431651151596 -2.0720557796547134 -11.77238367550199 -15.857248894977092 -2 4 -14
2358 1 -0.00394892822668293 -7.781845501719039 -14.009630909840366 -9.34186290580783 -2 6 -15
1668 1 -0.0101932090601935 -1.4786632970920741 -15.579163433901039 -14.5641060298845 -3 6 -16
1346 2 0.02066928841284186 -7.217757119213846 -10.743721971579705 -15.707778024408741 -1 3 -15
1860 2 0.02112927166577887 -5.547068988276254 -10.230105583513154 -15.505541315208678 -2 4 -14
1855 1 -0.04624687959696693 -3.1514780688349124 -10.160114071028131 -14.661470047235825 -2 4 -14
2355 2 0.01575992951081497 -4.865246356266473 -10.48589633206081 -10.465582196742174 -2 4 -14
1791 1 -0.04482086525145697 -4.962411941234727 -15.01682891944561 -15.677600676838761 -2 4 -14
2294 1 0.001115262462521483 -3.9579397964042013 -12.999543695503332 -12.407603874607132 -2 6 -15
2295 1 -0.02665152459705212 -4.9047273994268625 -13.195099995122636 -9.674731433072964 -2 6 -15
2291 1 -0.03888128685430875 -7.390216230715046 -13.16066636658256 -10.64773400023031 -2 6 -15
1854 1 0.003017533042754535 -4.88733757343319 -8.651654300104946 -13.99755463319024 -2 4 -14
2360 3 -0.6474304755987084 -1.217439592603101 -10.51020620971396 -13.081787414350469 -2 4 -14
1728 1 -0.01960749685738655 -6.016547017683203 -13.201315847846871 -13.663472878755254 -2 4 -14
1859 2 0.01373682069745484 -1.2539559412223267 -10.33064993976134 -15.961688365916386 -2 4 -14
2354 1 -0.01607009569864466 -6.214513232976057 -9.202041798617671 -9.04941909819279 -2 4 -14
1851 1 -0.01227274528310672 -3.2643879560289686 -9.607322590923228 -12.298498671226922 -2 4 -14
2289 2 0.01891174450052987 -8.245645950267429 -13.574435689768196 -11.117133005131308 -2 6 -15
1911 2 0.03318060296922751 -2.3691480256543165 -10.720016740481928 -10.489079855153568 -2 4 -14
1723 1 -0.01741169644618405 -7.900214981073838 -14.681547940662018 -13.807011132858769 -2 4 -14
1848 1 0.009614044266687488 -3.786575144488101 -8.757447730501617 -9.818888949256094 -2 4 -14
2235 2 0.02552475010532353 -2.9381001780565965 -14.038404905432332 -11.366169736609507 -2 6 -15
1788 1 -0.01611594084126519 -5.4048299370525426 -15.523270020800256 -14.352368143900469 -2 4 -14
2292 1 -0.004297211029981093 -5.3290939473339725 -13.249777229428132 -12.209246406011506 -2 6 -15
1856 1 -0.01475956331703634 -4.646987055065075 -9.833201833460969 -14.83829365911213 -2 4 -14
2829 1 -0.007093751701899971 -2.6721422114233664 -12.188437186788375 -9.23967285834497 -2 6 -15
2361 2 0.0107491360693685 -7.449371470926575 -11.914790498787546 -10.390285352386147 -2 6 -15
2755 2 0.02057461596440179 -1.8532767197448485 -12.286356830230767 -11.72246981355788 -2 6 -15
1670 1 0.003793028459444011 -2.7360983817415345 -15.739019792960493 -14.214996854091767 -3 6 -16
2293 1 0.00214587899155505 -5.810637251101914 -13.333445126315747 -10.82269302563464 -2 6 -15
2231 1 -0.01621449229657947 -3.547509377688637 -13.026705364354683 -13.752671822462405 -2 4 -14
816 1 -0.007756889077523827 -7.816563190880181 -10.738100675775787 -16.63314222093043 -1 3 -15
1858 1 0.006414298465719253 -2.3866566180374305 -10.735718266074665 -15.855041793037941 -2 4 -14
1792 1 0.2660864496223567 -4.671633129319447 -13.68895869553373 -15.711634134091913 -2 4 -14
2296 1 -0.0355349635024179 -2.871154805777926 -12.915319072026128 -11.302968097295821 -2 6 -15
2225 2 0.01602738587157523 -6.850983585759582 -12.441693531450978 -13.571174853194389 -2 4 -14
1853 1 0.2263926512632525 -2.674589823960766 -10.211566293460546 -13.366271381502099 -2 4 -14
2356 1 -0.01955457006703739 -4.8758700352087265 -9.699209888977265 -9.76170293992676 -2 4 -14
1731 1 -0.02164831146995978 -4.656622175735431 -12.85697475680581 -14.528359957271785 -2 4 -14
1873 2 0.1346031412274833 -0.9553238288941289 -9.730412336039794 -14.51955860878002 -3 6 -15
1849 1 -0.004069719362052093 -2.8705053704626433 -9.5097256573767 -10.920971823513275 -2 4 -14
2754 1 -0.002149645385637236 -2.977002462047464 -15.453622911552898 -8.362983370102938 -2 7 -17
1847 2 0.06960727237855638 -1.7551867381899413 -9.263587199393607 -10.658288174553304 -2 4 -14
2236 1 0.006860523757846283 -4.098001965146376 -16.308045208644547 -8.440335399170193 -2 7 -17
2879 1 0.2563557801078081 -14.89815047618954 -11.650977389054418 -4.282720591491506 -2 6 -15
2343 1 -0.05344696591844665 -15.706559127636165 -11.252388500787964 -5.305184038630245 -2 6 -15
2344 1 -0.02122392372169071 -15.588771765175988 -10.201550271080396 -6.59761196137952 -2 6 -15
2345 1 0.01403251504124196 -14.314872690517984 -10.648436798460141 -7.41705022860334 -2 6 -15
2346 1 -0.01618224483266664 -13.483027819772522 -11.860186521435967 -7.310437774237778 -2 6 -15
2803 1 0.01049939498050832 -14.201858924484414 -15.31331315786858 -3.4424228852381873 -2 6 -15
2279 2 0.03819514998300394 -13.405102636059969 -12.566237702943244 -6.555538916493817 -2 6 -14
2350 2 0.02544510693222386 -15.430286815228389 -9.068718227290336 -6.205445730404608 -2 6 -15
3300 1 -0.007281038283067393 -10.507219465235888 -16.086211913763027 -1.0046948374148663 -2 7 -15
2805 1 0.006402153223898581 -13.976636098813525 -14.76508025287866 -2.0272457514352342 -2 6 -15
3308 1 0.2561014840748412 -9.757185424183222 -13.73653733497745 -2.0584517358803422 -2 7 -15
2821 3 -0.4604854172209333 -9.555833999708584 -12.592819403848106 -3.025989294838596 -2 7 -15
300 1 0.2122323974897561 -13.909407065529262 -11.700637916665494 -2.176928044270129 -2 6 -15
2347 2 0.020401448539067 -16.511287031512822 -10.129360028710506 -6.938481782594817 -2 6 -15
2804 1 -0.0199501899658795 -13.049648111996719 -16.030959263354042 -3.972656610633435 -2 6 -15
3305 1 -0.0319728978856215 -8.731206119117564 -14.670925484082767 -2.165846237612154 -2 7 -15
2881 3 -0.4556335754073133 -13.554006384063836 -11.351876225823508 -3.6288668194418396 -2 6 -15
2809 1 -9.600398578810815e-06 -11.941948771010324 -15.916023620428879 -1.6290323711911225 -2 6 -15
3302 1 -0.0237015072594221 -9.118991026131598 -15.920865617451323 -1.556781345060111 -2 7 -15
3363 1 -0.00170304302184866 -13.179553207288846 -15.447506656116845 -1.0187484558093445 -2 6 -15
2801 1 -0.02151457201660617 -15.4212600842565 -15.309735902943045 -4.587635782871114 -2 6 -15
2282 1 0.0006726624954535194 -14.153335541205013 -15.815221541523083 -8.016635954665333 -2 6 -15
2807 1 -0.00226414596251371 -12.239799672467123 -16.51448249262571 -2.9770270535455334 -2 6 -15
3303 1 0.09012732420781347 -11.989585161511414 -12.970259491394355 -1.340802384303446 -2 7 -15
3298 2 0.02582472637992443 -8.487150919888029 -16.514266173156827 -2.190562700284142 -2 7 -15
2877 1 -0.003365541746892135 -15.852256239800319 -13.974155772444965 -4.589564995343628 -2 6 -15
1780 2 0.02283768308364752 -11.045734474791638 -16.6449726441335 -7.000571546357046 -2 6 -14
2822 2 0.09022419837205313 -9.964748328097622 -10.436585507171705 -4.060772781302509 -2 6 -15
299 1 0.1695238253295304 -14.932500994596476 -11.341360009119017 -1.3438373668172345 -2 6 -15
1782 1 -0.001607804726266572 -11.805803891636547 -14.524142146030908 -7.838809110438319 -2 6 -14
2891 1 0.003362093916585884 -9.503264369358435 -15.132174818997177 -7.837778118417291 -2 6 -15
1781 1 -0.01458244249328547 -11.049547109079258 -15.85154952620842 -7.794008451155861 -2 6 -14
2280 1 -0.002841251085051507 -13.072070704903672 -15.11578714667249 -7.881919112042293 -2 6 -14
301 1 -0.05771469271468453 -13.02671721642379 -12.419709152794866 -1.4026027163923394 -2 6 -15
2800 2 0.01860596214481085 -15.213715579583717 -13.676470280713907 -5.302211091384078 -2 6 -15
2876 2 0.0159541599534648 -15.392974259355135 -16.596577789136628 -4.537526204221398 -2 6 -15
3306 1 -0.06628339076461409 -10.660741294124751 -13.486469449841241 -1.104709111076142 -2 7 -15
297 3 -0.4681342539804223 -16.360702472174214 -11.298934188871122 -1.9604608638262884 -2 6 -15
