LAMMPS data file via write_data, version 2 Aug 2023, timestep = 530000, units = real

3758 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3075 1 -0.01411039490410583 -12.64816366406876 -15.6529813061032 -15.742166621326966 -1 7 -14
2590 2 0.0863670362599132 -11.462070318643619 -13.29260456420253 -14.74523241658867 -1 7 -14
3149 2 0.04119599069593284 -13.456253059527125 -11.257114123735613 -12.221978915244966 -1 7 -14
3151 1 -0.01737185716484161 -12.71440158842149 -11.009246484270633 -11.334349315342765 -1 7 -14
3153 2 0.05178442436404962 -13.782497204381631 -13.077064437298297 -11.001475162308838 -1 7 -14
2592 3 -0.6113402128460244 -11.409938876474556 -16.32113542417194 -10.629837568902742 -1 7 -14
3152 1 -0.01530545114420932 -12.751436269748313 -13.40914900191276 -10.875796129682588 -1 7 -14
3154 1 -0.02555914451470807 -12.04246685888554 -12.017006508911443 -10.460772123092177 -1 7 -14
3148 1 -0.02380006651632791 -12.619724387350857 -14.281390519739004 -9.593411011942372 -1 7 -14
3146 1 0.2734961444120536 -12.100645739303495 -15.645080556624212 -9.523257959948307 -1 7 -14
3155 2 0.02238319145526133 -12.132185743063157 -13.870092924285375 -11.723061016435933 -1 7 -14
3156 1 0.2131416838306953 -11.182307331779114 -11.673600293092305 -9.386075138680587 -1 7 -14
3157 1 -0.04313091239035444 -10.796278973416038 -10.333457727971956 -9.399592131411962 -1 7 -14
3143 2 0.02998503790986652 -15.328384979681378 -11.14671000653384 -11.001184987061936 -2 5 -15
3213 1 -0.02302111499667087 -15.888789450485852 -10.31956413479512 -10.45360670054198 -2 5 -15
2599 3 -0.6055781348914608 -9.840411198258447 -11.416074617609311 -12.57202963267587 -1 7 -14
2597 2 0.2675244993759967 -10.1852923097153 -12.251957271693149 -12.258163812692546 -1 7 -14
3581 3 -0.6210955874120625 -14.778513785646574 -13.5720671256369 -13.33291674228909 1 6 -15
3215 1 -0.0638677055037707 -15.045990760559448 -9.698585537423346 -9.504168817002007 -2 5 -15
3216 2 0.04778810452753238 -14.012960668673038 -10.02119281355743 -9.267508153312985 -2 5 -15
3220 1 0.02870949412788721 -12.120404095065044 -9.728313441379193 -11.387066055345839 -1 7 -14
3576 2 0.1160435651798985 -15.661185633499116 -11.522294290023037 -15.30300758804155 1 6 -15
3578 2 0.2619145966126464 -14.861807785553891 -14.48794616521695 -13.007117008508915 1 6 -15
3072 2 0.02801755116175075 -14.932162203005907 -15.849384590549052 -14.21490909177334 1 6 -15
2587 2 0.04847635561080176 -11.91518410106266 -15.748259665670322 -14.85385158857714 -1 7 -14
3222 1 -0.0004016601215584073 -11.268988237945148 -9.350098153503271 -10.296885998941718 -1 7 -14
2598 2 0.03220558813030067 -9.83874489564631 -13.679990434834044 -12.92544164159415 -1 7 -14
2069 1 -0.02959056680515638 -12.798959167962261 -14.329833238572826 -16.305793186295052 -1 7 -14
2663 3 -0.6346183112727825 -13.997263649750451 -10.052136528471754 -14.640846934147891 -1 7 -14
2662 2 0.2906328654827287 -13.89629583187113 -10.260412031646187 -13.742192356162054 -1 7 -14
2068 1 0.003118724192014718 -12.168300759059411 -13.095998202719016 -15.614088971066534 -1 7 -14
2067 2 0.08807628646203305 -13.074301789511532 -12.38314596823813 -15.28151367913564 -1 7 -14
3217 2 0.01545723260317529 -13.970592699139099 -9.1393954252565 -12.340640142792088 -1 7 -14
2664 1 0.2536499112235695 -12.879176300342177 -9.024683360199237 -14.760616847576335 -1 7 -14
2076 3 -0.6199692547463012 -9.309755190421237 -13.010414363603385 -15.712001845489805 -1 7 -14
3579 1 0.2744658546332416 -16.104537337048743 -13.283890011451414 -13.990087981143247 1 6 -15
2672 2 0.07453683971625549 -9.173117772968995 -9.023288056937078 -13.138885953685152 -1 7 -14
3219 1 -0.02821366415740393 -12.947175370494358 -8.65812358125366 -12.248169119056538 -1 7 -14
3577 1 -0.07048828857831546 -16.292283274940107 -12.313939252523015 -14.915713398761374 1 6 -15
3159 2 0.03881687222137289 -9.546005846849155 -13.493125328726473 -10.483648686855197 0 4 -15
2074 2 0.3852591645107626 -8.395090441446108 -13.04010569567645 -15.931403155201458 -1 7 -14
3727 2 0.1106905858947533 -9.510924195285668 -8.539563727613373 -8.484976680643253 -1 7 -14
2593 2 0.2669038114319465 -11.41852280711387 -15.59542494139028 -11.294649561053355 -1 7 -14
3150 2 0.02238785115195469 -14.038219998333306 -12.908267205670299 -8.619683905166728 -1 7 -14
3076 1 0.04687944860158683 -13.494633640077836 -16.676644858964714 -16.29996938877945 -1 7 -14
2601 1 -0.001988281055917272 -8.82887368440765 -14.13133184259602 -13.071802013321324 -1 7 -14
3597 1 0.009257689792850961 -9.051398601109195 -14.51017566907984 -10.458887067588229 0 4 -15
3088 1 0.001430465070985612 -8.669333254648564 -14.97377298854658 -11.721376846061519 0 4 -15
3598 1 -0.02245940432784871 -8.972853093789183 -15.322246469498948 -9.289609025060553 0 4 -15
3224 1 -0.02858568071297171 -9.790739216091076 -9.631377426996705 -8.372039997127018 -1 7 -14
3069 2 0.05620831072880718 -16.558877214990865 -15.345936972400482 -12.20021957400353 1 6 -15
