LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1090000, units = real

3639 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3672 1 0.2467919360025549 -14.306854036822653 -13.821746092053603 -10.302273527407491 0 7 -15
55 2 0.03339911007605575 -15.035246741347562 -11.885860640852973 -10.370759459470607 0 7 -15
120 1 0.05904862407902953 -9.828465815001518 -11.20741670741789 -13.233829400954614 -1 7 -15
3673 1 -0.08581118895912475 -15.336473859100991 -12.97756776536125 -10.585468232036925 0 7 -15
119 2 0.0221249596717024 -9.764251852248293 -13.380451304717866 -12.489156601125163 -1 7 -15
121 1 -0.02114012869014373 -9.373503468096615 -12.672686435002127 -13.390545979106202 -1 7 -15
123 2 0.01937806407628707 -9.50288688225925 -13.012021663292765 -14.439372911792214 -1 7 -15
699 2 0.2937417128390822 -9.109148590762468 -12.998068352061855 -10.910796678135135 -1 7 -15
184 3 -0.6383960844667239 -8.871286661017146 -12.140076004865525 -10.761881157591004 -1 7 -15
3736 1 -0.03447328882732709 -12.575852722442708 -9.847855202939273 -11.142039038636165 -1 4 -14
3168 1 -0.02732111293965204 -11.708456934019773 -13.379250956894015 -15.22062847233296 -1 6 -15
3166 1 0.02256461490579858 -13.02317011049247 -13.067808054425667 -14.757988107103143 -1 6 -15
3735 2 0.03317705484164382 -13.271099638768941 -10.687132665018316 -11.336542063481357 -1 4 -14
3675 3 -0.5760387956358372 -12.881178286438173 -13.4209086853813 -9.966274569044796 0 7 -15
3674 2 0.2390226984760646 -13.009156662493748 -12.492127273747522 -9.45227717648125 0 7 -15
3670 2 0.05400959897924767 -11.87203496363173 -14.756009222636251 -11.92551394292365 -1 6 -15
3165 1 -0.02979750878928485 -13.380012116666894 -15.090227901316853 -13.361875602424963 -1 6 -15
