LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1910000, units = real

3100 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1317 1 -0.034169169490935 -14.26307672015077 -12.810616190728489 -11.646202873247322 -1 6 -15
1318 1 -0.03222056426452152 -15.545578695486153 -13.682506189312532 -12.128726295831083 -1 6 -15
1247 1 -0.009665009914957313 -16.177215878346 -15.355585275028915 -13.837154809579978 -1 6 -15
1245 1 -0.01284372760374148 -15.589593650625266 -14.256422197729002 -13.382413306547328 -1 6 -15
731 2 0.01161612817928522 -14.612742657213785 -13.903231968965109 -13.829164122156506 -1 6 -15
1314 2 0.01996302194600104 -13.779912079990819 -13.617888195605833 -12.070967480291069 -1 6 -15
792 2 0.06224147174195057 -14.207632724640494 -12.74972894710322 -10.573330751152188 -1 6 -15
793 2 0.009458662531881006 -13.168180913940342 -12.29244561729322 -14.155498683069924 -2 6 -14
1320 1 0.01417135018851043 -14.309639015930497 -11.389451729997447 -12.241443915593951 -2 6 -14
1192 1 -0.03109795808981026 -11.853940732172042 -14.43987935681165 -12.78082129244723 -2 6 -14
1191 1 -0.03683131498093037 -11.327790834661227 -14.836860153237867 -15.134140129764818 -2 6 -14
1189 1 -0.01042392513940451 -11.112478194522327 -14.101866816644847 -13.959477673595215 -2 6 -14
1248 1 -0.008970080916033987 -15.668515548937236 -15.961453897333676 -15.175516620291562 -1 6 -15
2399 1 0.006730609133431361 -12.063526479319675 -11.056621892804742 -12.959058957205551 -2 6 -14
794 1 -0.0285749188157937 -13.46350447155069 -11.259727545409644 -13.500864168470537 -2 6 -14
1895 1 -0.02627195713440548 -11.68924276344209 -11.168342244084652 -11.658313925044215 -2 6 -14
1321 1 -0.02413789409169609 -14.57027404175757 -10.408851480468227 -11.302842033708211 -2 6 -14
1186 1 -0.02070369809829897 -9.402799769241906 -13.503470589766954 -14.168343246300187 -2 6 -14
2466 1 -0.07232395158011518 -11.059520697731395 -10.321792322613017 -13.743417392408842 -2 6 -14
799 2 0.05469442011289364 -11.059843004033489 -10.367562254322335 -14.83893469921202 -2 6 -14
1897 1 -0.04360468146449024 -10.676373762327595 -10.13909515259499 -11.066606585794009 -2 6 -14
1184 2 0.08796256179378101 -9.21313994513862 -13.419075896559123 -15.31385176457685 -2 6 -14
