LAMMPS data file via write_data, version 2 Aug 2023, timestep = 260000, units = real

3771 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3073 1 -0.05330968489332095 -13.50366895666566 -15.797983601652959 -11.681624068172065 1 6 -15
3070 1 -0.02233497863138237 -14.512953654594094 -15.349540804663063 -10.758016499060002 1 6 -15
3068 1 -0.009719543112916385 -15.786443049887554 -15.704922647185155 -11.060805659410756 1 6 -15
3072 2 0.02856273044192139 -14.186341058122864 -14.639709018636445 -10.008697010416661 1 6 -15
3074 1 -0.01215892684523668 -11.9648975693135 -15.333371739970689 -11.479796365492147 1 6 -15
3076 1 0.03075059016382729 -11.333155052044523 -14.909948299264865 -12.83767984314847 -1 7 -14
3075 1 -0.01490455142507926 -11.619130062020366 -13.606660875544938 -13.253407658941914 -1 7 -14
2587 2 0.03851971610223889 -12.103599693040453 -12.927318669505416 -12.618588414781643 -1 7 -14
3077 2 0.04302040897827032 -11.897978849895354 -14.4929363920587 -10.813348882538458 1 6 -15
2069 1 -0.05574566401873604 -11.065513819972052 -13.121816689704952 -14.482339399690726 -1 7 -14
2068 1 0.003481286411673985 -11.156807068247543 -11.671076063648687 -14.97829154685931 -1 7 -14
2528 1 0.04825980707758843 -10.668711766698669 -15.756118770911415 -13.775015960783493 -1 7 -14
2530 1 0.2696807889585776 -10.60035219635153 -14.019238495940225 -15.475117061914608 -1 7 -14
2531 1 -0.06324440091835154 -10.319968163114485 -15.353831171953857 -15.08967685258828 -1 7 -14
2590 2 0.02921642886571517 -11.709803638308713 -11.034239153798055 -14.318798698286454 -1 7 -14
3137 1 -0.04297481262829208 -16.40381390648075 -8.89081315176035 -9.447745148442534 0 7 -15
3065 2 0.0248144281175646 -16.661086127982934 -13.814089657857169 -12.497005833359381 1 6 -15
3061 2 0.02856362690426289 -16.16604145669618 -11.203710725938572 -13.965749044489627 0 7 -15
3069 2 0.03624682616776979 -16.358583757814777 -14.683472251095054 -9.054782182095927 1 6 -15
2073 1 -0.04236498392774572 -9.651595686528005 -11.093371209586826 -15.13893957656244 -1 7 -14
3140 3 -0.6509526363603152 -14.553390470570317 -10.678417557837603 -9.237032481522284 0 7 -15
3138 1 0.2651591575783456 -15.890015426952582 -10.103348085879444 -8.892309184058758 0 7 -15
3149 2 0.067103191758997 -9.357678521343216 -9.591482413652365 -10.1717959715494 -1 7 -14
3210 2 0.04566944306749941 -15.371474359656993 -8.86351946617156 -11.367348085547748 0 7 -15
3066 1 -0.01276211791435174 -16.192896294011078 -16.689202071888996 -12.022681631470386 1 6 -15
2593 2 0.3274943425068959 -8.756805233214942 -15.801481479362103 -9.360405269296095 -1 7 -14
2139 1 0.0004121682755612935 -8.529708626593337 -9.261513596006548 -16.36297597853453 -1 7 -14
2071 1 -0.02299383371482494 -9.692326267418085 -9.898104867502587 -15.793299289328306 -1 7 -14
3141 2 0.335984164209335 -14.496357782559379 -11.36289969911133 -8.710540539314389 0 7 -15
