LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1650000, units = real

3254 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

205 1 -0.008407223804193894 -13.618293759301014 -8.440941324919985 -16.540026935825654 -1 6 -15
220 2 0.04075832224024342 -10.796903368036462 -8.795599160893683 -13.399011157563741 -2 6 -14
1169 1 0.006587844809764484 -16.26336969045514 -12.338139779291444 -10.938449051096743 -2 7 -14
661 2 0.01120773097496101 -14.70216284933565 -12.285392186334288 -12.303135697440927 -2 7 -14
1178 1 0.01545203947528491 -11.284015560998952 -14.010986893795048 -10.470155976714572 -1 6 -15
146 1 0.01797701664906155 -11.750902306563573 -12.42493500668679 -15.08897565342895 -1 6 -15
144 1 -0.0248854736676001 -13.061003627341412 -11.898097775211077 -14.47105766941093 -1 6 -15
217 1 0.1811498932216205 -9.930134837465877 -13.910403170226612 -14.473095939552307 -1 6 -15
213 1 -0.0781651670001187 -10.862870935577298 -12.91288338945688 -14.139966723829874 -1 6 -15
1179 1 -0.02799939001431086 -10.030323386344286 -13.413119410043505 -10.74742362321537 -1 6 -15
150 1 0.1801314255282333 -9.282797271675339 -13.952593335904426 -15.77297614405957 -1 6 -15
1174 1 -0.03461090372426873 -13.953495970056137 -12.67877830328836 -10.147683509486304 -2 7 -14
1242 2 0.02899047364120487 -9.875037366137628 -12.31104278857446 -10.949796108026153 -1 6 -15
152 3 -0.4380234664968259 -8.491702947272922 -14.220918974246622 -14.588212033163511 -1 6 -15
1171 1 -0.01042214424405323 -14.7971621563942 -12.56185752543979 -11.17799951913224 -2 7 -14
722 2 0.02027824359100988 -12.900449715702674 -11.28964956775781 -13.534662398283707 -1 6 -15
138 2 0.01376654622066365 -14.55627124257642 -15.621635069776937 -15.010715130592363 -2 7 -14
143 2 0.01202044780263755 -13.90721839671097 -12.641397050204862 -14.462001248498908 -1 6 -15
208 1 0.2438127328408442 -12.786658817128881 -9.594565258091542 -15.969533251315594 -1 6 -15
207 2 0.2812388183442934 -10.964176456623543 -9.96453869946393 -16.60262101719527 -1 6 -15
1175 1 0.01574508675851351 -12.428566098534745 -12.99279185985236 -10.178869582899397 -2 7 -14
728 1 -0.002416372193946258 -8.960684370700319 -14.03369712277176 -11.492740784959791 -1 6 -15
147 1 -0.01099768961788736 -11.28858774340985 -12.639030507393684 -16.463659413361846 -1 6 -15
1170 1 0.2145844523938868 -14.442589334776764 -13.294374468049844 -8.922914215504212 -2 7 -14
729 1 0.2456092099231709 -9.020007314006127 -15.509243777158035 -11.442765033777928 -1 6 -15
211 2 0.03353892073339226 -11.155823293809906 -12.802797060849443 -13.125385023096024 -1 6 -15
1177 2 0.01826703981003999 -11.862267892619643 -12.200771709303678 -10.714792273881352 -2 7 -14
1167 1 -0.03192850249382982 -16.3081407553819 -12.215489990996243 -9.509635628470777 -2 7 -14
666 1 -0.070641376642223 -10.100355339119337 -16.099504598119978 -10.909312589462285 -1 6 -15
1316 1 0.229338994789913 -8.981513846321675 -10.63518905709998 -9.145932813398977 -1 6 -15
1168 1 -0.03092466023772085 -15.826568314589322 -13.332897303910896 -8.65168040151089 -2 7 -14
1243 1 -0.05661806402921649 -8.470202042116219 -11.66255854863816 -8.482945246652497 -1 6 -15
1176 2 0.05866047058302143 -12.138601134290356 -12.57945116868042 -9.080143751912626 -2 7 -14
664 1 0.007459771288589063 -11.167692660194366 -15.390735058228815 -10.197636787295066 -1 6 -15
659 1 -0.005544000280464798 -14.831319590275486 -16.719538075709956 -15.071176605386286 -2 7 -14
210 1 -0.04595265428097884 -13.265842781803407 -10.941724293849084 -15.566719272149303 -1 6 -15
1313 3 -0.4699094458427577 -10.340414251482938 -9.978822953537602 -8.849582790973226 -1 6 -15
227 1 -0.0336868597777876 -8.822640748710509 -9.71720553319709 -14.026374503854713 -2 6 -14
295 2 0.04792472761617182 -9.545396088457036 -10.52600544793399 -14.298354696292522 -2 6 -14
209 3 -0.6420859145853283 -11.306198419976177 -9.298474615975465 -16.029456512383366 -1 6 -15
142 2 0.01180473401275165 -14.998466927133366 -12.500372962408594 -16.10413676017142 -1 6 -15
663 2 0.0197638562357298 -12.006299550947906 -16.118893388139668 -10.038470799647921 -1 6 -15
140 1 -0.0256689078447001 -14.360090914651042 -11.65550922279683 -16.450934012848823 -1 6 -15
