LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1690000, units = real

3227 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

719 2 0.002969957306774261 -15.292610173475603 -11.998385713263376 -12.869805305418302 -2 7 -14
661 2 0.01526384523920576 -13.547546113077379 -12.929109634780222 -11.102377759534022 -2 7 -14
1178 1 -1.038393436298551e-05 -11.82154191631652 -15.585631125142184 -10.7109633403748 -1 6 -15
1179 1 -0.03434047858610099 -11.103639067306027 -14.943091108991723 -11.787413278685632 -1 6 -15
1171 1 -0.03067324060565186 -14.193238200205961 -13.233519126833624 -10.165592459293725 -2 7 -14
728 1 -0.002077832681164342 -10.000821768715651 -15.703183105537711 -12.267874401617844 -1 6 -15
1317 1 -0.02044951032995998 -9.002182910514637 -9.60405428361859 -11.629576825100267 -1 6 -15
147 1 -0.01917337543140779 -11.935458870395118 -12.742966529482981 -14.574716426964729 -1 6 -15
150 1 0.1700824680369259 -10.62947455661399 -11.545594810464078 -16.04262261839835 -1 6 -15
149 2 0.02412464304758789 -9.508117659291118 -12.68785134367978 -14.433122687499862 -1 6 -15
148 1 -0.06360500986214274 -10.505135797820447 -12.59156409461216 -15.035609345662023 -1 6 -15
145 2 0.009465755775908531 -12.11773029732048 -12.937498257150974 -13.478851284865515 -1 6 -15
658 2 0.02296366612764519 -15.140179251316708 -14.879777558082802 -12.643525504056917 -2 7 -14
1318 1 -0.03089643838940204 -9.085266345432439 -11.080625032322171 -11.045921563371664 -1 6 -15
1314 2 0.04220351283139803 -10.059942447977393 -9.32536200233998 -11.888520327100286 -1 6 -15
1242 2 0.01288690887096688 -11.216002074897302 -13.880733804396828 -12.058750099760287 -1 6 -15
1247 1 0.0002164682201429673 -8.904455165232827 -13.438865484681225 -12.02991239807779 -1 6 -15
1245 1 -0.02587657478059858 -9.152863447601982 -11.97859200749893 -12.225069350097678 -1 6 -15
1174 1 -0.02530483550901103 -13.65478847436033 -14.178448495317545 -9.320996339146665 -2 7 -14
1244 1 -0.006236342791167891 -8.918817691476569 -13.65111210890062 -10.573783971287966 -1 6 -15
1170 1 0.2744127295981872 -14.7926464110702 -14.867158294278655 -8.880374287202729 -2 7 -14
1235 2 0.008598433846989422 -16.63868614142996 -11.390831214764855 -11.603899644665669 -2 7 -14
722 2 0.01656862591893778 -14.887582762064154 -12.993897736102783 -14.568768727085951 -1 6 -15
1316 1 0.2273172393583712 -10.017724892212607 -11.53312292733247 -9.945952646151996 -1 6 -15
723 2 0.06855032969735045 -14.497627594512686 -9.557846603682714 -13.485917708374314 -3 6 -14
1169 1 -0.0001867541641201037 -15.363975890002799 -12.869647468746955 -10.513744549797275 -2 7 -14
295 2 0.03534679559410743 -8.885980858478591 -9.538606263953776 -14.407348713466682 -2 6 -14
786 2 0.04453458893108008 -12.667329087099183 -9.74061039282931 -13.244234526731566 -3 6 -14
785 1 -0.04512852444835455 -13.612927172869421 -9.339578582224044 -12.896228809213587 -3 6 -14
1248 1 -0.01023930139914845 -9.267376424809296 -14.652531139755823 -13.111809547978375 -1 6 -15
657 1 -0.04327133309641192 -15.845656682541716 -12.22528113750956 -11.86908617570707 -2 7 -14
735 2 0.01813041220714775 -9.84745710419751 -14.142622233908694 -13.985253571910004 -1 6 -15
731 2 0.02167067288894119 -8.967459062511129 -11.594944648748006 -13.18133454420557 -1 6 -15
1175 1 -0.009318102206309079 -12.206583993630845 -14.651743907048228 -9.449026348978583 -2 7 -14
1243 1 -0.06728677190574113 -9.271827736459494 -12.626735901846509 -9.618117527887152 -1 6 -15
721 1 0.00553528242262873 -13.890111123712195 -9.230986289568866 -11.470188881246193 -3 6 -14
