LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1720000, units = real

3211 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1178 1 0.01382854349582366 -13.405963727745355 -14.080504242485574 -11.643605732436567 -1 6 -15
1179 1 -0.02241840291403247 -12.1027339596419 -13.679433110212262 -11.510824137695053 -1 6 -15
221 1 -0.009283569386959768 -12.355817512735083 -9.412399482816271 -14.019057942518453 -2 6 -14
728 1 -0.03076184914848241 -10.95916838370659 -14.742287974253824 -11.679167375180858 -1 6 -15
1317 1 -0.02286251133254254 -10.120734925490178 -9.357662026905507 -11.154418706768851 -1 6 -15
1318 1 -0.03888388076204007 -10.40253876631219 -10.62154079731056 -10.274260818948251 -1 6 -15
1242 2 0.02739418598212302 -11.945727343930445 -12.62251999231348 -11.429008137889209 -1 6 -15
1247 1 -0.003335587245789081 -9.756002104061388 -13.099035748771012 -10.321216736056149 -1 6 -15
1174 1 -0.04986196150001992 -15.732156398035718 -13.325833380041082 -12.322117127413827 -2 7 -14
1244 1 -0.01212127121849937 -9.651014998908972 -13.023832883162157 -8.87171380126765 -1 6 -15
1316 1 0.2220744994619973 -10.90143299459267 -10.755587070421207 -8.914794590115987 -1 6 -15
1173 3 -0.6248143076732159 -15.525391697232475 -12.38373397595312 -9.962377353130586 -2 7 -14
1248 1 -0.01109700081323654 -9.493671075979064 -14.46530522793833 -11.0354612136111 -1 6 -15
1175 1 -0.02587498628536053 -14.171968891161068 -12.985511348006455 -12.317785071546686 -2 7 -14
1177 2 0.01285332266660005 -13.73582873057248 -12.695652367100529 -13.48902685853556 -2 7 -14
664 1 0.002338932136997294 -13.549559230537994 -15.509183341484052 -12.074838058945161 -1 6 -15
1176 2 0.07200577969074903 -13.985552719539262 -12.241878412735769 -11.641991152149798 -2 7 -14
1245 1 -0.02193845799469078 -9.774015327396022 -11.685249535775988 -10.822227766334592 -1 6 -15
735 2 0.0555309407281435 -9.14642968659212 -14.481539619975106 -12.053805864018207 -1 6 -15
1249 2 0.05307405804191863 -9.141572619817959 -15.296625447844189 -10.223463935044037 -1 6 -15
227 1 -0.036908249370304 -10.879880463914144 -11.353022493958006 -14.171381487449606 -2 6 -14
225 2 0.01558629329525145 -11.328370696898816 -11.298884045337333 -13.08579969566324 -2 6 -14
296 2 0.01269679444162144 -9.401718972013978 -9.530361883026135 -12.8668382415823 -2 6 -14
1096 2 0.2751789157083194 -15.27367947970059 -13.029545085933687 -9.273749877420887 -2 7 -14
231 1 -0.006429507875226472 -9.31160290481373 -11.068747025472456 -14.317535756458978 -2 6 -14
222 1 0.001549130434833106 -11.521099095790229 -9.995911744608811 -14.826269719310822 -2 6 -14
230 2 0.02864914971634094 -8.973873865162957 -13.137530046738421 -15.061150043400135 -2 6 -14
220 2 0.02528474854341491 -12.468865069962794 -9.67113519092957 -12.9246016701827 -2 6 -14
784 2 0.1085131917011341 -15.373487965031147 -10.204932358911403 -9.52998032267892 -3 6 -14
729 1 0.2460156694041022 -11.248417393613027 -16.12241133036575 -11.85561772402914 -1 6 -15
783 1 0.002307781019005521 -16.29286713324893 -9.476660502638794 -9.320786902513996 -3 6 -14
147 1 -0.00595195539510068 -14.883066493759955 -9.612194897270003 -16.17717654920924 -1 6 -15
234 1 -0.03087868259794982 -8.946756220841376 -9.801034452495458 -13.813840978405985 -2 6 -14
146 1 -0.002131473785521091 -15.74985419749154 -10.745838616213298 -16.183987621763738 -1 6 -15
663 2 0.02432450337580812 -14.464876914487556 -15.72570118214733 -12.711561858898008 -1 6 -15
1314 2 0.02246570130104382 -10.713779281500292 -9.231713617187111 -12.034513498176768 -1 6 -15
792 2 0.01028668257026281 -8.927609584408849 -9.391561841230308 -11.362598382482354 -1 6 -15
666 1 -0.0791543143307763 -12.531882950541114 -16.289885624186613 -12.47685402757411 -1 6 -15
295 2 0.02844767513861513 -11.010690980467785 -12.327998765311944 -14.46994767888734 -2 6 -14
1170 1 0.2446474146909357 -16.348620109336142 -12.955929700754673 -11.15938369699466 -2 7 -14
731 2 0.01492365755650264 -9.459714331083088 -11.44452935688515 -11.849902593789587 -1 6 -15
145 2 0.05353303245378984 -15.004631286070143 -8.50648885248699 -15.993690047790016 -1 6 -15
224 1 0.007134576898536341 -11.280350841281717 -9.519523924842886 -16.029219834869906 -2 6 -14
213 1 -0.02119608606502014 -15.46241167291116 -12.14320024075022 -16.33527297529008 -1 6 -15
786 2 0.02907281192835619 -16.501290107621706 -10.27414946050647 -12.175735276290567 -3 6 -14
1171 1 -0.0148259472331732 -16.257553558762066 -13.899091111624926 -13.410209450596595 -2 7 -14
233 1 -0.01422752118513897 -8.417464655472024 -12.13211050099543 -14.83628817668324 -2 6 -14
661 2 0.01121641882345424 -15.595250286301411 -14.319345146356643 -14.31925552404673 -2 7 -14
217 1 -0.05191391672586199 -14.058105675614044 -12.535747218325648 -16.69206322536912 -1 6 -15
788 1 -0.004890785505088428 -16.611040078971495 -8.520280258432686 -12.633135599217255 -3 6 -14
1701 1 -0.0596234354428304 -8.91093847794629 -15.898235893862198 -8.424451059635798 -1 7 -15
1706 1 0.2048683509303637 -8.118421141624069 -16.65315192265314 -9.317642828849745 -1 7 -15
1253 2 0.02250209359441043 -3.478564342571708 -12.503821599999815 -8.517395086567618 -2 6 -14
753 1 -0.07048114978996911 -1.140384697388499 -10.113385148661656 -14.844157904052958 -2 4 -14
750 1 0.203492327092936 -1.2246837934536905 -9.269895339334525 -13.657108790143628 -2 4 -14
1185 2 0.01765899531393141 -4.102805689062798 -11.211961658900394 -8.806272978005241 -2 6 -14
751 2 0.07789051984487783 -2.1023373511664656 -10.119507668474544 -15.317574174935531 -2 4 -14
686 2 0.01496351825250898 -4.173570997263484 -15.633895672828311 -16.492182987208054 -2 6 -14
3856 2 0.04482370001542877 -5.475438861615688 -12.387971402771166 -16.143391516903282 -2 6 -14
1194 1 -0.0292010988456475 -6.40337591312941 -13.884242042880565 -8.686088046170008 -2 6 -14
680 1 -0.002863370849507815 -5.374048862951363 -14.25434495061784 -12.094342008090067 -2 6 -14
1198 3 -0.4728725466571219 -6.758435735772316 -16.050316692799434 -9.974344067819205 -2 6 -14
752 1 0.1408183740865628 -0.6047646900376933 -9.781276500766348 -12.559413075715444 -2 4 -14
678 1 -0.055574275794435 -4.069635126098731 -14.021032044457158 -11.40183681111823 -2 6 -14
1255 2 0.01522085024664229 -1.8379895628252951 -15.824034926113718 -8.52565482984731 -2 6 -14
1195 1 0.2128131372707822 -6.787132379537623 -14.504186809034953 -9.938724205830422 -2 6 -14
627 1 -0.02737410454961409 -1.9725855530449785 -16.594961361491766 -14.191878075087178 -2 7 -15
1193 1 -0.02477227786703342 -6.603451871938432 -13.714339676342373 -11.14326241352798 -2 6 -14
1254 1 -0.01436398554006646 -2.8398892238921603 -12.590026426355521 -9.49474015249657 -2 6 -14
675 1 0.3089710200856112 -3.495188552223761 -12.611945401710845 -11.858126062615542 -2 6 -14
1332 1 -0.0184897945447845 -1.0303312935352265 -9.883908373038215 -9.075373909708281 -2 6 -14
1189 1 0.000879499385298254 -5.685137504170241 -11.996302783469067 -9.853859880579499 -2 6 -14
1256 1 -0.01625447959582098 -2.6290330597510922 -14.166412550475714 -9.810378976438988 -2 6 -14
115 2 0.02908091859623614 -1.6641635460486905 -12.217632964056303 -16.01203541040487 -2 6 -14
746 2 0.04054179951914896 -3.7472096650149105 -16.091417021666302 -10.790110245761788 -2 6 -14
237 1 -0.03556351053266592 -7.567188963518398 -9.45702494953055 -14.266967551186724 -2 6 -14
683 2 0.04358920705444976 -5.487525904656469 -15.330949727586685 -12.452418313216135 -2 6 -14
162 1 -0.01213300416104595 -6.2876505873862465 -14.515397529239182 -15.91865152716251 -2 6 -15
673 3 -0.4507263843305861 -3.977402708799195 -11.82594663866808 -12.701786540498166 -2 6 -14
163 2 0.0180622919315253 -5.570975392678702 -15.343619229243851 -14.198807361366562 -2 6 -15
1272 2 0.02019206508225137 -0.30594536234700814 -12.067246383050566 -11.472250894228074 -2 4 -14
1258 1 -0.03326697766136204 -2.2581507247006556 -14.855176182221628 -8.467712771831799 -2 6 -14
239 3 -0.4070836829475145 -5.353758012125102 -10.105775060624755 -15.066846381137648 -2 6 -14
679 2 0.04905290683647083 -5.425322376238062 -13.543902598406175 -12.930029403431845 -2 6 -14
161 1 -0.01306116709753077 -5.889683791617673 -15.701694624309589 -15.285203661535354 -2 6 -15
1188 1 -0.03945110397013167 -3.369565855263036 -12.066908072741834 -10.588294842333825 -2 6 -14
1184 2 0.06228169688861893 -4.3807205188955685 -10.252802157724494 -10.414263034270565 -2 6 -14
674 2 0.05807067111909142 -6.351431732054147 -11.697797858466844 -11.813910971058776 -2 6 -14
236 1 -0.01713117976254834 -5.925661342719411 -12.991055562561288 -15.35065380659042 -2 6 -14
1333 2 0.03057218763422118 -0.08788509796618459 -9.87832834089415 -9.762889816425483 -2 6 -14
235 1 -0.04215107053848928 -7.156179752771274 -11.97557503429793 -14.864818678826287 -2 6 -14
165 2 0.05086397780975101 -5.176905333554082 -13.2982260044101 -14.505269001857384 -2 6 -14
1191 1 -0.02854712974379862 -6.534544244585072 -12.298716813024086 -10.933013359362148 -2 6 -14
1186 1 0.0002419966510248638 -4.2463352956617575 -11.222282456612596 -10.085538060460538 -2 6 -14
238 1 0.2916980122326748 -6.547761043489779 -10.494118825323888 -14.746818633719677 -2 6 -14
743 1 0.0001591218519686535 -3.486712237707127 -14.936662412936668 -10.552586661876921 -2 6 -14
685 2 0.01649338576402373 -1.9442089121972137 -15.584273666107649 -14.00418640570178 -2 7 -15
633 1 -0.001327397463878 -2.249178113537928 -13.076279327000485 -16.70022960209033 -2 6 -14
1192 1 -0.02790048851727656 -6.007007326156813 -12.518277280221866 -8.523459855654066 -2 6 -14
1266 3 -0.3784495372920689 -1.2151876529640069 -8.373674666120124 -12.449631043849989 -2 4 -14
1895 1 -0.02200152989216675 -6.793790553794761 -8.79264060571889 -9.926065001106089 -2 6 -14
1892 2 0.01199737459927282 -7.478480716728784 -9.578172251939181 -9.568416717885924 -2 6 -14
632 1 0.002118729087370638 -1.958810576782629 -14.490985425950699 -16.70567076109399 -2 6 -14
1331 2 0.07266039263937651 -1.8802076825780192 -9.538483126029554 -9.547424928828994 -2 6 -14
1335 1 -0.01896961245172898 -0.39312278253529204 -8.67923591124697 -8.398571676490155 -2 6 -14
1263 1 -0.01425438476097368 -1.679192551246498 -12.413587418036037 -8.432518783510918 -2 6 -14
1688 1 -0.05038825387065059 -15.409609707238483 -15.096586410562807 -4.218623482703737 -2 6 -14
1691 1 -0.01586717858514828 -14.050425298295943 -14.540095406570863 -4.121701295350088 -2 6 -14
1238 1 0.01522820907171386 -14.755083213336599 -12.132987985282266 -5.43009835806986 -1 6 -15
1762 1 -0.01513442129544327 -13.833538431892405 -13.318123721241546 -5.267890477629878 -1 6 -15
1693 2 0.01467287804230024 -13.436414410829357 -15.287157132251556 -4.62257476119086 -2 6 -14
