LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2440000, units = real

2636 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1848 1 -5.891537328638757e-05 -12.196875400345334 -9.72158845661411 -14.476722531161775 -2 4 -14
2353 1 -0.01427372181367487 -14.053294951086844 -11.228048485501246 -13.269793716884164 -2 4 -14
2417 1 0.00774256343445499 -12.870449155169474 -9.819402707586658 -12.299787794386168 -2 4 -14
2352 2 0.01910954283503549 -13.314096690510086 -13.044975235814668 -14.082101866692522 -2 4 -14
2354 1 0.006723565456089691 -12.949832165139417 -11.97420594383302 -13.911639430664664 -2 4 -14
2356 1 -0.009448815757619123 -11.951701143168592 -11.163781180888828 -14.456959322270981 -2 4 -14
2829 1 0.05405568374635628 -11.925889401896427 -15.016586098531628 -12.634611964335265 -2 6 -15
2416 1 0.01542735899283112 -13.686853590156751 -10.7644065757914 -11.9165158018012 -2 4 -14
3380 1 0.004075565243849704 -14.514079135482163 -11.813641521588828 -8.869538657673168 -2 7 -15
2831 1 -0.03962105589714156 -10.966660551485267 -15.53040150920729 -11.479673285890694 -2 6 -15
2364 3 -0.4859895347590575 -10.45231378881137 -13.021074436785282 -11.325041514401981 -2 6 -14
2300 1 0.2415287016750362 -10.471330235527443 -14.39681670528558 -10.694491723763383 -2 6 -15
2419 1 -0.004412955669789879 -15.063836866435269 -10.669929145540372 -11.105462000685549 -2 6 -15
2896 1 -0.03917164990276453 -9.801593550595582 -10.479261100037512 -10.658046879535505 -2 6 -14
2365 1 0.2208328717587749 -10.020851457634375 -11.860805581480786 -10.321683346399402 -2 6 -14
2304 1 -0.0458127731674392 -9.689932519834915 -14.613797835290036 -9.530455843923715 -2 6 -15
2355 2 0.02347719929463954 -10.898167682181093 -11.11519516837982 -14.684091574726029 -2 4 -14
2418 1 0.001100023377883716 -11.861466883322588 -9.22823070379775 -12.986683670309416 -2 4 -14
2966 1 0.01569444908715461 -9.834421993675546 -9.192976117731583 -10.700976225668942 -2 6 -14
1849 1 -0.01265874730974471 -12.702002762322008 -9.022429320667367 -15.539320598513138 -2 4 -14
2368 1 -0.05070338322420202 -9.376602739423204 -11.987270438999275 -8.976972357518601 -2 6 -14
3313 2 0.03037289428041841 -13.666987071679273 -10.131407641040717 -9.48895607149169 -2 7 -15
2291 1 -0.004497755791396114 -15.165382775276656 -16.554840455811643 -12.72521332619403 -2 6 -15
2293 1 0.0004041146241733629 -14.194458075486667 -16.42541553799032 -13.731278031095776 -2 6 -15
