LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2700000, units = real

2345 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1876 1 -0.003341110770404412 -8.715915667542422 -9.768465733950489 -14.270737090957683 -4 6 -15
2376 1 -0.04674105225511972 -12.55758260736157 -10.530165885877366 -11.32148987917518 -2 6 -16
2378 1 -0.04723196361292979 -12.010324127816627 -13.325175627681716 -11.071051244968043 -2 6 -16
2374 1 0.01413558339014055 -12.347444004051107 -12.030600754308969 -11.04624128189555 -2 6 -16
2380 1 -0.02951538498232848 -11.933170780711098 -10.056217418271421 -12.606612701440923 -2 6 -16
2373 1 0.168688532656225 -12.787072269165996 -9.237044549586788 -10.828509533595554 -2 6 -16
2966 1 0.003334972557162641 -15.985962343651607 -13.210250277942633 -9.32477918473975 -2 6 -14
2379 1 -0.01371766696064226 -10.79570431856682 -10.736628070140203 -13.45626697519451 -2 6 -16
2916 2 0.02224531625024722 -12.279236560010192 -13.597975830515114 -12.093130679864839 -2 6 -16
3639 1 0.03194900404865318 -13.15790323378985 -9.295463807321038 -9.477490867103109 -1 6 -16
1853 1 -0.03640899347163581 -15.824079672396541 -14.701035927964433 -15.083777796516166 -2 4 -14
2896 1 -0.02521108311120584 -15.811802766440666 -14.61385124916287 -9.335490018572212 -2 6 -14
2381 1 -0.005432860151397969 -10.024638524512405 -9.755045109185362 -13.404256092379738 -2 6 -16
1857 2 0.02772545167291988 -15.184396047229393 -14.690021619149613 -14.197669850016128 -2 4 -14
1847 2 0.03935726758701905 -15.373482096983414 -14.265608515535906 -15.99390063163435 -2 4 -14
2314 2 0.0185407044857571 -11.725260590045274 -13.990301088892384 -10.246024507228054 -2 6 -16
2365 1 0.1593599030097055 -15.51441816889428 -16.049206687012127 -9.625713401439523 -2 6 -14
2313 2 0.02246195068257433 -10.417706637313788 -11.728321866157422 -13.712559685985413 -2 6 -16
2382 1 0.1664255310052274 -11.317399002372655 -8.70112099959687 -12.144626109308483 -2 6 -16
2385 1 -0.0115305337514622 -10.077055490874057 -8.486343961559513 -12.696972960151628 -2 6 -16
2841 2 0.02229322392037619 -11.762329637756775 -15.733184821557797 -8.412242751889567 -2 6 -14
1808 1 -0.0006997380627565344 -8.703335441568854 -10.52076197141981 -15.572374911186161 -4 6 -15
2444 2 0.01621208952759427 -11.33520352593147 -9.157336089999115 -16.48581900986299 -3 6 -15
2968 2 0.01500968659190645 -12.060668763621345 -13.312214625162001 -8.404970777193187 -2 6 -14
2438 2 0.02278256879017424 -13.13736308297188 -9.787984382190878 -16.66226260060847 -3 6 -15
1355 1 -0.004737694342574095 -7.987701001874409 -8.736651391003731 -13.424639594099855 -3 6 -14
1815 1 -0.02004381962102486 -3.043025455969931 -9.808811611429794 -12.895789321758672 -3 6 -14
2917 2 0.01768754360820154 -8.25980600947757 -13.130036002944388 -8.443654708573224 -2 6 -16
2259 1 0.002942907381859868 -5.578290043378648 -14.011045768339933 -16.5503203156407 -4 6 -15
2859 1 -0.001638311628026412 -3.3037873984984913 -12.10076032190677 -9.402020055622524 -2 6 -16
2789 1 -0.01403692362927083 -4.133437302366989 -16.392551230328554 -8.544898162801282 -2 6 -16
2862 1 -0.02056707598783369 -5.506901246240316 -13.476535241715514 -9.816313907159872 -2 6 -16
1809 1 -0.01829878322129612 -7.651605988789519 -11.343383189791574 -15.304051940411428 -4 6 -15
2786 2 0.02252954665022574 -6.04166750355452 -14.220129661818772 -10.432654848762466 -2 6 -16
2797 2 0.02218386329092844 -3.976988749068766 -15.523206354180553 -9.247690843809018 -3 6 -15
2264 1 0.00473266326074329 -4.085900997368349 -13.72369082256907 -14.013964727928887 -4 6 -15
2861 1 -0.000222132292395899 -4.341407305152339 -12.397589908554627 -10.312730522522472 -2 6 -16
1819 1 -0.01813591470347426 -1.9356932145309549 -10.734969343325238 -11.02778749904984 -3 6 -14
1763 2 0.01699699718732103 -5.903927690168944 -14.704722845006863 -14.211962644950264 -4 6 -15
1881 1 -0.0006200735348511205 -2.480682804459574 -8.547533967974559 -12.994782827311202 -3 6 -14
2923 1 0.005344829098334128 -6.280677761308221 -12.163207022325967 -9.29257682487741 -2 6 -16
2317 1 0.0007969078964709247 -7.3120899600055305 -12.114521286153993 -16.370262013375203 -4 6 -15
2266 1 0.006653769941165538 -3.171550229722045 -15.693658987526675 -14.563913634975098 -4 6 -15
2263 1 -0.01699509051590956 -4.485484551087299 -15.902999601360358 -14.984017591223221 -4 6 -15
2267 1 -0.02105967328001852 -2.9967124232537814 -14.479938293004544 -13.756313410577725 -4 6 -15
1878 2 0.02004887563732693 -6.903793313668298 -11.268411554756948 -14.35387427694064 -4 6 -15
2323 2 0.01973356991484815 -1.5095914605419616 -9.549901594240483 -11.002464724581465 -2 6 -16
2005 2 0.02007517235290549 -3.958076925181363 -9.9347339400626 -13.53185978903177 -2 6 -15
2325 1 0.006994318617660599 -2.945853696626538 -10.846319714534177 -11.853243473578958 -3 6 -14
2261 1 -0.01648201776229186 -5.123258862464099 -14.59335521419735 -14.952673688992466 -4 6 -15
2331 1 -0.0002004377548202839 -1.9280824671660441 -11.849233922323192 -9.921438399401252 -3 6 -14
2332 1 -0.006538569263137672 -0.692000224358067 -12.045549389582332 -9.13513466605432 -3 6 -14
2258 1 -0.006121944554608259 -5.817378906669684 -12.764378707540997 -16.13118347794415 -4 6 -15
2324 1 -0.001330127083172688 -4.013007371794135 -12.054216627681981 -11.70052626217329 -2 6 -16
2265 2 0.01966435051056811 -2.373041437777004 -14.464797877495906 -12.857814285603453 -4 6 -15
2926 1 0.001679947004363041 -5.541370781629341 -11.03182716940675 -8.575024193862964 -2 6 -16
2322 1 -0.005979009233585499 -4.183877426117819 -12.787655928731727 -12.888405093130398 -4 6 -15
2919 1 -0.01561304826639715 -7.4767597232819005 -12.291232493736176 -8.376083372735518 -2 6 -16
