LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2310000, units = real

2770 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2814 1 -0.01366026500529065 -14.42191933637803 -14.585895027141659 -11.412860728609505 -2 6 -15
2293 1 -3.891895776594184e-06 -12.855665217687742 -14.815381408003898 -13.767769156166896 -2 6 -15
1848 1 0.01154432668964962 -10.54813084506293 -9.172844521885585 -12.729298967611406 -2 4 -14
2292 1 -0.01563872998327959 -12.27100043112014 -15.304510800121102 -15.006970368234683 -2 6 -15
2824 2 0.01844988005126344 -12.15712368873623 -13.798664127518993 -11.938469519421792 -2 6 -15
2295 1 -0.02171045236079341 -11.862918070503945 -14.294905257630905 -12.885573807708244 -2 6 -15
2351 2 0.06988937684875973 -10.633310910825996 -11.648580421421926 -10.252003036448173 -2 4 -14
2353 1 0.00747616632796427 -11.17049451363586 -10.685105417869297 -10.67610014840287 -2 4 -14
2361 2 0.01520555441630884 -14.255785610403297 -13.310325671435647 -13.521419316484845 -2 6 -15
2417 1 0.03295534372428962 -10.80821990101218 -9.271558414782504 -10.145558909256787 -2 4 -14
2358 1 -0.006763285160343517 -15.207014127344516 -15.174639584296726 -12.411335007805846 -2 6 -15
2291 1 -0.0319833354239591 -14.355784940049553 -14.472352328569505 -13.541525841273085 -2 6 -15
2297 1 0.002109074537040873 -10.442582095422695 -14.075306005508605 -13.297175666291569 -2 6 -15
2352 2 0.01231845771881434 -12.976216274233613 -11.465332038501826 -11.893030256259141 -2 4 -14
2289 2 0.02126743968401114 -14.481542628097976 -15.422100933259799 -14.31671611382034 -2 6 -15
2354 1 -0.02801771225558073 -12.198024734663445 -10.766940415475087 -11.737744277110638 -2 4 -14
877 2 0.01381749839928488 -14.474409328446129 -9.651769319277225 -11.984557351960957 -2 6 -15
2356 1 -0.01385271909703307 -11.624537399401017 -10.174468196887448 -12.917483344827357 -2 4 -14
938 1 -0.02264774933696923 -15.437303983553798 -9.159156240038872 -11.781059271659762 -2 6 -15
1728 1 0.01353449770362905 -13.069677932644115 -15.03068862646081 -16.329117393161358 -2 4 -14
2418 1 0.004464545960361343 -10.229061023349564 -8.535549059647394 -11.327841418670827 -2 4 -14
1851 1 0.007708312388995928 -9.784477888269992 -9.496237518556248 -14.8828393052248 -2 4 -14
939 1 -0.003077348275299385 -15.53677603680849 -8.561288884577213 -13.065387325760454 -2 6 -15
3311 2 0.01440627195640807 -15.424773002596751 -12.53290245662676 -9.518447447833404 -2 7 -15
2754 1 -0.001682197701307484 -8.841880479617348 -16.12151037083588 -11.976520592863256 -2 7 -17
