LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2520000, units = real

2565 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1848 1 0.02065972944599288 -13.762376903995696 -11.247750385809743 -13.3070000142382 -2 4 -14
2417 1 0.01465103104509197 -15.061785037006667 -12.258682492661103 -11.426113871691358 -2 4 -14
2356 1 0.04178986808651067 -15.276773707249676 -13.135613587871275 -12.379045459585358 -2 4 -14
2364 3 -0.4918980326762444 -12.592787427465545 -14.483346237409515 -11.625480269539192 -2 6 -14
2300 1 0.1848135243367806 -13.242762538200571 -15.709442765128461 -10.664410515996662 -2 6 -15
2896 1 -0.04318684384663986 -11.846932807358641 -12.319368443898583 -10.553573691003152 -2 6 -14
2365 1 0.2563705225096394 -11.893082188098061 -13.734296825615457 -10.61263264230901 -2 6 -14
2418 1 0.02250834883570749 -13.903658525674267 -11.378226999249259 -11.878687715331688 -2 4 -14
2966 1 0.01048928356283195 -11.561293638484583 -11.009354723373036 -10.231840426144764 -2 6 -14
1849 1 -0.002140447651474024 -14.3209190142333 -12.564321362074246 -13.739345673490803 -2 4 -14
2368 1 -0.04907957398979577 -11.470861651868514 -14.050419221589292 -9.103815117405304 -2 6 -14
2898 1 -0.0228923530866697 -10.077718119106681 -10.632453056733029 -9.672369828942287 -2 6 -14
2968 2 0.01597231442045042 -9.911397522559577 -10.687716197298583 -10.838187257880755 -2 6 -14
2429 1 -0.002027323945614092 -12.38182783714658 -9.932921689048227 -10.098431077737692 -2 6 -14
2427 1 -0.004025457484752498 -13.6381596169018 -10.294210472544925 -10.871181919700518 -2 6 -14
2369 1 0.007713342090193316 -11.459342023841801 -15.383863537040702 -8.773711096706387 -2 6 -14
1847 2 0.05818307206866197 -13.492854978109072 -13.484854142962613 -13.824326965764024 -2 4 -14
1852 1 0.02628973573865606 -15.273933701260233 -11.411908212886713 -15.975038152170976 -2 4 -14
1851 1 0.003973327338840444 -14.783652826649151 -12.660647910566292 -15.256912695875082 -2 4 -14
3313 2 0.02153545933021157 -15.040470036614405 -12.054697745560608 -8.696538523546518 -2 7 -15
1753 1 -0.04285374232372412 -10.032634595264122 -16.417718227214554 -15.923219560536818 -3 6 -14
2177 2 0.02126415109542772 -8.582014508275597 -14.84134630756667 -12.450208825027591 -3 6 -14
1911 2 0.02176096762969736 -14.120187656925623 -14.936114918403888 -15.372679028064793 -2 4 -14
2249 2 0.04918824611387319 -8.943141255159501 -14.70491394268909 -16.424351580279215 -3 6 -14
1748 1 -0.001547340533207639 -9.558243691183128 -15.002148192365327 -15.402669177988393 -3 6 -14
1749 2 0.02463946125926654 -10.46012699316534 -14.218530448837141 -15.251698741424267 -3 6 -14
2834 1 -0.001616519337592579 -9.726225376545347 -11.8535324570069 -8.644912365194987 -2 6 -14
2433 1 -0.0002440196309470254 -11.469389765484847 -8.856179227554282 -9.61724848826076 -2 6 -14
2911 1 0.002650317300822606 -10.41624961194397 -9.500899488480727 -8.73257132089168 -2 6 -16
2304 1 -0.04034830029814218 -12.564918195841608 -16.03797164725732 -9.437050572757006 -2 6 -15
1389 1 -0.03653774611143405 -15.370401262368086 -9.897565709569163 -15.725179566159438 -3 6 -15
2428 1 0.01655295711192735 -14.72280773688873 -9.309285475384486 -10.792923504196272 -2 6 -14
2246 1 0.01820081643309695 -8.383779356171514 -14.144664235184923 -13.250288646835498 -3 6 -14
1917 1 0.001730786999777106 -14.555383649609901 -9.015941685103456 -16.57398601506881 -3 6 -15
