LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2870000, units = real

2199 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2376 1 -0.009172815517410459 -13.441713876414502 -12.613865402215044 -12.959106783963698 -2 6 -16
2380 1 -0.0219938543958851 -12.734958565959955 -11.715993065621134 -13.821682435975676 -2 6 -16
2373 1 0.1680010051936806 -15.015264900224455 -12.655541934439784 -12.783427249152357 -2 6 -16
2378 1 0.003338959031232077 -12.482489540716989 -13.295828545498697 -12.088617363217026 -2 6 -16
2379 1 -0.02411244726109409 -11.796673252188919 -11.026016337656316 -14.541197921824855 -2 6 -16
2313 2 0.02317074840960371 -10.735702288418949 -10.95468170277893 -14.309184141656095 -2 6 -16
2382 1 0.2121636796375925 -13.946582790370272 -11.142892425214146 -14.570618502479897 -2 6 -16
3639 1 -0.0256558110837886 -15.6247452897778 -12.993939428483266 -11.737430636863367 -1 6 -16
2909 2 0.0327701055123757 -12.504088820897378 -16.48094509383598 -14.033662270715086 -2 6 -14
2923 1 0.00014307301141437 -10.49341795114379 -10.925975656954673 -11.398474546315578 -2 6 -16
2385 1 -0.02918723082321429 -13.722050085290267 -10.178335554352007 -15.568673379493227 -2 6 -16
2381 1 -0.002358658242465908 -12.347133004093152 -10.220974609559377 -15.786678420031361 -2 6 -16
2919 1 -0.02564047930444788 -10.32304987021488 -9.734216530499596 -10.827064053560564 -2 6 -16
2862 1 -0.001598047804775366 -10.36042524997014 -12.372160027876635 -11.629875936681557 -2 6 -16
2840 1 -0.01853348991921419 -15.940880845964788 -15.406268458447396 -12.83479360153731 -2 6 -14
2838 1 -0.01658037704880354 -16.21369600738369 -15.536736963355251 -11.39476143396253 -2 6 -14
2374 1 -0.02975710420824493 -11.057573611623218 -13.288070235365918 -12.585902784656763 -2 6 -16
2314 2 0.02055306262372365 -10.433263213253111 -14.27481581611897 -12.591307342643008 -2 6 -16
2916 2 0.02249739405436024 -11.290199040217392 -13.164814149563979 -13.803156124769249 -2 6 -16
2384 3 -0.3885278509274819 -15.383100355993825 -11.447990468870977 -13.998727478652548 -2 6 -16
2921 1 0.003569596484427964 -10.210066827107063 -9.706268365399485 -9.241609488788301 -2 6 -16
2259 1 -0.006602126339304716 -9.781324955621907 -12.825320896486135 -16.369445122210447 -4 6 -15
2848 1 -0.0327003619700063 -12.504937867901663 -14.5907308146362 -11.347370412980233 -4 6 -16
2769 2 0.02259644376858419 -11.653525334916674 -14.847230374263996 -10.966833605571269 -4 6 -16
2858 1 -0.001996173139611103 -8.796811618379966 -14.123263594424802 -10.136897551233384 -2 6 -16
2857 1 -0.01629620903721503 -9.627243289287959 -14.014454551019927 -8.79305532922011 -2 6 -16
2771 1 -0.01025526425077165 -12.06394722761623 -16.628236189943795 -11.603251483389252 -4 6 -16
2383 1 0.06777870835411048 -14.438522500983957 -8.972667596806918 -16.0646053236297 -2 6 -16
2996 2 0.0212394387804126 -10.215245565197396 -13.340858758462408 -9.301383589190497 -2 5 -16
2786 2 0.02188354426570893 -10.744110488358961 -8.882953062068333 -11.215955267672816 -2 6 -16
2860 1 -0.006306178046647463 -9.11605827343982 -13.1792931671736 -11.215394494925166 -2 6 -16
2902 1 0.009480430934089481 -16.332116579798647 -13.314091534011256 -10.479742833711493 -2 6 -16
2903 1 -0.0002779339750272058 -14.67329039685872 -15.579925931931692 -13.513466633593117 -2 6 -14
2845 1 -0.002710360715087025 -13.121399646899468 -15.805396626951378 -12.014686507132685 -2 6 -14
2908 1 -0.0174721775857753 -13.410077658695059 -16.089550693683982 -13.426854030809844 -2 6 -14
2263 1 -0.007913852443929753 -9.287592757940532 -12.537724364143438 -15.35379879738206 -4 6 -15
2844 1 -0.02313410208294138 -16.333468447635926 -16.038289351245503 -15.816922172447171 -2 6 -14
2843 1 0.008816589578630442 -15.369570350057115 -15.687759395273828 -14.942222626884647 -2 6 -14
2510 1 -0.038555732634733 -15.671237977668335 -8.538464417622716 -16.614390632758102 -2 7 -16
2917 2 0.02096298377917798 -12.88597624387078 -11.545954806588615 -9.082629310291987 -2 6 -16
2920 1 -0.009836891612545022 -10.050544087066601 -11.072946277482453 -8.613347942823607 -2 6 -16
2928 1 -0.02203082471928529 -9.677871783465669 -8.512927698983171 -8.847626433589667 -2 6 -16
1355 1 -0.01317719123406848 -13.248456621409305 -8.456111159146998 -16.676646173695655 -3 6 -14
2968 2 0.0188188932630835 -15.56980692645124 -15.80867508411575 -10.446208769111221 -2 6 -14
2267 1 -0.005122284713509 -5.74360504597005 -14.416862822898066 -15.048038184825439 -4 6 -15
1907 1 -0.01316202306602488 -2.271603543017059 -12.002823543969477 -16.555808929082946 -3 6 -14
2788 1 0.002585036849079046 -8.04949850213284 -15.336452392916428 -9.518978448067022 -2 6 -16
1906 1 0.002465469401953531 -0.5161541761073609 -13.993327210511044 -16.327048606278147 -3 6 -14
2995 1 -0.001560513978617572 -5.617278305143277 -12.94623275123269 -8.597134287883915 -2 5 -16
1881 1 0.002488239145802686 -6.3606175833685565 -8.492766076466774 -14.38695298276624 -3 6 -14
2853 1 0.0001825817876977068 -6.880298473958374 -12.856746214825582 -9.40148154979263 -2 6 -16
2789 1 0.0002545390454947657 -8.2745868652728 -16.551995997192986 -10.23969952096422 -2 6 -16
2868 1 -0.01666111870282094 -2.8676885588509493 -13.889979933906528 -12.403562708076395 -3 7 -15
2324 1 -0.0005897089069791042 -7.946022345239729 -11.221509386637358 -12.771990773722008 -2 6 -16
2266 1 -0.003006623530426088 -5.206907218141747 -15.340087751491376 -15.555856472158828 -4 6 -15
2925 1 -0.002421615645851235 -7.779642816955614 -11.606793631856661 -9.218686227447998 -2 6 -16
2332 1 -0.002923127660023249 -4.254748721807025 -12.752902697193237 -10.388455899521352 -3 6 -14
3011 1 -0.008538620615098996 -1.6163873655392078 -13.476488978220186 -9.009615893288927 -2 5 -16
2937 1 0.01652504830718467 -0.4267526351372295 -15.874456248097232 -10.692664749378508 -3 7 -15
2322 1 -0.0009042522559673631 -7.9245985570216755 -11.856366385428293 -13.813488937062896 -4 6 -15
2931 2 0.0167694224078619 -5.461242120791456 -9.841750642000175 -9.95983120583031 -2 6 -16
2867 1 0.00381299505394516 -3.255062169066523 -13.644259582391433 -11.080473297573853 -3 7 -15
2264 1 -0.0006237381331174463 -6.648339437698667 -13.503020842729402 -14.587091289750303 -4 6 -15
