LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1800000, units = real

3169 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1178 1 0.01373172211380721 -14.76460830215701 -14.79928298108493 -13.540852999811133 -1 6 -15
1179 1 -0.01905207052128224 -13.393803452160384 -14.416232924675704 -13.557328685876417 -1 6 -15
728 1 -0.04349225944675308 -12.441117269452693 -15.379883630570676 -13.453215749477899 -1 6 -15
1317 1 -0.02561458708980279 -11.239605900774105 -10.26543729043102 -10.258960868492869 -1 6 -15
1318 1 -0.03141890677534141 -11.699411676785731 -11.81685924522465 -10.563005310371336 -1 6 -15
1242 2 0.01807513164760361 -13.108274373075808 -13.44008824488057 -13.551634236878193 -1 6 -15
1247 1 -0.001526009286141269 -11.438370912524869 -13.664553148989848 -12.153452536043824 -1 6 -15
1244 1 -0.01759976487631475 -12.254995433031922 -14.332779450695108 -11.238027804208546 -1 6 -15
1248 1 -0.01454318376113999 -11.213926468887784 -14.41157420314709 -13.505794849583232 -1 6 -15
1245 1 -0.01891936677206026 -11.451336258216932 -12.220632149380299 -11.918024558456063 -1 6 -15
735 2 0.02634267063301157 -11.525400468018217 -14.023848437844864 -14.552790629945845 -1 6 -15
1249 2 0.04200267295991807 -10.159022179852407 -15.095516140199413 -13.515381995513726 -1 6 -15
731 2 0.01616367605391487 -10.991614325830993 -11.49215660922103 -12.754989527425064 -1 6 -15
1246 2 0.02727543118602496 -12.635834618023964 -15.1932186492917 -11.629448670423423 -1 6 -15
1243 1 -0.03441024448383883 -12.660459711718845 -13.972477572069394 -9.969455469314955 -1 6 -15
1314 2 0.02091360586432606 -10.077421124802727 -10.246030837859042 -10.613695847590881 -1 6 -15
225 2 0.01454051186576994 -10.928315094316257 -10.898149825601744 -14.35151343281638 -2 6 -14
230 2 0.05392142681875212 -9.54084238592281 -12.692757670125975 -14.916968899795236 -2 6 -14
233 1 -0.01044585048309954 -9.513402768991194 -12.23036164825675 -15.856095286283066 -2 6 -14
227 1 -0.04186727454559312 -11.387564182793678 -10.748685755072401 -15.329203146032624 -2 6 -14
295 2 0.01592781244479709 -12.320885262175592 -11.431227603813356 -15.208995690764938 -2 6 -14
1316 1 0.2245712947804862 -12.101957472735705 -12.722907304082467 -9.578085344816504 -1 6 -15
792 2 0.05968618247090669 -11.359615335045305 -10.356099790269592 -9.129135446709965 -1 6 -15
1769 2 0.03203968237909148 -13.890057439264082 -15.591020526416518 -9.7628799256981 -1 6 -15
1767 1 -0.009147397030882441 -13.495188599070092 -14.901257301098022 -9.05450695748625 -1 6 -15
222 1 -0.006255083525153221 -11.928864588985835 -9.440929441459513 -15.720057508502352 -2 6 -14
784 2 0.03487117835786511 -15.87742083947208 -11.062045423353144 -9.009240549933072 -3 6 -14
1194 1 -0.04627000167850082 -9.720903499018547 -15.598220746530119 -8.97914730723784 -2 6 -14
1195 1 0.2284639383558434 -9.82999067191265 -16.380195518124605 -10.143345884866555 -2 6 -14
664 1 0.03956198037027827 -15.131752731657183 -16.10431615299571 -13.476404945765818 -1 6 -15
1191 1 -0.02893839249801488 -9.335093334561895 -14.107358132766118 -11.189761802044767 -2 6 -14
